{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.44003271529615695, 0.27459935016253956, 0.2624550038907258, 0.34485216298590404, 0.46600839535965866, 0.4548875572584085, 0.3451463950625962, 0.33099079245810953, 0.2861509999880644, 0.2788361359111801, (0.002620442485404418, -0.11223240360466122, -0.004888397618381346, 0.9936318500573033), 0.10767014714194909, 0.14626595427083966, 0.08693549711335899, 0.4343322998474155, 0.6456387133370212, 0.9011122759506232, 0.9417547479212177, 0.9794561512127785, 0.868664599694831, 1.2912774266740423, 1.8022245519012463, 1.8835094958424354, 1.958912302425557, (-1.6055328546690903, -0.15043183215208078, -0.6464884094130493), (-1.8676255955223509, -0.0791109844693656, 1.7819387356578282), (-3.603060902101298, 0.06560119677219833, -0.07551132784973658), (-3.541233604278334, -0.13163941876898155, -1.2777979914957385), (-3.9170505999581247, 0.07685693101264057, -0.01253969297085833)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4401346641147283, 0.27118511992588223, 0.26942745031424503, 0.22265732344227054, 0.46557557361292534, 0.45709778819450547, 0.34446339630077805, 0.3335117394196621, 0.28615099999719723, 0.2788295328126978, (-0.00234669941144994, -0.11274854759854837, -0.011229243487451461, 0.9935504037890726), 0.10505400755758672, 0.14820912621387144, 0.09508480978260286, 0.016460815517143866, 0.030416933345187858, 0.07709960860097351, 0.035348084453425604, 0.04359905817130535, 0.841562789886773, 1.338584292003522, 1.689685458258908, 1.8251146897904342, 1.9938726022197784, (3.173467579833657, 0.2746478078185861, 1.2457069057066534), (3.7503048200626248, 0.18011062594657812, -3.6826095743619396), (6.979219890388624, -0.12821459693165638, -0.05782223631785799), (6.945396847246701, 0.27757133416080126, 2.5872066423181237), (7.901304828631986, -0.15308961028531876, -0.1358470835156118)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.43068255424538276, 0.24943851655667001, 0.2621406852493862, 0.2689014991586738, 0.4519107824357282, 0.45133523381454477, 0.3357828454501346, 0.3329399750865037, 0.28615099999920307, 0.27880103643562687, (-0.01165856677549202, -0.11179809975181657, -0.041001371665119156, 0.9927014903957164), 0.11954233341489261, 0.13467064887758537, 0.11491145404798951, 0.16794095663383116, 0.3438861544961445, 0.18555458274870335, 0.1513516011619927, 0.2766217364631529, 0.3043821118919599, 0.6364175475765548, 0.2251098967446005, 0.2472356487302738, 0.46830608264512713, (-1.7673240956968383, -0.3171876101037485, -1.1410669136398228), (-2.2548514784300915, -0.38715073607465555, 0.7175755154318555), (-3.611025479852713, -0.08903080856718204, -0.21956816089038256), (-3.826931382184659, -0.08201519148948133, -1.5577705176246446), (-3.7063636215455134, -0.13705656201680227, -0.7202482781767034)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.34328842560753475, 0.23309030974823194, 0.22485279614537407, 0.34020781858152166, 0.4369310612121085, 0.42732069598443695, 0.32988821156124865, 0.31739566444287104, 0.2861510000453743, 0.27871586262594944, (-0.05152226687782869, -0.15308720083304195, -0.09058580961891587, 0.9823632682183326), 0.12539378949669694, 0.11033357815113455, 0.12979682441732454, 0.6029645164643423, 0.5748223040253221, 0.4125554649722208, 0.7067460392237889, 0.46952172885831794, 1.5338727115314101, 1.820528182635328, 1.1944739211731445, 1.701057466122741, 1.3563068312423703, (1.5998531311290183, 0.6966795837899102, 3.2243922730430885), (1.8875065892582983, 1.1360148425690797, 4.382905460923383), (1.6534869374803698, 0.47234243461739056, 2.248090494493225), (3.221619225374929, 0.07124280976348962, 2.1777530946706602), (0.39333920211783724, 0.6102070881590933, 3.46674583904374)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5298209722783132, 0.3559202197911033, 0.3301829583975543, 0.45430609165917984, 0.4236781786731292, 0.4011058615861903, 0.3305140032563751, 0.3114730906347328, 0.2861510000352723, 0.2788112704763411, (-0.00409296883056649, -0.12136513318386138, -0.07012965189892659, 0.9890410222283679), 0.2814400242846942, 0.10613921569295932, 0.1885122614923873, 1.0337469910565429, 1.097791996544917, 0.2599713095123946, 0.4439008954052419, 0.6326492152872152, 1.6454127490508694, 1.2255765369959921, 0.4778668376805861, 0.7196724049095238, 0.3565417487101845, (0.8919447615987162, 1.3807891617311663, -4.104889195141148), (0.6725384104063616, 0.1555159521278764, -2.7409246409705084), (-1.5416495263297705, -0.04189325295513702, -2.8010356056377255), (-3.360726837931294, -0.6572157877410509, -3.1473675776814374), (-0.41307912838616456, -0.6448112837479165, -1.9813489630772076)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5311916825487494, 0.5714551381002626, 0.5187678980036076, 0.3996246447829195, 0.44842875114661235, 0.40278676398656516, 0.3791062556564903, 0.34209663972746385, 0.2861509999804543, 0.2785107497123808, (0.08669052403995087, -0.11018715249855551, -0.08754435086291514, 0.9861412187435044), 0.3668701423488453, 0.0989439352288409, 0.1551879578382068, 0.6461047966698092, 0.5219914554985385, 0.4499016457298163, 0.11883273828997848, 0.1456346730300392, 1.4883048352159052, 1.8895513435969007, 0.632398560205553, 0.673383894485915, 1.1403254449203657, (-5.234935840786793, -1.5482523343879473, 1.1245575633408587), (-5.221387439184767, -0.5375425642698772, -2.6635474071694416), (1.0702884337250618, -0.9862789412595867, 0.45652283560785456), (-0.6407697568914656, 0.8287669566696414, 0.695141956514238), (-0.952318446123412, 0.3599764902048683, -2.78630946635694)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.510479092743303, 0.601108577212579, 0.5500517593592051, 0.3424503036530078, 0.40328265641252015, 0.3601734314061051, 0.36936162794444816, 0.3297450179549115, 0.2861509999981619, 0.2787733056823, (0.04631754097090914, -0.11770906267120233, -0.06489255175563287, 0.9895561185238622), 0.28413486125731985, 0.05630326787732352, 0.1492362016383996, 0.3450915167498509, 0.45400392578139215, 0.1442361170116338, 0.19535687605300278, 0.39935402536734993, 1.7103812033053691, 1.4536787227662689, 0.8175822501006443, 0.5318718470483011, 0.8949541534923853, (2.038275097120491, -3.193328644464743, -1.3517622034307846), (2.2276872102826557, -2.5156857479740884, 0.30474468985306746), (-2.514570777500775, 0.7399512046011536, -0.015695430659890874), (0.3765309925959368, -0.220957032461518, -0.14179464694128185), (-0.11330655816706248, -0.15205814867645273, 0.5726259324560652)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5282032978967408, 0.598106831904217, 0.5304580905274517, 0.317316339469117, 0.4114281297301149, 0.3490452166463703, 0.37068877767409686, 0.3310932006166024, 0.28615099999488297, 0.27885019233404007, (-0.02215028558680013, -0.1287080082752271, -0.042944061157746564, 0.9901838725723231), 0.2860564641270487, 0.06439747774647026, 0.14012018389229994, 0.08573125529719004, 0.09887306615824251, 0.10291405635339425, 0.1339711807079365, 0.1215490883545699, 0.5988514742842984, 0.7429174465358523, 0.461459244749043, 0.5883405511589853, 0.6440946943157168, (0.9881898251763115, 3.24888502064913, 2.7782389040372237), (1.1070947116086298, 2.2063354127617405, 3.3462316126483147), (1.4416069581073936, 0.18218333709183976, 1.3537813587160095), (0.9356463466380731, -0.1432463541241933, 1.83478962149879), (0.6544854313379789, 0.05512994539753535, 2.875904367053384)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.81955653724665, 0.6000640178092604, 0.5615115009651533, 0.3271272413681775, 0.45228606778116326, 0.4094153384292725, 0.38958059242870235, 0.3673484812968064, 0.28615100001634836, 0.27840712071477397, (-0.06315047949148589, -0.12838877010224664, 0.03754623727997115, 0.988805902760038), 0.36065582071594343, 0.09724120306611492, 0.14848797281314915, 0.2789016252137661, 0.5620184341893947, 0.08311272413658834, 0.09458815730191233, 0.1671408229794699, 0.5670702485724433, 1.2687673324382431, 0.09876430309724152, 0.20863607149451519, 0.5563913651046601, (0.38137715211297163, -1.198878390949531, -1.77551438556046), (-0.5857799850799275, -0.620908704288718, 1.0324555952568115), (0.2377308308295536, -0.14012799541334098, -1.0333736098737818), (0.28236660397436175, 0.0001615089231958855, -1.3014800188212279), (0.7678415767927786, -0.008753801862004806, -0.3515126509780928)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [1.0036500690062602, 0.6313049150163176, 0.6139231793580638, 0.335692195436378, 0.5205080393783598, 0.5036377327882543, 0.4283412075257845, 0.419208860701257, 0.2861510000047089, 0.2783864720179806, (-0.05449157046827687, -0.13410002717727038, 0.0698977808815235, 0.9869751987678141), 0.4919997240340245, 0.13557940060115248, 0.15293522973817922, 0.1983996469793093, 0.24252117421171027, 0.17236122023976563, 0.18010044697127953, 0.08677068943728618, 0.6924174769687617, 0.7547010430527659, 0.24539672864164308, 0.2740001811241288, 0.20894023676200144, (-0.462564391784154, 2.1620173569674055, 0.9330029572815418), (0.7613368823448408, 1.1132165159733614, -3.7544657908388626), (0.36124883903585037, -0.14457386085715296, 0.035144710743102436), (0.14185096118943008, 0.0425114252762524, 0.008045942462146627), (-0.5946195890786221, -0.11462020071191503, -1.33058701753288)]}
