{'frame_counter': 900, 'label': 'scared', 'lma_features': [1.3931145647261476, 0.8050739408975307, 0.8059204486424218, 0.24766361810334495, 0.7157921733301789, 0.7115718421228416, 0.5801871460745953, 0.5766420450765846, 0.2861509999992343, 0.27875144183682454, (6.31615151213582e-05, -0.03827079800581567, 0.03220389354856886, 0.9987477582461382), 0.3145516328242126, 0.15393234927876367, 0.11248576444246366, 0.004920315391304856, 0.008546109497259672, 0.0035382672679107902, 0.002051692903981829, 0.005807771867889875, 0.030606117037243894, 0.014915367279719418, 0.021504298590897853, 0.028183499088259432, 0.011854063315754714, (0.058947125307699966, 0.07749761013647749, 0.00925779390207726), (0.003738139426553211, -0.010709373588859705, 0.022922309559372245), (-0.0677827030473016, 0.000727067976058926, -0.01974455069515524), (-0.09024175761857856, -0.0065146958195865246, -0.0194849427681687), (0.04804512852094622, 0.0001096430733298348, 0.013304071782394622)]}
{'frame_counter': 960, 'label': 'scared', 'lma_features': [1.3920676054421186, 0.8018826757795317, 0.8046662847711391, 0.2476940526510834, 0.7144763133909302, 0.711024457439901, 0.5789924031842382, 0.5761423926523555, 0.28615099999896054, 0.27875859741633796, (-0.0006137605615566405, -0.04039999118490435, 0.029905631560269753, 0.9987348794140208), 0.3236332297657508, 0.1566743606448465, 0.11252270475014954, 0.02955426415607022, 0.008631857677168607, 0.015419610777158916, 0.01837248401452262, 0.0057650881556454755, 0.059722780768368566, 0.01655543415408626, 0.035842048323394396, 0.039881929319358, 0.02301124256784148, (0.057968447327973904, -0.06568759151162595, 0.0013764238869535816), (0.048270229956902666, -0.01483177767322097, -0.014149736396052326), (-0.02766967122922781, -0.006780620760009626, 0.029829890104484225), (-0.02356196288103174, 0.0013957179221910643, 0.017503651672664766), (0.023339413471332504, 0.00098489296708415, -0.008267980237571138)]}
{'frame_counter': 1020, 'label': 'scared', 'lma_features': [1.3893923812959543, 0.7914451519830047, 0.798419767205949, 0.24771125259384166, 0.7099311875596865, 0.7085581204108197, 0.5749350625796935, 0.5738904100806538, 0.2861509999999018, 0.27875447720646385, (-0.0020312047464000264, -0.04309456258599789, 0.02698082847891378, 0.9987037488852624), 0.34950734062522726, 0.16705709010728517, 0.11246125633260148, 0.07071924416249567, 0.03771813421232796, 0.008248749887995897, 0.00851764644910419, 0.00688879112628415, 0.11163232096212027, 0.05974580968043382, 0.03784964787436605, 0.045854168540644835, 0.023913736025694146, (-0.15090010853910718, -0.17879410866272316, -0.0014881253724770005), (-0.024979304827682403, -0.09297317038201669, -0.03548324175831219), (0.14084847888877727, 0.005105957371068781, 0.0058160445630977), (0.1666883798284493, 0.0068619743883489015, 0.01794135873656022), (-0.08910923425299666, -0.0026604010781685616, -0.01936614533594741)]}
{'frame_counter': 1080, 'label': 'scared', 'lma_features': [1.3807120988516135, 0.7672436100561006, 0.7749752407407652, 0.24717294229404602, 0.6988567862170091, 0.6973936109816757, 0.564977920498247, 0.5632108936023008, 0.28615100000004395, 0.27879686060151815, (-0.004860423366043619, -0.04267711978864221, 0.024199152449697277, 0.9987823476172191), 0.40172722683675127, 0.18871659838438112, 0.11207051704934386, 0.14301385139849873, 0.18291504176046391, 0.010958130770826108, 0.013575045924211996, 0.011551538718154522, 0.17388772098327845, 0.29456536788809745, 0.03826238028415881, 0.04409644521930193, 0.013899121737917011, (0.28243741812565165, 0.07678559783786021, 0.1878045287918626), (-0.2329982242950085, -0.4016571740278536, -0.12785428740670213), (-0.09151230873795158, 0.013552149615669196, -0.09687384763330953), (-0.12693206872237361, -0.013395029940782122, -0.10551376510150923), (0.01779695692959793, -0.0008666256245923876, 0.03185287905935747)]}
{'frame_counter': 1140, 'label': 'scared', 'lma_features': [1.3285242908575454, 0.6304405512948866, 0.6269789558962777, 0.2467051343466823, 0.6182289405243604, 0.6233933467342215, 0.4983384763666482, 0.49407853745307506, 0.28615099999945404, 0.27884397343319106, (-0.0065058862129804326, -0.03759850863076521, 0.01469501290623809, 0.9991456754728111), 0.42556372406735127, 0.24435711119078368, 0.11164596646984039, 0.5960541879812548, 0.5925623497642474, 0.016800653286729333, 0.02256226017288437, 0.020113508076461523, 0.9988238406594292, 0.8409095393297283, 0.046888448655587264, 0.048323685041965714, 0.04319286054334928, (-0.956733461945122, -1.356891917670656, 0.9057136458305095), (-0.1169483412676866, -0.7578142751237165, -0.8794338700592244), (-0.025549283666599698, -0.028779648719548634, 0.15336383746820625), (-0.02111846299643516, 0.012443087943179387, 0.1536255218422382), (0.07205142986424895, -0.0015544725212119914, -0.08376137834810225)]}
{'frame_counter': 1200, 'label': 'scared', 'lma_features': [1.0065147533518437, 0.4264438010941594, 0.472275481676614, 0.2456045561391464, 0.5218656672959201, 0.5549871282952086, 0.41007955595048945, 0.4299492098722429, 0.2861509999993558, 0.2788185379384223, (-0.014998088867200478, -0.030961496981646998, 0.006953973881493489, 0.9993748133044098), 0.2671930454438495, 0.25534990880601416, 0.11100551754960845, 0.34715909647524973, 0.30134998280840264, 0.042976890285183006, 0.05208390647944655, 0.03522883765601663, 0.5661776333587235, 0.6611631654553344, 0.05236768659164956, 0.05960701891128734, 0.035111328141381064, (0.7832670613240562, 2.58974835365568, -1.407071448430556), (0.5720137438116403, 2.5437978978628495, 1.3366132786991254), (-0.03896423015779038, 0.0026279768217332133, -0.0197798067822772), (-0.043057522441151574, -0.0020466686896412067, -0.016315229989323), (0.0006839208485909243, 6.81178815682415e-05, 0.020895037585611967)]}
{'frame_counter': 1260, 'label': 'scared', 'lma_features': [0.7579011021795201, 0.2998343616015572, 0.3488803466977926, 0.2447331206613659, 0.46831936060996315, 0.5008610911027657, 0.35520198122485563, 0.3804523973918917, 0.2861509999995037, 0.2788044778866718, (-0.022134990949002984, -0.029282726794466567, 0.003122161670850104, 0.9993071804778103), 0.15860227678025832, 0.20009113899377845, 0.11073885622186207, 0.27976256485973877, 0.3171650256562075, 0.01273825026242365, 0.011753682961868723, 0.025669414599345918, 0.2182822598369001, 0.2129753982856874, 0.0651935749695809, 0.08342078047086686, 0.02510023166592881, (-0.1135579961022034, -0.6665149996871333, 0.2031911051513795), (0.032278621321958134, -1.0392676986033829, -0.5493367469033097), (0.20198270728267664, 0.03082254761391323, -0.1140163511996165), (0.26228642056814944, 0.0005550376248304456, -0.11043213859652468), (-0.08769267649817425, 0.0048110949394075675, 0.0816002081753262)]}
{'frame_counter': 1320, 'label': 'scared', 'lma_features': [0.4842600447038826, 0.18972704616108274, 0.24387551354447237, 0.24333611619265738, 0.4292533442778047, 0.45402672220869056, 0.30901566379600187, 0.3369176350541497, 0.28615100000618027, 0.2788858299522413, (-0.021939467662527534, -0.042896013851601786, -0.013167258731731139, 0.9987344939208264), 0.07134429955830965, 0.12298144714796282, 0.10938775628329014, 0.26234140197136513, 0.23684622040405587, 0.033376367301261804, 0.02950095450396613, 0.04267092623548618, 0.24991561544678584, 0.2033167887939854, 0.053391476678001475, 0.057329893748770684, 0.037949258916084, (-0.2815561842907994, -0.10562978548693636, -0.11166245058610502), (-0.07857237876445167, 0.03296569150187789, 0.5084216409986881), (-0.042185198870847485, -0.017597699905423703, 0.12872221176242937), (-0.06327948972511654, 0.015319198459398997, 0.11255769588531017), (0.002441995789418838, -0.008031789525382749, -0.09535746933691797)]}
{'frame_counter': 1380, 'label': 'scared', 'lma_features': [0.2553082034372529, 0.1388161198446265, 0.1773136228001916, 0.23996939343042448, 0.40689044792230916, 0.4273836666547675, 0.2830493040685538, 0.3050905472304765, 0.2861509999993068, 0.27887341863037574, (-0.0174846059597205, -0.05887034849887805, -0.017985460196648106, 0.9979341310842237), 0.048017839341269644, 0.06938653730021796, 0.10715871149817621, 0.06667498392625014, 0.16057413173592863, 0.0153148225069897, 0.0240235850147272, 0.039527113764304136, 0.444435849029417, 0.16713830530015614, 0.09240257397954074, 0.10663641766869174, 0.016715558741908138, (0.7764006766208849, -0.18793222769795914, -0.550072846534174), (-0.19459616800505675, -0.09441120865084152, 0.03234985954945302), (-0.1838409995257202, 0.012780228231227264, -0.22468377372935877), (-0.22113754800681718, -0.05176335675807375, -0.22993067883138196), (0.06962812688821018, 0.00576061642955672, 0.07565878663469183)]}
{'frame_counter': 1440, 'label': 'scared', 'lma_features': [0.1740535572258429, 0.13598621236127137, 0.15638660258392237, 0.23563664247118343, 0.403622977906113, 0.4168174421866642, 0.28029974862414886, 0.2941141992007645, 0.2861510000110057, 0.27888523773175056, (-0.01757843617488538, -0.0789598788621295, -0.02138636905840916, 0.9964793114602876), 0.05122083026404651, 0.05756332931051293, 0.1053173471438966, 0.1190379228536472, 0.08491442866520238, 0.05204833230813014, 0.03855237707475016, 0.05832760720038803, 0.16385396894721047, 0.19412608634186443, 0.08236815420284659, 0.08217907232209466, 0.04133818457682957, (-0.5566896398396124, -0.13375390393272557, 0.44521617041357664), (-0.173227956970468, -0.15626245848085052, 0.049080581964211834), (-0.042854727751548305, -0.026941538498710838, 0.2131409740110385), (0.06641094628120592, 0.1213476651664287, 0.29448687408358), (0.010531216931560117, -0.00207869368117386, -0.08118877919250456)]}
