{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4601146907591041, 0.2371152496090394, 0.2800916673877855, 0.10532596489647525, 0.45471780770717307, 0.47394423650039574, 0.3384911204437723, 0.35017482155284807, 0.2861510000249018, 0.27866150539778806, (-0.003391343569414851, -0.14943348318472113, -0.06487971727404981, 0.9866348608105764), (-0.011384266635230173, -0.14830791443215932, -0.023470789235042713, 0.9885970495140536), 0.04640625554424369, 0.19944660505311576, (0.010529083104340463,), (0.004526132169504183,), (0.0018566676439052353, 0.020028296946748646, -0.03759733079372973), (-0.0014746643391115833, 0.00015647115560284472, -0.002017124672199633), (-0.0014746643391115833, 0.00015647115560284472, -0.002017124672199633), 0.028588701877536052, 0.224090259563783, 0.00029554466144613096]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4592163212634637, 0.23557382329987328, 0.28089150870654234, 0.11034458252071853, 0.453870488163946, 0.47439291646437803, 0.33777551273702494, 0.3505709248517361, 0.28615099998101406, 0.27865414997597815, (-0.0034334861486629425, -0.15016817761274798, -0.06666707380613866, 0.9864039733220835), (-0.011533380066737957, -0.14902239670156978, -0.02460722227981811, 0.9884601498138318), 0.048088795671532805, 0.19678606360139705, (0.006439844679153948,), (-0.017526404881957888,), (0.010043794551494225, 0.0024685828896492705, -0.009960882702749096), (-0.0017004224377119902, -0.0038214238674170575, -0.0015592216803444914), (-0.0017004224377119902, -0.0038214238674170575, -0.0015592216803444914), 0.02857173136570287, 0.22403809611831055, 0.00012767439174914296]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4581430229226581, 0.23580742550790054, 0.279691794508748, 0.11663984012475927, 0.45402415645037003, 0.472316055217092, 0.3378335596127976, 0.3501734424936874, 0.2861509999482578, 0.2786581033065103, (-0.0039321093996637115, -0.1529307374717325, -0.06969263185556455, 0.9857646475558414), (-0.01226732583734562, -0.15171838414042924, -0.028051633799609076, 0.9879454937046572), 0.04849121746971755, 0.19557907493858698, (-0.026964419004025745,), (1.2541420447266307,), (-0.017097296007061443, 0.0020683644088956344, 0.019926171295506674), (-0.021360101294579794, -0.050035632064089626, -0.08283304732412919), (-0.021360101294579794, -0.050035632064089626, -0.08283304732412919), 0.028787297523327666, 0.22586833944336723, 0.00023858061560635407]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5239123164940664, 0.23746159235959477, 0.33497982569863444, 0.12769064352486456, 0.45493961963007995, 0.45508639920594585, 0.33847470427004006, 0.3476714708095644, 0.2861509999706217, 0.2785337007948596, (0.0021903796968023984, -0.16220157371259186, -0.08374992723744673, 0.9831670782972314), (-0.013010470068592695, -0.16025378331628878, -0.033796711646664375, 0.9863990339402636), 0.045886782159678174, 0.18368533133657478, (-0.01743865596955292,), (2.6453453536141387,), (-0.027126760993618198, -0.007405021247400691, 0.12347894429961957), (-0.03015120920440282, -0.16223774592050957, -0.05223586703225932), (-0.03015120920440282, -0.16223774592050957, -0.05223586703225932), 0.03090543476491932, 0.24281310730328573, 0.0008880487243268433]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5908491541165218, 0.23662462500016443, 0.41152759305920905, 0.15002336873960745, 0.45402877320918184, 0.4428867648606977, 0.33808041461878996, 0.3455023277462759, 0.28615099981013686, 0.2785253465229987, (0.004139699635341599, -0.17979985371499216, -0.09033243251355219, 0.9795303530239943), (-0.014912402259108459, -0.1772508873801361, -0.04090699627617133, 0.9831907017079607), 0.044651273406664034, 0.15666564779165829, (0.09881189661118331,), (0.3342192240148408,), (-3.117947670107137e-07, 0.008164983613917213, 0.15656719289577226), (-0.06395944594704712, -0.12333137268072006, -0.11036233477512515), (-0.06395944594704712, -0.12333137268072006, -0.11036233477512515), 0.032575637899287246, 0.25610718075727557, 0.001055509095039648]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6475085820146936, 0.23870847152426172, 0.48219064579573406, 0.15049654610459948, 0.45502626595639384, 0.45942175070863195, 0.33893049066276437, 0.35584507181772046, 0.286151000023612, 0.27858883479612306, (0.002774463351454382, -0.19251173391140766, -0.0957815608132224, 0.9765931728046837), (-0.015398276067773553, -0.1900402980064978, -0.05116052633051354, 0.9803059848321285), 0.04676969243038052, 0.135322298110395, (-0.018573224442752476,), (-0.924634701498205,), (0.0290438250729058, 0.00499722902587382, 0.15239168435979825), (-0.00466070702402764, -0.11167455725829484, -0.14322182570241362), (-0.00466070702402764, -0.11167455725829484, -0.14322182570241362), 0.03278726681214949, 0.25816557100936793, 0.0010960449314770379]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.6716836374607547, 0.23651127181541418, 0.5251339840981865, 0.13089057573488283, 0.4529485527362303, 0.48331388364830163, 0.3375164864847577, 0.36892598274821936, 0.2861510001434256, 0.278635061008306, (0.0002657645782539023, -0.18462024218514284, -0.10251119404207944, 0.9774213576594212), (-0.0149682875308774, -0.18246629045928867, -0.0608457091964119, 0.9811861639412083), 0.05816050678840746, 0.13151872016995356, (0.13036506721908364,), (-1.2011182665948632,), (0.11362683179537085, -0.001369699994491553, 0.09392938573086992), (0.019409756228101403, 0.2002516457570739, -0.07906649994823313), (0.019409756228101403, 0.2002516457570739, -0.07906649994823313), 0.03213948882666514, 0.25356360348216017, 0.001064559870533485]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.6560590042199784, 0.23190566971087062, 0.5229669665787292, 0.1291161382783816, 0.4497030941684103, 0.498579964546888, 0.3350135330116545, 0.3751809568600513, 0.2861509999671484, 0.2786419569603567, (0.0006779147772721266, -0.16806590354350587, -0.10625035128152976, 0.9800202396626668), (-0.011835014936006765, -0.16658969623432848, -0.06429698408848479, 0.9838446126127026), 0.0643564170877011, 0.15020096509367642, (0.12351321918637188,), (-0.6809499155214737,), (-0.015423322007109204, 0.0007166206041195017, 0.026925999054908313), (0.038321574262200724, 0.14358096418573676, -0.05243951362485437), (0.038321574262200724, 0.14358096418573676, -0.05243951362485437), 0.03105543599463096, 0.2451406450791545, 0.000304534973058887]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.583323921459329, 0.2230311394721275, 0.48874199008979524, 0.14062920507407997, 0.44064915443055164, 0.4882803016051575, 0.3284353080388382, 0.36332606956417446, 0.2861510000023103, 0.278652454018726, (0.0023292381840392825, -0.15613849687473563, -0.10952632139488361, 0.9816394986818757), (-0.008734029195874281, -0.15515287925513185, -0.06812184541197742, 0.9854981975640993), 0.07242689870501955, 0.1605098226191104, (0.8336489505980621,), (-0.3507415388880721,), (-0.036986637964565375, -0.013173847722583312, 0.07119632083823696), (0.01420347972614341, 0.03213626856668826, -0.061735465543741194), (0.01420347972614341, 0.03213626856668826, -0.061735465543741194), 0.02936221850263982, 0.23179092461864467, 0.0005246437251336711]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.41800019892183704, 0.23109266745876053, 0.44940665857060086, 0.16747747121953183, 0.402656914744732, 0.46832381391969047, 0.304188935122018, 0.3489143309085975, 0.2861509999869131, 0.2786250439082129, (-0.003888125866015592, -0.1521573550099365, -0.11757231498047714, 0.9813107878219981), (-0.009027470101498307, -0.15251945299386246, -0.0728312825675296, 0.9855684930129412), 0.10507606153320802, 0.17343233552728857, (2.1923850815985424,), (0.6184669555343831,), (-0.06392936062456625, -0.0016946314480126802, 0.25029570351834407), (0.051782321384330025, 0.02144960419034401, -0.05054240399663454), (0.051782321384330025, 0.02144960419034401, -0.05054240399663454), 0.02857733517846912, 0.22551153639515803, 0.0017381761763470662]}
