{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.41014223674199035, 0.24501104882667113, 0.23244357444085134, 0.2808144161558322, 0.45935527380273117, 0.45236582171259404, 0.33981614863385434, 0.3361097674341955, 0.2861509999594662, 0.27882390443069816, (0.02345854724840078, -0.1233613382260155, -0.034986544029838716, 0.99146735644014), (0.009607741930848056, -0.12351968883851575, -0.016406120297673063, 0.9921598920695465), 0.782020068935104, 0.8152933859196689, (-0.022709011027821347,), (-0.03094971973082476,), (-0.0033920801124678263, 0.028320617063302418, 0.017589786749618395), (0.0016396889309854884, -0.0010321749350650604, -0.0016972081685348403), (0.0016396889309854884, -0.0010321749350650604, -0.0016972081685348403), 0.028270007918270074, 0.22211176790051013, 0.0002387453423689452]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.41221385239596753, 0.24491482062272849, 0.2341534469533688, 0.2798141739443834, 0.45942344133206847, 0.4535459979079948, 0.3399524692426727, 0.33694061682374526, 0.2861509999935621, 0.2788255358669792, (0.02481080651968553, -0.12286170176920402, -0.03511846593762346, 0.991491749168005), (0.011018958169691529, -0.12308458405282788, -0.016832568813759895, 0.9921921317887142), 0.7845586627067579, 0.8182140369885625, (0.011398255910625406,), (-0.05060685435546126,), (-0.005627183184434812, 0.00492249677474503, -0.0031863703442580106), (0.0018327804485599862, 0.0002176671018025284, 0.0015440536156299085), (0.0018327804485599862, 0.0002176671018025284, 0.0015440536156299085), 0.028300881856149977, 0.22233570171531739, 6.49132406436302e-05]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4122534700291967, 0.2432944006640861, 0.2356580462900727, 0.2798855213562857, 0.4586595957730992, 0.4545379564542581, 0.339382812305898, 0.3377680521263888, 0.28615100000007876, 0.27882638849261493, (0.02541347634374874, -0.12229917813306825, -0.03537185733364316, 0.9915371009849671), (0.011622752577505951, -0.1225369392543332, -0.017267155534198927, 0.9922455946409705), 0.787139267645252, 0.821637474305849, (0.018532996513172514,), (-0.0034112628807246733,), (-0.042311822979290745, -0.0014118565582351638, -0.007947696736711894), (0.0002491540536419766, -0.0006706677185303563, 0.0011934941542235955), (0.0002491540536419766, -0.0006706677185303563, 0.0011934941542235955), 0.02830645091244618, 0.2223525510783613, 0.00027466971004368586]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4095762127691467, 0.2400067701977479, 0.23619329564783537, 0.28189942299750864, 0.45706291467505455, 0.4540168536543845, 0.33830181757276495, 0.33842188061855133, 0.28615099999814597, 0.2788225513467802, (0.024645786274139738, -0.12234252689850965, -0.038793144254012715, 0.9914183091153229), (0.011084363008668259, -0.12252919719335972, -0.019768491320388486, 0.9922039462244088), 0.7943343391581926, 0.8264776673809104, (0.20525571817914962,), (0.45509561920751695,), (-0.20241049777211526, -0.09954682369556293, -0.07238230626323963), (0.014439745058762473, 0.026452486098606256, 0.03036753715906214), (0.014439745058762473, 0.026452486098606256, 0.03036753715906214), 0.02848520367915229, 0.22331501812913016, 0.001514941814985783]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.39880922514897693, 0.2213203849249365, 0.24635891736851814, 0.2967063171689863, 0.4458026651970994, 0.45520251571196746, 0.32945919641186366, 0.34059222495232233, 0.28615100001439664, 0.2787814835503257, (0.02541618533615555, -0.12123361013471974, -0.055160150237211304, 0.9907092293128004), (0.008218579041816962, -0.1207607830139842, -0.03166039529768353, 0.9920885756924425), 0.7922419411848571, 0.815481429206144, (0.544958581616324,), (-0.018225145623143126,), (-0.2353188995876714, -0.36817593101932666, -0.5779876550926287), (-0.11796300427773426, -0.09340799733018153, 0.07620390902556706), (-0.11796300427773426, -0.09340799733018153, 0.07620390902556706), 0.028403284922814628, 0.2196536423287854, 0.004921175375401813]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5136961687034657, 0.24511880864341498, 0.3186764375910029, 0.2931508667494998, 0.4580473985233626, 0.48676644000032554, 0.34316311056483845, 0.37023628366206224, 0.28615099998752513, 0.2787450252779253, (0.022425690054043757, -0.1512313306915155, -0.0532225029511193, 0.9865897224914847), (0.0003609439656338435, -0.15010995742156177, -0.027988779781167105, 0.9880627292524463), 0.8000996056375946, 0.8261440034415909, (-0.2571006589868489,), (0.4150785811288586,), (-0.5939830725440737, -0.2584945177287309, -0.5867769449727122), (-0.13017921470358218, -0.5787590723139644, 0.11533199925266853), (-0.13017921470358218, -0.5787590723139644, 0.11533199925266853), 0.03251470493504842, 0.24619542636670882, 0.006187451847321788]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7909248781686727, 0.2774511567145929, 0.5557968299201832, 0.3015146627501728, 0.4725030347324466, 0.5543685572923459, 0.3600321769785617, 0.42977627269856983, 0.2861509999160102, 0.2786919367170236, (0.011048468684632834, -0.17241800827849232, -0.042984912209382116, 0.9834686208316902), (-0.013014018421228351, -0.17048310220078342, -0.013139938627278183, 0.9847268192970584), 0.8508475845720268, 0.8646277726827263, (1.452264141057241,), (-0.105808268773716,), (-0.7351499183908246, -0.20154589492855052, -0.5608299028633147), (0.05195821914966854, 0.5712257316159745, 0.06899922104897807), (0.05195821914966854, 0.5712257316159745, 0.06899922104897807), 0.03994956377025894, 0.28942433967675474, 0.006319357815281595]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8057742181704637, 0.2495852264052173, 0.6691064414863799, 0.36567945643649485, 0.4308575819739329, 0.5835570259090399, 0.33426434476615813, 0.4572319683759788, 0.2861510000038378, 0.27883510183388016, (-0.025648104573183887, -0.1336856016630882, -0.03534649870131532, 0.9900440368968321), (-0.02798214020887471, -0.13207733896944812, -0.014438674156115383, 0.9907203607042386), 0.9059872666866907, 0.9609845854467088, (2.210647380299532,), (0.8430316499423857,), (-1.0652176773204456, 0.24576508009427347, -0.6741488798091929), (0.050708259158275294, 0.07335341038993222, -0.21085581584045474), (0.050708259158275294, 0.07335341038993222, -0.21085581584045474), 0.041994460572201985, 0.3122327781336395, 0.008927363286544622]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.683049684220855, 0.2613130203675854, 0.6653352858133038, 0.30775643703846856, 0.39011706223656434, 0.5698607906851592, 0.3071295474668061, 0.45005226787011876, 0.2861509999472432, 0.27884854636701656, (-0.015759996976308237, -0.13528455929232341, -0.03920021150787919, 0.9898207439727386), (-0.020308313147483756, -0.13415034386402572, -0.021241190186846438, 0.9904402766548202), 1.0202296139555034, 1.0811048917674952, (0.8669059245412997,), (0.9404098701993637,), (-0.9615677181059852, 0.37995029897003296, -0.8835968290125079), (-0.017052125137066936, -0.4107446971875034, 0.009434876756811091), (-0.017052125137066936, -0.4107446971875034, 0.009434876756811091), 0.04131452231571288, 0.31096756448261514, 0.00951092621546699]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.6148245929886934, 0.2730134329096588, 0.6262953810371327, 0.26856371754987485, 0.3711119363999062, 0.5322326073205579, 0.29852568166288956, 0.42648538889666965, 0.28615099999880383, 0.2788464775215662, (-0.012997960811144961, -0.21639012115441325, -0.046133741515021795, 0.9747112985785993), (-0.0186467730291251, -0.21545221486790142, -0.028262169612860353, 0.9754612689224197), 1.0736982830584725, 1.1451981680516947, (1.2612854895509367,), (2.0029709014896167,), (-0.39918538957904637, -0.3183862508658951, -0.746631396774298), (-0.019605632285396166, -0.9214207373610049, -0.37801876589444555), (-0.019605632285396166, -0.9214207373610049, -0.37801876589444555), 0.04182903607903323, 0.31037353473423207, 0.0062870422634096566]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3546225263761565, 0.35328556037614417, 0.5631175416500501, 0.2238971794508215, 0.3128838484813511, 0.45220991965089313, 0.25583997952126813, 0.3729639283394771, 0.2861510002571253, 0.2788267423342692, (0.007361595416403741, -0.2555156041401768, -0.06905483580909184, 0.9642688157372297), (-0.005324338982530668, -0.25466070517017936, -0.051347623191099964, 0.9656215648855705), 1.155840947467329, 1.199419211392033, (1.2567266090714093,), (1.8869133655141055,), (-0.45966889300101876, 0.2664580755265752, -0.5016638516353319), (-0.062326051185487154, 0.17099362399053647, 0.19599706918694576), (-0.062326051185487154, 0.17099362399053647, 0.19599706918694576), 0.03688010025924655, 0.2764626532738978, 0.005503277853392019]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.11386704137278929, 0.39555903450520896, 0.4711929645537188, 0.22863448689645632, 0.242339653547712, 0.34131179448745136, 0.19770448165472107, 0.2906817386639082, 0.28615100003489563, 0.278789728733482, (0.010819266350097705, -0.23303155433902792, -0.0485750371020381, 0.971166638559047), (-0.007211821691772569, -0.2318805419633501, -0.027005988328749696, 0.9723203485789232), 1.28114084517158, 1.255260885114352, (0.5741514059590516,), (1.0586099857197562,), (-0.455018240256249, -0.16025393439903457, -0.35085493889375746), (0.011528188527081035, 0.16711510575361654, 0.0833843337515152), (0.011528188527081035, 0.16711510575361654, 0.0833843337515152), 0.027714468891557247, 0.20919408473326723, 0.004416786135504136]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.06363779029088386, 0.431081818737308, 0.4553137195250079, 0.25093557746703227, 0.25155466794393294, 0.2953303015477171, 0.20678380602058116, 0.25652754501839414, 0.28615100002213406, 0.2787792666790677, (0.011060108793040157, -0.22789545882112183, -0.05304569219216696, 0.9721350339714471), (-0.008766295370226525, -0.22629587998574816, -0.032046090821371616, 0.9734792640763742), 1.334110760481395, 1.3162702815127163, (0.6845306172765165,), (0.9365128094207652,), (-0.6366726756472072, 0.006429983129817366, -0.11214676732180899), (-0.05098610195578236, 0.00232802273424126, 0.032569814206925576), (-0.05098610195578236, 0.00232802273424126, 0.032569814206925576), 0.026108568767880425, 0.19746966826100823, 0.004437306755084894]}
