{'frame_counter': 60, 'label': 'pleased', 'lma_features': [1.3921718451169742, 0.767633082425295, 0.8030355795894071, 0.32655729249964416, 0.6992309012096007, 0.714950611462162, 0.5648189361396942, 0.5792102662637757, 0.2861510000004382, 0.2786070938999983, (-0.0007899710666626982, -0.03329276888732029, 0.03582041458186043, 0.9988029305558522), (-0.0037160051497611172, -0.033667070199745464, -0.010977707675064119, 0.999365000476079), 0.761281502059251, 0.5567074776889741, (-0.0015511729484036713,), (-0.0016588792577922101,), (0.0032450003111925835, -0.0001838677346112058, 0.002853905807114552), (-0.011634288149740624, -0.006684850048058492, 0.009089036994016985), (0.011253902445341395, -0.0066016453042917035, 0.02954653865579412), 0.07570469817822723, 0.5930621152334362, 1.4436679600301926e-05]}
{'frame_counter': 90, 'label': 'pleased', 'lma_features': [1.3915954450984827, 0.7687901004851717, 0.8024121462447131, 0.322619466560446, 0.6994975279704557, 0.7146964581541742, 0.5650694630346024, 0.5789813709785907, 0.2861510000020723, 0.27861667938624285, (-0.0007083922522835605, -0.03146991684398045, 0.0367532757473711, 0.9988281884762013), (-0.005415598263282275, -0.03204831785220845, -0.009119292986786449, 0.9994297787787044), 0.7620704324468262, 0.5564773014863587, (0.0024166344709975916,), (0.0013471612827392731,), (0.0022403869679329604, -0.0006603661990595612, -0.000841026352816418), (-0.002904611451304282, -0.004459693271458477, -0.00492735421168877), (-0.0257862436527536, -0.0036460556354222635, -0.015743337802783915), 0.07567475994300302, 0.5929019192127731, 2.6032543307159628e-05]}
{'frame_counter': 120, 'label': 'pleased', 'lma_features': [1.3925538029739541, 0.7673746363056946, 0.8017237830562788, 0.32228493587132684, 0.6991143716908254, 0.7146789018783051, 0.5647142573358168, 0.5789689417288969, 0.2861509999999198, 0.27858673034980447, (-0.0020165186006170805, -0.03162086869392868, 0.038445346277922544, 0.9987574469371867), (-0.005122186034209358, -0.03222922551742068, -0.009969265189381304, 0.9994169354166164), 0.761085712806424, 0.5569133982905743, (0.00043471836220106163,), (-0.008990688469526496,), (0.001567909660880661, 0.0003362095127611232, -0.0030176455872302026), (0.00020207742455353848, 0.016682501300068757, -0.0037903944145911343), (0.007642857663976975, 0.024071465021797734, -0.005694104411436775), 0.0757236362198058, 0.5933623123792393, 3.1610560406632155e-05]}
{'frame_counter': 150, 'label': 'pleased', 'lma_features': [1.390050937155767, 0.7662060547278828, 0.8044113056407424, 0.3224946702256631, 0.6988754492575282, 0.7147111504037696, 0.5644863509671538, 0.5790232049300765, 0.2861510000026339, 0.2785481891250162, (-0.002303011617331913, -0.03583325945806446, 0.04007384048751348, 0.9985507908462401), (-0.004879981560166153, -0.036437009689697125, -0.011352989301588548, 0.9992590622728853), 0.7594907398959307, 0.554584280873808, (0.005767275550051263,), (0.00015693654639656237,), (-0.0009886541815990538, 0.0001913644783939958, -0.0028823396540760687), (-0.003231240700212972, 0.00790248018498662, 0.02781401273064679), (0.03217296542072997, 0.01911775461289554, 0.050348450914482874), 0.07555883823982902, 0.5920608698739119, 2.665799056872721e-05]}
{'frame_counter': 180, 'label': 'pleased', 'lma_features': [1.3896074620399554, 0.7653136427867451, 0.8030769095048816, 0.32243977436044685, 0.6985321538187044, 0.7142330873677103, 0.5641003058140547, 0.578579666296961, 0.2861510000010115, 0.2785287545542092, (0.0003243152744339915, -0.037501605625779005, 0.040896494676475964, 0.9984583092882005), (-0.0059762027732620645, -0.038150424302639534, -0.011620174630575715, 0.9991862610012152), 0.7581995095944799, 0.5552864731614066, (0.02409449107097603,), (-0.0005590566851081407,), (-0.003398590330926091, -0.0003816343716630588, -0.003648890489264768), (-0.0009314359310480942, 0.0029492405022019524, 0.007567751767223645), (-0.03113644530049614, 0.0010665449992030879, -0.022713696795300505), 0.07550890940678193, 0.5916155619861809, 3.57928912130167e-05]}
{'frame_counter': 210, 'label': 'pleased', 'lma_features': [1.3895929587515015, 0.7651008065940073, 0.8002251602193214, 0.3347351106855003, 0.6985888609703147, 0.71323883109211, 0.5640996977410048, 0.5776674537123117, 0.2861510000000739, 0.27848460309180895, (0.003630698687803403, -0.04012136967029723, 0.04265410379427266, 0.9982766740009417), (-0.00550152099011904, -0.040597821884718124, -0.012617601058132295, 0.9990803185802729), 0.7580078021529463, 0.5545684869523544, (0.004496038346171163,), (-0.00010008896729662922,), (-0.003826810331743671, 5.5560447785899773e-05, -0.004027020516480429), (0.0016380929030633824, 0.0026894157574422722, 0.010843214824464011), (0.009612329149820048, 0.010785342280245228, 0.008127736850776241), 0.07548867330576986, 0.5911651396939814, 3.753268313187766e-05]}
{'frame_counter': 240, 'label': 'pleased', 'lma_features': [1.3907935354839838, 0.7668270819490418, 0.7997495876640189, 0.33268564856111765, 0.6992945562308013, 0.7132730453725997, 0.5647504946258849, 0.577715567955821, 0.28615100000008076, 0.2784422082050624, (0.005990976510792598, -0.04122442868231588, 0.044033457342161755, 0.9981606509548102), (-0.004804699403281895, -0.04150513776877735, -0.013824894921903707, 0.9990307054360653), 0.7596839930924294, 0.5554572255647373, (-0.004061205993096366,), (-0.006905684547374668,), (-0.0017218989065300803, 0.00025291219871649513, -0.0036875113575467714), (-0.006941568628748987, -0.023569019965644537, 0.008010305648774238), (0.022517640132327973, -0.00956712101976615, 0.034929547528291575), 0.07556322096175627, 0.5918124285950968, 3.116709706018568e-05]}
{'frame_counter': 270, 'label': 'pleased', 'lma_features': [1.3915510717577098, 0.7665402744028683, 0.7940842435499958, 0.31877094690745417, 0.6990474843453397, 0.7118893928974703, 0.5645343510916058, 0.5764073749004325, 0.28615099999882054, 0.2784863679313046, (0.007909857820988464, -0.03866967933455519, 0.04369473758671883, 0.9982643438386536), (-0.005476198792601993, -0.03907071128704683, -0.010538427500095, 0.999164451602415), 0.760328659756881, 0.5564138887391149, (-0.002127165139882463,), (0.060481075077527174,), (-0.00019983600122919375, -0.0019351820161464652, -0.0026204376076957047), (0.0020038313421326605, 0.006225280838771331, 0.007745031487824115), (-0.0259210256221719, 0.00870872268760932, -0.01744944344847191), 0.07563173391686119, 0.5926478064255636, 4.082353873102499e-05]}
{'frame_counter': 300, 'label': 'pleased', 'lma_features': [1.389393680493643, 0.7652341752595421, 0.7857455723747809, 0.31657760479566616, 0.6983914633445711, 0.7086176821582552, 0.563939654401526, 0.5732408775778544, 0.28615099999952254, 0.27856189482114063, (0.009100240558310034, -0.03622337535577326, 0.0404335356900646, 0.998482856393887), (-0.007102087856802662, -0.03684464302064277, -0.007324135432019098, 0.999268488599382), 0.7597764815418537, 0.5543195548640443, (-0.0026483264234540773,), (0.6507459412517237,), (-0.0007489766061511193, -0.00026816279846044263, -0.005094414299888844), (0.008204500991240217, -0.0017705564712060917, -0.013772564233052488), (0.01039954248034466, -0.015603148031976082, -0.001427359340972186), 0.07566341875332447, 0.5928866921537084, 4.0591259373386855e-05]}
{'frame_counter': 330, 'label': 'pleased', 'lma_features': [1.386875849995571, 0.760478149426404, 0.7826156698739897, 0.31571471506702675, 0.6966629509688286, 0.706531612298359, 0.5623582009434988, 0.5713179244811043, 0.2861510000023576, 0.27863650269507373, (0.009891746021118161, -0.03398512757108388, 0.03538145118354795, 0.9987457850010146), (-0.007065990142843643, -0.034538615689529414, -0.005651192180981931, 0.9993621630947312), 0.7570498385764584, 0.5532976347810562, (9.428519148075924e-05,), (0.22577393540702204,), (5.5611701380129966e-05, 0.000542160891408616, -0.002494234712935537), (0.007808251907397643, -0.0028759695179917714, -0.0023352104480521417), (0.008062825458762087, -0.0018670254896167157, 0.012899532449011557), 0.07566426055059362, 0.5928585587263233, 3.3206498776071904e-05]}
