{'frame_counter': 60, 'label': 'satisfied', 'lma_features': [1.4062237453277577, 0.8307480955463309, 0.8056154541647444, 0.2456963179304798, 0.7230547860616131, 0.7164989897013656, 0.5867887389681478, 0.5821392822593936, 0.2861510000038987, 0.27853431779432486, (-0.0018849452532242303, -0.03766049800013904, 0.033936637557907406, 0.9987122164691965), (-0.0007769688024451551, -0.03771254652086078, -0.01857323454585091, 0.9991155072113377), 0.8225434949459806, 0.562323211218324, (-0.008355855826718371,), (-0.00343388332189479,), (0.001088724931432771, 0.0004978044568517164, 0.00047291225723368826), (0.006880830459365341, -0.01293350659423139, 0.01865573836291137), (0.00304904455284246, -0.005544299129131993, 0.00020686276771746315), 0.07689230867279442, 0.6029444788063947, 2.2187743781240553e-05]}
{'frame_counter': 90, 'label': 'satisfied', 'lma_features': [1.4053487090988444, 0.829999447234689, 0.8033144086111244, 0.2430133086037252, 0.7226651295025461, 0.7155907501842137, 0.5864534342873502, 0.5813230352307956, 0.2861510000015154, 0.2785304795426018, (-7.83242466450536e-05, -0.037292023985279615, 0.03339945078714272, 0.9987459310515114), (0.000897745602687218, -0.03706865027715582, -0.019393325402503138, 0.9991239765624342), 0.821923630813578, 0.5585135863356633, (-0.0171380470606503,), (0.004256345756603363,), (0.0021681367515618295, -0.0005897583036425132, 0.001904914170309585), (0.014746275133248095, -0.014545965254916408, 0.0026807161919750492), (-0.0130588928692271, -0.023132796292830677, -0.011495991675012984), 0.07684105482686698, 0.6028835598428025, 2.7879071760049812e-05]}
{'frame_counter': 120, 'label': 'satisfied', 'lma_features': [1.4051570565044689, 0.825800391282248, 0.7953764950546429, 0.2106262655398181, 0.7213583872491494, 0.7127221945101696, 0.5852379060518655, 0.5788764125014482, 0.2861510000022332, 0.27853596426875943, (0.0010553636474745036, -0.03729029067798532, 0.03231256480176873, 0.9987809507995947), (0.0010981815267266108, -0.036977097370824295, -0.020081598078849135, 0.9991132740506722), 0.8175185468754828, 0.5524414181660433, (0.03434323216858812,), (0.12842325295785392,), (0.026200013535253232, -0.0020681353290472678, 0.02101145097322219), (0.11011135886215409, 0.0895535686556181, -0.1679224026871334), (5.962516885805157e-05, 0.03698594609273828, -0.07424044184011176), 0.0768556176477821, 0.6034180005055994, 0.0002157618234418659]}
{'frame_counter': 150, 'label': 'satisfied', 'lma_features': [1.3411833407488762, 0.7346361184613946, 0.7185923943272843, 0.18140377567685015, 0.6838942072966764, 0.6822399918126715, 0.550930296696209, 0.5528935025328718, 0.28615100000173094, 0.27867141709066995, (0.006563748017866387, -0.02806569609051538, 0.02652850445578891, 0.999191413680932), (-0.0027711893542653053, -0.027977999646428726, -0.012115762405092113, 0.9994848415381877), 0.7354520768422158, 0.5100044316740908, (-0.08022504228061383,), (0.4333283044390693,), (0.07579117837134303, -0.008312484913123055, 0.08610777196418319), (0.03702472608387613, -0.05698204232731296, -0.03547852644648331), (0.2709559718114791, -0.10440793340278215, -0.08847408504798543), 0.07345701758595699, 0.5771376396943276, 0.0006583434597564068]}
{'frame_counter': 180, 'label': 'satisfied', 'lma_features': [0.8737826219847289, 0.41943354003630773, 0.4995101673860189, 0.12676722893223624, 0.5280384240409263, 0.5823902684885307, 0.4056275266210772, 0.46276555337736575, 0.28615100000054744, 0.2788212742470524, (0.006007528645997026, -0.02195137880178469, -0.0019108327245236597, 0.9995749826312814), (-0.01468409512472625, -0.021825014314081955, -0.008360710196758629, 0.9995228188199117), 0.48514229788167557, 0.41812727249056, (0.2096738634529209,), (0.2804391513768956,), (0.09566787179110832, -0.003225060326836586, 0.09693210809020972), (0.09779634440748272, 0.28142971291480984, 0.9278432336793541), (0.33209481157016557, -0.12415985928435204, 0.01967243432122568), 0.048933988136305645, 0.38443319003072707, 0.0010437056318054118]}
{'frame_counter': 210, 'label': 'satisfied', 'lma_features': [0.31101502531257624, 0.1646673345784225, 0.260684566042973, 0.20078211573084956, 0.38681824815088783, 0.4666880669004753, 0.2698656131823226, 0.35393890833773933, 0.28615099999033006, 0.2788829222375283, (0.0015167965664391336, -0.08514274952399241, -0.05412599111193541, 0.9947063664826119), (-0.0022878012695921783, -0.08471607799850049, -0.0468447782410023, 0.9951441751284589), 0.3582104075309173, 0.3756825237217571, (2.0182819467475253,), (-0.1327505506223245,), (0.17597927223274187, 0.004258028410785095, 0.049053064132896056), (0.7576211520689673, 0.09564705068855887, 1.6736638195627511), (-0.02804464836289177, 0.05419022542793829, -0.015379176208569439), 0.025438463708452676, 0.19543572253138625, 0.0014160286949848875]}
{'frame_counter': 240, 'label': 'satisfied', 'lma_features': [0.1538795308681692, 0.11965661891714036, 0.17250351254506405, 0.49143435525286744, 0.33635914215138096, 0.42259764132837446, 0.23881582187116965, 0.30906608750761555, 0.28615099999883303, 0.27883139393680295, (0.0021637412228130543, -0.07119897412167867, -0.07607455516140152, 0.9944878819993975), (-0.0036210807147992008, -0.07039694652281524, -0.05657785548119907, 0.9958316990062547), 0.34261083898819206, 0.33090719323030726, (0.31343660451842575,), (-0.1523588183419592,), (0.5049874107877955, -0.19543161065870227, 0.018876229967169877), (1.2872108616125502, 0.15214571074132566, -1.6364794234516444), (-0.40958581113121817, -0.3633639782432759, 0.22374302305390079), 0.021941838000093136, 0.1655510156655297, 0.003528810132972639]}
{'frame_counter': 270, 'label': 'satisfied', 'lma_features': [0.26044492389771307, 0.18862447643565572, 0.1971685770287304, 0.697452963017876, 0.4054917812014832, 0.4325930978222985, 0.29494883947571543, 0.31533272180818944, 0.2861510000003057, 0.27869239267891516, (-0.009313830770757885, -0.0004414264716151856, -0.04632591604353758, 0.9980048368081039), (0.022797943414579264, -0.003948448130299606, -0.027099824933528912, 0.9985706731684425), 0.32504554752140197, 0.24860837157895654, (-1.5302375906965908,), (-0.5057239965223588,), (1.0224679706607924, -0.036593239010442646, 0.00527947002559757), (-1.5617265291119722, 1.0776640683153258, -0.3189812381856422), (-1.4497293583161024, 0.9245351526705572, 4.255104846306994), 0.024240343692078146, 0.17741068813127026, 0.006686519029815153]}
{'frame_counter': 300, 'label': 'satisfied', 'lma_features': [0.498639554378234, 0.35079182980401313, 0.23433225288721052, 0.40239887365147503, 0.49733549491133533, 0.44493640807759227, 0.3747922001212389, 0.32641172711388877, 0.2861509999499914, 0.2786299976802261, (-0.003718595846212933, 0.12987102976476284, -0.005111697328485928, 0.9903436538723634), (0.0393106629434985, 0.12809044535826944, -0.016554946288789608, 0.9897276336447913), 0.44644503294862986, 0.22219415626937028, (1.013974230925588,), (0.5053437884422297,), (0.6513501502565536, 0.29276030650550927, -0.0377538716575917), (-0.9542484046399299, -1.950027867235927, 0.47817178143185285), (-0.9029493545644579, -1.721655204789271, 0.23109417503397056), 0.030273806459871745, 0.22514999976918648, 0.005048227951001942]}
{'frame_counter': 330, 'label': 'satisfied', 'lma_features': [0.5747322256348176, 0.40416130067471784, 0.2610140525209215, 0.19994533670163214, 0.5194056109790667, 0.450003475604026, 0.4007037660703778, 0.3396358526509057, 0.2861509999186934, 0.2787641701214658, (0.0097498178843913, 0.42192684035340355, -0.03799067396160445, 0.8955912134779302), (0.0404215746737479, 0.41764149588668525, -0.03844522681022807, 0.8964889893876875), 0.4827078381730531, 0.3001435017530294, (-0.1958133763209949,), (2.397460999338748,), (0.5933386092991064, 0.05179357269736468, 0.12582888781453225), (-1.214855396966725, -2.307304527601467, 0.8982773035280822), (-0.884124813789054, 0.3570545601031552, -2.9147875597609874), 0.036133233645902034, 0.27465739173275927, 0.004035358337014147]}
