{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5538026235187371, 0.2995325384075485, 0.3003552730473162, 0.16151074507778598, 0.48743034327840623, 0.48779293125148404, 0.36688710376360806, 0.3667084691526054, 0.286151000033737, 0.278557101919478, (0.04502504294092717, -0.10210627526979242, -0.08141229935680339, 0.9904131688241752), (0.019613382668633147, -0.10307123497034175, -0.037519770284877234, 0.9937721405605128), 0.6260114436695102, 0.8352174206628715, (0.0037129035312443008,), (0.02539367423966678,), (0.0021899316491347993, 0.019807539045879174, -0.009185398621469254), (-0.00034278018357991396, -0.006785467898492625, -0.01057278393722372), (-0.00034278018357991396, -0.006785467898492625, -0.01057278393722372), 0.03279505399869582, 0.2583418562328231, 0.00015642609019998378]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5518234313501021, 0.2986092725501111, 0.29945483981206444, 0.16775661457479524, 0.4869289400278685, 0.48726073012502974, 0.3663856781802982, 0.36619568594746876, 0.2861509999987795, 0.2785603650586926, (0.04519882405849592, -0.10292174575822491, -0.08288530359914417, 0.9901989067255019), (0.019702438665682023, -0.10377635439473015, -0.03933258273365851, 0.9936271271946098), 0.6254615441051142, 0.8336750603945199, (0.01493414167082636,), (0.019627175676057942,), (0.0030011215641949926, 0.003968140532675684, -0.004048699276903891), (-0.0008714134581207973, 0.0018820213923430448, -0.006639300838703179), (-0.0008714134581207973, 0.0018820213923430448, -0.006639300838703179), 0.03270475620890773, 0.25772690352947525, 5.994877998322212e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5514285500550931, 0.29737344985345815, 0.30030759014817276, 0.17394624643249626, 0.4862739454016552, 0.48767096916491715, 0.36573249651200807, 0.36663055644097314, 0.286151000007396, 0.27855273206729614, (0.04456662654875988, -0.10262663245008195, -0.08567196517269954, 0.9900205873463719), (0.01920630908958261, -0.10337315323985319, -0.04138700219150605, 0.9935954130544934), 0.6247182449004967, 0.8334006970611868, (0.0020228140364845246,), (0.00633820363474674,), (0.012834341477560903, 0.000995092193117095, -0.002525823974630353), (-0.0006005584935860017, 0.005673793799376895, -0.005395172149532571), (-0.0006005584935860017, 0.005673793799376895, -0.005395172149532571), 0.03268657282142477, 0.25767613582283155, 9.97982619186301e-05]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5577942699354593, 0.29953525013707333, 0.3036849844853992, 0.18504741907058914, 0.48686479896767304, 0.48869121106659913, 0.3670818185199757, 0.3690218262827792, 0.2861509999737305, 0.27837657579221287, (0.04692763581975439, -0.09900365500702785, -0.10309640991963315, 0.988500000975914), (0.01857097587653545, -0.09976766672819444, -0.04779941033672593, 0.9936536789128605), 0.624398922845009, 0.8352882273787348, (0.705002480738431,), (1.0057288422880712,), (-0.21655243452684617, -0.022153987058090182, 0.3411520010366695), (-0.021891452679267218, 0.08249306731452256, -0.2729448819235037), (-0.021891452679267218, 0.08249306731452256, -0.2729448819235037), 0.03345749024709541, 0.2639808707677467, 0.0026313793896062124]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8247516203558496, 0.3903002996027793, 0.44712217400835325, 0.3490220241852643, 0.5107145692922878, 0.5509250307071499, 0.4022525196713856, 0.4348684851585475, 0.2861509999846028, 0.2777762435588682, (0.041818536386582505, -0.04620836740953045, -0.20186886837047072, 0.976086157516097), (0.019043470361462134, -0.04609067853924081, -0.11378824677877827, 0.991073997690344), 0.6690372056091527, 1.0028097537280212, (3.556525942900263,), (1.0598748647034706,), (-0.7817155013238717, -0.27814575815263104, 1.0295749342268756), (-9.296070919019664e-05, 1.3125268778105685, -0.6723751159082938), (-9.296070919019664e-05, 1.3125268778105685, -0.6723751159082938), 0.04634605808044065, 0.3592982270512097, 0.011570532207818613]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.0040280775866488, 0.46598733296934836, 0.5462434381564797, 0.3279615341411262, 0.5240079386648275, 0.589152323890901, 0.42763514796981333, 0.4779043666673634, 0.2861510000533434, 0.2778857705284936, (0.0359451737728663, 0.024745298859585423, -0.3107889991999181, 0.9490145940520253), (0.022797785109790695, 0.03287487437143539, -0.22741936689633746, 0.972424747679136), 0.7940424378745887, 1.1475079029525883, (0.13911791693411996,), (2.276611203088081,), (-0.8350671328467427, 0.0706347890880815, 0.5845162492602703), (0.14693194924739414, -0.44068610370332056, -0.8528037099039286), (0.14693194924739414, -0.44068610370332056, -0.8528037099039286), 0.05640399681889884, 0.43007361810123146, 0.009398588398925557]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8398920449184936, 0.36810935405798734, 0.4842207976109771, 0.2542355560099848, 0.49130813511365795, 0.5344335264322887, 0.38722865662929384, 0.43412787823408666, 0.2861510001459268, 0.27872837433429243, (0.026492343999623524, -0.06531488788133694, -0.31720603189302854, 0.9455801278485259), (0.015880480420491762, -0.05773073006869738, -0.289623344137344, 0.9550451911724509), 0.8689022056881057, 1.1665327771591698, (-1.8127366224155739,), (-0.557710567400397,), (-0.12425911931596335, -0.08347540210812036, 0.41467651428138735), (0.011466380310280778, -0.23149084784414345, -0.1859363812720101), (0.011466380310280778, -0.23149084784414345, -0.1859363812720101), 0.04713263823222153, 0.35668217422936643, 0.010958619937034104]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6480797562768402, 0.3039752549618805, 0.365257181958542, 0.33169813405668475, 0.47513525967510367, 0.5034698565774143, 0.3647184370565316, 0.3949169808089937, 0.2861510000462987, 0.2787003919312728, (0.02656014933419778, -0.027269656435927995, -0.29947765587589564, 0.9533156933925897), (0.015410114898203618, -0.019089083822284064, -0.2647123536322948, 0.9639792073329263), 0.968631795918716, 1.2168964738400319, (-0.2558814305999601,), (-1.7368578879487448,), (0.02860682069383199, 0.06764729874055715, 0.6793629542948268), (-0.1313693177327476, 0.26045727128855634, 0.3043276756060363), (-0.1313693177327476, 0.26045727128855634, 0.3043276756060363), 0.03727640263608431, 0.28485774125975144, 0.004945385826960425]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5882972683217366, 0.30386808474132504, 0.31680101724870646, 0.32752102119607474, 0.4785817907584528, 0.4871732219084421, 0.3662202611862312, 0.37743167459506494, 0.2861509998782916, 0.278510495804583, (0.03353040988436227, -0.030808475102960933, -0.30445122839554983, 0.9514176452774584), (0.018332375577029013, -0.021299407041622778, -0.25578948129142814, 0.9663124491741264), 1.020164492930338, 1.2441469534117677, (-0.34181219314482786,), (0.01702434836220179,), (-0.07576100618493874, 0.00372883672758073, 0.24034958732890427), (0.08329508549628287, -0.021806760566784215, 0.16542284130043708), (0.08329508549628287, -0.021806760566784215, 0.16542284130043708), 0.03507843531642348, 0.2700818174671971, 0.0019030111008849224]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5763377750864115, 0.28618325814727236, 0.3238619688546413, 0.32642134413578366, 0.46584802614525833, 0.48736533392277337, 0.3550270500503546, 0.37829394497320845, 0.2861510000610419, 0.276953693865433, (0.04952411626371509, -0.024487009592527805, -0.3675682212587765, 0.9280104962495286), (0.029477207451590246, -0.022672019624154896, -0.25485565599820104, 0.9660618054279428), 1.0169378448103075, 1.2376592545578398, (1.09128975805219,), (0.6701805221957112,), (-0.19374310567151756, -0.08628146777631224, -0.08167914393817949), (0.12171029454912181, 0.025320338884120174, -0.27085025870067103), (0.12171029454912181, 0.025320338884120174, -0.27085025870067103), 0.03510257029939089, 0.2698108881725545, 0.0016025359737447948]}
