{'frame_counter': 60, 'label': 'tired', 'lma_features': [1.4066148401366785, 0.777938508589831, 0.7512176788707358, 0.32941715909714236, 0.7080011217527159, 0.6992019617784079, 0.5727430655229243, 0.5644445252270027, 0.28615099999770677, 0.2785940150692722, (-0.0016785385835340941, -0.03472166078319453, 0.032745194407885016, 0.9988589022970193), (-0.0019321999339902006, -0.03490045403471679, -0.015218560492137049, 0.9992728791613352), 0.8124247313221339, 0.5467894734478839, (0.03591917435976334,), (0.00017853904867593066,), (0.004306796988679635, -0.00022629780195009076, 0.0017535003744482776), (-0.004723107901882197, 0.007314314427760278, 0.0023051318014462455), (-0.0031009118519039415, -0.00219803505189048, 0.0005647483929067762), 0.07654143671908223, 0.599412392063609, 3.08859322703557e-05]}
{'frame_counter': 90, 'label': 'tired', 'lma_features': [1.4062022467911186, 0.7779914854284532, 0.7501233515151041, 0.323936483493049, 0.7079591320150488, 0.6988202477553564, 0.5726791765745975, 0.5641356828658671, 0.2861510000030107, 0.27858838338661246, (-0.0019392696360823137, -0.03460604765601104, 0.03362661048902792, 0.9988330362498576), (-0.002110761696544532, -0.034820725783035335, -0.014781242406996497, 0.999281923641047), 0.8122768643008658, 0.5462618831467861, (0.08441810972497518,), (-0.21118061024595833,), (0.00025025588469807447, 9.324684168732126e-06, 0.00018608801126161832), (0.004434434840061115, 0.010479368554955912, -0.002464110876668027), (0.0030850074782431385, 0.0024149217750826903, 7.573887092717612e-05), 0.07651522546716075, 0.5993498453842648, 1.4441591613878964e-05]}
{'frame_counter': 120, 'label': 'tired', 'lma_features': [1.4051914921028217, 0.7761705241414367, 0.7495242375620872, 0.3230251394857971, 0.7071103439256399, 0.6986856793356, 0.571840158470118, 0.5642591209285265, 0.2861509999990483, 0.2785469877234537, (-0.002148928080844341, -0.03526143535110234, 0.036196306877253746, 0.9987193987459229), (-0.0018510760973195974, -0.03546714876177739, -0.015375350022241718, 0.9992502105903399), 0.8104670128941236, 0.5450711831684388, (0.02917881442629482,), (-0.0978885354220999,), (-0.0032821947443372997, -0.00016244213200903727, -0.0019345551531643023), (-0.008326919024355233, -0.00012688095638583197, 0.009402159881167696), (-0.0007168887783316725, 0.0014697211730585835, 0.011513571647931587), 0.0764898752273116, 0.5992024538284298, 5.050414688740873e-05]}
{'frame_counter': 150, 'label': 'tired', 'lma_features': [1.405885945686068, 0.7774047380570501, 0.7524978962225954, 0.32740369517962914, 0.7073247487470368, 0.6997148718598859, 0.5720613113574248, 0.5653374130567117, 0.2861509999988552, 0.27849848188633, (-0.0022735638618912642, -0.03765489758323317, 0.037798472941730915, 0.9985730099531384), (-0.001469653412834964, -0.037816898309043626, -0.01726593013301281, 0.9991341803202226), 0.8105861052551104, 0.5451297496368694, (-0.09876244288060622,), (-0.0025951918032047173,), (-0.0065969685615780115, 0.0003526410957170822, -0.0016595769360713388), (-0.00467883691541388, -0.003933618995282677, 0.003412783768283723), (-0.0024690608541641013, -0.0030223395855344037, 0.0018591316214181702), 0.07655787614660427, 0.5996407023999164, 3.7872681083582754e-05]}
{'frame_counter': 180, 'label': 'tired', 'lma_features': [1.4056824006329278, 0.7775336786678987, 0.7533296303430992, 0.3287669450275536, 0.707211034694071, 0.6999620907693734, 0.5720531508519601, 0.5655734190282911, 0.28615099999926014, 0.27847503972674775, (-0.002546201684342173, -0.0390222496784147, 0.03769341808161251, 0.9985237964218171), (-0.0019371555255160231, -0.03923810122590832, -0.018985499378417085, 0.9990474732060332), 0.809724712527554, 0.5455163395792743, (-0.07219362780313195,), (-0.0005185218415632058,), (-0.005341901128993013, 0.00023777897394458054, -0.0009914945565564772), (0.006186953932535142, 0.009224200899844142, -0.001627869367731824), (0.001732075354839854, 0.004342236398867704, -0.0051868444361182035), 0.07653390032115684, 0.5994442873747108, 3.7193756597090156e-05]}
{'frame_counter': 210, 'label': 'tired', 'lma_features': [1.4048458572591784, 0.7802578286916451, 0.751044298939169, 0.3275266636090714, 0.7074284277782958, 0.6992906029151933, 0.5723238780076928, 0.5649081607450419, 0.2861510000015276, 0.278479519102821, (-0.0030583580560664004, -0.03949570408438723, 0.0370045959014268, 0.9985295268804038), (-0.0021345967369419227, -0.03975602732934835, -0.019364624465066725, 0.9990192629724307), 0.8101961537595018, 0.5484867741668001, (-0.004208119653641718,), (0.04056247945381561,), (-0.000537784619287931, 8.965971939385447e-05, 0.002050572930650625), (-0.010611397440347163, 0.005429265109904839, 0.002398121625876921), (-0.004067180906309042, 0.011063748480500093, 0.003643680590683897), 0.07642480768737983, 0.5986333421152781, 3.597347698681983e-05]}
{'frame_counter': 240, 'label': 'tired', 'lma_features': [1.4047846996548898, 0.7829412488544013, 0.7506190028068317, 0.32577515701834653, 0.7080059402853714, 0.699117224511759, 0.5728649697002044, 0.5646427811592685, 0.28615099999955146, 0.27850994980873106, (-0.002738712161430773, -0.03854602981918561, 0.03650066614201504, 0.9985856333649786), (-0.00248406245322082, -0.03883371554414748, -0.017766198818175906, 0.9990838155607034), 0.811815711781054, 0.5484887152391515, (-0.0009196279096162544,), (0.024964476007564206,), (0.0029486140252188357, -0.000246682201671687, 0.0011161164810020259), (0.0007308714686434658, -9.899212451941869e-05, -0.0092998146723348), (0.0021473633891571204, -0.005753296372199805, -0.008146271946344569), 0.0763958795307312, 0.5984186763031792, 1.936071587205393e-05]}
{'frame_counter': 270, 'label': 'tired', 'lma_features': [1.4041061901860585, 0.7823061276821818, 0.7500502188538156, 0.3233666690424831, 0.707590209267423, 0.6988864623089726, 0.5724838393882729, 0.5643288314771816, 0.28615100000286836, 0.2785360055904967, (-0.0018698230139556874, -0.035358018255375434, 0.0372654955769938, 0.9986776316291424), (-0.00177674448953422, -0.03554938220213907, -0.015126101510378477, 0.9992512632762176), 0.8120811389829059, 0.5469225757069704, (-0.0014264572538778212,), (0.08401882381458299,), (0.002564442943106539, -7.472520399219858e-05, 0.001259579304627224), (-9.698351307942018e-05, 0.011985192201508475, 0.00042173326823777984), (0.00309723255208891, -0.002956988617708591, 0.0016897856246797858), 0.07633427307923339, 0.5979693087571523, 2.9339093502520107e-05]}
{'frame_counter': 300, 'label': 'tired', 'lma_features': [1.4036262147322807, 0.7829677114393062, 0.7492373336016287, 0.3231566057020127, 0.7077302883397305, 0.6984169721164585, 0.5726161361453703, 0.5637489982166648, 0.2861509999969136, 0.2785625500076516, (-0.0012775694778636674, -0.034409131712850115, 0.036910740687439804, 0.9987249066822762), (-0.0021943359927580853, -0.03462949098586975, -0.013488181108172988, 0.9993064433563469), 0.8127059971153382, 0.5463086081276683, (0.003247069083532497,), (0.12363212432152476,), (-0.00215180353003302, 0.00020045127012303674, 0.00021832828911284147), (0.0005798465624392209, -0.00817593913315259, -0.0021566282045735177), (-0.004244697093115711, 0.00020971571989948843, -0.0002253154346059214), 0.07628336696241415, 0.5975435738904114, 3.46922318917405e-05]}
{'frame_counter': 330, 'label': 'tired', 'lma_features': [1.4022171527797447, 0.7807007221453295, 0.7481590823501368, 0.32496508376636085, 0.706802729647007, 0.6978958955679226, 0.5717486041206106, 0.5632068974873512, 0.2861509999995178, 0.27859542062419557, (-0.000200255693458704, -0.03203216236050465, 0.0362244508186393, 0.9988300338190274), (-0.0026825519409969805, -0.0322774012963202, -0.01155308258002898, 0.9994083635239697), 0.8113278512817034, 0.5450889861088231, (0.006995917273972959,), (0.014466246662201664,), (-0.004031479788562572, 4.926628610308224e-06, -0.0010585509530057014), (0.002024050165801982, -0.0006230770323344409, -0.002884626059469467), (0.0030714972896817567, 0.004260414843933774, -0.004036291665215896), 0.07618581701930732, 0.5967131241385641, 3.6899542323496834e-05]}
