{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4211629954808277, 0.18292822677988954, 0.30125060044575047, 0.10038081337591843, 0.42878536693080144, 0.4816602835484752, 0.30835965259270104, 0.37353961041286243, 0.2861510000546514, 0.27886359372576147, (0.014413584762539238, -0.18578301919470983, -0.014288059463657748, 0.9823804613274997), (0.01625481229124417, -0.18645443606946485, 0.0008534837451219449, 0.9823284947369941), 0.48578652458671107, 0.3840030205134287, (0.006954954189090427,), (-0.023013594963356285,), (-0.019734649815231146, 0.02084366263374975, -0.017732372579844325), (0.0009049473206346122, -0.010493093613505812, -0.018635227033081733), (0.0009049473206346122, -0.010493093613505812, -0.018635227033081733), 0.029228259774435137, 0.22722420868870036, 0.00022575398968498124]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.41679409366227205, 0.1801486162214171, 0.30092884294120353, 0.1057687700406059, 0.42754861275538386, 0.4815492520584833, 0.3080590751346099, 0.37340847314509223, 0.28615099997895127, 0.27886194379513424, (0.01581139211729779, -0.18496351359560972, -0.019405079722335256, 0.9824247707269981), (0.0174774379271949, -0.18579625084311052, -0.003831809327704097, 0.9824232065961755), 0.48822448014889364, 0.3871188894068574, (0.08085521454988151,), (-0.007847688634447434,), (-0.01881383048234065, 0.008000726300881196, -0.023814200801348093), (0.0015381288841458168, 0.007180093018790609, -0.06394233319874282), (0.0015381288841458168, 0.007180093018790609, -0.06394233319874282), 0.029296618095765257, 0.22798965106491179, 0.00019201177753671564]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4015833068678856, 0.17754933916151483, 0.282911011042723, 0.11638686877769136, 0.42160941997889356, 0.4662530519191758, 0.30846935500588185, 0.36689721547345144, 0.28615100014034583, 0.27886085547126627, (0.01922427748170357, -0.18555278531451527, -0.029187947960081003, 0.9819923490551562), (0.018994419567190456, -0.1866054975640802, -0.01330173882749009, 0.9821429711745921), 0.49306839753639653, 0.39906136886760046, (2.909364024548431,), (2.7911090469900417,), (-0.1196506429238082, -0.010797675638775447, -0.15473989414598954), (-0.006524784587264776, -0.06515291189619409, 0.016635743476796784), (-0.006524784587264776, -0.06515291189619409, 0.016635743476796784), 0.030741730924975896, 0.23956135093131112, 0.0025684428591772604]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.3175864256965529, 0.20771881222599806, 0.21800275601802752, 0.15294419958815894, 0.29481472312651685, 0.29781939017318954, 0.2861248134799113, 0.31659831821541323, 0.2861509999067225, 0.2788105658392879, (0.010756358616351474, -0.2069745115010432, -0.004444852988219436, 0.9766862142206462), (0.0121258443445352, -0.20702446577972508, 0.007271194202542542, 0.9775707745725075), 0.560349271763178, 0.4653045524372243, (5.59162138804064,), (5.423118754045585,), (0.902810017311577, -0.12613615672847517, -0.0021737215338471848), (0.09592788739635953, 0.028861954571264926, 0.7585921854466178), (0.09592788739635953, 0.028861954571264926, 0.7585921854466178), 0.04934884735304024, 0.37942504348297634, 0.005957892500037981]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.9768574472683532, 0.7318216805909183, 0.7433045671018347, 0.15206140637135696, 0.6081623589058701, 0.5992244541119156, 0.5171547975513799, 0.5231168174780757, 0.28615099998215704, 0.27304561087991347, (-0.10388479038096679, -0.18180299851181997, 0.3155593589142708, 0.9173178949089114), (-0.011490308044549464, -0.16717665476601307, 0.16488373174142987, 0.9715426216316231), 0.8854914141370915, 0.6024836849574527, (-8.981258066837064,), (-9.980610776089597,), (0.13347917823232397, -0.05820959138517865, -0.045328444983890034), (0.014975883351380793, 0.33880464754511497, 0.03876450768815319), (0.014975883351380793, 0.33880464754511497, 0.03876450768815319), 0.06750446256236102, 0.5106247210521924, 0.0029262548442049716]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.131123428471468, 0.8907745614018011, 0.9290466054471318, 0.15207362068390873, 0.7192781563037504, 0.7301236352640146, 0.5825889359499496, 0.5926369246762337, 0.28615100001937743, 0.26726235462546877, (-0.1685118122976987, -0.1510792682057914, 0.43173479285905547, 0.8728792123353859), (-0.03150316607265534, -0.14170334744759008, 0.18624269724524883, 0.9716967790406266), 0.9862503021726463, 0.7064907203798348, (0.15152055459210595,), (0.14002948775896756,), (0.11636952165836738, -0.022831535959470087, 0.09999958134357757), (-0.12652752870822215, 0.03811940769332456, -0.03737026865817889), (-0.12652752870822215, 0.03811940769332456, -0.03737026865817889), 0.05685776135781788, 0.4327794542778989, 0.0018613241520705893]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.1075083779591788, 0.8976795032196812, 0.9266803611975156, 0.15578704036183938, 0.7205221815363975, 0.7264545724411401, 0.5836577449485029, 0.589081444628033, 0.28615100008338956, 0.26770444681344796, (-0.17242577409921075, -0.1593621429811986, 0.42627534613880924, 0.8735726277844102), (-0.032776209015691685, -0.15047278457589888, 0.18742832172579604, 0.9701209682045083), 0.9794919858230053, 0.6959049730549689, (-0.1100918338311645,), (0.007024156790945156,), (0.21634994828017456, -0.026690616737681486, 0.06989840957908786), (0.06966615795145222, -0.07889415672175339, 0.0852356385201303), (0.06966615795145222, -0.07889415672175339, 0.0852356385201303), 0.05560343611278227, 0.42234618235027294, 0.0016061677933235903]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [1.0809947109640832, 0.9017690324157459, 0.9317935672315163, 0.15743266456388186, 0.7187172690151926, 0.726952654405564, 0.581978541580013, 0.5895095380645523, 0.28615099995144744, 0.2671346835423311, (-0.1681816776893362, -0.1678533042392038, 0.4398184635340873, 0.8660538857235582), (-0.025615430855385552, -0.14981525011178, 0.1964205583831748, 0.9686635980716995), 0.9754720723748186, 0.6892025923131673, (0.006206167962174799,), (0.016977879592092526,), (0.14087005443129538, -0.017634430840695745, 0.005628573210719492), (0.08304119090130871, 0.06674572225825275, 0.04528441310462806), (0.08304119090130871, 0.06674572225825275, 0.04528441310462806), 0.0541412884437726, 0.40855161713731447, 0.0009621959642489742]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [1.0802600356174141, 0.9045270480702715, 0.9351758217966889, 0.1595032812227532, 0.7195766103786064, 0.7285714162741771, 0.5827658907914066, 0.5910168951639718, 0.28615100004045124, 0.2665471118476409, (-0.1623481686440125, -0.16778977817003804, 0.45073034807308987, 0.8615830942670387), (-0.020755506726778773, -0.14572972662750777, 0.19967115626864876, 0.9687418840774524), 0.9754779337792812, 0.6830107444596427, (0.004605137793509664,), (0.00950941779537373,), (0.05894107027115243, -0.020164657148075967, 0.01616177441103639), (0.015338902874877068, -0.001981375230670483, -0.0069283834889447265), (0.015338902874877068, -0.001981375230670483, -0.0069283834889447265), 0.0540357251847128, 0.4066896687921374, 0.0004763967613380643]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [1.090222187826687, 0.905460413057325, 0.9363594874383399, 0.1614007158839532, 0.7210826734920738, 0.7299175368539171, 0.584129210110962, 0.5922873800729314, 0.28615100005724725, 0.26534913454983283, (-0.1618848075738149, -0.16638841571614355, 0.4549884835310795, 0.859702350575755), (-0.017235246080478404, -0.1457150258995948, 0.18941091151285086, 0.9708571210804908), 0.9734124010250661, 0.6766726467363937, (0.022813231425768195,), (-0.0063667589560819655,), (-0.06369955954153474, 0.030073335687673952, 0.022197296588324075), (-0.007998336601949672, 0.010766954601033699, -0.16625886042720553), (-0.007998336601949672, 0.010766954601033699, -0.16625886042720553), 0.05437360276363827, 0.411112100185253, 0.0005605985270035752]}
