{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4052300278977486, 0.24104634998672705, 0.23536250348307233, 0.0970884662194945, 0.45605830136293296, 0.4531566018925959, 0.33529722434890696, 0.3345985313583467, 0.2861509999869117, 0.27880604795583575, (-0.009037054352080857, -0.13696148538585132, -0.07646068768581515, 0.9875764754212953), (-0.00966916309506202, -0.1370733284609323, -0.05056463909380785, 0.9892196721896851), 0.9867906039280553, 1.003450775790763, (0.014630794403598296,), (0.003651386926710721,), (-0.019740436556605536, 0.01875200818628053, 0.12789213159703922), (0.03433012957131488, 0.11964557295781986, 0.014975670775554433), (0.03433012957131488, 0.11964557295781986, 0.014975670775554433), 0.027332278184027323, 0.21578641796411271, 0.0008940591403497645]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4075145804991737, 0.2422863501821443, 0.2352357860497173, 0.10242668781800464, 0.45666092646133766, 0.45369803897041544, 0.3359919363778329, 0.3349861116553358, 0.28615100001095184, 0.2787435095945174, (-0.006408830909931047, -0.12776652950147355, -0.08713877054675447, 0.9879329224134005), (-0.008317988653302355, -0.1278529259781392, -0.0534108744202155, 0.9903117602190463), 0.9876628185237585, 1.0075530312085053, (0.06681173538982715,), (-0.04203397699656412,), (-0.06643478561502084, -0.004657511333410298, 0.22593405813849138), (-0.024388618774581244, 0.1173218250705777, -0.06031660144469894), (-0.024388618774581244, 0.1173218250705777, -0.06031660144469894), 0.02738933352310957, 0.2162764906233344, 0.0015308606654824105]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.41061486193468877, 0.24498487023325044, 0.2354753618153239, 0.12921231915222522, 0.4575613903251836, 0.4536137199063302, 0.33667575424622254, 0.335068587093105, 0.28615099998314314, 0.2787293754849211, (-0.00919758787672054, -0.114720104306097, -0.1063631815944018, 0.9875954684112995), (-0.010706835011121501, -0.11482198080316558, -0.07103089888838607, 0.9907348295605192), 0.9857843035845256, 1.0124571423205784, (0.004632845790212906,), (0.1934779771899594,), (-0.16505212172351838, -0.04444018944625775, 0.3961238950957704), (-0.032433037513164044, 0.21134952489405662, -0.25883961233510233), (-0.032433037513164044, 0.21134952489405662, -0.25883961233510233), 0.027451623944865167, 0.2167342776932838, 0.002782304628474032]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4193350747508087, 0.24917795722095185, 0.2436115184080743, 0.17575189556611168, 0.4548486682653275, 0.45294163343568494, 0.33563627477504016, 0.3391945959607349, 0.2861509999762054, 0.27872533910232955, (-0.010335950931332752, -0.0740416900136385, -0.13895148120492262, 0.9872449418511137), (-0.008345635112998651, -0.07523903837670849, -0.10341301840492338, 0.9915498287602896), 0.9788695501657538, 1.0028347978248127, (1.4673963167035537,), (1.525902388692448,), (0.07982795053259747, -0.013169951513708507, -0.23030927295069872), (0.02538219017215148, 0.4311529705916545, -0.17569159720793817), (0.02538219017215148, 0.4311529705916545, -0.17569159720793817), 0.028705708474247096, 0.22452642001184275, 0.0036644452160953145]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3825870440846514, 0.25019124494365247, 0.24665890100915686, 0.20061778917916878, 0.41621185020365387, 0.41273237868519325, 0.31731411295768225, 0.3248655131356771, 0.28615100000753496, 0.2786635408376109, (-0.0019188626800997752, -0.05329402585956598, -0.15537778701645413, 0.9864086627126959), (0.0027491571559765055, -0.056745595941310054, -0.11408358527796505, 0.9918366859946833), 0.9682188775290641, 0.9600908533915766, (4.013490335230633,), (3.584472335952191,), (0.4489361863987031, 0.06405696985110976, -0.25687978534416944), (0.1765425724378496, 0.02797113314558688, 0.03837662256543021), (0.1765425724378496, 0.02797113314558688, 0.03837662256543021), 0.03206205976682511, 0.2499228949290645, 0.003490877911222598]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.2461708253704367, 0.27683899945894713, 0.2961366326035562, 0.3534136501520349, 0.3243541792249352, 0.2953601075109585, 0.2648041481604617, 0.26145947555047516, 0.2861510000339219, 0.2787396707758001, (0.009384884026156236, -0.06328727364150523, -0.1357061995186766, 0.9885594680386357), (0.011389878226511939, -0.06637403140947848, -0.10199342322246756, 0.9924342730079009), 0.9574344573397207, 0.9513806115405348, (1.5522140443524717,), (3.1944929598169653,), (0.8720034405260125, -0.08480938977864996, -0.172798463716905), (-0.05289720945439434, -0.30434358647073384, 0.2591200534439496), (-0.05289720945439434, -0.30434358647073384, 0.2591200534439496), 0.03322110069857618, 0.2591592008712438, 0.005681856818971397]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.3525431527100048, 0.2542712432223372, 0.428908855029342, 0.4813345141082136, 0.34495046408788543, 0.2413100552998881, 0.2703516039031741, 0.22109822433459614, 0.286151000009227, 0.27884008299543644, (0.008957121086335444, -0.1196251306910547, -0.07773860549794451, 0.9894256409572212), (0.008250707655992388, -0.120589817962154, -0.05779911083000201, 0.9907209979985506), 0.863551188724852, 0.9804811114001549, (-4.8387645283275775,), (1.166708024448114,), (1.5696785250603527, -0.10778797890278427, -0.19346628067871763), (0.1724024851965206, -0.6663509860673374, 0.45376735257431916), (0.1724024851965206, -0.6663509860673374, 0.45376735257431916), 0.029597389060472778, 0.22967325261672428, 0.010632699615699182]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.6257619222165441, 0.2460547086343886, 0.4884812431440796, 0.43536610555014943, 0.4524189807478577, 0.24952111147120806, 0.3316743946657462, 0.21858569577013334, 0.28615100007630284, 0.2788681254383146, (0.0068628580861810565, -0.18524649387797554, -0.04123458954863987, 0.9816136163543473), (0.009804651456307116, -0.18618265844212906, -0.02762659729219291, 0.9818926290623687), 0.8090129228559715, 0.9800984146563201, (-1.5315721692922222,), (0.34055511773463476,), (0.9786679422735001, 0.11023511776920235, -0.16488091424856488), (-0.08009015415220197, -0.5780589687011127, 0.013780553086058302), (-0.08009015415220197, -0.5780589687011127, 0.013780553086058302), 0.026881467623327902, 0.20436477766963196, 0.00685436608187687]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.6870864634296334, 0.2653521557269413, 0.5083418484137052, 0.24720862011529413, 0.47008675973792674, 0.25297513744261074, 0.3473970819033255, 0.2108214800183835, 0.28615100011710126, 0.2788910520710209, (0.006273709147850953, -0.2116205849004495, -0.05126727372062378, 0.9759680139475807), (0.005045062136706119, -0.2115168582463807, -0.049751778929247883, 0.9760430472027074), 0.8239086942103188, 0.9793796501966046, (-0.8775875162807637,), (0.15472338189385285,), (0.42582103351390305, 0.10210397776677956, 0.07569639868689651), (-0.23822653706204572, 0.09782519384411065, -0.2961661775657616), (-0.23822653706204572, 0.09782519384411065, -0.2961661775657616), 0.02657660146305013, 0.2035130620359554, 0.0031526002947850442]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.682204692005713, 0.2572160052573192, 0.5224418196205383, 0.2250763941536538, 0.4654766789284793, 0.2616654344237094, 0.34423958526162196, 0.21749907425159357, 0.28615099995438603, 0.27888880199325755, (-0.0019472377543893146, -0.17194067930071757, -0.06752937629521107, 0.982564587681826), (-0.0013155228029689053, -0.17174213095264132, -0.0735524757473597, 0.9821777667354357), 0.7775125604850204, 0.9527279237624389, (0.2797845006409301,), (-0.03575005994033735,), (0.657356609652729, -0.04391921781904346, 0.5378701264279866), (-0.031023275414853276, 0.7423203569060031, -0.018236412642131102), (-0.031023275414853276, 0.7423203569060031, -0.018236412642131102), 0.02631729003830501, 0.20684601556861312, 0.005651912334580328]}
