{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.40289951917814154, 0.23320126942221459, 0.2422414904854794, 0.15346716513154626, 0.4519847111726795, 0.45463099102855054, 0.3338113531189427, 0.33675506470016553, 0.2861510000534955, 0.27888159852191013, (0.0037926869798415434, -0.16861371786826423, 0.00602485591090281, 0.9856555995333223), (0.00752688291852784, -0.16841485731215958, -0.00298202370644711, 0.985682105491131), 0.6592932409213739, 0.7482064717663692, (-0.007036415480139933,), (0.011064839189371409,), (-0.04784008064605237, 0.02552945212274298, -0.019755381058231877), (-0.016695061826893863, -0.01772189503996705, 0.047977600148702636), (-0.016695061826893863, -0.01772189503996705, 0.047977600148702636), 0.02788041110557294, 0.22017157711849694, 0.0004091110593229006]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.40360067066190386, 0.23399348143793813, 0.24150371795383005, 0.15927721927257119, 0.45260565616067683, 0.4544013276454103, 0.33439132676546934, 0.3365402039332636, 0.2861510000158163, 0.27888153401824584, (0.00142233303550871, -0.1650079885955743, 0.008896244300379864, 0.986246323266448), (0.005069744827117048, -0.16487039736061465, -0.00017402161525100764, 0.9862974093360494), 0.6692700991155948, 0.7572103596472621, (-0.01138052031916158,), (-0.00922003932549213,), (-0.10512697232907203, 0.013396154488753524, -0.004804515261838718), (-0.027997887817982733, 0.0922607940917272, 0.023256992210005923), (-0.027997887817982733, 0.0922607940917272, 0.023256992210005923), 0.02789720500724406, 0.22032430100203432, 0.0007366475114124686]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4044065042709604, 0.23546647353393996, 0.24003687668850024, 0.16375581625565708, 0.4536360234524854, 0.45378445053199573, 0.33537492753071163, 0.33606606965919045, 0.286151000032647, 0.27888228679289784, (-0.0009556094849549098, -0.1535203597657438, 0.009562572313153106, 0.988094354013865), (0.0027329356260133485, -0.15344748468808084, 0.0008348488909155329, 0.9881484168995737), 0.6783776385847983, 0.7629145908149457, (-0.01657380795029421,), (0.054126748123654846,), (-0.05583260752875231, 0.0044267156485751575, 0.025910655525197064), (-0.022706519543265847, 0.09514987795049216, 0.009398655361204735), (-0.022706519543265847, 0.09514987795049216, 0.009398655361204735), 0.02794067753071818, 0.2207024725904682, 0.00039598859369791034]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4013612347757189, 0.23751336627209738, 0.2350065841329895, 0.1693491132078447, 0.4549709365831286, 0.4507515281398036, 0.33662213287475357, 0.3334475694205365, 0.28615099999159527, 0.27888816139374145, (0.0007594470547978904, -0.14838750878467502, 0.003955322136258218, 0.9889133344876572), (0.0021754535921067997, -0.1483469878668123, -0.002063367010678756, 0.9889295537436024), 0.6872689791085306, 0.7680506107156696, (-0.002941426005375181,), (0.07768004474747445,), (-0.09306758414558733, 0.007985801332169935, 0.0738811822908097), (-0.015870418658326734, 0.010696789676683312, -0.011448866535718432), (-0.015870418658326734, 0.010696789676683312, -0.011448866535718432), 0.02784890970099205, 0.22003140866232498, 0.0007870126247053791]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3959817061261944, 0.2397968414920217, 0.22713310803386802, 0.1735766416788599, 0.4563346789159265, 0.4470993687936377, 0.33802369667981635, 0.32998972607508603, 0.2861510000085958, 0.27888986963591106, (0.010527980011876771, -0.15278218925234419, -0.008876154905355909, 0.9881504710037672), (0.005704011315866297, -0.1527577170953106, -0.006930615903402951, 0.9882160236114762), 0.6975564253029898, 0.7803129096874382, (0.01519817397204974,), (-0.0028916251403973917,), (-0.07021144175620314, -0.0027006881060220238, 0.15623378052382422), (0.03135421154795904, -0.10539727721938372, -0.005693897118417833), (0.03135421154795904, -0.10539727721938372, -0.005693897118417833), 0.027651823786881267, 0.21844527086443233, 0.0011856973823770557]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.39770250513863714, 0.24268531888515987, 0.22459143963910697, 0.1738334755671113, 0.4581265520520695, 0.4468983627486606, 0.3393193462663796, 0.329062827887162, 0.2861510000208685, 0.2788775877301822, (0.025910696112414523, -0.16646159994004334, -0.012673426175601193, 0.9855928899375915), (0.015366750510724414, -0.1664651256411083, -0.009784244761920096, 0.9858588175300296), 0.6984672084511273, 0.790329114191669, (-0.06717142819599577,), (-0.11354480981526832,), (0.03910659326981759, -0.10516308802606684, 0.18883943922646765), (0.09646077209960466, -0.10378769939334213, 0.0440782001485582), (0.09646077209960466, -0.10378769939334213, 0.0440782001485582), 0.027446334054554253, 0.21622166991065025, 0.0015701092253451248]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.4061896211844717, 0.2413241155273939, 0.23323978375399518, 0.17056001070640592, 0.4548911165650573, 0.4530318446205831, 0.33443773913484065, 0.33419922638150934, 0.2861510000199357, 0.27880861955365416, (0.05675056731463867, -0.16354224646982576, -0.01111916648394484, 0.9847828652701069), (0.031832576725436997, -0.16405031290857544, -0.007579766473324654, 0.9858848244237084), 0.672291841938578, 0.7858242864018095, (0.48018952634224826,), (-0.1623891274304435,), (0.09051815806620439, -0.1540653163240489, -0.08243016383676341), (0.11192100288060117, 0.22053527171723733, 0.07368108534829144), (0.11192100288060117, 0.22053527171723733, 0.07368108534829144), 0.027070663701523414, 0.20961446835171169, 0.002024063561066125]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.41541991089696123, 0.23106678699574967, 0.24877843145290854, 0.19802793191127377, 0.4445941918931279, 0.46195654913136686, 0.3270901854529173, 0.34233531551271856, 0.28615099993539533, 0.2788190139929126, (0.07389095052753161, -0.1416982967113796, -0.017185624852760827, 0.986968812257606), (0.05095762204740255, -0.14254552624395883, -0.012384268317271876, 0.9883600559757979), 0.6585593833011403, 0.7780909541469951, (0.37784856591508925,), (-0.15070560415241735,), (0.33107860756647856, 0.2029619791882197, -0.11290625557053954), (0.17175594786339418, 0.20571468254624511, 0.03118433850418523), (0.17175594786339418, 0.20571468254624511, 0.03118433850418523), 0.027397529080950053, 0.20822730507815362, 0.0028068618461452814]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4135974717215119, 0.21979592199848347, 0.2577539210390901, 0.29205112836141006, 0.44251072901295807, 0.46646531447169665, 0.3275747417609168, 0.34680476368390184, 0.28615099998494775, 0.2788383282615807, (0.08294028365096397, -0.12615749016382913, -0.022635772687412785, 0.988258592985074), (0.06443210542640593, -0.12795566602568054, -0.013817911931933928, 0.9895692865271937), 0.6516499398883411, 0.7485754678328712, (-0.2871170638245038,), (0.1595643998272468,), (0.37799947122067373, 0.022994653258285987, -0.0013727097281084), (-0.028498969608153835, 0.1631967811615432, 0.06652402181961088), (-0.028498969608153835, 0.1631967811615432, 0.06652402181961088), 0.028095277931084014, 0.21751274305553503, 0.0025198453144209807]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.4024726931473269, 0.2166563593321742, 0.2523178117476097, 0.34154888377012804, 0.44329484047434486, 0.4632685898469081, 0.32795431093967786, 0.3447140905966681, 0.28615099999884264, 0.27881741493095347, (0.07359075914568848, -0.11297781270073375, -0.01632521626036547, 0.9907102476872679), (0.05259435888564697, -0.11514021583489313, -0.004689555254852536, 0.9919175279985286), 0.6146843618961875, 0.6948154596927544, (-0.16152548910194026,), (0.024897411121707385,), (0.5742229819203392, -0.2159522773232982, -0.08406450821838254), (-0.08169213094661894, 0.0494273302436168, 0.20509086519509806), (-0.08169213094661894, 0.0494273302436168, 0.20509086519509806), 0.028019878114997572, 0.2172393684301393, 0.004720464466608461]}
