{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3889001548917838, 0.23526202686553038, 0.22394699821785927, 0.08172315323666463, 0.45528907463929763, 0.4482799430735844, 0.3362728678369805, 0.3298302963418218, 0.28615100000494487, 0.2787564361935034, (-0.008244210595121607, -0.10338313128887283, -0.04648500784907951, 0.9935205307238777), (-0.018521817323898532, -0.10142796440030975, -0.015722821569706908, 0.9945461346217964), 6.749054946923493, 6.931210656650816, (0.002742165809333836,), (0.007722761818402905,), (-0.01858464505922801, 0.019244977895983402, -0.02329712780321357), (-0.0007945638781115072, 0.0006469235572026051, -0.0018853691084592178), (-0.0007945638781115072, 0.0006469235572026051, -0.0018853691084592178), 0.026591888738728, 0.2092570608045353, 0.00024406287595951293]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3884426086045906, 0.2351886568339729, 0.22356350239889045, 0.08466649522976247, 0.45524119632558285, 0.44806789524779006, 0.3362511461183029, 0.32962713105343977, 0.2861509999981347, 0.27875593727328934, (-0.008466500036262342, -0.10353712198106962, -0.04707579089271305, 0.99347473838), (-0.018703547683588163, -0.10155622551907496, -0.01624088792746559, 0.9945213431314177), 6.7488069986674155, 6.930683598602795, (-0.000955807802974461,), (-0.0029566223442116816,), (-0.012728919960454907, 0.004220030391116109, -0.017456716949230403), (9.112073656066388e-05, -0.00032592809586405835, 0.0008292777930661026), (9.112073656066388e-05, -0.00032592809586405835, 0.0008292777930661026), 0.02658043757917857, 0.2092377078164178, 0.00014986504378252213]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.3894528547438219, 0.23533239621752386, 0.2241194283141551, 0.08822061565567689, 0.45529129753510844, 0.44823088974326347, 0.3363392334121213, 0.3298252413179815, 0.2861509999952711, 0.27870917419022173, (-0.00723473888333348, -0.10289227508952913, -0.051896802167784334, 0.9933090112898669), (-0.01865585975010671, -0.10063494699988738, -0.016144584300538896, 0.9946171937069397), 6.748538263634404, 6.930517830303418, (0.014493694474377124,), (0.12761949172433137,), (-0.013348952777719704, -6.897285416454534e-05, -0.016184177619954533), (0.003703168416095445, 0.025842091925865375, -0.010285373242458257), (0.003703168416095445, 0.025842091925865375, -0.010285373242458257), 0.02660698947192388, 0.20952354088798278, 0.00013600686386669762]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.40167002088409365, 0.23537571930084075, 0.23173499289646085, 0.09242713831029539, 0.4553099618980779, 0.4487498941135875, 0.3364681362844309, 0.33168213433296434, 0.28615100000455423, 0.27867188987971747, (-0.0064767564646573276, -0.09823894701916606, -0.05697106720820448, 0.9935064316567316), (-0.018445933975088154, -0.09577409152549503, -0.017563331817587662, 0.9950748737466424), 6.7490907854704005, 6.923817095147796, (0.0118012676172136,), (0.8117193698086044,), (-0.015528697530576441, -0.0014058263613992317, -0.02889339134473432), (0.0006245232469043615, 0.06461743300643769, -0.027003639875604706), (0.0006245232469043615, 0.06461743300643769, -0.027003639875604706), 0.027064330386429348, 0.2132303058841433, 0.00021947556704939822]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.455647328535927, 0.23842988227595352, 0.27817874026442496, 0.09708924804223558, 0.45682240746798064, 0.44373788427559596, 0.338352401838206, 0.33229485839585243, 0.2861510000071283, 0.27861766002887844, (-0.0032613937647717585, -0.0942229569931156, -0.06411799159064631, 0.9934746748395106), (-0.01827889006373401, -0.09133465097789446, -0.020715788240970427, 0.9954355397840182), 6.750418688664576, 6.874473147812177, (0.0043892592560239585,), (0.6075155334909699,), (-0.055170143085586994, 2.9992034986897396e-05, -0.021652813786007932), (0.009517464931980768, 0.014416875252251308, -0.03128949711859319), (0.009517464931980768, 0.014416875252251308, -0.03128949711859319), 0.02869079984047, 0.226168645435915, 0.0003941466054102951]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5166611500620836, 0.24293052147004918, 0.3531136243942848, 0.10081437872379743, 0.45899995531545107, 0.4456706369444491, 0.340613562914136, 0.3301305298144718, 0.2861509999955466, 0.2786112038769989, (-0.0010969464369816166, -0.08645797256700492, -0.06839798908323114, 0.9938904264900589), (-0.014954553455486918, -0.08395107144869916, -0.02403316978768004, 0.9960543412748059), 6.753055991489014, 6.803317770694856, (0.06648380623393509,), (-1.5811845254785137,), (-0.022649030610408714, -0.00018526015140707787, 0.004971551394213711), (0.009024043279776909, 0.18229123517587079, -0.007556395423164059), (0.009024043279776909, 0.18229123517587079, -0.007556395423164059), 0.02845643476922561, 0.22439979461397225, 0.00018618603542940423]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5217873430821008, 0.24209467756846453, 0.3669889772903011, 0.11075500069040525, 0.4584696301515968, 0.45007701601329686, 0.3400749586883942, 0.32854973606547005, 0.2861509999959408, 0.27861971203196845, (-0.0056002021250262, -0.061322376676716785, -0.07017910004965514, 0.995593234922183), (-0.01595249659662453, -0.058754710732510304, -0.02561266954858075, 0.9977794191718654), 6.759867794071834, 6.779614364292796, (-0.031124483447432256,), (1.2057855428829702,), (0.012313345570097067, -0.0028127250347015865, 0.021791337903527327), (-0.0034679655998467243, 0.2989291020331496, -0.0005632169853003695), (-0.0034679655998467243, 0.2989291020331496, -0.0005632169853003695), 0.027283651911955156, 0.215124187069739, 0.0002339787327891672]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5279849916853105, 0.2448194751219513, 0.35991250518983, 0.12894581450925394, 0.4599458956524264, 0.40865740783281657, 0.34101121936020723, 0.31362654328479905, 0.2861510000015517, 0.2786425921277516, (-0.013516971932372227, -0.03644292029345093, -0.06990749502859463, 0.9967841111287933), (-0.018770489927452127, -0.03378573165924162, -0.0264197051901359, 0.9988926296291606), 6.759668277647234, 6.771252086271082, (-0.08217785373617666,), (3.8094642640956327,), (0.051487925388828085, -0.00013783054226991845, -0.005147436121272358), (0.02458031981888274, 0.13144902411610446, -0.029440253861166988), (0.02458031981888274, 0.13144902411610446, -0.029440253861166988), 0.029821500753695825, 0.23510747765236423, 0.0003568924758016821]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5576401384083671, 0.24697346972151038, 0.3665044588271783, 0.1379563031650686, 0.46099789975753247, 0.353112803303476, 0.3418451137930834, 0.2966318297606778, 0.28615099999809424, 0.27865545364888894, (-0.017519997591528842, -0.03841696813554844, -0.06845212358036447, 0.9967517906304644), (-0.020826946600833847, -0.03571697029914954, -0.025906572253529332, 0.9988012048076571), 6.752780350448618, 6.788355149696284, (0.10085325884218467,), (1.8093946038726254,), (0.03776345345735078, 0.004094603190301593, 0.011359729123724318), (-0.002334137737813137, -0.12678253875129133, 0.01361491670768322), (-0.002334137737813137, -0.12678253875129133, 0.01361491670768322), 0.03297836803018543, 0.2600280717043509, 0.00026458385353716975]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.5857776359879173, 0.24339218352993622, 0.39334939922509005, 0.1456141982850815, 0.45858563070477526, 0.3417708242145257, 0.34045346517087854, 0.3006914488927791, 0.2861509999950249, 0.2786581856831573, (-0.02137152708344242, -0.053966919283660236, -0.06578585169892391, 0.9961305202881511), (-0.025355669496809653, -0.050752876783633466, -0.02357491021962161, 0.9980980284271798), 6.7483168973821135, 6.802770331053228, (0.3574709396659032,), (0.4550418960663648,), (0.00019804834721289625, 0.0035029550917154936, 0.021907446646455317), (-0.02288147403496131, -0.17146248206493994, 0.04238344292173642), (-0.02288147403496131, -0.17146248206493994, 0.04238344292173642), 0.03506741110462005, 0.2764803166942693, 0.00015319892060372805]}
