{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.48448308209678215, 0.2502495671763458, 0.287954972768289, 0.09625409286391423, 0.4619220336796793, 0.47702503088469517, 0.3461131412121005, 0.3647830819043835, 0.28615100000011534, 0.2788102548676807, (0.005940349538445479, -0.13855291044927467, -0.014263538137257349, 0.9902173912340191), (-0.0009630155856942998, -0.13855411885980465, 0.010083784867783215, 0.9902868223992858), 0.45954904531600765, 0.5437474027285467, (-0.08719521384764696,), (-0.030593598710258057,), (-0.011349768971222998, 0.004538754497953946, 0.001348507460495924), (-0.01048628741362243, -0.11653138049263331, 0.04895199588115544), (-0.01048628741362243, -0.11653138049263331, 0.04895199588115544), 0.032759787406316625, 0.2568939056572305, 0.00023268434876776078]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4862522737165099, 0.24637879995349074, 0.2930555182801061, 0.11648258131626218, 0.4605490290565984, 0.47934680510794475, 0.34412016050001587, 0.3665467983597913, 0.2861509999730985, 0.2786197755126185, (0.007847741941406671, -0.15706440790474818, -0.028009691027967184, 0.9871201389573573), (-0.004816632808116763, -0.15659596582053867, 0.01481451229397113, 0.9875252903953629), 0.46247925935988526, 0.5510864056407155, (-0.0367554851937763,), (0.008788749525550843,), (-0.0507023430182039, -0.012819456804271394, -0.032702221533160845), (-0.04569921428976947, -0.12211445195201716, 0.08937024015446751), (-0.04569921428976947, -0.12211445195201716, 0.08937024015446751), 0.032513576090810556, 0.2547699804721829, 0.0005224422160487226]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.47625713018586147, 0.24497626682458265, 0.28514941261005056, 0.12262178499869013, 0.45913954935618567, 0.4732980808889628, 0.34396657014563814, 0.3624716596741072, 0.2861510000174145, 0.27824073787229725, (0.019338325256194226, -0.18858193668897805, -0.05030047471267746, 0.9804699435592444), (-0.007281157428533249, -0.18770240416475625, 0.014939177416091829, 0.9819854202309997), 0.45936203875702813, 0.5531136047087308, (0.32829397016841333,), (0.5160419767624627,), (-0.09505479266546829, -0.002218926653469686, -0.2296466138787387), (-0.06755283602898948, -0.4051634940768153, -0.07492152339631873), (-0.06755283602898948, -0.4051634940768153, -0.07492152339631873), 0.03252497747080166, 0.2551629231797784, 0.0016851407764437304]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4776565036004235, 0.25231674673802557, 0.27606358396350217, 0.12621903675229967, 0.4619198428487537, 0.4669294979181878, 0.3482586524350774, 0.3597654681445553, 0.28615099983937764, 0.2784130604928843, (0.03736565110141679, -0.2239518893006798, -0.05098532199545043, 0.9725060329753845), (0.000514605494062419, -0.22425608160647031, -0.0030730749429635487, 0.9744859759732517), 0.4635833046643484, 0.5650201876441324, (0.20867358858046461,), (0.35357726938536427,), (-0.05717364274171728, -0.026544613311500147, 0.08348593646830052), (-0.033139019110343726, -0.3090746379097064, -0.06849900281798593), (-0.033139019110343726, -0.3090746379097064, -0.06849900281798593), 0.03321360361000038, 0.26067438355699485, 0.002547196855214059]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4885531730557276, 0.2634928234552786, 0.2738839466301129, 0.1732262881820848, 0.4660308981194164, 0.4630084466051613, 0.3535046205038991, 0.3580922417251168, 0.2861510002143813, 0.27850051668580605, (0.04192143868479746, -0.24945252868323178, -0.0407871851854515, 0.966597438076672), (0.00260798153334484, -0.2500749378349998, -0.002470885356113901, 0.9681999886404087), 0.45459027361200993, 0.5761158954665715, (0.5177538006873627,), (0.45020222826372674,), (-0.02006009737949582, 0.002199039836003113, 0.14641470905356485), (-0.032929989994778766, -0.1934896559036855, 0.03910350187759869), (-0.032929989994778766, -0.1934896559036855, 0.03910350187759869), 0.034132344317290265, 0.2678793597586559, 0.001068528000572349]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.47650913053299704, 0.2576516149954794, 0.2720596775929227, 0.18883866582567152, 0.4538709298888683, 0.4487424985346021, 0.3496654089365897, 0.35212538260571, 0.28615099986642545, 0.2785142955383334, (0.04057169708440977, -0.25988991784090476, -0.03674634708823324, 0.9640832730397388), (0.0014624543444857721, -0.2605071204591377, 0.0003972485061307461, 0.9654696022595282), 0.4442295129642777, 0.5717091269985436, (1.4236682420146471,), (1.405676027681887,), (-0.006412678544457445, -0.0015420986794115231, 0.036340887242084466), (0.005788004588120311, -0.018592685670598817, 0.03929362017252612), (0.005788004588120311, -0.018592685670598817, 0.03929362017252612), 0.035694476639993665, 0.2801904738860791, 0.00030123927175085936]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.41435668223515576, 0.23259687804802862, 0.2814633548906411, 0.19040312065480203, 0.3919211071151026, 0.39664905760489383, 0.3202405113245599, 0.3279311009763091, 0.2861510000667909, 0.2784465427595314, (0.043511239680647955, -0.25999849629178823, -0.043967162405471154, 0.9636205796949419), (0.002061082076898994, -0.2606168906892655, -0.0026684942617413833, 0.9654355160121573), 0.4545406449347682, 0.5693332275059576, (3.722207339350871,), (3.621150980734421,), (-0.04049598935949989, -0.0030124136813731604, -0.01795793385786748), (0.0015543866459552303, -0.013623707113683879, 0.011371317440150337), (0.0015543866459552303, -0.013623707113683879, 0.011371317440150337), 0.03852356545081857, 0.30226674413800947, 0.00039425683696354404]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.2801865286776303, 0.27683946079122623, 0.36747489859458893, 0.19362376383787833, 0.24759261855652961, 0.3147112927431908, 0.24588536684328913, 0.28548523665604286, 0.2861509998539645, 0.27849745124466396, (0.033623046834860705, -0.26959676857642834, -0.04777583580612056, 0.9611346472070771), (-8.46695603239055e-05, -0.26983649366401274, -0.004889708428736183, 0.9628812077720799), 0.5351145519184078, 0.6042370069364636, (2.9829057699850847,), (2.2917860091579647,), (-0.1091431533248651, -0.011755262475832485, -0.07529531406122177), (-0.04069503446445264, -0.18173547691947542, -0.02912330531212811), (-0.04069503446445264, -0.18173547691947542, -0.02912330531212811), 0.03978999364409083, 0.3121870802639593, 0.0008981113909807267]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.20695348726376608, 0.34968081449357663, 0.4575531364571836, 0.19973848140994022, 0.18559513043503692, 0.3045481305382028, 0.2020316442561724, 0.27946954503042265, 0.2861509998907801, 0.27855926992776436, (0.019867380406684804, -0.29840170054436477, -0.04607482078979033, 0.9530380703649751), (-0.009804515357894063, -0.29725034522059457, -0.005870211874413713, 0.9546648642204782), 0.6128501031899011, 0.6593493829410548, (0.4164528976430982,), (0.3351661098735245,), (-0.19363340591482642, -0.01272288560337362, -0.018982453889358663), (-0.10208639289848911, -0.35026795087290336, -0.07330388250985921), (-0.10208639289848911, -0.35026795087290336, -0.07330388250985921), 0.03627740097901837, 0.28473364144401003, 0.0014979813272121688]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.18463880340761216, 0.3777353689489092, 0.4843676695394024, 0.20744468772052718, 0.1843717282587101, 0.2986059765713879, 0.1994987337177988, 0.2688374599473271, 0.2861509999472728, 0.2785253568248018, (0.03428973801631434, -0.30786756377898955, -0.03774465228058353, 0.9500028687506763), (-0.009598750640733447, -0.3064514799467833, -0.007968999019513959, 0.951747718484706), 0.6441464498022781, 0.687942457302863, (0.42073467764583955,), (0.05395721769502416,), (-0.15860072793623245, 0.020240682203205365, 0.28688400792298135), (0.14137473245820914, 0.29637170057775547, 0.01916148849820989), (0.14137473245820914, 0.29637170057775547, 0.01916148849820989), 0.03350958492348221, 0.26249845080877926, 0.002575511677319085]}
