{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.5490374123516657, 0.2906423146873376, 0.2692692871956573, 0.29831115820652654, 0.4006706866912855, 0.3880202097155092, 0.23854911636138984, 0.23574849118754224, 0.23615101231057742, 0.22389397987246798, 0.11009276095987357, 0.04442441041395503, 0.030491145995430746, 0.13892546033268902, 0.12293103667368792, -0.001231800038660275, -0.0019451485984269383, -0.0014852751442949023, -0.0015716471215358764, -0.0015594869523759066, 0.001231800038660275, 0.0019451485984269383, 0.0014852751442949023, 0.0015716471215358764, 0.0015594869523759066]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.5490848055355816, 0.29056220742715966, 0.269506421095139, 0.29945731608878845, 0.40061942782482973, 0.3881634338507308, 0.23847298232639175, 0.23587716040483125, 0.2361509895168265, 0.22389395037774965, 0.11009568786849233, 0.04442272659396893, 0.030557733751982997, 0.13896277782813615, 0.12341132908848707, -0.003581508961832779, -0.00354713585175376, -0.003560868847933819, -0.0034994456269643506, -0.003509244726910312, 0.002659304198864332, 0.0025063508627330595, 0.0026197599254816142, 0.002532706168446485, 0.002564057859464548]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5490426935790114, 0.2905046447640092, 0.2695237928598761, 0.30061685614039013, 0.4005902729900894, 0.3881733481252469, 0.23844256209084067, 0.2359111058522057, 0.2361510231202021, 0.22389396909493783, 0.10991697206251398, 0.044350692302468395, 0.030590097062206733, 0.13894776034153855, 0.12388419526615793, -0.002838476061214523, -0.0027737612587101393, -0.002760341451724828, -0.0027391754099823445, -0.002795938247707823, 0.0007959727904936801, 0.0007905093692089309, 0.0008186457466977263, 0.000801372181221335, 0.0007772599442546581]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.5488836021755207, 0.29043365185245723, 0.26946474713579205, 0.3018709322593443, 0.40055054194547435, 0.3881377091632475, 0.23842142723881107, 0.23587848193681946, 0.23615101861282622, 0.22389405645709437, 0.10975101975340677, 0.04428404212329614, 0.030594237224273353, 0.13891600783190566, 0.12438232456678051, -0.0021044720911159304, -0.002064796579863102, -0.002077416211864002, -0.0020213585199516473, -0.0020709377188553304, 0.0007438508607107313, 0.0007197564944957376, 0.000734222009843342, 0.0007270550611278734, 0.0007277666033278277]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.5488013159528592, 0.29044967314661635, 0.26938170843193904, 0.3031073339622378, 0.40056043133470964, 0.3880878346930938, 0.23842751172381577, 0.23585888134133812, 0.236150980934962, 0.22389403995201157, 0.10964133225944805, 0.04424018889070293, 0.03061846659922693, 0.1388984614863938, 0.12489310227518191, -0.0017169140875479365, -0.001636177518270433, -0.0016922126901660949, -0.0016086847514316573, -0.0016684955559253805, 0.00042185586842707207, 0.00043498186662013126, 0.0004236956001743347, 0.0004313658748345261, 0.00042650307130631025]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5488713571565702, 0.2905464142492019, 0.2693521162294406, 0.3044417383850409, 0.4006177641359413, 0.38806973708850706, 0.23850906018347678, 0.23585810415102376, 0.23615101429304688, 0.22389396791731606, 0.10953993362540218, 0.04419921604256123, 0.030638345880155477, 0.13891476402431063, 0.12542479142884563, -0.0014717934131993856, -0.001262668003900868, -0.0014411709736915886, -0.0012842746139339423, -0.0013661909116728672, 0.0003413500984866144, 0.0003785816262592376, 0.0003597202141605907, 0.00035038428588094665, 0.0003485109676702455]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.5490244774410381, 0.2906870300047917, 0.2693391126807164, 0.30572871618802455, 0.4007043838417057, 0.3880625039131688, 0.23859143229493193, 0.23585080272020753, 0.2361509562026523, 0.22389399873184246, 0.10955648235477902, 0.04420589112151529, 0.03067269427637913, 0.13894732548990588, 0.12596560351947422, -0.0010509789425245358, -0.0009813404164606579, -0.0010676110213271412, -0.0010215271909970564, -0.001062049205561564, 0.00043733949138974077, 0.00028505066228434457, 0.0004187126854228217, 0.00031373616916703477, 0.00030966070056443075]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.5493235846664423, 0.2908756975143501, 0.2693295211955665, 0.30702256245337084, 0.4008190090706151, 0.3880565335188204, 0.2386715192482479, 0.2358644769240843, 0.2361510320403349, 0.22389398494187418, 0.10971460878962624, 0.044268929402713916, 0.030672105732069528, 0.13899381910879727, 0.1264956552817506, -0.0010012905955490872, -0.0009255023556702424, -0.0010346778571298488, -0.000865280368028051, -0.0009930335171044575, 0.0001916230674138149, 0.00015449636603904072, 0.00016016919563946304, 0.00015788769486359036, 0.00013974631520460048]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5495426367786519, 0.29115798022098865, 0.26930581636612505, 0.3083538959404607, 0.4009877021243825, 0.3880416262707384, 0.23881216733786942, 0.2358588515864355, 0.23615097564513832, 0.22389400894783193, 0.10988437218236222, 0.04433710876250173, 0.03070827945765503, 0.1390573389521775, 0.12703258855798144, -0.000779000530530632, -0.0007183448176787304, -0.0008954196699534946, -0.0007143791323404652, -0.0007520980541037156, 0.0003074138735291982, 0.00026754129593188213, 0.00024729255999987224, 0.000253143094686532, 0.00028264644476532267]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.5497901507858394, 0.2913787438541561, 0.26929037519636195, 0.3097106408977464, 0.40112538289969796, 0.3880272638120672, 0.23893160797394514, 0.23589760464872156, 0.23615094636690803, 0.22389399836636711, 0.11009122600625916, 0.044420896695555205, 0.030747014077825218, 0.13910524816912478, 0.12758421570057396, -0.0007772561916040898, -0.0007497734840868381, -0.001024709269073349, -0.0005475471250530351, -0.0007042220472907766, 5.7347009956106054e-05, 0.00018588529129912208, 0.0002559039325348695, 0.00023989910645603354, 9.095225457727448e-05]}
