{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6800527573644505, 0.4883743711079348, 0.344562197644613, 0.507966820010372, 0.3851013284260348, 0.31356370500225844, 0.14004001569907457, 0.2717391930449817, 0.23615108495685871, 0.2238939096401032, (-0.1466776179149747, 0.9841254465281963, 0.05803171469597146, -0.06509819021448493), 0.3834128387959568, 0.09209103837369144, 0.09992956902342953, 0.0828630963558925, 0.10480662033330314, 1.5098865284863885, 1.4982689889884633, 1.4277024643809775, 0.7901089315501582, 1.3622426968444563, 3.019773056972777, 2.9965379779769266, 2.855404928761955, 1.5802178631003163, 2.7244853936889126]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6786869817443976, 0.4818358640688825, 0.3720793444556819, 0.7976613527670483, 0.3707226494007444, 0.3210035654371441, 0.11775082968276004, 0.3228023760341326, 0.2361510199408828, 0.22389400545115992, (-0.17741354703903198, 0.9787071863810222, 0.06965088571111361, -0.07239118665456772), 0.40371460648021834, 0.09377996207992027, 0.1394972993658173, 0.07562651392696393, 0.23332641973068552, 1.1730882407467498, 1.1245841347586902, 1.6007693765767732, 0.8552311149030524, 1.1463441791522295, 1.4053099769906408, 1.0171790965141174, 1.011139468772832, 0.9906463505079779, 0.7705748098465431]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6165183868665975, 0.35376090952518385, 0.2750067616609403, 0.8454600287969215, 0.2906953226773539, 0.2693156861954586, 0.06784892658579184, 0.2958249704794545, 0.23615101995932744, 0.2238940054240073, (-0.11743182440598805, 0.991246740023295, 0.022180425003170967, -0.04635692524413268), 0.34826345697553585, 0.08444063181172143, 0.16625927309473507, 0.0760101374630818, 0.2643747456452099, 1.4221623555506528, 0.8485248805591604, 1.2392804460908062, 1.3674961797304979, 1.111757153633481, 1.3255906220180584, 1.1831343451010725, 1.0475036428087998, 1.0798044044927608, 0.7532558245806772]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.47669166520108514, 0.12966642091346595, 0.19935764610231452, 0.7162737158130106, 0.22175687988762421, 0.240700269810619, 0.11816596985273226, 0.1675927368063451, 0.23615100775952083, 0.22389403014496428, (-0.10006714314222336, 0.9907486915588379, 0.06862005194028219, 0.05338498788575331), 0.22673093594040325, 0.054508624968844586, 0.08381224035788044, 0.054795110470229606, 0.11900708353921027, 1.6749934426452475, 0.30623174785209284, 0.47439499715495653, 1.475897511849519, 0.9913040372520425, 0.9874606987552832, 1.4453857110718946, 1.5480319951187407, 0.29220827067545924, 0.2837032428521226]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6445464547217401, 0.317211708757916, 0.4920423797487786, 0.4683410995386219, 0.28498355206484605, 0.38945287207874374, 0.23801134999639467, 0.1507743468168424, 0.23615099764084843, 0.22389405576854918, (-0.10053724348545075, 0.9876041531562805, 0.012811949911216895, 0.11488220592339833), 0.34036721988062196, 0.08949176897790842, 0.10514912017069769, 0.08129970031163582, 0.08361592687240092, 1.6626545247310498, 1.5392991640427616, 1.0619111181041903, 1.732471828275187, 1.4047714898858092, 2.2748018300835797, 2.492017342893387, 1.4057800630931763, 1.2104863619418984, 1.5355030328857946]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6487621854937775, 0.37138927469405253, 0.5289910079799449, 0.7719570356585386, 0.3047062556101565, 0.4082058287029632, 0.3121416728237163, 0.16126258471905883, 0.23615099018028604, 0.22389401856139043, (-0.09647763520479202, 0.9881247719128926, -0.009307901794090866, 0.1171120007832845), 0.3897964371041232, 0.10156919330248798, 0.15228043948512257, 0.07485368383366471, 0.21117933915472564, 1.3338157821943497, 1.2926502082597524, 0.9236937637538837, 1.7016979388941236, 1.31834860977568, 0.7597898963974157, 1.1768572560584891, 0.7692525843500579, 0.9942741488331991, 0.3181437494450351]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6211414689172721, 0.26823264948612296, 0.4161704650590203, 0.8783756666769756, 0.23880063165625653, 0.3544083097110528, 0.2881997717403422, 0.10617889066384904, 0.2361510039476874, 0.22389400892583833, (-0.04969038541118304, 0.986507256825765, 0.062073981513579686, 0.14130772004524866), 0.4226147978227047, 0.09919874520858349, 0.23930839059025868, 0.07795594984240936, 0.2795179487344628, 1.0079130263915883, 1.4822082665647112, 1.3297895103991622, 1.4333951398606937, 1.278942714086009, 1.3033818892240743, 1.4557273821563426, 0.8479799004827784, 0.6785035009340742, 0.833418094232827]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.3729505178547373, 0.16056612520977037, 0.13807010587655363, 0.8179985269302892, 0.19227772409977678, 0.24091120223949053, 0.15725033903596516, 0.09979107051391092, 0.23615101007061726, 0.2238940049708992, (-0.06421838402748108, 0.9961648027102152, 0.002570671075955033, 0.04099867295784255), 0.24539611126055874, 0.05917354990724289, 0.11935840221290359, 0.043600901696279996, 0.15301690550938898, 0.5254271667745177, 1.8469381046375697, 1.552999448798032, 0.7321682663207617, 1.1682294772393953, 1.1648689502675098, 0.8467984011303719, 0.5715834342404619, 1.795946488949805, 0.37868639772905355]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6312009904614357, 0.44702605093690545, 0.21290279456679642, 0.48256685459789306, 0.353181778073873, 0.24072871189103548, 0.12047832248094605, 0.21692839547946602, 0.23615099241316162, 0.22389401529081743, (-0.08456969360510508, 0.9937132080396016, 0.033395798628528914, -0.04364242851734161), 0.2943322256925465, 0.0871270944145546, 0.08393981587330335, 0.07874286551191724, 0.0715764022719396, 1.5452258983788096, 1.7850403230567018, 1.8646722621677099, 1.103994310504517, 1.4916502426797804, 2.292389374738934, 2.094074863929219, 1.0891770450940368, 1.4591562271619942, 1.378772566557408]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.657263402819559, 0.5051110215136542, 0.31841889726081024, 0.7441528367784682, 0.3842085755739147, 0.28587448570413543, 0.13508621327966694, 0.30868711510859054, 0.23615099826781405, 0.2238939914368325, (-0.137490647037824, 0.9834386467933655, 0.09861777673165004, -0.06351629520455997), 0.3932646122091613, 0.09568088555985804, 0.12854652743973666, 0.07377782363491682, 0.18333627082438014, 1.4767257743072928, 1.5224274994630866, 1.758486813260303, 0.8453782899324418, 1.4508589795132598, 0.8025064539195333, 0.5548990094511356, 0.9704258764807019, 0.6510533302734336, 0.15720552852172803]}
