{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6413118918992096, 0.4082294969197408, 0.3786317132163685, 0.22490275188238293, 0.3675223245573146, 0.2612144692954569, 0.3428920720373304, 0.2797295415132369, 0.23615099473585996, 0.22389402212524612, (-0.03096242679748684, -0.0005710976961381675, 0.03843348962254822, 0.9987736716866493), 0.41498067179372344, 0.1301020091262763, 0.04981932091799215, 0.0698655829225572, 0.04817824260641674, 0.6278982389209067, 0.8198233922535133, 0.8300963553905574, 0.3963507821674482, 0.6418323499857647, 1.2557964778418134, 1.6396467845070266, 1.6601927107811147, 0.7927015643348964, 1.2836646999715293]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.655699608895806, 0.4888272158191096, 0.441715212414647, 0.4873744148653736, 0.42503356578600193, 0.2794064547173828, 0.3534275823312335, 0.26431519005550447, 0.23615097308597638, 0.22389403810210434, (-0.037444341679414114, -0.01595130592274169, 0.02802189402282238, 0.9987297217051189), 0.5665639453199235, 0.14313188039951172, 0.06200608568855999, 0.055432743641104315, 0.14698803360717508, 0.5899683072589937, 0.5200170127214634, 0.8753622301984557, 0.38438969192589123, 0.5607198724126446, 1.0468561750186471, 0.9930860861508509, 0.3169053449626747, 0.4805506538102052, 0.5546099635274532]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.6256211735144045, 0.4229468674778606, 0.3744664618495715, 0.53597994428066, 0.3722246378980881, 0.239453785938908, 0.34233839793012166, 0.24875680882208456, 0.2361509880243048, 0.2238939978122436, (-0.022297377170373996, -0.018212067180623612, 0.039101343229413034, 0.9987190882364909), 0.5456975313737673, 0.11931541919782997, 0.07713367536437589, 0.06160671502781354, 0.1993428068567905, 0.8408354360231833, 0.7668275083586058, 0.6393507163757612, 0.6548200914557494, 0.7092176532849925, 0.775366289216974, 0.9068463226950002, 0.5805880920032005, 0.5708101045184218, 0.3539990833391016]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.48435478843569946, 0.2877127550237825, 0.2449868405475372, 0.47713124262156736, 0.25630682399093047, 0.23399816864221876, 0.296882985337196, 0.2803267071542786, 0.2361510024304962, 0.22389399908883506, (-0.008171991600344578, 0.005792571662459523, 0.054659515619277954, 0.9984320441881815), 0.3338626085282309, 0.07026372679340201, 0.06701446092285342, 0.06870580385926957, 0.13269297824474924, 1.0190586793733847, 0.36323108239574625, 0.4003628173387146, 0.9179459426134533, 0.5984715883919018, 1.0380161380653246, 1.0281507568485124, 0.6157469445153332, 0.5999560407707711, 0.5481970174381761]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.5562286291526584, 0.3660921150032161, 0.2978064010138986, 0.24053879154632526, 0.2391157169066594, 0.3014966640164175, 0.2539801693538361, 0.3392505425430317, 0.23615097914947647, 0.22389401692286354, (-0.008607647071282068, 0.0419208399951458, 0.057730864236752194, 0.9973208586374919), 0.32437300196240415, 0.09906433475306435, 0.04414179049347279, 0.06264021718369793, 0.047475943238469084, 0.9017717978987904, 0.6459848369476794, 0.42984207944616637, 0.8361676643206274, 0.6363149710147407, 1.0802209235152767, 1.0291469979060408, 0.5222763634757869, 0.2660348206606184, 0.3768869273084144]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6502240532952988, 0.4758669101433632, 0.40131879481404165, 0.3457880509295104, 0.2911889197151955, 0.3813218632937726, 0.2538753655823615, 0.37515312007135615, 0.2361509936865379, 0.2238940121666611, (-0.007066815781096618, 0.07366393183668454, 0.04809269060691198, 0.9960747241973877), 0.4380935900959028, 0.12273277794845001, 0.04881225879618646, 0.05007284805821126, 0.09369436944408077, 0.5429704857751144, 0.48997596641931934, 0.42097242117288486, 0.8729977428735963, 0.5574577960184602, 0.8331674199547598, 0.646744232272999, 0.48283221444632324, 0.48356072710666426, 0.4222632780633288]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.652716742415559, 0.4646319322560722, 0.4311025611692169, 0.4678522917056676, 0.2777748769799792, 0.4114808555206608, 0.2370958427863393, 0.3806793720886132, 0.23615098606645418, 0.22389401760167266, (-0.022905082441866398, 0.07272512217362721, 0.05844828908642133, 0.9952833414077759), 0.49042533693439533, 0.11944282113075796, 0.06022709052051693, 0.048026911484349795, 0.16864487054919447, 0.714947486738858, 0.6299601458442821, 0.524187490166191, 0.739468762939478, 0.6662808383931299, 1.1120260531078303, 0.7015529065889544, 0.4139435254869748, 0.36706041960106106, 0.5189607675269682]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.6261551697088301, 0.3483299536742486, 0.36405024438078637, 0.4626528300692885, 0.23258446963020496, 0.37372364948850073, 0.23854750978241623, 0.35328452990530224, 0.23615100530030422, 0.22389402718087947, (-0.04440919558207194, 0.01885301509561638, 0.06258180290460587, 0.9967291394869486), 0.40203148355057294, 0.10658369620628, 0.06959864933115559, 0.07325863592943443, 0.14452457756864387, 0.7443937095892025, 0.916180782585986, 0.8217085252076596, 0.4579392837481609, 0.6070375924307088, 0.5863167489419233, 0.6416142034770841, 0.6109748575488789, 0.5787324324461273, 0.18518986182872796]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.5157014162552336, 0.2950268363503407, 0.3030873456292159, 0.2981057503500834, 0.2674107821906753, 0.28470431898464515, 0.28492120068390886, 0.29144623444264683, 0.2361509975999399, 0.22389399895673803, (-0.032844201847910884, -0.013775689310083787, 0.06715231835842132, 0.9970795591672261), 0.2500602637408843, 0.07826150251760838, 0.047402861344896144, 0.07826540147686813, 0.061949098913445126, 0.48863907050446537, 1.060801648052221, 0.817058075114486, 0.35048077449031917, 0.5885789270626447, 1.7118908127759171, 1.653516513703795, 0.31784968971973643, 0.7061885374133272, 0.9089750808077084]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6422673168676605, 0.42815399606154336, 0.4154654903436018, 0.28744923929472654, 0.3807788491551874, 0.2757299191256675, 0.33211122449596886, 0.27006864312286916, 0.2361509992865517, 0.22389400720026278, (-0.02602150042851766, -0.02318469186623891, 0.0720184991757075, 0.9967868208885193), 0.4117251432695414, 0.13457157571498476, 0.05101137846995959, 0.06463381365501508, 0.0678747914400592, 0.6267583735399852, 0.7528482574797635, 0.7580358911706766, 0.3726712141226956, 0.5885924946469485, 0.42360526723163217, 0.8351321193505928, 0.27929511145862523, 0.1941199996491276, 0.06569745531420366]}
