{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.3835245764460759, 0.19595410785498127, 0.2016862361057067, 0.17437190119464283, 0.34408984609450405, 0.3481593648187082, 0.20052256478889266, 0.20865604020576758, 0.23615099741582224, 0.22389401486355873, 0.09256564836342074, 0.03194783268509329, 0.022536247560170513, 0.09815130000549316, 0.07191098045937111, -0.0015076048275770415, -0.003068158264688351, -0.00834776488020291, -0.009394133511665582, -0.003538109245575977, 0.0015076048275770415, 0.003068158264688351, 0.00834776488020291, 0.009394133511665582, 0.003538109245575977]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.3832970313595868, 0.19769446257729917, 0.20005375426482402, 0.17501610834394266, 0.34482961892060676, 0.3471400647599967, 0.20111398196631441, 0.20774506224560368, 0.23615098871259557, 0.22389396191815072, 0.09036208487833616, 0.03166714368347661, 0.021168794024850314, 0.09808315172336501, 0.07256424113895779, -0.004275848162508107, -0.003936142252291656, -0.004246248024982344, -0.004341029991297377, -0.003940231758398548, 0.005116291234099185, 0.00498994548349128, 0.01137520122682913, 0.012135588416112173, 0.0058874726958768175]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.38332786202295327, 0.19761615419463144, 0.2000507211015013, 0.1757190312906176, 0.34482169720833894, 0.34715174487334294, 0.20121533758087967, 0.20782440874248692, 0.23615096572127525, 0.22389402058151098, 0.09057614920072724, 0.0315862338446255, 0.021466923230196618, 0.09808279917837073, 0.07284913649196068, -0.0035048830262097205, -0.0031534403977126067, -0.003921105473939378, -0.004089474056913452, -0.002989940636243952, 0.0010162781146600942, 0.0009115081261498679, 0.0009420021786343231, 0.0010032566872972958, 0.0009780472982184047]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3831549437598798, 0.1972505237862366, 0.20025005495697604, 0.17647942100060188, 0.34467575601493133, 0.3472834130085394, 0.2011463628015774, 0.20796690544312346, 0.2361509833864078, 0.22389402338292555, 0.09102267970346463, 0.031539018587339276, 0.02187635552917632, 0.0980643942327113, 0.07315169066849818, -0.002269888281431828, -0.0021609055865726297, -0.0023706049187421667, -0.0025454392991279273, -0.002257468989255547, 0.0017352945763324476, 0.001304496194360235, 0.0017687123734675125, 0.0017373424638361778, 0.0008361767621289868]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.3831975212874669, 0.19703559012856453, 0.20046198157308176, 0.17731701219103727, 0.34458258142694265, 0.34741107694193396, 0.20110779374564589, 0.2081056427042943, 0.23615103334538254, 0.2238939904174409, 0.09146848441026992, 0.0315867912232233, 0.02218779578999623, 0.09807570328970816, 0.07348644352153871, -0.0016694443660070265, -0.0015338047211435975, -0.0017899265056308962, -0.0019543477132511855, -0.0016825590191032744, 0.0006125541185425851, 0.0006375023830895223, 0.0006288380256396405, 0.0006206727754176453, 0.0006046366968503236]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.38329559968355137, 0.19680396110167364, 0.20071777032540963, 0.1780937928329891, 0.3444923350224903, 0.3475590933312052, 0.20105476174916417, 0.20823981188062443, 0.23615103327547743, 0.22389402550858453, 0.0918031269396143, 0.031636017363198, 0.0224613618506011, 0.09809269479848684, 0.07382356852336962, -0.0012906650583734674, -0.0012336644408235408, -0.0012504810385076445, -0.0013894397528980485, -0.0012943468124513619, 0.000721468449107156, 0.0004391766412103116, 0.0006248701526895407, 0.0006665701804620503, 0.0003985797893475694]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.3833918472692768, 0.19664737729631288, 0.2009778777635522, 0.1787056908701127, 0.34439523693681345, 0.34770609919812256, 0.20101805545295054, 0.2083378778323821, 0.23615103412743363, 0.223893971430758, 0.09231650246029582, 0.03181963862096638, 0.02267355820460948, 0.09811840346352024, 0.07411238937699877, -0.001130315852606468, -0.0008947127453441785, -0.0009022611103897248, -0.0008894384960024681, -0.000882613121860085, 0.0005903564947502129, 0.0005549273127953466, 0.0006693170721294285, 0.000605184287010226, 0.0004571585486454706]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.38349469554571863, 0.1965955184268709, 0.20115222691982487, 0.17951069688110494, 0.34436749508543907, 0.34780231030626707, 0.20106077068298261, 0.20838539372947668, 0.23615106576701078, 0.2238939374571396, 0.09271082501821727, 0.03200998064973669, 0.022842942971075704, 0.09814983869067836, 0.07440360799785681, -0.0013193542020243647, -0.0008980568314937441, -0.0007447906687858847, -0.0007674989638393246, -0.0008023810400861821, 0.000515422478232078, 0.00031603067285251304, 0.0002487002446166823, 0.0004345492664387131, 0.0003993785905641848]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.383682019157735, 0.19654812275096584, 0.20134076132985584, 0.18028646181560243, 0.3443401302189103, 0.3479068298976206, 0.20113262898167278, 0.20844580574670837, 0.2361509754764206, 0.2238940355094044, 0.09320514724562909, 0.032247128295665395, 0.023059122503812143, 0.09818640845369521, 0.07473668544738739, -0.001251434030213619, -0.0006741393728843372, -0.000668988717810929, -0.0005685322079232545, -0.000612740311392258, 0.00017197263510115575, 0.00025178662756938843, 0.0003031800205971524, 0.00021461056278513377, 0.0001928549155268003]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.38374918111215794, 0.19645408045886087, 0.2015506300109336, 0.18109095259536126, 0.3442900323111145, 0.34802431445957016, 0.20118804983431868, 0.20856093282062615, 0.23615096200617858, 0.22389405062548465, 0.09362771962385837, 0.03253377335365126, 0.023254889970866777, 0.09821905294000657, 0.07506950073378411, -0.001087999013319242, -0.000479556069531288, -0.0004953169659458696, -0.000526062336278408, -0.0005116215401982668, 0.000264530070504767, 0.0003150053145660571, 0.00044781944268651333, 0.0004422886871403578, 0.00015240026511185116]}
