{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.3914625440406131, 0.1796017104263179, 0.22683390416287671, 0.29126290864778837, 0.33680996841871375, 0.3631093309942994, 0.1848174512616679, 0.21489089246997994, 0.2361509893773683, 0.22389401370883197, 0.10706334153964596, 0.02136609430020331, 0.04655023591280235, 0.10034298035099527, 0.12029120757570184, -0.002643195018647141, -0.003738586684677574, -0.002079398323266679, -0.0023725567870966293, -0.004018962072548543, 0.002643195018647141, 0.003738586684677574, 0.002079398323266679, 0.0023725567870966293, 0.004018962072548543]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.39153544596124806, 0.17972406123187123, 0.22728313183900445, 0.2910440456571704, 0.33688085995280836, 0.3633568939819679, 0.18488379879453978, 0.2152968849453135, 0.23615100037754394, 0.22389397955550855, 0.10834493708501718, 0.02157740836576693, 0.04659145603332275, 0.10048832246788342, 0.12034157996531518, -0.005054074315341107, -0.004857793527489371, -0.004235276401914027, -0.004240957833685992, -0.004701017615866724, 0.003240910344620653, 0.0035454086416457442, 0.004250799682714883, 0.004834215387536583, 0.0028629370317836177]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.3915421808138465, 0.17937126680249021, 0.22753767155993976, 0.2914555778630911, 0.3366807497152343, 0.3634853132900596, 0.18475604444626922, 0.21545186249925133, 0.23615103449074382, 0.22389398546269343, 0.1084723159445052, 0.021610816793805526, 0.04652127013389346, 0.10048390338611428, 0.12047955617289881, -0.003584076342658601, -0.003408549830916014, -0.0031662613952696136, -0.003121696526574968, -0.0037934857131800602, 0.001968941671495615, 0.0019805761181687326, 0.0022517522735017764, 0.0021933979218818913, 0.0009658285233755848]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.391543227582811, 0.17942874653805646, 0.22749857918064365, 0.2919281169096991, 0.3367113020030474, 0.36346361430188423, 0.18484980752481603, 0.21549180704477724, 0.23615107848973899, 0.2238939305295043, 0.10884534999913802, 0.02166306720624927, 0.046739815548290466, 0.10048182342575629, 0.12068299600440444, -0.0032853201879626745, -0.003143572509991728, -0.002639903535924685, -0.0027701035595135413, -0.003395185461007773, 0.0007907899355319317, 0.0007223088090523352, 0.0009153097163048907, 0.0008367551380740598, 0.0006256123448167861]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.3914462812377767, 0.1794148258117032, 0.2273892713656235, 0.29239996032664073, 0.33670201820478596, 0.36340229796912793, 0.1848996023822364, 0.2154325820912535, 0.23615098844437848, 0.22389402606209124, 0.10913702355628403, 0.021696799791154985, 0.04693998661087713, 0.10044470592730126, 0.12088163959005974, -0.002962358554953822, -0.0027954261336734787, -0.002273116723927388, -0.0024807717526647657, -0.003083367651152696, 0.0005293298732032812, 0.00047758646295864294, 0.0005308950663357144, 0.0004948552679543474, 0.0005017854394870954]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.3912738053218128, 0.17941344477903817, 0.22724151145694166, 0.29286698551675916, 0.3366998532170117, 0.3633190074286815, 0.18495789390126205, 0.2153710772994276, 0.23615104018883284, 0.22389395585469188, 0.1094553838965584, 0.021738581954658574, 0.0471480175895244, 0.1003996927938133, 0.12107241189089404, -0.0026952262253848495, -0.0025091789512213056, -0.0019528116593975301, -0.002211102566461773, -0.0027846487916374425, 0.00042277543867108954, 0.0004037676050362498, 0.0004222747165518671, 0.0003968352096329831, 0.0004392970448072876]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.3910271023234214, 0.17940569123659428, 0.2270048221189823, 0.2934397893049304, 0.3366936628479516, 0.3631811853515317, 0.18502513531770362, 0.215336910069309, 0.23615100947937778, 0.2238939769217673, 0.10965651472117159, 0.021766394431048965, 0.047322086934142756, 0.10033034568137804, 0.12129420629940924, -0.0024827635124397463, -0.002260533901904289, -0.0016665563856363324, -0.0020453784875261675, -0.0025233758006614725, 0.0002968482039895973, 0.00028234972513781795, 0.0003343145572142091, 0.00035818428350515246, 0.0003049883241120205]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.3907363537325989, 0.17944109026979257, 0.22677536387824215, 0.2940106985962927, 0.3367119857544806, 0.36305543631189, 0.18511928030799146, 0.21519992780802136, 0.23615096692411033, 0.22389403185930679, 0.10951386055928787, 0.021730997610376144, 0.04740358042035244, 0.10027223777755268, 0.12154278378380837, -0.002274376838682952, -0.0021807524413859714, -0.0017945983147510927, -0.00207498895201569, -0.002322599432097047, 0.00035185248345773185, 0.0003911014122150799, 0.001041956344432963, 0.0008051494107717842, 0.000413555933901354]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.39057805450828326, 0.1793910891168899, 0.22668736868501443, 0.29450953849697786, 0.33668849911035076, 0.36301566364480514, 0.18495041529419382, 0.21494257432569244, 0.2361510178338715, 0.22389397997702667, 0.10853636427315808, 0.021528033553490016, 0.04723380165340189, 0.10024324938408653, 0.12176648159188312, -0.00240066704412729, -0.0024579069597853837, -0.002374745676446829, -0.0026424851094619616, -0.002236729332806182, 0.00041897645567326355, 0.0004494809184277106, 0.0007952751232674302, 0.0008743163319321747, 0.0007802129200715021]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.3910503573824794, 0.17942570214288733, 0.22680946891386813, 0.29497446578739867, 0.33671608272124776, 0.36309641530551023, 0.18455658676483142, 0.21463570175048458, 0.23615098490709724, 0.22389400102117932, 0.10690630742566523, 0.02117122382732813, 0.04688065198359696, 0.10030917419982976, 0.12194631950236054, -0.002266039487523738, -0.00276713556219537, -0.0024701622219614047, -0.0028271096427703707, -0.002398013231542714, 0.00047545003672058283, 0.00045110309278151756, 0.00014382969526192246, 0.0002549082443398376, 0.0003205454727481822]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.3915074791491024, 0.17983813346571617, 0.22677049377443873, 0.2954908567931216, 0.3369452456216893, 0.3630554677328196, 0.1844270656232586, 0.21446745548312288, 0.23615103435124088, 0.22389396178413704, 0.10520399545186218, 0.02080696450501673, 0.046551422145436096, 0.10044659965691397, 0.12216181476835024, -0.002471940388508364, -0.002881657121493305, -0.0021952189532500298, -0.002600702302219464, -0.0023554147660207487, 0.0006759471855937283, 0.0007622150431630079, 0.00028722128244657285, 0.00027563333609891043, 0.00025465214460822564]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.39152500824510034, 0.1801031322499806, 0.22641120042879925, 0.295988366161878, 0.33708213130879516, 0.36279497115398407, 0.1845528166070582, 0.21453229927697048, 0.23615100537871295, 0.22389399851130057, 0.10439583948640827, 0.020638905513374342, 0.046468473380249994, 0.10045968788925597, 0.12238035506227052, -0.002544329661900361, -0.002514318996981635, -0.0014726637628857228, -0.001844053525607828, -0.0022847938118149913, 0.00023065686804720536, 0.00038062206820248685, 0.0010885388425685909, 0.0012104490335102039, 0.0005559342312891327]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.3912432962641473, 0.18013037998873713, 0.2258322375466489, 0.2965598989466859, 0.337083664485729, 0.3624016411853189, 0.1849644031781254, 0.21471433900338716, 0.2361509969601518, 0.22389400590981623, 0.1050995653926466, 0.02085401130731705, 0.04680122056217871, 0.10032690425868736, 0.12259055564777929, -0.0022008903783363124, -0.0020739887774700585, -0.001204763873157179, -0.0016853097536648958, -0.002165775399904998, 0.0007484060263171589, 0.0004497104246765828, 0.0012111523506834181, 0.0014667523788223305, 0.0006928221490163742]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.3906350433556004, 0.18002761619971622, 0.22537189106669758, 0.29725038700827355, 0.33701618935643707, 0.36208924922908314, 0.1854772556848755, 0.2150882925325865, 0.23615103039170088, 0.22389396318831825, 0.10601525687326233, 0.020884365823424934, 0.04744944430167866, 0.1001669877323024, 0.12286570733199083, -0.002081594457187607, -0.0015688858491924374, -0.0015558751785685221, -0.0020529151674288618, -0.0022168352415438057, 0.000801226956683719, 0.0013132706140460467, 0.0005838000544303066, 0.0005368554092464677, 0.0006692581112766106]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.3899621286452125, 0.17982664573866078, 0.22498447974479108, 0.29780857347828205, 0.33689843265759534, 0.3618692242398297, 0.18582061110849152, 0.21525580990944743, 0.23615097737169002, 0.22389403474533634, 0.10682639280290003, 0.021035464200660985, 0.04790825181407835, 0.09998374989943007, 0.1231275330533319, -0.0021049038866229053, -0.001735049206159117, -0.0011709058773083023, -0.0016006890843073213, -0.0021348433863794427, 0.0001577331263805045, 0.0008817275211992084, 0.0012112041009128584, 0.0014478790468758452, 0.00022337990345354738]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.38927302997376134, 0.17969371041609056, 0.22467622721749766, 0.29835907743064494, 0.33682682246241236, 0.3617435532062888, 0.185826980486064, 0.21511839292467902, 0.23615100851028914, 0.22389400024040723, 0.1071186126860764, 0.021212151244122908, 0.04801912992645298, 0.09984045438066538, 0.12335370341872107, -0.0018491892517177306, -0.002370246522508166, -0.0009918650535416765, -0.0014483264135473676, -0.0019229189628401327, 0.0003049291896414505, 0.0010883902226701506, 0.00046157369037550666, 0.0004951633131760392, 0.0002837223227472524]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.3886611418888271, 0.1795056449690086, 0.2243756489793202, 0.2986377810145497, 0.3367279306244026, 0.36162288526446223, 0.18550207132551932, 0.21495698152073833, 0.23615100757951663, 0.22389398907119654, 0.10643472357572417, 0.02142243824189235, 0.04770115189569208, 0.09969103853410041, 0.12351072838562219, -0.0021148273120028234, -0.003241968407259759, -0.0013209536219221437, -0.0017740226021001166, -0.001968374257422142, 0.0003518920570827105, 0.0009508620908922056, 0.0003532342337658231, 0.0006045332514618574, 0.0012165217467012771]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.38801423756254116, 0.1792310283712008, 0.22369969522921274, 0.29930433332971507, 0.3365741897129072, 0.36123726268411316, 0.1851599718119032, 0.2149177780809585, 0.2361510444045461, 0.22389395837479728, 0.10533998583205724, 0.02172887092577793, 0.0471869074511639, 0.09943282362912645, 0.12372613481007058, -0.0028514832712968905, -0.0032074321502783363, -0.0011316618304870888, -0.0017453206350603872, -0.0019891173795721796, 0.0013655736225833175, 0.0007896144320568951, 0.00032196183235118326, 0.0005681037656516982, 0.0006339333502254133]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.3864067381814218, 0.17896775452376654, 0.22242588676495587, 0.30014805556977087, 0.3364219667265799, 0.360458877439295, 0.18496469381387934, 0.21502522751354558, 0.2361510187034393, 0.22389404674436567, 0.10444408119557955, 0.022039738348080658, 0.046765239381502774, 0.09902731623230951, 0.12404876207334667, -0.002462708813168457, -0.003751141178266532, -0.0014957101456279421, -0.0017912411906947443, -0.0018308801842588564, 0.0010151266369240895, 0.0010846953186401166, 0.002018688157511374, 0.0022725243278414803, 0.000864514482039877]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.38494818126803493, 0.1785273630576143, 0.22147709264316698, 0.30082299435837123, 0.3361748210102649, 0.3598521105628823, 0.18468698417367052, 0.2154401444616477, 0.23615101857868642, 0.22389406235221782, 0.1043142788730885, 0.02233495350070718, 0.046603522253674, 0.09865530563113406, 0.12439170803614208, -0.003408213712322462, -0.003151863586696449, -0.0016100292301066074, -0.001986820572639292, -0.001711142285047642, 0.001323874939679886, 0.0006970960136019518, 0.00017151108106601296, 0.0003710114350278894, 0.0009186267021288316]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.3836828594033818, 0.1779303163206839, 0.22100436961193942, 0.30119199104227173, 0.335845561627257, 0.35952701444536767, 0.18428692771196145, 0.21582519489259844, 0.23615097772998572, 0.22389404470990484, 0.10493987804411327, 0.02263680894628696, 0.0466528713568943, 0.0983532095718486, 0.12458751984106417, -0.003921516769166149, -0.004105733377115, -0.0029752399249709767, -0.0038797548974122496, -0.0023673227640263425, 0.0010299528878828443, 0.0010985514626651617, 0.0014431726277008988, 0.002067234381146022, 0.0008662799634870355]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.3824474312499426, 0.17749258224995015, 0.22024339886407113, 0.30126902988583226, 0.335601976537682, 0.35902888085735374, 0.1841875886965783, 0.21596208270531553, 0.23615102660381307, 0.2238939969891868, 0.10548565626201337, 0.02295894335433774, 0.04662490678374413, 0.0980172999374214, 0.12457263526645837, -0.004574390040553401, -0.004848547876185932, -0.0036582772453784924, -0.0022500489474952855, -0.003318249052957547, 0.0010854005911794093, 0.0011142603984706405, 0.0006838988475894738, 0.0018492369628718163, 0.0010557491108811679]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.3810592163168201, 0.1767864035272529, 0.21911976951135986, 0.30162453685092777, 0.3351724084188504, 0.35826693354501743, 0.18441883261239223, 0.21614910277467766, 0.23615103941218124, 0.22389397123672508, 0.10541894071360454, 0.023573573722008252, 0.0463191475367582, 0.09752997026878113, 0.12459173004483459, -0.0044638821080758085, -0.00667561628083018, -0.005956097952796987, -0.004974790100819775, -0.004828758031114176, 0.0008054738746534674, 0.0021162131022890236, 0.0029193241207040197, 0.0027402109440422353, 0.001724713098553979]}
