{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.8992880009453225, 0.33720513682721587, 0.3413626307622316, 0.28991929291309537, 0.4998212002516589, 0.48839440702418563, 0.3804792213201844, 0.3655393378765283, 0.2861510000014327, 0.27887342015616234, (-0.00730625289962058, -0.0838839934349511, -0.048081755923072095, 0.9950603565700848), 0.23924583962900878, 0.20431312029869536, 0.04447770521142204, 0.7675651726580124, 0.5886948347931219, 0.2392919530975772, 0.3464749491893796, 0.15214319001538876, 0.7675651726580124, 0.5886948347931219, 0.2392919530975772, 0.3464749491893796, 0.15214319001538876, (-0.7666608603039187, -0.035397818968780026, -0.011593703801335176), (0.5258328332685352, 0.1314701624716751, 0.22973253219463124), (0.005297395957671036, 0.2297619970845463, 0.06664833913190688), (-0.23213157995266603, -0.2539650956495141, 0.04076211717017843), (-0.08964970756358254, 0.006226185510062043, 0.1227669125449407)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.8988188936486596, 0.36925006317847714, 0.37208269996541843, 0.3916270199050108, 0.4931004304069691, 0.502507265341772, 0.372767427669534, 0.3800460737435896, 0.286151000011174, 0.2788652559763538, (-0.003885828864347046, -0.09113989483899211, -0.03297104686636221, 0.9950155775121432), 0.35372569645898577, 0.21968812088846343, 0.05856627506181033, 0.746027068594205, 0.6308066448435415, 0.29404840528659326, 0.2726302898370549, 0.2294317666596104, 1.5125314719413083, 1.2173152669192155, 0.5188379907858057, 0.6083186981370473, 0.377436475060132, (2.2778213934800906, 0.09164937458629163, -0.019728158759145242), (-1.5831672556571843, -0.3931464764872368, -0.7732634742668303), (-0.09498576030925485, -0.679629213279643, -0.3090701734939617), (0.6144549146790312, 0.6959603774920882, -0.20964277638184575), (0.25415801391521425, -0.012400434333093235, -0.4624096491058845)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.8570012195541998, 0.350432334762781, 0.37577706064059774, 0.30792173999081457, 0.49394880339509767, 0.49248073990888414, 0.37467384105623175, 0.37236994657366207, 0.2861509999936191, 0.2788666601827261, (-0.017739480932670863, -0.10261527555544574, -0.031907159137194, 0.993855495937464), 0.3445410309973898, 0.21495138262861688, 0.04685552952063324, 0.45026741018312, 0.3798504158961767, 0.04774064455159716, 0.21828208655492912, 0.12664866913274253, 1.1835498687178272, 1.0004476930171702, 0.3115875248893849, 0.48560667339122376, 0.352664503156897, (-2.685270991457495, -0.2054241518285389, 0.032890312773179775), (1.9210500991349972, 0.3600219016782762, 1.038726824116114), (0.13767324359367655, 0.6793972487723047, 0.44760516988402316), (-0.6394404559260676, -0.8138846032829117, 0.3460894621157935), (-0.2469210483731811, -0.0065259771432593094, 0.6823074356470851)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.8204332381906785, 0.358184936176676, 0.33762768072801397, 0.3960493015715987, 0.47816064022043053, 0.49394079348870884, 0.35595193461545027, 0.3711189423593722, 0.286151000011406, 0.27888047759754137, (-0.0004007994330025545, -0.09122631338614255, -0.0355420991695976, 0.9950480167306966), 0.2839111131948423, 0.2051586330348682, 0.05577503275565502, 0.15753476525204593, 0.08865853143419199, 0.147651379066821, 0.04684410073244991, 0.036363221598088996, 0.33023105698576116, 0.3120313619218593, 0.14568633625558863, 0.22698054101702633, 0.11713431698610556, (1.4602302793679542, 0.2751992675234809, 0.10475782639468473), (-1.123046146836335, -0.022746877300924506, -0.6513884333943267), (0.05113780069547226, -0.1465273682511201, -0.13802858432488435), (0.39822543255372134, 0.5487813449062262, -0.1950363798943611), (0.05607732771946351, 0.01959755953689224, -0.4565915219109475)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.7870765345702536, 0.3439351830413603, 0.3619242062292408, 0.3986421645269703, 0.48235796181694424, 0.4840833660238336, 0.3615620551162313, 0.3649776299479712, 0.2861510000003802, 0.2788523706560899, (-0.01763109359383289, -0.09478766624500878, -0.038872340320209815, 0.9943414518808841), 0.32278139545645074, 0.20805757737689098, 0.05229608176480207, 0.5666428009227107, 0.5490706766695074, 0.1885208108162646, 0.38638727067698786, 0.09257279717387765, 0.7026984410708206, 0.6272651902874492, 0.33601557764661155, 0.3934163629918208, 0.11140942639173115, (0.3983888368163305, 0.03279966492566477, -0.10900792841619117), (-0.3182148859091517, -0.1154109460948457, -0.08529858015572417), (-0.2520143783454038, -0.288109993428472, -0.28501154022978514), (-0.07939634453511128, 0.19663188698049971, -0.0891675450756458), (0.06304730905649143, 0.012577630428824538, 0.010558438636520423)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.8833581921922701, 0.3658244197942812, 0.3837485931273292, 0.4013401249731432, 0.48783516442352276, 0.49227812948542116, 0.36834410677986645, 0.3711413600520619, 0.2861509999988233, 0.2788786122709276, (-0.009512494450569278, -0.06144818198359845, -0.029406187191570517, 0.9974115546722705), 0.3719332365100943, 0.2114393705292783, 0.04912899366506759, 0.6368865750276325, 0.7300630820234301, 0.29768307328658006, 0.40028600735299624, 0.19322561062085353, 1.1985001029628344, 1.2768407241354358, 0.4855287703969927, 0.7796935168122865, 0.28479381671258125, (-1.8564528864703187, -0.40227213569469567, -0.058009077767753825), (1.7500699031091411, 0.11876772203834118, 0.740765056739051), (0.3772939976796757, 0.47465415938723554, 0.5536041661603834), (-0.20181070739011342, -1.1009381633769735, 0.350229222641667), (-0.025482559014801343, -0.0336348090713694, 0.3875882266414564)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.8072470033382165, 0.35555590710038937, 0.3478623942662422, 0.3653469278801289, 0.4755705261424908, 0.49566581774878443, 0.3548078510671748, 0.37327379905069674, 0.286151000000141, 0.2788890513452668, (0.0075931345356766294, -0.06314853691024162, -0.02309706878564673, 0.9975636815915717), 0.3088255964157466, 0.20653715842570314, 0.048669657579843054, 0.5252448803423132, 0.29437225648182985, 0.1813783142532712, 0.06046767735484063, 0.13904769909088938, 1.152829064557376, 1.0022298064884165, 0.4527295757445985, 0.4365178429680582, 0.2888744488490878, (2.324483128147045, 0.2687927796392139, 0.05554605859603712), (-2.0835504728138563, -0.3161925585198996, -0.8430978907680178), (-0.34118434635590855, -0.5818981378180881, -0.6419543053886465), (0.2351000771423338, 1.106260669325085, -0.4381647704669837), (0.08979356384811772, 0.009398370692708324, -0.5548120620724516)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.878929854017785, 0.355701558537289, 0.38868897102297567, 0.2701509969529188, 0.5045425906863222, 0.4867806107430355, 0.3837639661562535, 0.36873931128815257, 0.28615100000556937, 0.2788817443023001, (-0.008696405298583697, -0.0646131670717438, -0.03514627326218131, 0.997113524236219), 0.3441808826271487, 0.21457724756222082, 0.047992875772203535, 0.0795771614010514, 0.23479896826242136, 0.01799349393882778, 0.11912966251572646, 0.08310337395479521, 0.5090961872308892, 0.1555365734899616, 0.18362386170935321, 0.11216301352973271, 0.19270219829793242, (-1.6476188074352074, 0.07752917790344538, -0.0539426270474474), (0.9293665489881153, 0.39153523226253606, 0.33694464606520735), (0.11255880561487554, 0.46406432393307673, 0.4095657569859956), (-0.15046631877242456, -0.2813687637245379, 0.19341918603908473), (-0.28959465231689724, 0.003355291579505426, 0.310251442398304)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.815275200241895, 0.3621630683795565, 0.3349958230123184, 0.35540561612831584, 0.48558827505465935, 0.49551165084101073, 0.3631532228712915, 0.3737945703399343, 0.28615100000183313, 0.278881553674611, (0.0013401181812577852, -0.06613250957022752, -0.029812766968176085, 0.9972393423699585), 0.26575189456490467, 0.20843967029626986, 0.04589392573814953, 0.2933508927488852, 0.31520627950691943, 0.10515036300798988, 0.17118483804876883, 0.14541716094520835, 0.3528314704885276, 0.5466805723896379, 0.09498733056103414, 0.2869380496159626, 0.2201560771466171, (0.2011215379378385, -0.19575883206386047, 0.23070120246806647), (0.4810549667211698, -0.1432384206363968, 0.2290085050253691), (-0.011989738430207036, -0.14753021078793305, -0.009858901521285865), (0.08299862793113003, -0.35824698677831845, 0.11802198577756495), (0.33483208265480047, 0.017328380815142097, 0.12411836361481934)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.5523535945086869, 0.2831519137350344, 0.2834426183127014, 0.07758146191860261, 0.4791802022868223, 0.47414938518144156, 0.35929119706663915, 0.3541832059517506, 0.2861510000003123, 0.27888463058975005, (-0.0012647599052975258, -0.06378366446458819, -0.051348421607385585, 0.9966064434950409), 0.07757723666924335, 0.1758633690364364, 0.03443106967583796, 0.045010262148212014, 0.07647376059248144, 0.045171583268712096, 0.022040902707554485, 0.04245557396992492, 0.30945240988932005, 0.3813581675025378, 0.11740176716484012, 0.1786769624909412, 0.13321578317235733, (0.5902845536591882, 0.14175178918885567, -0.24620208308784614), (-0.849342807837408, -0.034130604830415634, -0.3719248190745331), (-0.025734467581463277, -0.004007589997166799, -0.2031519033954934), (-0.07105557552307298, 0.40554572388981436, -0.21175280089974735), (-0.24331207607313746, -0.025613384413160523, -0.25451613587611843)]}
