{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.9545643330444735, 0.5748885893478258, 0.23269162427941018, 0.7396650539973469, 0.5652200837681031, 0.3915172843802766, 0.46066203144928214, 0.28614476474454803, 0.28615099978661074, 0.27624069568832965, (-0.11490534884227083, -0.37898507026430367, -0.18564120426827366, 0.8744789019053616), 0.7776911107438264, 0.1723892897926286, 0.2510872839552028, 0.8485832155244245, 0.3021149559191627, 0.21407802979246512, 0.540730150807303, 0.4613764669210236, 1.4602147690612906, 0.7719757314189053, 0.2035843052731547, 0.598724307736818, 0.49357935408241055, (-0.3781809031817674, -1.154796126354955, -1.2710099324276427), (-1.2834481449265132, 2.234107198125159, 0.17607153858507496), (0.3377828091803518, 0.09031314951897443, 0.40527933348538536), (-0.5774111221375569, 0.06239760695630245, 0.5066720899513361), (-0.0930500312834911, -0.18887443596889786, 0.6444291368692514)]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [1.088572722943743, 0.27180234052461183, 0.7618002367381574, 0.6860448598159159, 0.4353026772103152, 0.5836491527092218, 0.29950346854608423, 0.5014513821335418, 0.28615100040055325, 0.27767366733430066, (-0.1139778317877134, -0.500477486551642, -0.24005442504670474, 0.8058984215191053), 0.6799054735322551, 0.1263104637396473, 0.2460206134751811, 0.9680627883250598, 0.8551531310668743, 0.11240614637912662, 0.1891299542905365, 0.6451889622896256, 1.7206193538562746, 0.9017306580432343, 0.2796859385329346, 0.7127840210736502, 0.9655371772392594, (0.5732332848166093, 1.0825933365620153, 2.8639111847145795), (-0.6225591130327955, -0.07226163351117154, 0.2263591059848166), (0.04272352468620705, 0.16182572590748473, -0.3886841459949795), (0.8123607523937534, -0.5403345807430384, -0.8671026887134843), (-1.0992924144643526, 0.7218622039737803, 0.3361933185211456)]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [1.1150871373051154, 0.4964016323796523, 0.6166281102186898, 0.5668032852069999, 0.40622501610757683, 0.6171807776235287, 0.3115138308716059, 0.4877973393562873, 0.28615100027390455, 0.27598524258066515, (-0.04250301454581786, -0.48485168841982956, -0.18482498408659925, 0.8194572264756006), 0.751035208004443, 0.17875093083877994, 0.21111574019288365, 1.1103247925953232, 0.7563314095031023, 0.10495390470092791, 0.2671606970010264, 0.3212777844413142, 1.9963909460187645, 1.544662994692419, 0.1980320336374853, 0.2884177760887219, 0.839702507908674, (-0.047729780751834094, 0.41044664367947314, -3.527518193746004), (0.9803179036165839, -2.1466674651531172, -0.49489388515254645), (-0.17337395689058716, -0.3176073646994153, 0.2999562497666268), (-0.2315737793176026, 0.45122129668091226, 0.6920602942643487), (0.9830412070478758, -0.47039646818963265, -1.2690477459408624)]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [1.1654088534702147, 0.5645345364098167, 0.28586143023487565, 0.6916850448946305, 0.5669674472563437, 0.43665757477080186, 0.4493192805152758, 0.30766354113686784, 0.28615100056873194, 0.27388040686713533, (-0.010051005470747953, 0.520319719078668, -0.21281918095242067, 0.7789103116826048), 0.5442884542798693, 0.19841469987031451, 0.13728752547115455, 0.8028899610992105, 0.7160975095290044, 0.2953822476435863, 1.0324117255912353, 0.6441800947254254, 1.9125473735789396, 1.0305938877042147, 0.31993134183156924, 0.8228258925514319, 0.518137557995204, (-0.6274596964826149, -1.8084536451692954, 3.3631524200231233), (-0.6290480490627901, 2.073602042488366, -0.529572899157001), (0.3651271935184766, 0.1987544317353004, -0.030925449962930618), (0.6014979124072999, 0.11894075996566733, -0.38947834817313476), (-0.18946320635493652, -0.38848658359809773, 0.5068854184528333)]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [1.1298791330568587, 0.5419792716438093, 0.3839948651685972, 0.8506632433178972, 0.5702463172229026, 0.3985913874789463, 0.4398749641670664, 0.3388361399266456, 0.2861510002638171, 0.2756154804575289, (-0.020914854490368822, 0.46402029831234504, -0.10319289275699592, 0.7925265749450945), 0.6640503709667667, 0.19195552200622884, 0.22484082491680799, 1.2179047888288903, 0.5728350448303501, 0.7575039370059898, 0.6720863262447742, 0.6412204082572092, 1.8263061496094701, 0.943186071687662, 0.7419092766117003, 1.4185528729146244, 1.05699643027259, (1.593280848511767, 1.5926419513404133, -2.79935373190981), (0.7400353435026898, -0.4070123267710559, 1.5302927365696173), (-0.04575657087066298, 0.04912565299763255, -0.7570807346703492), (-2.031800893236594, -0.6058486337073747, -0.3415607256981401), (0.4946117138965673, 1.042927001572626, 0.9312229309548729)]}
{'frame_counter': 1560, 'label': 'satisfied', 'lma_features': [1.3274919607536564, 0.523977979504965, 0.5413641804594306, 0.7143226810545394, 0.5548009134822959, 0.5528602128453278, 0.44501531609455747, 0.45177142723795477, 0.28615100114335873, 0.2780929658387756, (-0.03162604097715219, 0.524044268393831, -0.03824745464675167, 0.5044263932697379), 0.5337470014602458, 0.211412216423006, 0.18294826496137725, 0.5825322261871889, 0.809606056805474, 0.24103114299032682, 0.5788891163069506, 0.6356244593237842, 1.5144536027293696, 0.29269684340943847, 0.9309427834798281, 1.0610517860902755, 0.5924015778563908, (-2.670227508051985, -0.6062094328130493, 1.6209308754597258), (-0.37557649782243985, -0.09181423711614867, -0.5366329746106375), (-1.025259563301786, -0.18495487787980255, 1.2150523808318625), (2.0914543846313864, 0.48482572463666607, 1.179363416383394), (-0.5667363352972772, -1.1009365890472484, -0.9867873248069037)]}
{'frame_counter': 1680, 'label': 'satisfied', 'lma_features': [1.0178110750029976, 0.2757164820293037, 0.37642981536320747, 0.7370830800653174, 0.41520539612410856, 0.5193636758740167, 0.2877428983718617, 0.39290905323040914, 0.2861509999711893, 0.2751324274401506, (-0.003765264134921003, 0.04812228851783921, -0.2317634704162142, 0.9641547276986819), 0.5864200659086952, 0.1664955531679464, 0.2708227851841781, 0.6485053116871077, 0.36680087196016437, 0.3922139867202765, 0.2832030178656791, 0.1552683582661153, 1.1573525629467891, 1.1234569085410568, 0.5255070833375118, 0.8181772023656263, 0.48281029272248616, (2.561176636584311, 0.09116254718636041, 0.06345454644065612), (-1.1154446973248766, -0.5813420289250537, -0.6217588973860859), (1.1687367394310437, 0.04095372930693589, -0.8535012363313514), (-1.6327706127448343, -0.0062397934160163815, -0.5560651479604117), (-0.42361015700243454, 0.5780898037901521, 0.5573968456200269)]}
{'frame_counter': 1800, 'label': 'satisfied', 'lma_features': [1.013842267280945, 0.49226377519989717, 0.2888221780037185, 0.7314480212284236, 0.5378199669779994, 0.4542070114214779, 0.4387084781256755, 0.3273271023622356, 0.2861510002098574, 0.2757322660651774, (0.031148648900195246, 0.26010514388773603, -0.26819047870458895, 0.9139602724270834), 0.6260567256680502, 0.2054144885160709, 0.17854907917027968, 0.6864689655716311, 0.7988877245650357, 0.39668991765478334, 0.2870782326807442, 0.5016252888855555, 1.325702660936567, 0.5802574049861605, 0.7303192104167943, 0.4447918878275077, 0.5239421354290568, (-2.3358991978325436, 0.4722265346480218, -0.45917597707077434), (0.8989031098792258, 0.6456709859747045, -0.11790228194970598), (-0.44843040969721365, 0.23761829830229209, 1.032963286065446), (0.945232191791398, -0.09970487659307953, -0.520918124384201), (0.07466709105864777, -0.034400229303615415, -0.5982130068657129)]}
{'frame_counter': 1920, 'label': 'satisfied', 'lma_features': [0.8590586823979005, 0.37952229852595953, 0.3709304002657665, 0.6087084774981445, 0.4817706814914274, 0.4946818952995695, 0.34992007263058167, 0.39200667583209536, 0.2861509999550619, 0.2771922701841027, (-0.17105515502117136, 0.5032324227657656, -0.0005198652594552628, 0.838753220003969), 0.5446283610490693, 0.2055120205858998, 0.1366336645753114, 0.6917390946830204, 0.4665933508413177, 0.3906323616411733, 0.8602561085806337, 0.5064415403754835, 1.1358297371287127, 1.2325019833700763, 0.5668219669219797, 0.8511174148217696, 0.5492276538972483, (2.260064920849705, -0.5225677030888299, -0.443328106929266), (0.42303879105128506, 0.07939811809108388, 1.6865335086601034), (0.27022264969740417, -0.23737933697101757, -1.2216865247724544), (0.6746924713313498, 0.21285619141337905, 0.3075243557627259), (0.06305287007356375, -0.05386840800795212, 0.8557296987851584)]}
{'frame_counter': 2040, 'label': 'satisfied', 'lma_features': [1.1735917900756714, 0.48011183464674906, 0.5230254871101806, 0.6864417472361705, 0.3810330624045147, 0.5904987959956892, 0.2786385345143396, 0.46184633461798, 0.2861510003597126, 0.27523831851968555, (-0.20538923458697125, 0.6284097677236322, -0.10093067249007265, 0.7287109266357248), 0.6576993263550424, 0.14584820726564476, 0.23476080333681612, 0.669191893628306, 0.893544653893776, 0.3417549636495086, 0.3255173198100382, 0.4016252178308515, 1.314462344041627, 1.0883927497273131, 0.7130720379552883, 1.045201284549932, 0.9046597253725335, (-1.8873526912928102, -0.5430996841237501, 1.2666335224051735), (0.12592667467631197, -0.4800892195149088, -2.0714574528587058), (-0.9097195806225961, -0.09346184350006828, 0.6671923737006835), (-1.6509339497093483, -0.7773053154433879, 0.3986000467172477), (1.1876602587234366, 0.043522692399183605, -0.5044019249738732)]}
{'frame_counter': 2160, 'label': 'satisfied', 'lma_features': [1.2328368397665384, 0.5891485389734463, 0.32946806603809464, 0.8698957443835867, 0.5972640551058477, 0.4502317222861736, 0.466964346158716, 0.33799552619390766, 0.2861510022973335, 0.2748484311037482, (-0.30406212736341565, 0.8721730469350301, 0.003215147118792843, -0.0035324004348701566), 0.6238469253863482, 0.2089522018179196, 0.21714035592407935, 0.3724934563467482, 1.3505143900478855, 0.11871253655857474, 1.3160180098737453, 0.8118345160925602, 0.9908327356586439, 2.1761737682473377, 0.40548267467345034, 1.209292880659935, 1.161553117790915, (1.7010188031143754, 1.1455957083641188, -0.9204085026635496), (-2.5013470237705615, -0.07480821625890677, 1.77935971484985), (1.011924284558156, 0.38391546483038275, -0.1605890336753576), (-0.3382809326028071, 0.7953039502216289, -0.4474006812981623), (-1.9399163377276012, -0.15011511652160858, 0.5482539563238847)]}
{'frame_counter': 2280, 'label': 'satisfied', 'lma_features': [1.2757545074193302, 0.5918962181710721, 0.46076620157590803, 0.8764023591596851, 0.6082709501321851, 0.5545338393469234, 0.47590666501678514, 0.43816733941725444, 0.2861510029613775, 0.2776767120334866, (-0.011648003144821681, 0.8230418115253798, -0.07799074792775622, 0.18951878487380489), 0.6568411161239357, 0.24969144006340296, 0.14520450906607676, 1.217700056985415, 0.49885860002253546, 1.103741785274818, 0.38980359822117444, 0.5134681034822486, 1.5779098066232122, 0.9005865208586672, 1.1199101103123619, 1.2714135803608497, 0.8595372051839676, (-2.3476885350024075, -0.6888199606901818, -0.21955777700295598), (2.8043951704150882, 0.6366267115153827, -0.977165507527127), (-1.3621284516605305, -0.385186607741483, -0.40335507354845795), (2.2878683335226677, -0.12755297920350236, 0.7679033080357498), (1.296708391276023, 0.3103975920996753, -1.304627509967965)]}
