{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.37701767956473176, 0.18691837115449936, 0.20482756390976364, 0.1665334597674584, 0.3402195371527111, 0.3493867385712703, 0.19310687841534768, 0.1989147551715083, 0.2361510054816294, 0.22389398329756433, 0.08643743487246201, 0.02141344583250564, 0.02650252535695348, 0.0965137374859065, 0.06848282502377127, -0.0042487903997240044, -0.004300535394957639, -0.004252112412606372, -0.004282012863367468, -0.004202199170645682, 0.0021243951998620022, 0.0021502676974788195, 0.002126056206303186, 0.002141006431683734, 0.002101099585322841]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.37736299981351745, 0.18729180251555264, 0.20510498683598724, 0.16919492709794284, 0.34042121575049933, 0.3495136554256358, 0.19330145734945214, 0.19898707351456038, 0.23615102818456812, 0.2238940049540627, 0.08651989534891685, 0.021236372250460146, 0.02660312697978345, 0.09667682121056571, 0.06948798328563191, -0.002828433430516469, -0.002754199293085128, -0.002807215844554082, -0.002729137519442462, -0.0028069923273755606, 0.0008815903292947191, 0.0008297448112816886, 0.0007984690550626391, 0.0007905052641340924, 0.0008497595334740433]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.37714938247669505, 0.18673690254099637, 0.20527602274231754, 0.17178093892335206, 0.34009492474271047, 0.34965947804852426, 0.19314904857303047, 0.19926950926089101, 0.23615097339570884, 0.22389403197354912, 0.08651682627467264, 0.02126410385303455, 0.0266284760805789, 0.09658343501810546, 0.07057591147556866, -0.0012850431963925726, -0.0012208433530478617, -0.0012794554509845224, -0.001402943195371353, -0.0012472108673246302, 0.0009198742235226529, 0.0008057732952922539, 0.0008526693058570512, 0.0008907039296750524, 0.0008099358733437535]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.377176836894882, 0.18644347813299214, 0.20555330228452598, 0.17456823986945064, 0.3399354740393809, 0.34986285766674957, 0.1930496030673172, 0.19962605050200893, 0.23615101893744736, 0.22389396880668777, 0.08651675924193489, 0.021315931255526208, 0.026665243574349098, 0.09659460679908867, 0.07170804072937355, -0.0007209875697616602, -0.000840440433048947, -0.0008932345216596764, -0.0012599156139459998, -0.00062761963823547, 0.00037030405114784823, 0.000435786074714517, 0.00042855061422745203, 0.0003863463083062867, 0.0004116278884602276]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.377666293214476, 0.18652347340530273, 0.20591489043090327, 0.17717442372076367, 0.3399832896579307, 0.35010087610334206, 0.1929729420334011, 0.20000519170045675, 0.236150998804953, 0.22389398979518396, 0.08645662902655032, 0.021368185241050903, 0.026632991829708432, 0.09672025208766442, 0.07287481838707736, -0.000690434440954109, -0.0006438451633616377, -0.0012016124809866898, -0.0013705254637271726, -0.0007229490689744548, 0.00021133873262817497, 0.0002330698362994225, 0.00026655099981359, 0.0003948093312438843, 0.00023368687050990807]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3777190897930034, 0.18711585875172573, 0.20549238814475887, 0.17960678043261244, 0.3403295759528408, 0.3498985324604129, 0.19309148125018058, 0.19976657832560718, 0.23615099800742936, 0.22389400981889718, 0.08535793264122514, 0.021174021165243966, 0.026381157085752133, 0.09677785207871345, 0.07388781041325045, -0.00042938076794454903, -0.00037219083335769004, -0.0012179780323033605, -0.0010345794373927467, -0.0005000188171874387, 0.0005000206635229869, 0.00036780754502730714, 0.00019120051219326272, 0.00022140538363453713, 0.00013475787313113694]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.3775829580657042, 0.18789480597742728, 0.20457072917916844, 0.18217947659142336, 0.34078488371408433, 0.34941559170214653, 0.19340314868378888, 0.19930188796774276, 0.23615099965652198, 0.2238940175812791, 0.08413215635233286, 0.0207020109121916, 0.026239742880908412, 0.09675860394497975, 0.0749030104652216, -0.0008377826637474643, -0.0008888909551615523, -0.0015636379370885692, -0.00047013658307702694, -0.0005996749675192223, 0.00030421909729524857, 0.00030442573065863444, 0.0004966596984880025, 0.00046224978306526153, 0.00034999052046857677]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.386506775491591, 0.18958571509919891, 0.20535408393602014, 0.1847082084259448, 0.3417155101809144, 0.34993754463953586, 0.19493497714195426, 0.20008379047284328, 0.23615101458271692, 0.22389398466420216, 0.08491655995010788, 0.020579844238273293, 0.02656122588559521, 0.09744839085727566, 0.07603234972403007, -0.0034433565142960726, -0.0017000068834275455, -0.0014728022089947656, -0.00039657540255854913, -0.0015175721118743544, 0.0014041128550906314, 0.0012023981157632574, 5.913452599558662e-05, 9.379191995088023e-05, 0.00047293366368501323]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.4463369434044985, 0.20701495532836106, 0.21942465749672616, 0.18685263411578254, 0.3505920377456857, 0.35761925724645477, 0.21145472156280215, 0.2125680641903374, 0.2361510323226094, 0.22389400154794173, 0.09647165120910711, 0.024823800438211353, 0.02648793397844769, 0.10560504838148757, 0.07697198638682028, -0.019756880073587075, -0.014492120145433133, -0.006717725943296223, -0.006905580617692673, -0.002588128812967925, 0.008199583466089568, 0.0064435873663007785, 0.003246465051637735, 0.0033720962159659988, 0.000686469163534771]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5409277731484196, 0.2518850583229625, 0.25034802768438313, 0.18902174119934861, 0.36838828189631917, 0.3704002100706234, 0.2644434400352286, 0.2549777158669109, 0.2361509906389218, 0.22389399933601048, 0.13550844654099733, 0.04278610147789675, 0.025135589221117208, 0.1224810623598282, 0.07786031474216017, -0.03324222082399744, -0.02525407490480195, -0.006000538034227474, -0.006360736380920378, -0.0007739602777611491, 0.00808874342758058, 0.006312566867485597, 0.0006040536398916045, 0.0005370190888566862, 0.0016228377463625373]}
