{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5374862738118721, 0.27817966898095275, 0.26678839343865607, 0.3272397118213209, 0.3923375542534368, 0.3860910594357073, 0.23363986366887338, 0.22837385929746248, 0.23615098235920357, 0.22389400801863055, 0.10360391877845429, 0.03666746470405005, 0.04158128505605839, 0.13555157528016387, 0.13385323765044677, -0.004257033854662825, -0.004267235102806273, -0.0041188652632564784, -0.004169584220813524, -0.004238620594466718, 0.0021285169273314126, 0.0021336175514031367, 0.0020594326316282392, 0.002084792110406762, 0.002119310297233359]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5357278248138843, 0.27785978951475243, 0.2667345059741138, 0.3311211537179193, 0.3921376412500776, 0.38604639245267675, 0.23349382014055867, 0.2283284145733475, 0.2361510023045003, 0.2238940107137117, 0.10290218108218614, 0.03649003547228076, 0.041759313702830585, 0.13545445474405912, 0.1353706419957637, -0.0029185932404239105, -0.0028352490012772346, -0.0030188299727287463, -0.0029521733948596174, -0.002787191939317571, 0.0007579707418289505, 0.0009423645569010395, 0.0008841016568294461, 0.0008686126598811989, 0.0007794337738456382]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5377175771548832, 0.27881470581537526, 0.26692937047868953, 0.3350760246675798, 0.39272217468253, 0.3861907053390658, 0.23372178740041966, 0.2284472773748556, 0.2361510043313494, 0.22389398452809806, 0.10371616999856693, 0.03663300872351409, 0.042239549571833394, 0.13573085744642477, 0.13698527555758694, -0.0014402008115954037, -0.0015582179896613151, -0.0016000238731900427, -0.002119307146314675, -0.001526634609985026, 0.0008053513706169255, 0.0007251047225866508, 0.0007692311892709501, 0.0007087506087711215, 0.0007215483866943126]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.54022787513202, 0.2808874950773465, 0.26725666031498346, 0.33922800166306616, 0.3939956198037953, 0.3864181837970793, 0.23449988005858743, 0.2286795572853379, 0.2361510293496183, 0.22389398399760368, 0.10576277738180141, 0.037262931429574035, 0.04277263465765092, 0.13632401727130347, 0.13867309549375842, -0.0012157948649205337, -0.0005290730481933357, -0.0009157811713630538, -0.0012829995234644837, -0.0006051613037000718, 0.0006814473291170845, 0.0005497101971682763, 0.0005600375882874814, 0.000550980580964758, 0.00046523505904165436]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.5420395254483401, 0.28265819883357735, 0.26734498184695377, 0.34319445663519843, 0.3950866415001259, 0.3864730070278019, 0.23525101346925995, 0.2287266231247867, 0.23615100896504884, 0.22389401298528291, 0.10718100856505178, 0.03782088552647381, 0.04313090891030391, 0.13678793175451207, 0.14033442443091548, -0.0007746840470348494, -0.0007421899062424024, -0.0008534657140824642, -0.0012163025110775141, -0.0002777672203229898, 0.00025352813507964353, 0.00039195594003938567, 0.00030177070047593575, 0.00038734851794729733, 0.00028102522466523164]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5438606363872571, 0.28408708668047455, 0.26749242310882626, 0.34722192925196355, 0.3959633275471639, 0.38654615368189255, 0.2357994903581759, 0.22890117710387445, 0.23615099826798389, 0.22389402738088623, 0.10812277150108883, 0.03821093297138723, 0.04342936833405579, 0.13717792502923692, 0.14196503675883038, -0.0008072744987124038, -0.0006311615668692745, -0.0008239933292917972, -0.0012486638922460018, -0.0002398427364835652, 7.735740641679381e-05, 8.769009411428331e-05, 0.00011289837594167678, 0.00011328522084077253, 8.762524674138472e-05]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5469658558371174, 0.285904156041844, 0.26776273460557526, 0.3511420280393269, 0.3970657254559674, 0.38667738167246113, 0.23650363912932898, 0.22914159243949123, 0.2361510210150578, 0.22389401019696126, 0.10981172169503117, 0.03878716327001785, 0.04370041532387973, 0.13769917535034848, 0.1436017698047334, -0.00180982506197071, -0.0009541198768335118, -0.000809940986273021, -0.0013770234924829197, -0.0006861421556018743, 0.0005024554865562423, 0.00016704253606371065, 7.880882020339248e-05, 0.0001265747993919768, 0.00023839896382633568]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5536966729507378, 0.2899305595308418, 0.26831172808662607, 0.35491832752044933, 0.3994700687299961, 0.3869517324063715, 0.23833798101768403, 0.22934407410351068, 0.2361510246284855, 0.22389397302797814, 0.11423561913491044, 0.04023655898010228, 0.04389948928446377, 0.13883293557092477, 0.14519338480984606, -0.0040939995882895265, -0.0017366024791310036, -0.0011824552852027707, -0.0023589077420794586, -0.001398779404680953, 0.0011473264613324982, 0.00041140760827981223, 0.0005385446596724729, 0.0004928848851971732, 0.00037465795405301164]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.5552186518932805, 0.2922322433271863, 0.26936690611309133, 0.3584161830660202, 0.39957813536772446, 0.38749547634545894, 0.2444969982878675, 0.23003096459439235, 0.2361510013773211, 0.22389399438818663, 0.12603804815164726, 0.04416847596563358, 0.04409994539115622, 0.13950464700226595, 0.14667760271193317, -0.013351878734877658, -0.0004265120781397528, -0.001227586798872594, -0.002680152688245177, -0.0011934572151064795, 0.005145786538111785, 0.0008585061960872381, 0.0010709438814086045, 0.0011852555811467556, 0.0002996086393528225]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5540415454315829, 0.2816631096830171, 0.27154336886407404, 0.36211090261321643, 0.3835647758032677, 0.38875162467885743, 0.2571371311830791, 0.23277029993732073, 0.23615103795029854, 0.22389396660430438, 0.15667312151120247, 0.052805665405587905, 0.04580828783422732, 0.13565733609995653, 0.1481732553174249, -0.0326578327304897, -0.008574373874313153, -0.009372351698465805, -0.010447853241417388, -0.0017894854346692725, 0.010740934224612494, 0.004203592784093543, 0.004181989287862272, 0.004427838898811936, 0.0006161769807215573]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.5314250047059842, 0.25374821817077303, 0.2724159410639867, 0.36453306094869364, 0.3309392117455135, 0.38931180510208685, 0.2670361830305022, 0.2385011959815126, 0.2361510203843031, 0.22389398569233224, 0.20673570037338682, 0.065576982139226, 0.05061706721800232, 0.12067282037810785, 0.14951456862358753, -0.052090873682427076, -0.013459013064257917, -0.01578090447448968, -0.017857563892212033, -0.0030577388023141634, 0.013505954640361589, 0.0025325850068216565, 0.003210678635550608, 0.0038118599529914786, 0.0006875363035161796]}
