{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4694062907415729, 0.22854316981377273, 0.24981924759699736, 0.1880351696862632, 0.36324488129174665, 0.3743951263611631, 0.20821648706428356, 0.21057994635466953, 0.23615101444101141, 0.2238939961281593, 0.08085203551458672, 0.0290684719557012, 0.015293311184089336, 0.11912702538535, 0.07773565738730932, -0.006929475709425, -0.007042775230866796, -0.006626634347590808, -0.006363415612715333, -0.006938710471445562, 0.0034647378547125, 0.003521387615433398, 0.003313317173795404, 0.0031817078063576666, 0.003469355235722781]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.46943213489751906, 0.22852148484074544, 0.25043864776336455, 0.18969559591341323, 0.36324081180089907, 0.3747923220959904, 0.20822130578120213, 0.21098229320341583, 0.2361509717795825, 0.22389402338200556, 0.0810672705293695, 0.02899287332489032, 0.015389311067262768, 0.11928216370068749, 0.07841734645426034, -0.004223922277888746, -0.004148219888911358, -0.003728596774938879, -0.0037897542906223155, -0.004317735948749291, 0.0016698810105983221, 0.001613509636724934, 0.0017343045479637764, 0.001796789494538437, 0.0016184768874155128]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.47201920351914206, 0.22942552663057536, 0.25104090122069855, 0.1916013054560125, 0.36378570790786585, 0.37515228296581987, 0.20898114181348876, 0.21149875632757126, 0.23615102012019662, 0.22389397339628409, 0.0811354019315763, 0.029109599988010555, 0.01543810571303631, 0.11966721343221438, 0.0791669164589091, -0.0032690674300093142, -0.0023247907208610733, -0.0021472056798202068, -0.0020907968957614895, -0.0024360896466314114, 0.0008711256400664435, 0.001021903080626147, 0.0009136115295867261, 0.0009738531462898402, 0.0010322778608092187]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.5026118244983714, 0.24005597191634626, 0.2516620335373905, 0.193391825339848, 0.36987944552713775, 0.3754998444021106, 0.2158913622194608, 0.2124364549148623, 0.23615099564441283, 0.2238940298662233, 0.08224587776060172, 0.029895351404020297, 0.015333612271833469, 0.12248766997016455, 0.07999381964091065, -0.015885583470334332, -0.0009854599475949456, -0.002387368306376665, -0.0032975086316331457, -0.0011050465357633765, 0.0063700256970005845, 0.0013497716132887952, 0.0016861509479635954, 0.001509368608622986, 0.0009459095589667117]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.6251495071356639, 0.3072485384736475, 0.25967146224273563, 0.19911856934257008, 0.40683535660848, 0.38008036641383997, 0.24357123995084393, 0.22122225077544805, 0.23615098612013408, 0.22389398651346631, 0.13084312729590267, 0.050852231030700176, 0.015553131714401891, 0.13935398703522062, 0.08097276359095551, -0.07576601397318455, -0.011206509345446305, -0.004916899830758324, -0.006633726824733782, -0.010190114143091504, 0.030983867491593646, 0.00562562952287251, 0.0033076414294252936, 0.0039314296570964365, 0.005465907047007551]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7944263265531024, 0.45099806617941984, 0.2990098402584154, 0.22284965583675095, 0.48078377352022433, 0.40018281358831703, 0.2978413862711121, 0.25144601645565173, 0.2361510094529456, 0.2238940079813571, 0.3186280462467303, 0.12537316523810432, 0.0201858356659808, 0.16571494818492666, 0.0859110132445785, -0.11550954289725356, -0.014641046504826973, -0.018670093119669665, -0.007562683442934353, -0.02076747515027384, 0.02840286143374979, 0.010915529122512787, 0.009195133913980942, 0.00468918372216478, 0.005309847879740555]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.8655060035611816, 0.615662872124674, 0.36495033778093966, 0.24152825916056522, 0.5710112319761703, 0.424319446478144, 0.3635279207101984, 0.28822678073462954, 0.23615100222326876, 0.22389400492334494, 0.5033204800927227, 0.18894764137190617, 0.025850819607555107, 0.17566199237337857, 0.09658008273996643, -0.07605299542347294, -0.026339350457960927, -0.02354614942241347, -0.02106739599494008, -0.032711064038534625, 0.029607035597458642, 0.00846609529809475, 0.0044752067318835, 0.00690260746845308, 0.0067224343227325865]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.870191858020539, 0.7343577771750445, 0.4421275626295995, 0.2366230069301179, 0.6474195692618511, 0.43774753819062295, 0.4227011923938674, 0.30468016478029225, 0.23615101047559967, 0.22389398740630378, 0.5762784479177528, 0.21624214160808428, 0.034323597808406915, 0.1716383531410736, 0.09250997180674497, -0.029602456060209975, -0.03751735867046876, -0.05713546118061716, -0.0867128297772672, -0.08317155849416145, 0.04948675582341435, 0.030694018113532402, 0.021490595481225176, 0.03370393572786726, 0.02846525253501957]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8532492414682755, 0.7979547999575851, 0.5184535259811329, 0.32098307046878544, 0.6869629636591846, 0.44639455052430277, 0.4528267652456031, 0.3254602301289326, 0.23615100162298627, 0.22389401730368194, 0.6026972820218061, 0.2178704911894061, 0.06681360910982441, 0.156869531628308, 0.10155948682634126, -0.11431825920327167, -0.06965478310656102, -0.0807897458845332, -0.1437536693017141, -0.12748575482438598, 0.0498954324077007, 0.028972017877586513, 0.022780489454022286, 0.030836773745244128, 0.03567347658412433]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.8078475205584088, 0.8090322486780588, 0.5455135748165776, 0.3297006090999359, 0.6931873180101489, 0.4313405491493413, 0.45881567706521986, 0.3223717906666865, 0.23615100049178342, 0.22389402236623307, 0.5948543114988044, 0.2086523572027965, 0.07728075009443323, 0.13831473119111384, 0.10520867829660197, -0.12974167188076063, -0.1023175536233993, -0.08104818009573879, -0.08788587613875747, -0.10608778273043175, 0.013456272813174124, 0.02116742237842158, 0.014556154155817631, 0.03398271936923558, 0.02209680154884799]}
