{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.38998040621006524, 0.1890379625198185, 0.2165787547550702, 0.14580083577404257, 0.34208513670443824, 0.3573644694870348, 0.18618585202340857, 0.20968724132226899, 0.23615099226310252, 0.22389401667496484, 0.10022061742516193, 0.028800934222244397, 0.02723856406529122, 0.10007204933082739, 0.060074067047355746, -0.005795092102157799, -0.005526711025569031, -0.005885668510860525, -0.005402392802350349, -0.00538523866383062, 0.0028975460510788993, 0.0027633555127845157, 0.0029428342554302625, 0.0027011964011751746, 0.00269261933191531]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3894373355600301, 0.18900449243080092, 0.21612861945467143, 0.14795723296761387, 0.3420656098560403, 0.357084053521542, 0.18609916745720304, 0.20985769922534966, 0.2361510157392342, 0.22389398522286857, 0.10070219872191492, 0.028840142006109376, 0.027360578854058865, 0.09994947124932423, 0.06099169675027892, -0.0025613962343248448, -0.0029939718919677386, -0.0024500429736044557, -0.002822016675380712, -0.002649880978278462, 0.001958753157872585, 0.0019208897127630917, 0.0018807012585957653, 0.0017085517961450234, 0.0014288544569471134]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3908700277764766, 0.18777763546805545, 0.21883024559202643, 0.15045988155388454, 0.3413876120930671, 0.3586576306299344, 0.18504650634626105, 0.2109735456646294, 0.23615099885044835, 0.2238940096928444, 0.10251840089810227, 0.02967475529291832, 0.02747019816687918, 0.10030573460228878, 0.061984315663441966, -0.0013087358405304704, -0.0019911169253299813, -0.0009493532311872631, -0.0017544072032549332, -0.0009656098742585547, 0.0008322914635040277, 0.0009608034404758438, 0.0007986046180220066, 0.0008473205768207087, 0.0009015397320913802]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.39310230689186504, 0.1868803293891034, 0.22104569181705336, 0.1529545490632084, 0.34089656218774944, 0.35992030142780235, 0.1849903480646653, 0.21254705261536372, 0.23615100903899328, 0.22389399054485853, 0.10516452065068135, 0.030774289359081476, 0.027834567099283437, 0.10059279740412874, 0.0630241622068766, -0.001685722380145432, -0.0027760053563789383, -0.0029543744047786373, -0.004203066585974857, -0.00044402341661379217, 0.0006212410637197041, 0.00045329881418430926, 0.0013690356367133858, 0.0013504303276413998, 0.00035181621305342036]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.45192678907026257, 0.20273747583850774, 0.224985848298634, 0.15578761610948894, 0.3494604646062594, 0.361747605751092, 0.20198691173206948, 0.21989241929725076, 0.23615100682179743, 0.2238940036608768, 0.11849070465413711, 0.0352699286291438, 0.0285828035663708, 0.10583360330122434, 0.06426592529715384, -0.014347655337069862, -0.016336256259294364, -0.015419380828254357, -0.01681088959520816, -0.0021408124704378113, 0.007741404532936887, 0.0068099251405978395, 0.006244299072906427, 0.006309164306853269, 0.001159224946636865]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.661496467637579, 0.30799455198361164, 0.2486240817012031, 0.15967464763346922, 0.4051818330586445, 0.3727680695276614, 0.2733004771322986, 0.2524575812840065, 0.23615100694014726, 0.22389402104939035, 0.20183439512788093, 0.06934889333942505, 0.032132326949142684, 0.13625702700714395, 0.06542541417546521, -0.04639109186658337, -0.0655691351892002, -0.06371237843092588, -0.06450840768184217, -0.01161078456231249, 0.01735349668547734, 0.02472226889932023, 0.024180309493060614, 0.023861597917668665, 0.004825644148233783]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.893759081452724, 0.5012831116368093, 0.28779714338795437, 0.1639020975085812, 0.5077024359088191, 0.39154638007718845, 0.360236914012496, 0.2935114445097981, 0.23615099083869087, 0.2238940120496002, 0.4071958712124606, 0.14767191469036667, 0.03698709947899913, 0.16911008326299956, 0.06649214576576594, -0.07179285217686915, -0.05842104309611607, -0.0459957396768269, -0.044051001034007366, -0.013917601621045864, 0.017992638220848903, 0.007604134280554067, 0.008962862891661965, 0.010332474984731787, 0.004991986021679876]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.9457237148053986, 0.6272124659275843, 0.31383564889368737, 0.16215051696633015, 0.5741786323299842, 0.4046862954409681, 0.37334735498793326, 0.3162574064416725, 0.23615103011949246, 0.22389397570223363, 0.5605928026481555, 0.19475797138339504, 0.04092207486712225, 0.17009206028154794, 0.06525822731256467, -0.03587128027573193, -0.027817844767533975, -0.0321030378023949, -0.028020249124491827, -0.020022286278102593, 0.052416542627387916, 0.019181129848300466, 0.006947375380254807, 0.008085864027816119, 0.01061134741051069]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8913780122435742, 0.4363076105525382, 0.32883370484735586, 0.16379798640423748, 0.44146712870398064, 0.4116567753914224, 0.25334728358742786, 0.3305768431463646, 0.2361509866979541, 0.22389401054655206, 0.40036067284779053, 0.15436716690342023, 0.04659729451256336, 0.15452517005716465, 0.06477251964888348, -0.1678796579101062, -0.01813018463965802, -0.011215115847753353, -0.009356167683972657, -0.022856676495930886, 0.07207357844926351, 0.012265552482063156, 0.012336136121371744, 0.011215537544515748, 0.006628604314362647]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.6810052860035808, 0.27947100204642233, 0.33647462932928524, 0.16944638594855738, 0.3299337942774972, 0.41435570447010506, 0.17227501306561013, 0.34013183946713027, 0.23615099670152834, 0.22389399686922165, 0.3531763118804513, 0.12823556620731674, 0.05397785292673442, 0.13014826827504228, 0.0659523150271896, -0.04431459511355293, -0.010263776870813895, -0.011404351072696892, -0.01298617414673705, -0.007732975510701685, 0.10481470802835864, 0.006974753537334388, 0.007172518038460716, 0.006690347895360872, 0.008916638283536189]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.8054604367019447, 0.44205191746990574, 0.3394133414423622, 0.17139725153462612, 0.43683257244751833, 0.41556594038694694, 0.24708463633328162, 0.3432057032017091, 0.23615101819046194, 0.22389399495409582, 0.3927689464614933, 0.15513758923846185, 0.05334965347144781, 0.15428521820992447, 0.06696938845439199, -0.040374762600213186, -0.013302719471865235, -0.010335283559552579, -0.00993661369082545, -0.009356930338826655, 0.014292294037067523, 0.008331314406442072, 0.0030796091374916046, 0.003900758512735148, 0.007353140312176926]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7788492182156379, 0.2999298853452228, 0.33718571662392305, 0.17861928553439252, 0.37018562506538427, 0.414873971421778, 0.1930805599569249, 0.3405873423854655, 0.2361509934031855, 0.2238940027740645, 0.3494957519046085, 0.13325652439003757, 0.053575817878722565, 0.14046470929175608, 0.06756769904594324, -0.1260290399164659, -0.01938505250064356, -0.015155283961947567, -0.010630122354439815, -0.019267079359975802, 0.0817205743766417, 0.014803135585033772, 0.0122224772393175, 0.009544093943163405, 0.01382056112776383]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.6896952662599363, 0.29540775691896615, 0.3230580006909058, 0.17551556183663017, 0.3588917192602826, 0.4007853117472314, 0.18686366673885701, 0.3456545707472301, 0.23615099694256164, 0.2238940135756789, 0.3449225992713514, 0.12197478205729162, 0.05403223303749134, 0.13446648034558314, 0.0676187113176045, -0.08986332238235098, -0.014572349775961621, -0.01094282916203851, -0.009437336950270775, -0.009169589844901451, 0.10692123810836617, 0.013840497538889492, 0.007761239253662726, 0.0046122049945917214, 0.011795465301055512]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.7082739602039856, 0.3564543652595592, 0.31504099327312957, 0.1689203427247455, 0.40174353318022415, 0.3978188246678177, 0.20763972893995603, 0.3373137414364065, 0.2361509990579418, 0.22389401005307202, 0.3390582395622093, 0.13023291343419416, 0.048618669292016234, 0.14619506665374765, 0.06619593500186907, -0.0779057538861631, -0.0068852259714222005, -0.008750969549012647, -0.008553308168100878, -0.003601474957831632, 0.08298822784167567, 0.00504027524176064, 0.004132725932406159, 0.003275287922981471, 0.004955471908368624]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.6062998140694608, 0.23771572528464313, 0.3221262459106618, 0.17336780267676766, 0.334648247007885, 0.3942972326592633, 0.1585293016895144, 0.3561793023089307, 0.23615100305109243, 0.22389398696809906, 0.34780231636744535, 0.12067970213434606, 0.048673702524260204, 0.12494015067626867, 0.06755555819349819, -0.05926323838219711, -0.02314564644583228, -0.034068101672853804, -0.03150784264758401, -0.008444845794908054, 0.06126989204815739, 0.01488409263594292, 0.015231245249801472, 0.013153562094852396, 0.0051409553575832755]}
