{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.3592440404919374, 0.17076314990336705, 0.20478379458782336, 0.1259206045344289, 0.32762514405875764, 0.3484197188832818, 0.18521402284778113, 0.2082634159754366, 0.2361509834125554, 0.22389402409828377, 0.08949294039370145, 0.036696779451851624, 0.015732217201393218, 0.09142215414230434, 0.051714551118905744, -0.006152523468251762, -0.006148078713409513, -0.005736287781238545, -0.005929720227252637, -0.006119191884325668, 0.003076261734125881, 0.0030740393567047566, 0.0028681438906192724, 0.0029648601136263186, 0.003059595942162834]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.359604261467055, 0.17099157433935247, 0.2048387881737208, 0.12829970681687536, 0.32772561750334483, 0.34858422668255235, 0.18535414057810085, 0.2080798590906147, 0.23615101503356017, 0.22389398909352737, 0.08967309593644202, 0.03677310403420441, 0.015658490356829688, 0.09154105601195515, 0.052729296568193376, -0.0025691662575262845, -0.0028297798746344683, -0.0025560139278245344, -0.002756897688934784, -0.002585605436405293, 0.0018051950492522402, 0.0016898744048198975, 0.0016077513902016543, 0.0016227850281191043, 0.001777686903750857]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3596891852665287, 0.17124021364400538, 0.2048204051174795, 0.1294518489462708, 0.32784600868489244, 0.34851463529699256, 0.18555401696871882, 0.20810907644189106, 0.23615100818497883, 0.22389398437242697, 0.0899737553429984, 0.03688908057056413, 0.01557894066221355, 0.09157349471196122, 0.05354951405805123, -0.002386652612809631, -0.0019244579306086627, -0.0017903504658873192, -0.0014035951370675074, -0.002616980418749898, 0.0009599371112552836, 0.0009048572215631585, 0.0008477043161955871, 0.0009194300294286775, 0.001001785510732059]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.35911205396808665, 0.1714721267850136, 0.20382500133542925, 0.1296513840457665, 0.3279936422119682, 0.3478061230081769, 0.18576744086868796, 0.20778127498192478, 0.2361510308004008, 0.22389400668538859, 0.08992652927908504, 0.03684172647860999, 0.014782610567186442, 0.09132122656630834, 0.053671542632139746, -0.004957187400576622, -0.0043347965882462, -0.0036247305688683162, -0.0030682936654842815, -0.005105824161330611, 0.0014512464337358719, 0.0014604578494527897, 0.0011589863861822243, 0.0011360081479207082, 0.0013872590367447414]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.35997486938870005, 0.17562121111132795, 0.20017116351965947, 0.1293485247943788, 0.3299964685159263, 0.3445798534358494, 0.18809764813421637, 0.21029852743193986, 0.2361509906081874, 0.22389402386437768, 0.09264490118786854, 0.037814332173593396, 0.01379539765536272, 0.09118596382306286, 0.053270487460856907, -0.004513355438554203, -0.010186953149300354, -0.004749617276177239, -0.0030637156637878483, -0.0040141410683742955, 0.004511955958469079, 0.006731555202158613, 0.0032855223876534843, 0.002226762346245451, 0.0021603257764722487]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.35438519010710917, 0.19907562947758123, 0.21840801490446737, 0.15148232150805332, 0.32545933264951976, 0.29395489641553674, 0.2024235678840373, 0.2405387848196754, 0.2361509879108324, 0.22389400373666996, 0.1331946814572136, 0.05175859738263724, 0.017640325311141118, 0.07478015252295002, 0.053156373383600186, -0.04160140295167951, -0.1277573180053803, -0.02079174049085181, -0.011948216167092497, -0.02130664093385665, 0.019662683780479077, 0.05920888770380709, 0.008985650279108628, 0.006927440813731045, 0.010204438011110392]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.31520529248379653, 0.26689440879890325, 0.40135082253508303, 0.2693734674703178, 0.24146952705014152, 0.2548413685899865, 0.2127787072420837, 0.23784760449748665, 0.23615100530736405, 0.22389400390118713, 0.17313775795502437, 0.05840868643895127, 0.051131468460188824, 0.037297483452191346, 0.06902995135539405, -0.05225754815658088, -0.10174566430302538, -0.09195727817602105, -0.13142914678401277, -0.09555179820025522, 0.031382187530090824, 0.11262309626556634, 0.05315796512470049, 0.06006337928685997, 0.040637907417871134]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.18077127607090518, 0.3559379829081111, 0.3682667119586958, 0.3117116770148814, 0.1872545073897666, 0.1908221919320126, 0.19835972781455918, 0.23013433143177991, 0.23615098503564397, 0.22389400448107594, 0.19798702309826968, 0.06246220388902818, 0.07847873781895867, 0.015691685391677517, 0.10610609397148356, -0.04622021574202223, -0.08446362935514125, -0.08887466942857039, -0.06152971101173904, -0.07904037510274728, 0.03361931865664186, 0.03896710628495047, 0.017023422637511863, 0.043225419136318166, 0.018032080847840578]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.14534325731619405, 0.3649608435225789, 0.3693030593798166, 0.27735444983270907, 0.17615239119228288, 0.1914944858239042, 0.18810439286185696, 0.2340850854071832, 0.23615101534015256, 0.2238939947213229, 0.20599076215770648, 0.06369647159486194, 0.08746968739815897, 0.012888930913821275, 0.09851074171670263, -0.054891144767732374, -0.0595181830701295, -0.044249892866796044, -0.04852632320079811, -0.05006870767463939, 0.04785517017891938, 0.06629320779132462, 0.05794554927807003, 0.047182272076965334, 0.057142402097098685]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.14009941529881093, 0.36910554645048366, 0.39522157546668124, 0.27766725308529894, 0.1777983661142909, 0.21232318459672786, 0.1893555797691066, 0.23284478502932338, 0.2361510021216576, 0.22389398630650464, 0.17241307593145327, 0.05873979390701043, 0.08456967071340674, 0.012623256903030395, 0.10240057863043675, -0.06719280297129497, -0.07310532002827065, -0.050466827457841, -0.04686259755802038, -0.054661820173394486, 0.010317018647032382, 0.014620865213874838, 0.009397665396752148, 0.00782203113615167, 0.011022727290605376]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.14422543730212217, 0.37142109997717004, 0.41582553303037323, 0.28363461705325793, 0.18089160150306544, 0.2295521936940693, 0.18395610851850783, 0.2290689941501734, 0.23615098782699087, 0.22389402469107839, 0.1586241465517952, 0.04984539974286354, 0.07719728576986853, 0.012936754681502316, 0.10891888889634185, -0.04674294419393597, -0.05457077554617175, -0.03869069263190603, -0.03278170443261437, -0.037582104610271845, 0.011537917279293994, 0.010178809511446429, 0.006601809561679053, 0.007638925747274722, 0.01057814732530323]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.14612232966102406, 0.3676393260438585, 0.42480793810509293, 0.28942428913763624, 0.17492794557101624, 0.23925698392450223, 0.182196075957549, 0.23015350345658986, 0.2361509861269035, 0.2238940084780431, 0.15535359756151018, 0.04733987506871769, 0.07271282922826587, 0.013122699514296496, 0.11349966312757123, -0.022758522844567464, -0.028113088690965682, -0.02337355269218548, -0.021781565325732215, -0.019615290280429225, 0.012119269880445462, 0.013992501595782567, 0.007928286287957796, 0.006005329658801892, 0.009968443280750763]}
