{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.9507711291155078, 0.6909886071100478, 0.3687648965277117, 0.5798960785473164, 0.6228366454440123, 0.3514383119042142, 0.4169343474597554, 0.33516568282320297, 0.23615092053543743, 0.22389394322361836, (0.01940708172818025, 0.0006816726745455526, -0.1992515747745832, 0.9797520538171133), 0.7435985164330656, 0.17545698819106473, 0.11825105455191391, 0.130841795242068, 0.2035808571989569, -0.15003227903860036, -0.16598017006451024, -0.22231079948049012, -0.17112075874879917, -0.15841608076492544, 0.15003227903860036, 0.16598017006451024, 0.22231079948049012, 0.17112075874879917, 0.15841608076492544]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.932395762226182, 0.6642142511181849, 0.3544902277696435, 0.624868588246528, 0.6075198589700521, 0.3519380347659355, 0.4050899842777579, 0.32605305464779855, 0.23615093818440602, 0.22389416606287468, (0.0167278740555048, -0.001593028346542269, -0.1930019199848175, 0.9810521245002747), 0.7240324367224065, 0.15986468977302187, 0.11764911884028391, 0.14027445315309034, 0.22824863498880993, -0.14987511300896908, -0.11118415012566649, -0.16202838886931029, -0.13792231000718697, -0.130159251657616, 0.036239974905471824, 0.06626312354161976, 0.06109645093309023, 0.039532788642259016, 0.035804083608263954]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.9046778771503317, 0.6278097573891357, 0.33429855775011164, 0.623074228889353, 0.5889399174789054, 0.3590203109307245, 0.3908021082255949, 0.31536221084589855, 0.23615097541438884, 0.22389393464436136, (0.017414868623018265, -0.0037902405951172114, -0.19035550355911254, 0.9815532088279724), 0.7221536302532015, 0.15941351018296376, 0.1114746530945595, 0.15480140180116403, 0.22877584407826163, -0.1797181606340968, -0.1031189252168197, -0.14348444503406746, -0.16379225949923534, -0.13494543414260987, 0.04153256453785844, 0.032621982862500766, 0.01854919147488691, 0.030525659707155414, 0.01948319171507467]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.837874010371514, 0.5596682677719017, 0.325143940892529, 0.6039683723794422, 0.548970817329924, 0.37888306194330346, 0.35959323056122694, 0.30970697546074655, 0.2361511473603335, 0.22389390503473489, (0.019891858845949174, 0.0039131543831899766, -0.19292012155056, 0.9809969544410706), 0.6476279421748036, 0.15189074570310107, 0.09962477957004845, 0.16624323684778536, 0.20424429360637358, -0.2077471635821317, -0.08363706717870453, -0.1231135801913188, -0.18938641355829017, -0.13271771193517323, 0.033459078089227906, 0.03146885882664131, 0.021212653802115407, 0.02950723124975048, 0.016385182902692894]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.7796034379197909, 0.502894439146468, 0.35042929356028263, 0.5297046039989786, 0.5212530934367336, 0.41578195592237355, 0.33958881177244343, 0.3120509122719935, 0.23615095639053357, 0.2238939414419022, (0.0236818578094244, 0.01810123696923256, -0.19727039337158203, 0.9798850297927857), 0.566978101296601, 0.14048766001129706, 0.085972055472215, 0.17446352331509973, 0.15876751417994903, -0.2162339091839867, -0.056296025968576344, -0.10422091932358231, -0.21801145434640856, -0.1209737585995093, 0.018012795444872002, 0.030123096178831577, 0.021799760207969414, 0.03207891940718349, 0.014591388341414513]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.756778921561576, 0.44788295602364486, 0.4134626700729477, 0.421178693066974, 0.4933246443873391, 0.4631604875227599, 0.32127989946133856, 0.320259240543528, 0.23615100841987488, 0.2238940279158017, (0.02513618841767311, 0.03513112924993038, -0.19873110949993134, 0.9790879130363465), 0.47071105470970576, 0.12281011946098137, 0.06694085588436029, 0.18086214441100773, 0.10675318828111173, -0.21922798430665802, -0.04076520442607771, -0.0784890885424538, -0.21600317501263538, -0.11627282836829371, 0.04037737743534457, 0.049604286498465204, 0.02751569261829191, 0.008250609589045131, 0.011676581398251616]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.8110845978036182, 0.39508577316964155, 0.48918291939984704, 0.33523716909495327, 0.45552291261707084, 0.5066636069571804, 0.30917676469113914, 0.33489658409781453, 0.23615102849519304, 0.22389399748102864, (0.023501769453287125, 0.04042227044701576, -0.1950849175453186, 0.9796689510345459), 0.39773074019664334, 0.14514790277131534, 0.06253772108875219, 0.18153549559566812, 0.06570499986446793, -0.23404249328396706, -0.08724716884686586, -0.07377114514711292, -0.20427699197148838, -0.12340546652537533, 0.06965148801660079, 0.061824106579202155, 0.018916748429591953, 0.017761817438865207, 0.028734559192951602]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8691890534873944, 0.36866138981540536, 0.5561034309985271, 0.35061731081211417, 0.41835985725675595, 0.5405131158836145, 0.3088061655182252, 0.35442927718033185, 0.23615102271067218, 0.2238939482118215, (0.02061457373201847, 0.032091259583830835, -0.1916244924068451, 0.9807207584381104), 0.46166087311639686, 0.1607671014675392, 0.07871924000861186, 0.17231220443295187, 0.0546865701945734, -0.23321801329671485, -0.14282589319324257, -0.07833246166126427, -0.1852220327170883, -0.14186134274802692, 0.06493064802138251, 0.05612805743297362, 0.02733339227147942, 0.025424292004138992, 0.034990574528228936]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.9068819639742957, 0.3682485892418358, 0.6088023414992237, 0.4017991600872045, 0.3879596332055028, 0.5659999401964934, 0.31371471591622146, 0.37300155685606395, 0.2361510615651774, 0.22389390035207915, (0.019335808604955672, 0.018387002497911455, -0.1864345222711563, 0.9820933699607849), 0.49980159305288635, 0.16235194176030493, 0.08440610700662377, 0.15333414962859754, 0.07736771892585155, -0.22114286424465895, -0.18485881203028393, -0.10361276378890798, -0.170613088312937, -0.1630195484036221, 0.04114092737667075, 0.043888783305685006, 0.03881204780411674, 0.01786849972728846, 0.02646736703091132]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.9196325927022525, 0.3796455977039832, 0.6417996385502771, 0.46019153806622154, 0.36626260533510313, 0.5802056298733907, 0.319300979839012, 0.38426367994627597, 0.23615094272385692, 0.22389405468364493, (0.019854989647865296, -9.017236588988453e-05, -0.17563782036304473, 0.9842299342155456), 0.4954615356303568, 0.16375903613878282, 0.07897958150325529, 0.13228300166049203, 0.1172737339274835, -0.200599557448131, -0.19926550348930339, -0.128726665214047, -0.15974156843743917, -0.17013794301067656, 0.022629757434984864, 0.021636834202139965, 0.025187628655985877, 0.014775562460745406, 0.0077727216137536735]}
