{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.3671982086830399, 0.2257530658687166, 0.3826084139548824, 0.5383684632059348, 0.08200078614818025, 0.32479073792949736, 0.21459285097608619, 0.08757424191541081, 0.23615098643873633, 0.22389410648752975, (-0.06083203790088495, 0.9961749116579691, -0.022736528267463047, 0.05794940640528997), 0.27150385165490065, 0.0858346221847668, 0.10858947409909563, 0.04562262465908612, 0.18502607441403085, -0.11284218296082332, -0.16390757015833213, -0.20044447661763695, -0.1525182254009159, -0.13835459200687486, 0.11284218296082332, 0.16390757015833213, 0.20044447661763695, 0.1525182254009159, 0.13835459200687486]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.33544102458197, 0.24710878154390362, 0.3430284187111582, 0.4784060623123419, 0.10457351854118144, 0.30825102034468604, 0.19233810538976734, 0.0884684505168464, 0.23615096004852748, 0.22389403159142768, (-0.046605835855007174, 0.9975102782249451, -0.026076865196228028, 0.045907795429229736), 0.2504702745785953, 0.07568762117894356, 0.0942032210805526, 0.042083001824784395, 0.15001454326987385, -0.0754682524450613, -0.12810379202776687, -0.14425894348252197, -0.07710280158513709, -0.10193201336802868, 0.0387613605818064, 0.04059873693801566, 0.05698430118394641, 0.08008391501599513, 0.03753579368163136]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3149318110407556, 0.2766965567546445, 0.29564066260361116, 0.40636762877766786, 0.14821120651548297, 0.2872866464809009, 0.1578971306811217, 0.10150730072354439, 0.236150971701328, 0.2238939727237704, (-0.04477175548672676, 0.9976984262466431, -0.03277705125510692, 0.038838188350200656), 0.2000000272005074, 0.05999467270325769, 0.07163542017497929, 0.04224514871282801, 0.11319504972417171, -0.04977933305862331, -0.11910982172090236, -0.11998497212715953, -0.040782858066258726, -0.09011476372755953, 0.03548376879013158, 0.028096216519267594, 0.025887068625254882, 0.041925502844540614, 0.02453880262662702]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.3583008768721927, 0.3290271762433341, 0.25079846565200975, 0.3438467683510098, 0.21310560643178816, 0.2584095012056372, 0.12834782535901357, 0.12683014480608584, 0.23615098265353077, 0.22389397263071373, (-0.049971578270196916, 0.9978437662124634, -0.02948790043592453, 0.03026726059615612), 0.1685798484177603, 0.04693892148412512, 0.057581786334449804, 0.049704988343676024, 0.08200908576008786, -0.07146790266250486, -0.12369081504669575, -0.1250145260010316, -0.03802796645613017, -0.09400686339138725, 0.0417517951972061, 0.05482099752221755, 0.023904949113239395, 0.02135649206433105, 0.025094854269215396]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4282414528484152, 0.39339737830337473, 0.22704002831803471, 0.3086346879979607, 0.27864678890483446, 0.23195756303565193, 0.12667298428482182, 0.15335939488054176, 0.23615097032807864, 0.22389400008087565, (-0.05493989065289497, 0.9982843279838562, -0.012209928780794143, 0.013908434472978116), 0.19295915473353023, 0.056157468367742505, 0.05414298331813703, 0.059622078574297764, 0.06532919915937521, -0.10886082965805498, -0.13661586981642115, -0.1481641485089554, -0.06262426456400837, -0.10839864827428708, 0.04031370094052045, 0.04271047475008421, 0.026655002783068957, 0.02971165448599724, 0.027790325323477128]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4819123204150732, 0.4452317831593371, 0.21932384088849993, 0.3142575484427071, 0.32835978296467216, 0.21320086756431023, 0.13452727400525202, 0.17447834450664024, 0.23615098982643387, 0.22389408712173386, (-0.07045762687921524, 0.9973371028900146, 0.013442228874191641, -0.0056851703440770505), 0.23838981575052592, 0.06816219881314216, 0.06164235029619699, 0.06589606165252768, 0.07040828499091042, -0.1322835353377029, -0.14202698348059734, -0.13652500556739766, -0.06281554713255365, -0.12342262980774685, 0.028556589109901, 0.02075516285259728, 0.02726961103589731, 0.016387717766769314, 0.01967038663737204]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.514632419823947, 0.47588773858216593, 0.217508714861845, 0.34063038455969613, 0.3592887279241765, 0.20037087585913843, 0.13680884944852809, 0.1917926203513834, 0.23615102903567392, 0.22389407711178846, (-0.10094637870788574, 0.9937610268592835, 0.03950789384543896, -0.022821005433797836), 0.2853015389226101, 0.07823612888099718, 0.07191637116364198, 0.0687376879694607, 0.09372773426293288, -0.13831802387560946, -0.13986814109621643, -0.12452024621544981, -0.051339124900972775, -0.12878204654637743, 0.01736701619395331, 0.005919651707382489, 0.020798805348992574, 0.014094571676963505, 0.007085975164817321]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5323784532302056, 0.48755543989820505, 0.2181108084807613, 0.39384055239127547, 0.37447506630221217, 0.19343405890178644, 0.1354022176160148, 0.20638521859993175, 0.23615101629850993, 0.22389393750023437, (-0.12856404781341552, 0.9897627115249634, 0.052723615616559985, -0.031857839599251744), 0.3157267824862981, 0.08318918241650869, 0.07781599138943798, 0.0702023936147281, 0.12642226783573177, -0.13630665645183088, -0.13145047335950238, -0.12733357749763408, -0.04535927419976684, -0.1259888667268046, 0.020708617372316183, 0.013595703098196667, 0.01005805609267607, 0.012908205885216843, 0.00796241841755395]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.538691633569599, 0.4853987120667008, 0.22062348968608117, 0.4772477503929129, 0.37797476877158737, 0.19201169725135456, 0.13161580894134545, 0.21793530957524648, 0.23615098354863995, 0.22389411698981077, (-0.1415489763021469, 0.9877459764480591, 0.05727357342839241, -0.0321933712810278), 0.3278994389419465, 0.08443378613139811, 0.07952059226501684, 0.07127517031335778, 0.16379123054454778, -0.13506199388022944, -0.12454772646503848, -0.1496862814356414, -0.061053698181163754, -0.12220568242935317, 0.03287508848593981, 0.02760155296909334, 0.03342994475859751, 0.025740929895095136, 0.02571823878169974]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5386564514425558, 0.4754521057012563, 0.2258387584461789, 0.571850502228572, 0.3738346019533195, 0.19553598499248376, 0.12463195547390157, 0.22514736302402039, 0.2361510408459825, 0.22389401483000473, (-0.13692601025104523, 0.9886526226997375, 0.055588161945343016, -0.026614264771342277), 0.32477269746043846, 0.08315169076154375, 0.08654308155906969, 0.07207692615942182, 0.20037946445856392, -0.13472182351214804, -0.1225234454906792, -0.18403381624509668, -0.10103199960200916, -0.1225221538976049, 0.02148116294714806, 0.023822983665777023, 0.04073915591083505, 0.04305053005729334, 0.021531972348384443]}
