{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6987821800529492, 0.43675177849072006, 0.2785500922103471, 0.5856217177035077, 0.4634911155682892, 0.35908158231046894, 0.32939936492308697, 0.31312722077088057, 0.2361510918277909, 0.22389405281377905, (-0.06463134288787842, -0.029249999759485945, -0.26701975365479785, 0.960865338643392), 0.5145016577435444, 0.0821182172905732, 0.09697403420762159, 0.15046201668853906, 0.1426402878349631, -0.2309808353130781, -0.07109624320141264, -0.10298184612290481, -0.2738866524841429, -0.1463274968807016, 0.2309808353130781, 0.07109624320141264, 0.10298184612290481, 0.2738866524841429, 0.1463274968807016]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7719193838110023, 0.3881364250560617, 0.3776562160671736, 0.4510645777653545, 0.4318655550961541, 0.4358037006941561, 0.3012857865958155, 0.3381558437976323, 0.23615101514769937, 0.2238938940547109, (-0.06424440592527389, 0.024082787707448004, -0.25905085206031797, 0.9633530020713806), 0.388716212050731, 0.10658772157584129, 0.06700924168514423, 0.1623911562554243, 0.08496120398518063, -0.2048830365124608, -0.06775694660475937, -0.0712926374181469, -0.21892164306774067, -0.11411039393574159, 0.0630860851000623, 0.07341707372619143, 0.04186388161124404, 0.05648082438807084, 0.03615672506454045]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8635039409861476, 0.3747187787562777, 0.48066497381389467, 0.3826692637567623, 0.40218417555479713, 0.5004130117687853, 0.2905512492906118, 0.36947840700959694, 0.2361510605311361, 0.22389397358408153, (-0.059186771512031555, 0.05992272049188614, -0.2522770822048187, 0.9639349460601807), 0.37765547691954826, 0.13062020842232563, 0.06389050428735436, 0.16200205799563286, 0.04872531759979747, -0.21670692570414443, -0.1449661055120094, -0.08545665306930868, -0.2085906122248138, -0.13126050731019165, 0.06730736311995694, 0.08970449193860738, 0.03387913643298699, 0.018805842831054322, 0.033978193311152094]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.9103639477728841, 0.38704519790541175, 0.5540235146158287, 0.38553347452022113, 0.3765897023387715, 0.5420963968739013, 0.29420476934665113, 0.4003688868906945, 0.23615093479628607, 0.22389397826465812, (-0.0513316422700882, 0.07879412025213242, -0.2459886074066162, 0.9646908521652222), 0.4950053599107056, 0.15239558111165538, 0.0777705960876947, 0.143841705651851, 0.037804957311405554, -0.2236056874159019, -0.19304273225983093, -0.10340642466878613, -0.19083810543815025, -0.16063339939950982, 0.05488594442583676, 0.06159516014229472, 0.036748060049118604, 0.024566850598700455, 0.044451542131454365]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.9183160613546947, 0.4018618748079551, 0.5972569228978759, 0.4108158675249755, 0.3563188742145023, 0.5646335354421128, 0.3007393289435488, 0.42000425625550103, 0.23615098238942864, 0.2238939331092605, (-0.04119521230459213, 0.07077195793390274, -0.23907170593738555, 0.9675189971923828), 0.5785517451711467, 0.17209471487283037, 0.08254648482296205, 0.12193204528637647, 0.054988816715918556, -0.22286793543638175, -0.20451233718409673, -0.1358198420958493, -0.18383492867535509, -0.18482524616080775, 0.024838133031657363, 0.03602109027703001, 0.039380513965580205, 0.0131048841542347, 0.035285236262428944]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.916718922372505, 0.4075449324140899, 0.6175494168138793, 0.43296153766514245, 0.34045317792803087, 0.5727724536963754, 0.3029187835468815, 0.42775184304510977, 0.23615092532552984, 0.2238939531783671, (-0.028995248675346374, 0.05840884894132614, -0.23011807799339296, 0.9709615707397461), 0.6504582407450831, 0.18809955138837342, 0.08862130210473473, 0.10649378380390935, 0.087937712428311, -0.19873219872718698, -0.21073258929360011, -0.1575561927253605, -0.16864486665622822, -0.1922448370929727, 0.030246563155241567, 0.012359212192993628, 0.03207005251567911, 0.015510188480682906, 0.01501806343525501]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.9054397096478644, 0.4056016333016176, 0.6219481951242857, 0.46923040100764835, 0.32775859881624714, 0.5711206684173942, 0.3008653185680255, 0.42881949474364467, 0.23615118032017945, 0.22389391390010527, (-0.014857152104377746, 0.057733695954084396, -0.22523040771484376, 0.9724704146385192), 0.6868681863378422, 0.18986176303461688, 0.09048204484892305, 0.09814543588846343, 0.12696134172222834, -0.18475460232971994, -0.18442830745510896, -0.1601670164249144, -0.1739087603096775, -0.18376953486769093, 0.014571806022685518, 0.03954917974419373, 0.0481187590454239, 0.03133818726994646, 0.013056339342311225]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.8874157187154674, 0.3985429351795845, 0.6142558101208488, 0.5458096654404366, 0.3165008938993753, 0.5617756521593257, 0.3001313820633593, 0.42674198030907035, 0.2361509912914809, 0.22389406382785917, (-0.0007000139565207064, 0.0618113100528717, -0.2250564694404602, 0.9723742485046387), 0.7554413997146684, 0.18549627255694917, 0.096763570757097, 0.0945849698900808, 0.17159632243858278, -0.1698822600296615, -0.1693813473622251, -0.15883274941613995, -0.18991129907444113, -0.1732568784850388, 0.028317154035984126, 0.04459535140343351, 0.016029242411733653, 0.029843777442588915, 0.024582366115064466]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8638063932892593, 0.38873283839654293, 0.5992795448148527, 0.6552184821795813, 0.30619789076450593, 0.5478153756562575, 0.3019590343326182, 0.4233583355829655, 0.23615098548810454, 0.223894034254644, (0.013483297638595104, 0.06819009482860565, -0.22284323275089263, 0.972361171245575), 0.813523106649223, 0.17664583120069768, 0.09822684685246379, 0.09363368671684877, 0.21890793836649278, -0.15807888886529542, -0.1724241984451834, -0.1598457400390951, -0.21154045384747033, -0.16646279032329425, 0.032086710989593516, 0.03677068837098502, 0.022606015718192256, 0.023650213387866208, 0.029018956327727028]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.8389395152672606, 0.3753507332792882, 0.5802119194698421, 0.7618333475553524, 0.29688540625935544, 0.5326479731017646, 0.3045472781099443, 0.4168407492837824, 0.23615103581359595, 0.22389399786096345, (0.02673611082136631, 0.07812952250242233, -0.21893302202224732, 0.9722270250320435), 0.831145285013047, 0.16309377958376353, 0.10438695956498283, 0.0955177534111453, 0.25875958579168507, -0.15581018719311718, -0.1758390825834681, -0.1675759103981959, -0.22849621172855827, -0.1654981352356854, 0.021199408980426458, 0.03417019224763434, 0.027191684654602276, 0.0200457427140532, 0.019199842286124372]}
