{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.9164076044232579, 0.4403936650045555, 0.47386496957279395, 0.5603448138165383, 0.44248365097749826, 0.5003166497900396, 0.37419204282724045, 0.35368456750638894, 0.23615101147013132, 0.22389403981608788, (0.04422873010238012, 0.023858790285885334, -0.27079885204633075, 0.9613112509250641), 0.6568466800864976, 0.1329975682008959, 0.12490024393106008, 0.16537788612042736, 0.18208211959336154, -0.052330856502391734, -0.13230040703852156, -0.1372614922847312, -0.050262278405792914, -0.09249739862950201, 0.052330856502391734, 0.13230040703852156, 0.1372614922847312, 0.050262278405792914, 0.09249739862950201]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8679518194661622, 0.4153194103483197, 0.44692391706849666, 0.4758057077353518, 0.43579543859493103, 0.4850962219140384, 0.3666797001136659, 0.34718230683889917, 0.23615100380543036, 0.2238939205099922, (0.04251115471124649, 0.012173142842948436, -0.2613076150417328, 0.9642340540885925), 0.560571515114885, 0.0926197535331769, 0.1129960322530295, 0.16918248902341965, 0.153919628516917, -0.03144155785013337, -0.10753065223708887, -0.10908477835035496, -0.03476273226608779, -0.07003339054207557, 0.023660339006754377, 0.026539673574174687, 0.029987171010120727, 0.017542584330123182, 0.02299060343759354]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8327509406777657, 0.39948279690655386, 0.42852637580960107, 0.4012873593560106, 0.43364331803215617, 0.47299109176085957, 0.36208062364643834, 0.34347546717413957, 0.2361510076717448, 0.2238940345822334, (0.04084900319576264, 0.001928911712457193, -0.2540919899940491, 0.9663091182708741), 0.46314670236399025, 0.06233136962592399, 0.09667428229606531, 0.1702528574487201, 0.12691185081179684, -0.02782897121412112, -0.10865135576782001, -0.11035849762081557, -0.03319354335282802, -0.06717796654289447, 0.010748712068580328, 0.007657531959256084, 0.011913846686017726, 0.004720238059054608, 0.003529044924140587]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8112561453478916, 0.3925994438101721, 0.41930152197215653, 0.32728301654386416, 0.43575793952872155, 0.464458133275091, 0.3592105803309525, 0.3419061390986062, 0.23615105907757306, 0.22389397305400024, (0.03842323049902916, -0.008811665046960116, -0.2490868240594864, 0.9676721453666687), 0.3694675822349342, 0.04919984258635002, 0.07784075068230498, 0.17050175001088738, 0.10075516671098979, -0.03082169848780733, -0.10631773912197769, -0.11430325388686487, -0.03348928908471037, -0.0653709120846207, 0.00500010426732313, 0.006081767793597878, 0.013055951269177043, 0.0028978830273363554, 0.00321509109935742]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8127899282593535, 0.39454859228411665, 0.4190497916705792, 0.26313150157379367, 0.441128118015954, 0.4593699635685592, 0.35867718609545735, 0.3432877099145882, 0.2361510245649952, 0.2238940419805938, (0.035205718129873276, -0.021741997078061105, -0.2465272516012192, 0.9682434678077698), 0.33183197858029356, 0.052458469012645705, 0.06877724690569707, 0.17035790378612328, 0.08123878389365209, -0.03522414245956621, -0.10393257360087657, -0.12228927086811528, -0.03459500320461943, -0.0637061793533067, 0.005992970454674625, 0.003911248606549293, 0.014090002178739184, 0.0040213343324976844, 0.006057845248069074]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8333875974336941, 0.40398765560397976, 0.42718391481453394, 0.24355415902321764, 0.44898721812132125, 0.4575965900181055, 0.3604748801237541, 0.3485300288264888, 0.23615094195888, 0.22389400720623373, (0.031301771849393846, -0.03581079989671707, -0.24589988291263581, 0.9681185960769654), 0.36206005277761677, 0.07106328116135796, 0.07197756114700024, 0.16969200580624827, 0.08008552440023818, -0.038210844601587635, -0.10091148631674263, -0.13062718445141838, -0.0349082697876477, -0.062059611846330645, 0.0055442846002000945, 0.003382753178350118, 0.011708023340098593, 0.00498979842714058, 0.007575310571129821]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8626288322781365, 0.41931817595844995, 0.44205559544094486, 0.31241604235484277, 0.45900785031893176, 0.45909621054630223, 0.3636956856093229, 0.35683967052479787, 0.23615102832336615, 0.22389405165217924, (0.026488296687602997, -0.05053125321865082, -0.2463373839855194, 0.9674928069114686), 0.43028392713198593, 0.09275485767699179, 0.08012085819545059, 0.16819828147938015, 0.10356560032605633, -0.038622345902889814, -0.09391873858023889, -0.13466149567598223, -0.031723819881546086, -0.06099053548402424, 0.005036505546133399, 0.007220670828519094, 0.007817997804201135, 0.004374182766317077, 0.007722668219663814]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8955922262924075, 0.43848281449578774, 0.46085225880601843, 0.4171609632717064, 0.47091443305086916, 0.46300583251598226, 0.36663969685343123, 0.3670300940212631, 0.23615100649317516, 0.2238940256893672, (0.021786093339324, -0.06662998870015144, -0.2462482750415802, 0.9666558265686035), 0.4911289131599272, 0.11741897121000563, 0.0878640946080266, 0.16555569544304624, 0.1432643926402039, -0.03859400487120999, -0.08826497728113784, -0.13694193489934894, -0.02831519897488659, -0.06318253008183476, 0.008859159431417412, 0.006851635721873271, 0.007430529802475536, 0.0054845661292720945, 0.009492603996365862]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9281894459502199, 0.45898280294819616, 0.4811043417193945, 0.5335126816532391, 0.48364572994039, 0.46873334867652794, 0.36826074341764486, 0.37756130949510464, 0.2361509587565601, 0.22389402547910203, (0.01774810627102852, -0.08398827016353608, -0.24459781050682067, 0.9658033013343811), 0.5718231674174736, 0.1423876693691786, 0.09478710519964417, 0.1617936466338205, 0.18810858550896703, -0.04668532054294781, -0.08493531305577338, -0.1387836211240758, -0.032070616364828684, -0.0685449634652381, 0.010399989466578722, 0.006577226170982234, 0.007831966822315248, 0.004730637771400241, 0.008318175809572708]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.9553541167261385, 0.4777663374391712, 0.49981743058956757, 0.6367568000417162, 0.4952932490168642, 0.4754107026481459, 0.3684683385834559, 0.3857743445300822, 0.23615107139609579, 0.2238939724378067, (0.014463118836283683, -0.10311256796121597, -0.2420871675014496, 0.964634096622467), 0.6534123094282867, 0.16168227447395644, 0.09772248740309786, 0.15759376151936083, 0.2278148801920224, -0.06226837143958361, -0.0839838312543841, -0.13301628823323877, -0.04221744307567409, -0.07673587925723266, 0.016580116193060445, 0.006730703090007899, 0.0125614838226185, 0.01025638873266639, 0.008938384326309444]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.9752090524592405, 0.4918918251070702, 0.5153907223271661, 0.7094664379386523, 0.5038234514065307, 0.4824018924702747, 0.3676112964860556, 0.3903456805525256, 0.23615103463297116, 0.22389391857219998, (0.012416989915072918, -0.12302867472171783, -0.2409305602312088, 0.9626162767410278), 0.7440767466643805, 0.17427873294808632, 0.10895647846637366, 0.15388612056363474, 0.25531326584673253, -0.08015211729545513, -0.0885964448472755, -0.11590186165599674, -0.054377636052216446, -0.08746118239687939, 0.018235333856410886, 0.007518787674152343, 0.017164935185528356, 0.012395358476296735, 0.010901088762098762]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.9860032465948076, 0.49930377577599405, 0.5267410445742137, 0.7473080462287458, 0.5079331231011203, 0.4888534990864163, 0.36585808475629183, 0.39153890552127835, 0.23615106223524043, 0.22389402061221148, (0.011512624286115169, -0.14034324884414673, -0.24147942364215852, 0.9601243495941162), 0.8131333320344061, 0.18042339438444596, 0.11890954323784478, 0.15157759834225026, 0.2691607989528425, -0.09717912084113631, -0.0960719872941122, -0.09568306222649087, -0.06722955620563471, -0.09907434599858382, 0.0171534553051165, 0.01094923272014145, 0.020930683692157514, 0.013319068285968906, 0.012037766098357926]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.9867500326511764, 0.49946623831065845, 0.5325633722454379, 0.7735027755340426, 0.5074526432511793, 0.4930241169516269, 0.362892722064566, 0.39016359807754375, 0.2361509565618709, 0.223894090713003, (0.010807452909648418, -0.14776375889778137, -0.24555546343326567, 0.957991623878479), 0.8441506809521344, 0.1817410755401133, 0.12372330453646592, 0.15094859113705605, 0.2738071954602707, -0.10224572572099419, -0.10315461469951695, -0.08850249699181194, -0.07422424460220223, -0.10569440678143496, 0.008956547596960188, 0.010946893603975171, 0.028729462035222007, 0.011532921864557618, 0.008657232074233124]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.9845951639170315, 0.49293744791128546, 0.5306412097035647, 0.7706035212586742, 0.5031768384228901, 0.4925499402973964, 0.35810805988091154, 0.3868308526137831, 0.2361509755674523, 0.223894021659906, (0.011251668632030486, -0.15088022351264954, -0.24679168164730073, 0.9571837544441223), 0.8583991487493744, 0.17714978178170565, 0.12950227011800114, 0.15200806862077904, 0.2673438010100022, -0.11502538570298208, -0.10243295081038932, -0.0851550085296371, -0.09865676498254992, -0.10798254743489556, 0.015783267995804602, 0.005405195505075178, 0.008902204772006442, 0.029759388492998248, 0.005028235276975204]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.9709697411440287, 0.47943533274241235, 0.5188158252192265, 0.7476707063612525, 0.4959055907343092, 0.48603127724141393, 0.35049981506131556, 0.38056717329653866, 0.2361510085078673, 0.22389401471420495, (0.011834175139665604, -0.14930950105190277, -0.24595435261726378, 0.957638168334961), 0.8470290140677313, 0.1648625652937646, 0.13749203841058805, 0.1551348972483835, 0.2490259896758033, -0.11698243968528801, -0.0946976650168119, -0.0836063177774935, -0.12184713238829886, -0.0976946363026194, 0.005994793852879976, 0.008735769579127245, 0.010454810251501597, 0.026911247490608744, 0.01295207748600236]}
