{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.3444085100383322, 0.31191567438458345, 0.30362565704652417, 0.38185169050025425, 0.22693871897121976, 0.1536177190188507, 0.34232057591786397, 0.25124262878602316, 0.23615098224992628, 0.2238940368272984, (-0.037841580187280975, -0.0175600655687352, -0.072337307035923, 0.9964653650919596), 0.34734411992484654, 0.07956246620510413, 0.07061084805229473, 0.03602132041800259, 0.04196354191320379, -0.11170132227310889, -0.21582059055657424, -0.17835721417015277, -0.07983729667186706, -0.14144722416962735, 0.11170132227310889, 0.21582059055657424, 0.17835721417015277, 0.07983729667186706, 0.14144722416962735]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.4084626448449885, 0.36467488002418164, 0.37978892800061176, 0.38849134961908033, 0.2841917139954565, 0.19519514451298825, 0.371666660583856, 0.21002009627002555, 0.2361511713402069, 0.22389395969087555, (-0.014119709469377994, -0.01999647729098797, -0.06989802867174148, 0.9972354292869567), 0.37724190301369637, 0.09116988700385006, 0.07679669653860427, 0.03595884532356944, 0.056211209447303435, -0.12656880501730294, -0.16600803985785914, -0.13731147705194816, -0.08795544302499825, -0.1333403708701825, 0.05944547989207248, 0.06825641721454387, 0.04379272351908668, 0.028438861374561107, 0.03208785041284749]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.424295387683974, 0.40319483159983155, 0.4164404144866619, 0.3972249335506841, 0.31574881341274885, 0.21311989142405136, 0.38176979431915636, 0.19329668391043067, 0.2361509227675394, 0.22389406055832356, (0.0062199289910495285, -0.003396862535737455, -0.06339517906308174, 0.9979217529296875), 0.40416135322029023, 0.09749852610394098, 0.08013753199388077, 0.03097294360418943, 0.08904324429919377, -0.13235210134252343, -0.1424014922608583, -0.13857132727751603, -0.11030664558292262, -0.13962754064849162, 0.030845841743979637, 0.024555338837377632, 0.015024724732715319, 0.03155694274077556, 0.013121686524670537]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.42043214341987395, 0.414590532143915, 0.4199271784634796, 0.41832142478398454, 0.3203625674324759, 0.20713994262093133, 0.3804724315453075, 0.18942586449582333, 0.23615102256266937, 0.2238940809878796, (0.030931628495454788, 0.010156439244747162, -0.05401803627610206, 0.9979730129241944), 0.40313543927057893, 0.0963315296879996, 0.07798304694672836, 0.025909124495700753, 0.12653450281001494, -0.12972020732494663, -0.1192782570423496, -0.14029684366980869, -0.12625286375251307, -0.13234135457085686, 0.03637742497199065, 0.028422345444335723, 0.013324371257339509, 0.034423277114413085, 0.010209485451144326]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.3981076885698976, 0.4010671670656592, 0.39952523890710184, 0.4558699553763211, 0.30141796703564677, 0.1856286622750924, 0.3720235640070308, 0.1942711025442403, 0.23615103730310608, 0.22389400968059886, (0.05597834959626198, 0.010907249338924885, -0.04870235845446587, 0.9971609830856323), 0.3951795359893622, 0.09011843147816578, 0.07876546882397409, 0.02446702106324201, 0.15900089077689605, -0.13983597994883176, -0.1114237351610966, -0.16135325311757204, -0.15212011524648003, -0.12354705372312633, 0.047409467547972324, 0.03652132987039593, 0.028035735183866175, 0.038048223744737104, 0.016536034339277635]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.3558054404318944, 0.37003252689190724, 0.3577997381936194, 0.4730619280842421, 0.2667681310430866, 0.15236377231696965, 0.3579312226367635, 0.21023922337958284, 0.2361509364920364, 0.22389408447550685, (0.07177133560180664, 0.007697141915559769, -0.050414043664932254, 0.996110713481903), 0.3716445963547168, 0.0849624465157178, 0.07437012068058456, 0.02644047827678216, 0.1731555296027353, -0.15268600903420998, -0.11608501304727364, -0.16024259274894848, -0.1708616755442414, -0.11392561119598475, 0.04359294336019079, 0.05490150555729941, 0.008960962150078893, 0.02821361717217793, 0.033680469086904655]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.3065313472642194, 0.33571650868711866, 0.29770675406655644, 0.4615773982281078, 0.2280716277185455, 0.1229693113348818, 0.34173193017707926, 0.2359017724871469, 0.2361510551911928, 0.22389395520105757, (0.07548118084669113, 0.006500180717557669, -0.05275956019759178, 0.9957291841506958), 0.31815831016169965, 0.07845330985199181, 0.06271680955290829, 0.030592326939226845, 0.15344862322300928, -0.15401447423740547, -0.13691063841091058, -0.10619212593430698, -0.18737850376369827, -0.11386921699860239, 0.021951348471689107, 0.05492032317377942, 0.05863047023048084, 0.02630419951540773, 0.03329621781947072]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.30352341966776464, 0.311895961119837, 0.24608038701440565, 0.40841070525427153, 0.19593653488850715, 0.13787285056502102, 0.32866953236763335, 0.26853386682168245, 0.2361510045039339, 0.2238940228282602, (0.06616039723157882, 0.004399828333407641, -0.05435189604759216, 0.9963082790374755), 0.26317546525020313, 0.07240095891952361, 0.05386330167717392, 0.036501096165067866, 0.10494714591481735, -0.15463480622388487, -0.14530487861592825, -0.061955790438440725, -0.19663437170636, -0.11926328726739258, 0.015314380614079026, 0.03681061237199387, 0.052883350954728306, 0.0251109706449916, 0.025255220938324538]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.36376645422603876, 0.3105361822404852, 0.2457515445644348, 0.36344949345342203, 0.17736235063665567, 0.19349711848615772, 0.31504835991010854, 0.3103133861183415, 0.23615100784396198, 0.22389399161335982, (0.04718357101082802, -0.0023407785454764964, -0.055049572885036466, 0.9973433136940002), 0.2762154749038622, 0.06572425801501372, 0.053841827472645654, 0.04229597416239596, 0.0611497165603892, -0.15334542177481938, -0.10948495963275888, -0.0752895367570252, -0.19004856578869916, -0.11413775723825169, 0.025486875610682285, 0.047753366954584896, 0.024025473983180577, 0.019070256981517902, 0.005906173487075636]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.4413002561444368, 0.34251941617186843, 0.29513935406487585, 0.3902299507261263, 0.18185689060702165, 0.2590814068127795, 0.2929098184561605, 0.3528186903972241, 0.23615100071683912, 0.22389397894748847, (0.02101233396679163, -0.008143015205860138, -0.0487110860645771, 0.9985194683074952), 0.35844272373695024, 0.08993627747872808, 0.06836606290514122, 0.044796835483838074, 0.049029047613599455, -0.16060127654121908, -0.08934073492119596, -0.03996069784653655, -0.16167860059078776, -0.12566389160784602, 0.05195445444071923, 0.061863725957682046, 0.048950084888220835, 0.035595131528067675, 0.039484818848829824]}
