{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.7177720174290454, 0.3384787139477779, 0.34949865862803886, 0.1736848421952552, 0.42572380479005784, 0.41124059999738466, 0.27035072221526496, 0.27197053520716563, 0.23615103623533965, 0.22389400435695964, (0.000948699481038299, -0.08523508037130038, -0.1197956254084905, 0.9891210695107778), 0.2562592039108671, 0.06819247275182512, 0.04828932637920869, 0.15869071240158666, 0.06330541724598421, -0.057019701668014934, -0.02594520382386964, -0.0158245596582815, -0.0535509750493248, -0.025095549318226964, 0.057019701668014934, 0.02594520382386964, 0.0158245596582815, 0.0535509750493248, 0.025095549318226964]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.6464308992287204, 0.3069614541410705, 0.3183301499080099, 0.18912250756546403, 0.4077063582747738, 0.40011335074533577, 0.2604753799654658, 0.2650214246123901, 0.23615104166055922, 0.22389403982311365, (-0.0022677292814478277, -0.0690490260720253, -0.12047935128211976, 0.990298593044281), 0.21606666285350973, 0.042491694347539674, 0.054536741198444996, 0.14972885953240128, 0.06821469004116684, -0.048381494078739866, -0.020902829650646274, -0.012854671311196051, -0.051649855098484354, -0.019880646429917305, 0.010857366649100236, 0.011372477506376757, 0.004946996818576087, 0.010140641225804447, 0.005815468023895043]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5928997762720073, 0.28291777497901727, 0.29705696577369844, 0.22112118593007785, 0.39274268341160334, 0.39433966718124697, 0.2548695016370222, 0.2588330044147001, 0.23615105785812607, 0.22389394091038897, (-0.004978557303547859, -0.053117147833108905, -0.12091001868247986, 0.9912180542945862), 0.2248785468338223, 0.025369608256356722, 0.0614141511546892, 0.14170673476428022, 0.07937524441153043, -0.05084656032005656, -0.019949286883690676, -0.013445122583244538, -0.061154748577922725, -0.019402228294349646, 0.005171223699759652, 0.007232434417694927, 0.0012653979445759764, 0.011485212120280601, 0.002270778559228615]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5557025395092846, 0.2664268753962298, 0.285926014643276, 0.27033238436839235, 0.38001947371751077, 0.39259301204884006, 0.25238771349779665, 0.25410593910378987, 0.2361509990126574, 0.22389400200910775, (-0.006948999501764775, -0.03766863122582435, -0.12162312865257263, 0.9918277502059937), 0.23859239041319696, 0.027140692384052274, 0.06710920841321791, 0.13588181375308364, 0.09765608515674788, -0.05282610888996595, -0.018966149859810447, -0.011430634486709453, -0.06586331856495864, -0.020015703989194226, 0.005442309346533142, 0.005049005608516866, 0.002481423628880047, 0.007014291237701533, 0.0030430847046546594]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5410239017470108, 0.25983846611988015, 0.28448090004052756, 0.3299625333406957, 0.3705460453361018, 0.3938054928102437, 0.25299530327474207, 0.2514667176911538, 0.23615099430024017, 0.22389403811674372, (-0.008266540896147489, -0.025528209656476973, -0.1234595686197281, 0.9919822573661804), 0.25691074482989606, 0.03536830620127448, 0.07264191446626163, 0.1333978759689458, 0.1206348940207416, -0.05387308569725897, -0.017737837927355813, -0.008904065383560473, -0.06758067336691026, -0.021571416505788713, 0.004590529181865046, 0.002431653309544806, 0.0036654347712279122, 0.0056083970621015125, 0.003631387355176519]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5593313623574895, 0.26323104635311395, 0.29084715680627277, 0.39433536939122527, 0.3648993889312381, 0.39725535347594143, 0.2558476045894544, 0.2509692897787777, 0.2361509349425417, 0.22389406023870156, (-0.008675283007323741, -0.01747581213712692, -0.12658464312553405, 0.9917616248130798), 0.27801730026776994, 0.057320429431279886, 0.08029528585743387, 0.1340828080067435, 0.14565180367656588, -0.05576510067575144, -0.011335017209631593, -0.01052084757812272, -0.06942986476439487, -0.024741179139652285, 0.003778028572302753, 0.006860215307380296, 0.0034598006328403564, 0.0033383467563852087, 0.003625772594268328]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5862519866361797, 0.2745208077189338, 0.3015485357721798, 0.45745619695989403, 0.36307993198962185, 0.4018523714168154, 0.2599473728422781, 0.2521247571395621, 0.23615094728597968, 0.22389403213412837, (-0.007960869930684566, -0.011309299804270267, -0.13059773445129394, 0.9913367867469788), 0.29951095825558355, 0.07679421133571476, 0.08705987373295956, 0.13661906871545149, 0.17034396609457056, -0.05587718971144992, -0.0024185582791190954, -0.011152163404116597, -0.06691192857333672, -0.02994749597113781, 0.002224289433555886, 0.011025048652769279, 0.001130789108449626, 0.0033524811887316007, 0.005265869118257477]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6143158452055473, 0.2896671226508377, 0.3133904336172275, 0.51295291516454, 0.3638381140663215, 0.40675601921218824, 0.2649976092057833, 0.2541180112437085, 0.2361510181568142, 0.22389400042859053, (-0.005954759381711483, -0.0063310213387012485, -0.13449684381484986, 0.9908743262290954), 0.32471499268085996, 0.09154587687319327, 0.09196228919435605, 0.13947010613889305, 0.19234907017317832, -0.05721101430179896, -0.013233275002771874, -0.015340082800468705, -0.064012343973947, -0.03596133663485101, 0.00159390469134296, 0.013359229135085391, 0.004197345705770451, 0.003829404433097009, 0.006023055625148079]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6385659023669711, 0.305541836781585, 0.3235381374074408, 0.5539913939049163, 0.36610035138744423, 0.41094708315825323, 0.27035472733644056, 0.2560318151068179, 0.23615093033792803, 0.22389410277646954, (-0.0028090829029679297, -0.0020338183676358312, -0.13747468888759612, 0.9904977202415466), 0.36005403187270424, 0.1018674077891762, 0.09606203681517209, 0.1417267727458385, 0.20923825463651885, -0.060150238680610084, -0.02905704750720232, -0.023154915818818126, -0.05991168619534305, -0.04307513607764861, 0.002973990589526718, 0.01601547126529196, 0.007989331135709796, 0.005358067704038443, 0.007270252597251668]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.6558834577559431, 0.3197851424830089, 0.33016479783123687, 0.5736921954711812, 0.36884428016422144, 0.41361984749143177, 0.27532171845695697, 0.2571888395358589, 0.2361509996630033, 0.22389395113903499, (0.0008781726472079753, 0.003788153501227498, -0.13941637575626373, 0.9902236223220825), 0.39221671387470486, 0.1098072351170786, 0.09541324456339403, 0.1430714972755518, 0.21860760921287622, -0.06145295436951178, -0.04554527877376407, -0.031650416857169565, -0.050640073503365295, -0.05086278089180104, 0.0023081046946653604, 0.016564247470511807, 0.009073915849014664, 0.009927167049563824, 0.008139368220377266]}
