{'frame_counter': 60, 'label': 'miserable', 'lma_features': [1.3677140124148144, 0.8059378308699838, 0.7719720687539403, 0.1993895961598386, 0.7126364320302583, 0.6956931947460452, 0.5758777788814485, 0.5667936047185568, 0.2861510000059097, 0.278582569825293, (-0.0025119649394175748, -0.033876921681053315, 0.03453295381993982, 0.998825642034001), (-0.0017943251379351703, -0.03409273522159495, -0.014323926996643366, 0.9993139639497133), 0.7966754783969188, 0.597648144633421, (-0.01673892504665912,), (0.011901011779079516,), (0.00920906047376871, 0.0020359100096114485, -0.0038834535387814837), (0.022328936263988495, -0.002295492749026191, -0.001100730699421535), (-0.10891268107135159, -0.007279463028828132, -0.07056155160192676), 0.07516565514623075, 0.5902749209107259, 6.961272151840723e-05]}
{'frame_counter': 90, 'label': 'miserable', 'lma_features': [1.367343822925272, 0.8062019197541254, 0.7690027911437318, 0.20400176523895744, 0.7125843243097653, 0.6947253191456102, 0.5758408753609251, 0.5659796630638689, 0.28615099999907134, 0.27862758525649756, (-0.0008448457844888043, -0.03213110975610156, 0.03238944920949404, 0.9989579135290186), (-0.0010622589341164833, -0.032206760299489955, -0.012798104895428042, 0.999398345126983), 0.7981167570728324, 0.5954142848198817, (0.006605899580991896,), (0.016394713310517832,), (0.007313956050355156, 5.982635206076124e-05, -0.006147237283015455), (-0.0070742939215883305, -0.005263509193699774, -0.0009519903343190459), (-0.03510830435287563, -0.015421438345274175, -0.036135334871690857), 0.07517731611124348, 0.5905252713695919, 7.855303510524712e-05]}
{'frame_counter': 120, 'label': 'miserable', 'lma_features': [1.3656004960883872, 0.8057763959104506, 0.7643118233270906, 0.2031555533639258, 0.7121602135790691, 0.6930121984712049, 0.5754366618128663, 0.5644604024896266, 0.286150999999442, 0.2786694299258116, (-0.0012062247608586973, -0.030061262840054465, 0.031168531373164225, 0.9990610163254803), (-0.0019011287730613528, -0.030235608531551644, -0.010310862808901231, 0.9994873851041929), 0.7983225492848091, 0.5924944333666858, (-0.00030206821768506286,), (-0.007805686416390534,), (0.004632064484674262, 0.0006257876212719269, -0.002979467340689615), (0.008622936052803735, 0.001212423057578278, 0.006846016919333322), (0.013567665059309923, 0.02842750373689836, 0.020455556416300768), 0.07508064836709402, 0.589675299182365, 4.565480960880034e-05]}
{'frame_counter': 150, 'label': 'miserable', 'lma_features': [1.3644267966924246, 0.8075500690190899, 0.7650053021933076, 0.20270838779043665, 0.7125782907478229, 0.6930934084060787, 0.5758090307738559, 0.5644983490011113, 0.2861509999997737, 0.27868465098857853, (-0.0019833180461321077, -0.030075272606636415, 0.031499109712038, 0.9990491455559667), (-0.00268483906584181, -0.030351492032618565, -0.008561353587679439, 0.9994988791275143), 0.7998080505248015, 0.5927601271444077, (0.015343416015410696,), (-0.006386527544463546,), (0.0019819829880331663, 0.0007165090442220592, -0.0028184483816762057), (0.012645917983498213, 0.004569618097147868, 0.002152808049105549), (0.05141161789767812, 0.0038587023020609287, 0.0652515317140359), 0.07499919352671652, 0.5890266676764623, 4.714882930359842e-05]}
{'frame_counter': 180, 'label': 'miserable', 'lma_features': [1.3667946743759303, 0.8095560416990402, 0.7691598279996378, 0.19998123727152778, 0.7135852866936372, 0.6946550105256503, 0.5766884854515559, 0.565902306248213, 0.2861509999995553, 0.2786620017724592, (-0.0007865826442062033, -0.03228484274381694, 0.03271391753456142, 0.9989416519967167), (-0.0006422919049768609, -0.03233091213764113, -0.009431107027775916, 0.9994309979410912), 0.8026556431083567, 0.5952646515441036, (0.003672639425696719,), (0.002931251103238275,), (-0.0033534383424133926, -8.861332666564294e-05, -0.007423805612494309), (-0.004715711923314842, 0.011212095635465288, -0.00156327201171945), (0.06744471110944783, 0.009607363419137243, 0.03045976455895667), 0.07512064179238169, 0.5898248271414418, 5.720871215644191e-05]}
{'frame_counter': 210, 'label': 'miserable', 'lma_features': [1.3687245719038545, 0.8099501130613865, 0.770606054498179, 0.20030327431118986, 0.7141729246763935, 0.6951450650727421, 0.5772622393263179, 0.5663765456842939, 0.28615099999966476, 0.27858222186616877, (0.00017452160355141926, -0.036089416706958824, 0.03501186261166161, 0.9987346518777416), (0.000868181501463268, -0.03591082615575603, -0.013839988185348973, 0.999257290714236), 0.8026911370336199, 0.5961733052673867, (-0.0012111256625915786,), (0.011573587757356693,), (-0.009964942122749452, 3.6243711854146395e-06, -0.005224813519246795), (-0.011160729315507921, -0.02653963532720897, -0.002305401743934093), (-0.02523111631367299, -0.010685039799907654, -0.027467875903626076), 0.07523713129533575, 0.5908559869219776, 6.129603071623434e-05]}
{'frame_counter': 240, 'label': 'miserable', 'lma_features': [1.366339500161995, 0.8083503195652856, 0.7695640110363802, 0.1996617705851139, 0.7132449681209648, 0.694585537247612, 0.5763786138540719, 0.5659605600287263, 0.2861509999965263, 0.2785227020137281, (0.0006422474669343154, -0.036354308352179114, 0.035824782306305224, 0.9986963876299905), (0.00100255973348458, -0.03609554651576945, -0.017531269629542916, 0.9991937693632168), 0.7999434401947851, 0.5941783401349945, (0.017217755407054666,), (0.008061112661362542,), (-0.009013065298430626, 0.00032263310167685813, -0.0045517403539199275), (-0.001948453168057664, -0.020751476347607982, -0.006315559567584633), (0.06248212009457931, -0.026381955360886937, 0.07408862665694065), 0.07508956664879744, 0.5897078820194026, 5.931306181201522e-05]}
{'frame_counter': 270, 'label': 'miserable', 'lma_features': [1.3638552836623137, 0.8080081929854314, 0.7701177124119237, 0.19827891617641683, 0.7126519142920296, 0.6945873211349233, 0.5757523778722703, 0.5660009147660324, 0.2861509999966527, 0.27849401326436235, (-0.00046923750947113965, -0.03635899714026542, 0.036576949450177004, 0.9986687967498722), (0.0003364505699754701, -0.03621681032449369, -0.018798015597580396, 0.9991667831214922), 0.79852310427719, 0.5939264851947558, (0.01688716395584139,), (0.00694874493185305,), (-0.005252167593068912, -0.00037613449800861777, -0.0018709899581972422), (-0.003688372757503795, 0.002037934089747831, 0.003739493623741136), (0.013486255935612217, 0.00011395587315270842, 0.00753650419279405), 0.07491363037684266, 0.5882552245080828, 6.0720003003536427e-05]}
{'frame_counter': 300, 'label': 'miserable', 'lma_features': [1.3642678751288908, 0.8072917155040769, 0.7714262390645583, 0.1980515575146506, 0.712421138231038, 0.6951277239333913, 0.5755512897190008, 0.5665227275144973, 0.2861509999985402, 0.27847273359618036, (-0.003419805063414963, -0.03773876481536776, 0.03759447011194786, 0.9985732175794801), (-0.0022770690896248527, -0.03804631262288124, -0.019225276985827818, 0.9990878399167239), 0.7964676015341424, 0.5974045566049898, (-0.0046967965958064385,), (-0.0122106651583011,), (-0.0042958341109755075, 0.0003136570844120227, -0.0013176366637552611), (-0.014418756222812797, 0.029590706388558298, -0.0032163082524343744), (-0.002095661110520865, 0.05016578932163704, -0.009835351900540147), 0.0749411910803899, 0.5884516913265095, 4.891703065715869e-05]}
{'frame_counter': 330, 'label': 'miserable', 'lma_features': [1.363194894548843, 0.804915640181625, 0.7694348406857193, 0.19968618676504324, 0.7117589986988357, 0.694092960559535, 0.5749280612500022, 0.5655708036567774, 0.28615100000109817, 0.27848326967577036, (-0.0066388137355827435, -0.03976032373912643, 0.03585858681436297, 0.9985429112340846), (-0.0024186298866248714, -0.04025938418419946, -0.020104992801021165, 0.9989832561653864), 0.7943732786948261, 0.5964516322380744, (-0.01436312034469906,), (0.0017025702721258458,), (-0.013449197694400774, 0.0017663148780124917, -0.01224108229356094), (-0.0093537627322905, 0.00746422768440198, -0.02544393107415838), (-0.0016602466532038016, 0.01552029860590772, 0.032919887172014814), 0.0748792053276332, 0.5878984152467654, 0.00011180116124388461]}
