{'frame_counter': 60, 'label': 'pleased', 'lma_features': [1.3256888504892759, 0.7629664143856781, 0.6776220575483449, 0.24691605787962542, 0.7047646984440357, 0.644174268295843, 0.5719872119647668, 0.5140858845429555, 0.28615099999675786, 0.2784504565931161, (-0.004551244841594119, -0.05690191207661163, 0.03176683695959848, 0.9978597159706566), (-0.008826051549377815, -0.057739804120968276, -0.02625224964263417, 0.9979397219249347), 0.728459060631501, 0.4330924172158551, (-0.05407621197865541,), (0.004528058491778579,), (-0.0005848084124861057, -7.811302860648086e-05, -0.014450591985231012), (0.004045940513852594, -0.02191110755896332, 0.01333063131425758), (0.1610110553126995, -0.030957248398620518, 0.05068653707114478), 0.07055567196161984, 0.5541139984035273, 0.0001524174143780047]}
{'frame_counter': 90, 'label': 'pleased', 'lma_features': [1.3242718917577496, 0.76321176996847, 0.6772057674797819, 0.28897619091040455, 0.7048335509103314, 0.6443376007719505, 0.5718481495174558, 0.5142350929370038, 0.28615100000410604, 0.2785412324107855, (-0.004793113694408223, -0.04455812257812697, 0.033953377807212255, 0.998381672474874), (-0.0007542748376879176, -0.044749040236997974, -0.017729626751905304, 0.9988046247670902), 0.7350424819394134, 0.42674215972396995, (0.05786146532024518,), (-0.003852371776953239,), (-0.0053944764897611245, 0.004377103535569931, 0.00021352741753454123), (-0.017034645950363223, 0.25103130689527403, -0.13763072798163384), (-0.256667560219572, 0.2650288669524492, -0.12077324995108103), 0.07055579328021604, 0.5535819121846746, 0.00013401906790521764]}
{'frame_counter': 120, 'label': 'pleased', 'lma_features': [1.3177231439472574, 0.7575560115921012, 0.675021372363897, 0.2913413080016063, 0.7024548522449401, 0.640509465930984, 0.5703078462885427, 0.5106718211325553, 0.2861509999934179, 0.2783793009947721, (-0.011990235547175968, -0.06887189923216877, 0.036799641247896524, 0.9968672594956621), (-0.005781335532915283, -0.07001836661634965, -0.025678630749212807, 0.9971893286319818), 0.7255026774767586, 0.4325080355190608, (0.1628027046518365,), (0.002919733321688843,), (-0.009700298901934266, 0.0001330360225550589, 0.01169666312949321), (0.00283503009452591, 0.0036497956966864407, 0.01242756879111571), (-0.005261287490083899, 0.019269772041123467, 0.024783043303839156), 0.0699277014452016, 0.5489655723885741, 8.82186841925468e-05]}
{'frame_counter': 150, 'label': 'pleased', 'lma_features': [1.3210943645282283, 0.7616467151633369, 0.6789674902145851, 0.29342828604912236, 0.70398072804085, 0.6427989238047556, 0.5718384067090836, 0.512800089883208, 0.2861509999918103, 0.2782691556344679, (-0.012291896961985033, -0.06617074458300266, 0.04168980979997192, 0.996857386625818), (-0.010980403475491039, -0.06806691602081269, -0.027493362135488194, 0.9972377709899695), 0.7249364862533071, 0.43641920691399627, (0.012187223732350596,), (-0.0026434745242140717,), (-0.0025138445925539125, 9.976806403107502e-06, 0.006262938408355117), (-0.0059435387516298364, -0.07027044510847692, 0.02403212331860157), (-0.003087946598047088, -0.05827777766079919, 0.024330203543381754), 0.07024587054752683, 0.55148780341094, 5.44643051611882e-05]}
{'frame_counter': 180, 'label': 'pleased', 'lma_features': [1.3181746647280654, 0.7573629822713407, 0.6789713547169022, 0.292244322531475, 0.7021204007311846, 0.6431021171970802, 0.5703941158901269, 0.5130807290908469, 0.28615099999086546, 0.27830403961102423, (-0.009588606723892995, -0.06232637163713836, 0.04366018625255498, 0.997053105753499), (-0.005501729415416794, -0.06336266347997316, -0.02345215301659808, 0.9976953757333379), 0.7237076881755266, 0.4343875428864599, (0.0222063499832146,), (0.00255265570344635,), (0.0022147168710812543, -0.00045381830562834293, -0.006673056802999346), (0.030328549272371726, -0.017172793242307076, 0.03947603302242477), (0.04000131390661612, -0.011570462815561223, 0.04583758427148495), 0.07022767228198783, 0.5512014715087725, 2.5985348158775944e-05]}
{'frame_counter': 210, 'label': 'pleased', 'lma_features': [1.317765317509626, 0.7562041006707363, 0.6770311064975452, 0.2850482951921631, 0.7016391691336722, 0.6426636055498236, 0.5700052531245619, 0.5126750626845238, 0.2861510000020145, 0.27835492888659596, (-0.0067001342740385696, -0.06047265238622525, 0.04637481936952833, 0.9970688907509252), (-0.001546607578069411, -0.060824925551097385, -0.01770286394200336, 0.9979889290387757), 0.7260976103518295, 0.43400568033718306, (0.006432818267025144,), (-0.0017827828376581264,), (-0.0015116322604105975, -0.0004448159893989596, -0.003971076545037749), (0.009845483604994541, -0.004775473942431411, 0.016053516365446156), (0.010302576862495845, -0.011090347527966476, 0.02682866011074205), 0.07023576728053392, 0.5512060266799313, 4.2113633211186415e-05]}
{'frame_counter': 240, 'label': 'pleased', 'lma_features': [1.3158788036003528, 0.7539254073380257, 0.6750266954202838, 0.281654798093216, 0.7007003615395202, 0.6419973047479138, 0.5691976916464914, 0.5120669125879678, 0.28615100000224947, 0.2784518803265595, (-0.0049395289913355, -0.057882434643893976, 0.04473940474024687, 0.9973077048947956), (-0.0009206793950264889, -0.05807529938294555, -0.013330443532321209, 0.9982223590509169), 0.7254795609184327, 0.43398530227200544, (-0.0015132660907006467,), (-0.0012255424166924514,), (-0.008631649718010389, -0.00028625095020469633, 0.0007466596231199287), (-0.008124718490893074, -0.0009668492261574912, 0.01585350085318582), (-0.0009086949540480702, -0.005805306462878012, 0.013496011192980812), 0.0701796284999929, 0.5506423935392059, 7.306402972152775e-05]}
{'frame_counter': 270, 'label': 'pleased', 'lma_features': [1.3127011797347217, 0.7496936342038275, 0.674840758496435, 0.28062165617065254, 0.6990065792345116, 0.6415905687335131, 0.5676407075175564, 0.5116947143698812, 0.286151000003342, 0.27850611276538406, (-0.00777929413983376, -0.057567335905985374, 0.04224772390385178, 0.9974163083480635), (-0.00016499983456196542, -0.05776453665710253, -0.011732396827624838, 0.998261113750089), 0.722195024859333, 0.43419629419991773, (-0.012586604678712567,), (-4.885831785888108e-05,), (-0.009978901337478526, 9.971222725735711e-05, 0.0032373200830922307), (-0.007726525969212558, 0.0009217321907673232, 0.00414340692978718), (-0.013403838838824483, 0.0009294486037959733, 0.00580579490520586), 0.07000972761708774, 0.5492171086895784, 7.81841704028127e-05]}
{'frame_counter': 300, 'label': 'pleased', 'lma_features': [1.3092501521101296, 0.745046840244772, 0.6742006962979714, 0.2808570149787695, 0.6971494858219863, 0.6409834535117951, 0.5659220878048904, 0.5111323214644249, 0.2861510000060182, 0.27855608908150326, (-0.00987006847915468, -0.05627109774203717, 0.03952679557420325, 0.9975835136487107), (-2.8296232185545186e-05, -0.05650656229902174, -0.010409833000691609, 0.9983476820800717), 0.7185353233661564, 0.4336630799567423, (-0.012176566299603706,), (-0.0005411647190172766,), (-0.007020796372897391, -9.8379260267993e-06, 0.004461645167707038), (-0.0005520151619913742, -0.01250649685475047, -0.00010124233530030974), (-0.005056123397483278, -0.0009664849953975802, 0.004951921976542273), 0.06980871421590606, 0.5475807094443611, 5.456907276505965e-05]}
{'frame_counter': 330, 'label': 'pleased', 'lma_features': [1.3103148349241984, 0.7451440567668034, 0.6754509893124147, 0.28200352615064844, 0.6972150812028165, 0.6417550344541193, 0.565911949465608, 0.5118533619810864, 0.28615099999867943, 0.27853937807814844, (-0.010594343060195743, -0.055835566549905395, 0.04028476152953083, 0.9975703394597255), (-0.0034178100862061354, -0.056524843094845435, -0.011323025463513384, 0.9983300264343136), 0.7167132212199043, 0.43621814369335615, (-0.007612138042990282,), (-0.001357812077946094,), (-0.0034925773405754257, -0.00013675531210405355, 0.0028180212072524595), (0.006798658033609927, -0.014847402002653396, 0.007062353284276637), (-0.010760684035983663, -0.011011981261001199, 0.012210657707062943), 0.06987935210038516, 0.5480924643432854, 2.3598983672548103e-05]}
