{'frame_counter': 60, 'label': 'bored', 'lma_features': [1.312803408351504, 0.8211506370611553, 0.7624930496707495, 0.16535662311571225, 0.7172764192752578, 0.6767699953122309, 0.5795017719786146, 0.5501145586423116, 0.286150999998965, 0.2786321748047251, (-0.0038421368630444023, -0.03410074875996627, 0.032751354137613625, 0.9988738579954309), (-0.000661478635947457, -0.03424663550269066, -0.011938360531211022, 0.9993417795559935), 0.827324655030042, 0.5093317619394059, (0.0007584209547175014,), (-0.029007058451480293,), (-0.00639009669403215, 0.0006932780153230291, 0.0014493803621042692), (-0.0062054506937843186, 0.007894344069352034, 0.008762780661693614), (-0.015868512983998904, 0.008569706193756469, 0.0012305729666575078), 0.07194668975430632, 0.5646735008013527, 5.354484230485652e-05]}
{'frame_counter': 90, 'label': 'bored', 'lma_features': [1.3136294818602587, 0.8204335697781119, 0.7612773285172006, 0.1662540825571168, 0.7170988429887291, 0.676575256629435, 0.5793409706988286, 0.5497116328819664, 0.28615100000094823, 0.278661231157271, (-0.0034564690730944617, -0.03477840856703689, 0.03066154532809525, 0.9989181279375765), (0.0005199066629574788, -0.03479717588323678, -0.01139109296020733, 0.9993289035393325), 0.8273270834266122, 0.5093041038584611, (-0.005280057333757182,), (-0.004026133990793779,), (-0.004854569084930468, 0.0014676998098105732, -0.00013889730415465263), (0.016902466966245443, -0.000498574008370827, 0.027022236247140643), (-0.05384828072712546, -0.015838012603767968, -0.007287080253990918), 0.07195193807158122, 0.5646648356865182, 7.193586756710939e-05]}
{'frame_counter': 120, 'label': 'bored', 'lma_features': [1.3156912470925983, 0.8203280933206886, 0.7602920433235647, 0.16560482977963764, 0.7171015323246067, 0.6767063928449553, 0.5793473537086704, 0.5498910816859092, 0.28615100000023547, 0.2786831613474296, (-0.0012909038968596117, -0.03397729307823465, 0.030300577343632625, 0.9989611607504806), (0.00022209963675994218, -0.03395502064092526, -0.009871587893236595, 0.9993731437890236), 0.8278745815842832, 0.5109317855357701, (-0.00306824096144028,), (0.004034008656354198,), (-0.008358323995597649, -0.0005963941033536214, 0.003139663104987097), (0.004639808163288068, 0.006191843317692284, 0.017901141543333443), (0.05162926274899609, 0.006028376924642074, 0.043801220014133745), 0.07211314628868187, 0.565875729134208, 0.00012919973496343918]}
{'frame_counter': 150, 'label': 'bored', 'lma_features': [1.3162397578947727, 0.8217715188328293, 0.7597630702028154, 0.16504402571509444, 0.7177162904940796, 0.6764397206955474, 0.579929589945911, 0.549711117766784, 0.2861510000041535, 0.2786648688568902, (-0.001678168996134743, -0.03870030786253555, 0.030102877289496857, 0.9987941497481452), (0.0006752416209412054, -0.03863769056661373, -0.011734517417115184, 0.9991821029305181), 0.8276570309986685, 0.5126864754639968, (-0.003612095968194264,), (0.04076896921752124,), (-0.013138828550570606, -0.0007757688110255977, 0.0045564466295325325), (0.014589101590709764, 0.027206536159684748, 0.0027359244013372267), (0.002625286107724139, 0.0400188867492919, -0.007179936091510377), 0.07215873700419577, 0.5661640762342656, 8.94922046542055e-05]}
{'frame_counter': 180, 'label': 'bored', 'lma_features': [1.3163076313888902, 0.8225963290627291, 0.7608392691215891, 0.1646696731039852, 0.7179915156840784, 0.676752684192867, 0.5801866493981805, 0.5502301039238494, 0.2861509999986568, 0.2786251983105143, (-0.002145284047424531, -0.04306769496424914, 0.030720726761952703, 0.9985969151896862), (-0.0008627246844281176, -0.043143108447796806, -0.014641378384769024, 0.9989600295178177), 0.8257286199399573, 0.516167630488916, (0.006267270857149486,), (0.022684922187894137,), (-0.010585517110153821, 8.52988116246544e-05, 0.0071687893451160166), (-0.015228958399272624, 0.014883552851407134, 0.002196166475028202), (-0.00040983384718997325, 0.011235713549405772, 0.01087772230069199), 0.07221403687955985, 0.5665650279552502, 7.520827799710182e-05]}
{'frame_counter': 210, 'label': 'bored', 'lma_features': [1.3153185840816648, 0.8227709951173643, 0.7610893054007907, 0.16444011816614745, 0.7179347206143588, 0.676689953173667, 0.5801230885262696, 0.5502756377842332, 0.2861510000006214, 0.27858353264753205, (-0.002880003673659554, -0.044248970944323, 0.03288348437119523, 0.9984746534541628), (-0.0030383305677798723, -0.0445652012982061, -0.01590267668380799, 0.9988751182722121), 0.8240155518406631, 0.5179081305157051, (-0.0038174978158546156,), (-0.005972126902591483,), (-0.004792756538429416, -0.0005441216726947487, 0.0041196129338936), (0.007543451501268668, 0.005885814413008399, 0.006113890193463851), (0.008067913202774925, 0.0006990416842403692, 0.010824727257066432), 0.07217116574875389, 0.5662486511293007, 4.331027857918474e-05]}
{'frame_counter': 240, 'label': 'bored', 'lma_features': [1.3152981984376853, 0.822430328665942, 0.7618821998511346, 0.16409693047121088, 0.717975031524029, 0.6767815696908619, 0.580176430788495, 0.5503334831026075, 0.2861510000047035, 0.2785550028197226, (-0.003806574882601295, -0.044746293047415335, 0.03503452590361307, 0.9983764891909023), (-0.002554287757166189, -0.04507195836337866, -0.01593629005474531, 0.9988533257506588), 0.8237853854962268, 0.5182177791580562, (-0.019360014666929524,), (0.0013768573409117173,), (-0.0034769830386080338, -0.0003421606915537106, 0.0026193218224847808), (0.005271193893590315, -0.008365266573932465, 0.005225046273233316), (0.0017326750924996916, -0.008301532961988219, 0.009149610714965032), 0.07215557260517906, 0.5661017890414489, 4.202422857841854e-05]}
{'frame_counter': 270, 'label': 'bored', 'lma_features': [1.3164722604838228, 0.8222434614548799, 0.7619801740965086, 0.16399716984268017, 0.7181786235639063, 0.6768106470701404, 0.5804050288818323, 0.5504284651389576, 0.28615100000225524, 0.27856111855651644, (-0.003954250554034933, -0.04374316641853355, 0.03485003118157161, 0.9984267633243437), (-0.0022949083733320897, -0.04405105804985384, -0.01564291743650233, 0.9989040590136932), 0.8243966845227353, 0.5181487610244794, (-0.006388206889826256,), (0.011325208825899357,), (-0.0036202958290370625, 0.00019977281354697677, -0.0002182638561331409), (-0.012523164754557593, -0.005461028090286157, 0.007431383785423152), (-0.005808819572169523, -0.01023114037053036, 0.004215218224833311), 0.0722560743237435, 0.5668342351979676, 5.129055847714533e-05]}
{'frame_counter': 300, 'label': 'bored', 'lma_features': [1.3175106420872886, 0.8227387028518992, 0.7607141984516147, 0.16436666547008058, 0.7185843446773942, 0.6763130961732392, 0.5808019333125213, 0.5499665517668237, 0.28615100000182103, 0.27859940304800396, (-0.003990969866434115, -0.04266239833133902, 0.032952346499377276, 0.9985377634285751), (-0.0016698977227656878, -0.04290199043021182, -0.014512467367248526, 0.9989722760271277), 0.8262630803325606, 0.517279813999428, (-0.0008800813324523713,), (-0.012991591317895889,), (-0.0036912301186612377, -0.0004781266486081849, -0.0005276058069833816), (-0.008404417005768394, -0.006664368444929615, 0.005462035781940975), (0.007863732927009103, -0.0037534919098816746, 0.0046414060915875265), 0.0723278357172021, 0.5673325165403946, 5.206709510187705e-05]}
{'frame_counter': 330, 'label': 'bored', 'lma_features': [1.3201568931064418, 0.8215951367370903, 0.7587817848574124, 0.16388210417567842, 0.7182637845648515, 0.6762517832810869, 0.5804716247414614, 0.5498747246817364, 0.2861510000027084, 0.278661982615605, (-0.0033115207163215816, -0.041218235721177394, 0.02959091492755734, 0.9987054488000955), (-0.0023843367401594857, -0.041478700895947074, -0.012545089789714052, 0.9990573579241631), 0.8262896108982812, 0.5184355113911477, (0.009543771300201868,), (0.004734022685240059,), (-0.009634229694098181, -0.0007733724171259841, 0.00059209492482033), (0.017864832620893015, -0.011804268136795158, 0.016663549287583894), (-0.0006808902826820069, -0.01755820357178396, 0.02393422139683941), 0.07247988120521527, 0.5683740336320203, 6.989832063160608e-05]}
