{'frame_counter': 60, 'label': 'sad', 'lma_features': [1.4014559681389072, 0.7737481120332496, 0.772559782540059, 0.2809237670916917, 0.7078236105327516, 0.7011277070043654, 0.572887090079859, 0.572288422215301, 0.2861509999999965, 0.2781726021259285, (0.020142541684000235, 0.004648820771186838, 0.12435277840261001, 0.9919317838415547), (-0.0492482771103066, -0.023190335679379007, 0.1353096122105937, 0.9893045756208885), 0.7621792320592116, 0.5082030390393073, (0.00472937678716206,), (0.049624489444257264,), (-0.021891686282177802, 0.0014785964481341183, -0.019046686732814167), (0.03227021818878179, 0.06493611383632872, -0.008540162198735594), (0.002246490339959421, 0.07431460976056806, -0.023441513951680423), 0.07600105570698892, 0.5936460343627947, 0.00020217271818185494]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [1.3771506090807948, 0.7430296267850193, 0.7421787887330024, 0.28132016469522747, 0.6951372544171239, 0.6873368537067552, 0.5614882789352609, 0.5611598121712624, 0.2861510000054868, 0.27738278583658893, (0.020914240041148776, -0.011190740675089803, 0.06282803210373347, 0.9975286691540454), (-0.0514783780031487, -0.028725276159800854, 0.13782451994557954, 0.9886962700458387), 0.7369360711335953, 0.4857687160038061, (0.35845108497736317,), (0.3165391535068185,), (-0.018779946232031615, -0.0026708907392024696, -0.052222761411849006), (0.03734311407305413, 0.08000940326793594, -0.055915730979750444), (0.013757546289704822, 0.05784623007031221, -0.003679145847037232), 0.0745509958962214, 0.5837184805974177, 0.0003970330767064152]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [1.2861145269432726, 0.6654693256694253, 0.6674664003522878, 0.2807476594521708, 0.6601906497416292, 0.6516111805328594, 0.5309420800552798, 0.5323257594736719, 0.2861509999392597, 0.2760004729815922, (0.015813920901366137, -0.028027431290238537, 0.011989868380563972, 0.9993327132582427), (-0.05740704330570053, -0.03364161856852939, 0.14055191224175267, 0.987832854562398), 0.6752562642980477, 0.4343024046850692, (0.44220839339787427,), (0.4651441800248339,), (-0.008603228062489086, -0.00653912909337893, -0.1012278964670246), (0.014264526684254826, 0.00031595585920522057, -0.10977942565810818), (0.02498039105212545, -0.002015213294349522, -0.0032555759214910117), 0.06963724692869974, 0.5471472014649759, 0.0007089847653352482]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [1.0903236240752372, 0.539575423641375, 0.5569130071495874, 0.2826332141032671, 0.6000637175967741, 0.5939208796839556, 0.4790040823441933, 0.4859765477345553, 0.2861510000108403, 0.27486275329181525, (0.001190210237056014, -0.03793373241433062, -0.01990470515600551, 0.9990373894157883), (-0.06261294365217437, -0.030325637802847354, 0.14323366289636164, 0.9872389779299907), 0.5892327497818063, 0.3711916843507491, (0.3409749406266206,), (0.7396269885850882,), (0.004296258835005965, -0.016937116341882504, -0.11900132973359484), (0.05240460275599588, -0.11167341774790197, -0.09175314237448341), (-0.05227150731160081, 0.10579365977156224, 0.20543548116773266), 0.06087414754864793, 0.4792621960465529, 0.0008347809060574765]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.7584363552238316, 0.38067242246141403, 0.39298710187949276, 0.2913884369143718, 0.5208783984008148, 0.5000640521710549, 0.41025172554857814, 0.41098862106771045, 0.28615099997544385, 0.2740287809477639, (-0.016937689753169612, -0.03841248251311502, -0.038564414434217785, 0.9983304826460623), (-0.06731753581371498, -0.01888843632959837, 0.14702443997166556, 0.9866187614889663), 0.4986963401648028, 0.3302995503858254, (0.2596420886903375,), (0.6794657618012945,), (0.06950371615177722, 0.013031614500575443, -0.046726888415137974), (-0.17532899515035508, -0.1699029240318149, 0.01411678722404255), (-0.29533107270338727, -0.7431232189859249, 0.4299312725680441), 0.048395516314158164, 0.37875845431209715, 0.0006085815579712163]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4117712634078835, 0.2613635644626593, 0.21458213030991402, 0.3268413249562757, 0.45539034197802153, 0.39203922493004406, 0.35744485464795783, 0.3207247566095805, 0.2861510000301891, 0.27387208063520774, (-0.034731233410445685, -0.015677894450075853, -0.04586283565520752, 0.9981823616987696), (-0.0753814526802543, 0.010583308481374362, 0.144803329126157, 0.9864908581097737), 0.4472124818427458, 0.3619577591576448, (0.6539122746924204,), (0.4985856865199757,), (0.18567292957002926, -0.011534105951995851, 0.009751542428948339), (-0.1704277044250829, -0.18127472681464882, -0.059619190871570533), (-0.6043561395284627, 0.20059215852968146, -1.1718919598987216), 0.03771275808917636, 0.2935418787013898, 0.001224149602673281]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.2863378485551498, 0.2489671319013223, 0.1379491957359565, 0.43716461228318887, 0.441994392841146, 0.3295368954677544, 0.35083892239564834, 0.2703834904191466, 0.2861510000172155, 0.2736371012942057, (-0.03822803777477188, 0.013087734919025084, -0.053740900216983585, 0.9976396711410825), (-0.06495321404691984, 0.0369981430201064, 0.14409653643211565, 0.9866766392179467), 0.4493961641629469, 0.40002546502290237, (0.17618902992505564,), (0.5010050766348353,), (0.36969819684197414, -0.07284714797668364, 0.015688932096449514), (-0.08112038021126276, -0.19593469416943346, 0.03958588296939791), (-0.18292590508456277, -0.30664964575245945, -1.0385570327070974), 0.0349391442657944, 0.2722760908298939, 0.0024867468074865344]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.3353507296352611, 0.3101158637548017, 0.1439161382179535, 0.482735497199819, 0.47520085828702074, 0.319777628181962, 0.37851301399174797, 0.2626859576250471, 0.2861509999710727, 0.27378809582892827, (-0.002835209485510338, 0.06336854282600843, -0.052728329405095094, 0.9964451547515881), (-0.046788000320935615, 0.06377021017237071, 0.13964116135204957, 0.9870208962603596), 0.47768453575538034, 0.4042005395982516, (-0.6139498667891518,), (0.0018097662536107433,), (0.5744533234487506, 0.020813228183475304, 0.14044015349339253), (-0.177433267067642, -0.38703753737325136, 1.4107944793860046), (0.20185994666789206, -0.10485807999264433, 0.8784188335501775), 0.03659789178766192, 0.283943684499186, 0.003968923906544873]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4264096409524366, 0.3772450636601423, 0.17063802424305027, 0.4480457875169683, 0.5141324224825258, 0.3213384942692168, 0.41150718399207303, 0.26251047192987376, 0.28615099997042903, 0.2735560663409821, (0.024468804818353517, 0.0896092173440241, -0.04471920529050402, 0.994642681479346), (-0.0393417069500485, 0.07299945575738745, 0.14682237337121848, 0.9856603074408815), 0.503980369509486, 0.41140169566007273, (0.0053280563115427285,), (-0.29471434750822606,), (0.5329458966552274, 0.03470665730790682, 0.1394261302755648), (0.16573077814226628, 0.2635067927400392, 2.7486789426632736), (0.2289429935700613, 0.0803911762824381, 0.27259124681212404), 0.03899548633166281, 0.29703477150849217, 0.0036854688544660104]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5230390380635496, 0.3859110849488945, 0.19413331466352954, 0.31677132900136407, 0.5211827346761708, 0.3699819553385889, 0.4155705590047244, 0.3006315934771572, 0.28615099996809124, 0.27274923940838913, (0.05023850957290964, 0.05222695585793473, -0.051856286918312504, 0.9957967531891065), (-0.014484377802999377, 0.025466123120789556, 0.154413574825078, 0.9873268630834723), 0.5064596973068437, 0.3561093227191003, (-0.22812511253490778,), (-0.7784254438677031,), (0.40529915772524006, 0.022026513293922172, 0.0364385226079259), (1.0054939790026025, -0.08678299240145589, -1.7672761115296372), (0.6033240265977631, 0.42550883446608495, 0.18150129621092245), 0.04083904050597271, 0.3077450747816057, 0.0027582492630628197]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.611393151779159, 0.3699499814350013, 0.26342787783183935, 0.331939700279988, 0.5134658928102899, 0.4383584364461241, 0.4070749066599493, 0.3571899075815595, 0.28615100000184474, 0.27254424829618784, (0.06592606088477206, -0.0038882095288677457, -0.06380563166341771, 0.9956430175607804), (-0.01184033246011786, -0.027694070189500795, 0.1418754310775774, 0.9893389906412545), 0.5110598988861259, 0.27035548766702316, (0.4362604788185823,), (-0.6934326182034992,), (0.4324734288084, -0.05389189267126811, -0.0032072385480955822), (0.4878528895366125, -0.48808038325945236, -3.6880356391146396), (0.24336090019108136, 0.31421185150223624, -0.09548566073611532), 0.04325791544543581, 0.3364932120782955, 0.002967846054297143]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.6296500809393859, 0.3247448125778333, 0.3256837140488996, 0.5112442318179545, 0.4834141351106211, 0.48470059379396696, 0.3833442986983206, 0.39260868717712066, 0.2861510000046873, 0.27271404572955704, (0.05129265133873346, -0.05927841046858518, -0.07135271263014419, 0.9941997576190434), (-0.026911846868232534, -0.06596873144916887, 0.1317003725798777, 0.9886275934184785), 0.5328398888950838, 0.2242347370045543, (0.38782807892258586,), (-0.7875939253873258,), (0.6421932291245848, -0.06278849183376049, -0.13625810622155318), (0.06405658623414588, 0.07254237525418744, 0.1514807057158777), (0.22281839384674926, 0.47906528485482924, 0.8652931074434929), 0.043454133971201306, 0.3380092109326916, 0.004404804287627358]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5909924717338566, 0.24649890134662575, 0.3700116366415415, 0.5131500116016485, 0.4408670361298217, 0.5110803064478915, 0.3417160894362131, 0.41135696799370514, 0.28615100001040905, 0.27238790206712854, (0.04402324936115743, -0.1113699481935128, -0.06544353122172195, 0.9905898765225408), (-0.033596283145920294, -0.10812936374736, 0.14390744219037135, 0.9830374956630826), 0.5564796303761401, 0.2387479378800621, (-0.23479137588716817,), (0.11338371725221155,), (0.7109948385964728, 0.04593739818986182, -0.23883244183590285), (-0.19232711146404852, 0.06446083476634147, 0.8677337169089031), (-0.2039149496367287, 0.4487406863657363, 3.3939089595546528), 0.040147141471561905, 0.3083083308698192, 0.005019314841775477]}
