{'frame_counter': 60, 'label': 'happy', 'lma_features': [1.3874166043928036, 0.7490017480310277, 0.7666422107840014, 0.297839957692826, 0.6976256888548924, 0.7002594977970484, 0.5635422014044255, 0.5702103184793307, 0.2861510000000617, 0.27771644410469715, (0.03575372458249852, 0.024190732179800122, 0.10428202728130413, 0.9936099905154089), (-0.050980391255191035, -0.008054921632825025, 0.13478867359066404, 0.9895289558227666), 0.7486444324824775, 0.5554383386913593, (-0.0020139611291241396,), (-0.011155820980906884,), (0.0049274493740252, 0.000245042049439862, 0.001329364280921425), (0.009108890143574461, 0.012767713680179645, 0.019700802546684517), (0.010509982885356978, 0.011134043519853778, 0.0010489317238893076), 0.07450764790358613, 0.5827316013066602, 7.126650461253117e-05]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [1.384723389246121, 0.7457809336139593, 0.7625762633095963, 0.2988582298422108, 0.6962520891970259, 0.6982507017609532, 0.5623046314140958, 0.5686365747070995, 0.2861509999834846, 0.27767681482529677, (0.036656241500806604, 0.02139736570032212, 0.09679563958549652, 0.9943766540350342), (-0.04941164658969312, -0.00928001552159152, 0.1337594300560425, 0.9897367671886956), 0.7455912152731161, 0.5506092155312495, (0.06235194068705472,), (0.14093742361030823,), (-0.014146813552966033, 4.2010337446087084e-05, 0.04110657523565667), (-0.019058087371718435, -0.02948135395843553, -0.033732504813887926), (-0.02022770792308085, 0.004976965120330279, -0.012079605934129385), 0.07436613818611744, 0.581724229027484, 0.00028423728086956806]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [1.3273305117139158, 0.6899245065775795, 0.7083988193476046, 0.2979392985633453, 0.6711048735516785, 0.6731716456906489, 0.5410014088732855, 0.5476330944314411, 0.2861510000299597, 0.27699466897879804, (0.042412394409710424, 0.021754163243265612, 0.05334798190618921, 0.9972552532962216), (-0.046960615512580045, -0.0036661218447565504, 0.12977324377027996, 0.9904218652881437), 0.6975895312707474, 0.5048745945138716, (0.9786832350724067,), (0.6898490770921932,), (-0.004694462105412008, -0.009960607267891166, 0.10175634690908558), (0.042617318773427164, -0.028967144638281917, -0.09055417358517856), (-0.03426395218761501, 0.01828438987011006, -0.13101458404679953), 0.07131406224101022, 0.5589958678006578, 0.0006981472980039313]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [1.0389822289971504, 0.5067230677857582, 0.5384565740473868, 0.29928410487821444, 0.5801934155442908, 0.5870259634346461, 0.4657134881060368, 0.47426567017954907, 0.2861510000273744, 0.27398599856432443, (0.0780392801476482, 0.01675500809006267, -0.01754104113986513, 0.9962330377783016), (-0.04791634374513102, -0.010317890383809722, 0.12564234907611088, 0.9908516135374864), 0.5548854861444779, 0.3978978970325064, (0.6478951145240648,), (0.6998776999544376,), (0.03759916769134412, -0.03870838176832221, 0.16247587467459115), (-0.3548883649082825, 0.34126074800146344, 0.47035528284424044), (-0.06478904083413126, 0.1346387713855484, -0.12617361624286813), 0.0575659565087502, 0.4534154401527312, 0.0011293419788073924]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6465843990645256, 0.3339311160297059, 0.3340478050448172, 0.2818432481040104, 0.48708206363461315, 0.476840475168502, 0.39245612877155545, 0.38045176378216145, 0.2861510000027104, 0.27014700283275767, (0.1329881633704913, 0.009545008445475296, -0.07158597469929781, 0.9883834216045765), (-0.048248364655119995, -0.023408431814223973, 0.11131464338858346, 0.9922258424877414), 0.44459683485401447, 0.316630705398937, (0.9205393972923254,), (0.538744918943862,), (0.18086068827034887, 0.02422803872763127, 0.025950393930024417), (0.7303814045824956, -0.7945416825110778, -0.03299217698031596), (0.33395772589965184, 0.06547142187092468, -0.1323698489096948), 0.043180106057115, 0.33758530153316213, 0.0014162746835981398]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.4624477554254613, 0.27470582885911854, 0.22441903456739964, 0.39432957457228407, 0.4540533508476145, 0.3892012143245512, 0.362299662594035, 0.3263460986709231, 0.2861509999826769, 0.27529056001783553, (0.09777802985460002, -0.024788554172235855, -0.03724537709113853, 0.9938769162288591), (-0.012397579238853828, -0.04582883173442521, 0.08212638914800706, 0.9954274710569809), 0.42647482465593817, 0.311280287522603, (-0.21294420148513174,), (1.9873703309982143,), (0.5085410575668653, -0.01983450145943307, -0.03823433336897941), (0.3869902885993703, -0.9061347175483175, -2.1914624664406555), (0.2753206896868191, 0.1784379681420432, 0.42695397869940843), 0.04016742169265584, 0.3126701497818065, 0.0034143263505443436]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4353204938529539, 0.2644344485780829, 0.20392421976994685, 0.4916407685630139, 0.4536050357295498, 0.35101374547133524, 0.353661018225918, 0.31282775011147007, 0.28615099998424925, 0.2768648630738839, (0.02584433081943753, -0.05525130883502345, -0.0170796580035456, 0.9976839394667609), (0.000982532115825484, -0.05932343807435717, 0.10116132741148738, 0.9930314692735875), 0.418511948129641, 0.3128735875076143, (-0.26303343482738306,), (-0.4833468925497156,), (0.7824830944882795, -0.05881349833468766, -0.1972138199067505), (-0.4085733096680009, -0.45398221620606916, 1.444652709766907), (-0.03827112564589074, 0.22106020091798007, 2.7201388886043603), 0.0400273017252405, 0.3083371615137214, 0.00524895164942078]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.45979484595664416, 0.22944234353281373, 0.2673802793861594, 0.4107165959313709, 0.4282826707405941, 0.42579004117914293, 0.3360864351261829, 0.35809668395377403, 0.28615100002861005, 0.2717496670960346, (-0.016732531779288788, -0.043704300030079204, -0.10345833981738849, 0.9926348151792347), (-0.013829117087443953, -0.027749013159906688, 0.12557282270723438, 0.9914034691781455), 0.43271984406873654, 0.26069120938587403, (1.165858963764801,), (-1.5227117104219345,), (0.7312255524719189, 0.05859778282177433, -0.1501260096908905), (-0.6016138136525407, -0.23199353556237043, 0.5044978732138897), (-0.6310790643965144, -0.5769731487672625, 0.9031669398562369), 0.03946914084347961, 0.29473399253875954, 0.005107552724643815]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5366601058520691, 0.2531376390142353, 0.31054396621205793, 0.3440945794967684, 0.4030871344299812, 0.46997758741156564, 0.3393366645856679, 0.3792607823006163, 0.28615099999557436, 0.2662552354239039, (0.047322488456786646, -0.02675557876486159, -0.15968224991662736, 0.9853388467012736), (-0.08161294498176506, -0.002204528543088251, 0.1206743513260943, 0.9892000266781247), 0.4975759358024021, 0.2544219013892507, (1.3035621910650645,), (-0.4463984358389411,), (0.7596926341501345, 0.05822997732442509, -0.02387320193311561), (-0.05932409633008858, -0.1225260265938523, 0.8680186948176664), (-1.9432880242383435, 0.6216885809958631, -5.049970077425076), 0.04182897897954827, 0.32568676847536876, 0.0051891664717413355]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.6128722162910376, 0.2894724681298352, 0.3418605912832396, 0.555714342110464, 0.4181379333405547, 0.493036096841497, 0.35512627619118536, 0.3898859435216073, 0.2861509999832894, 0.26292530108829804, (0.14171813758234525, -0.01814656431678385, -0.13481254839974566, 0.9794171221945102), (-0.09792868930122206, -0.023721066931844583, 0.11573130967531861, 0.98811481813698), 0.5475413919792506, 0.24183097463724598, (-1.3077444913720797,), (-0.7493764844472224,), (0.9851260757084811, -0.1381905496212165, 0.0875026570179338), (0.3190752504224765, -0.3023429542133648, 2.763487458090409), (0.6193384839592072, 1.3127163122389363, 1.2230333399998239), 0.04223709459969537, 0.32996626358269293, 0.006719361333767011]}
