{'frame_counter': 60, 'label': 'sad', 'lma_features': [1.3116048338201578, 0.7267747424755435, 0.7014596467093198, 0.2637763642932552, 0.6797432678698397, 0.6708968431838402, 0.5468620583955478, 0.5387935951159599, 0.28615100000133503, 0.27855845241623073, (-0.0009155595665657052, -0.03682819670289477, 0.03353203542958894, 0.9987582578259986), (-0.0008117434907751182, -0.03684345140685822, -0.017197166943969413, 0.9991725211211032), 0.7212071495546508, 0.4074617376849746, (0.008322558059545408,), (0.00187666401308245,), (-0.0006539354253730709, 0.00010794752348026943, -0.0011980590281190603), (1.5707061536771715e-05, -1.711729616555878e-05, 6.798146007628154e-05), (0.014616481544423136, 0.006826328954900715, 0.013859768300576218), 0.0706062109778934, 0.5539463454071787, 1.031267653551109e-05]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [1.3069064276565538, 0.7238878592243372, 0.6970023207220558, 0.264306466044982, 0.6782848680936506, 0.6690446368436616, 0.5455253665568134, 0.5370797615065815, 0.28615099999930665, 0.2785393443084614, (-0.0007041945878009526, -0.03825276761774735, 0.033957483333832604, 0.9986905749380622), (-0.0007019677198934857, -0.03823340339828281, -0.018193323951849836, 0.9991029180833966), 0.7180226437524294, 0.40558607343590214, (-0.008599713694551592,), (0.0015789637816330095,), (0.0010508290232882527, -0.00025610188039408474, 0.0017253152999231927), (-0.0014546587041814182, 4.789932445929563e-05, -0.004282722706886425), (-0.00969273337103597, -0.005198872684079436, -0.006703297639158765), 0.07031159367531477, 0.5516471210676683, 1.5328480769865663e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [1.3010175432583226, 0.722303831972683, 0.6900248213558685, 0.264494824238964, 0.6773120376188558, 0.6660456809464125, 0.544605920527338, 0.5343011521047395, 0.2861509999981021, 0.27851678591813717, (-0.0016017755806261378, -0.03657224754781593, 0.035599451663830134, 0.998695035124017), (-0.002035505013044004, -0.03675063707879603, -0.018182941021522927, 0.9991565530354615), 0.7160035389695849, 0.40137265313012743, (0.0056863453482972285,), (-0.0023310460219419207,), (0.002346753664095335, -0.0001494948577350978, 0.00335999712988736), (-0.0037371685945364074, -0.011033513186873532, -0.0006747772930658427), (-0.004368685448134175, -0.008093050852790506, -0.0012493524621710152), 0.06991909788838577, 0.5485934055828915, 2.043359721038923e-05]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [1.2825701150043547, 0.7094745118882574, 0.6723865481000157, 0.2640631372307701, 0.6719719095131171, 0.6582591315640667, 0.5397146602391875, 0.5271819595612884, 0.28615100000192545, 0.27849963793013577, (-0.001720434042362449, -0.035350748660363314, 0.03659587781914813, 0.9987027389585846), (-0.0035220733781245986, -0.03570416400075722, -0.01835800081650902, 0.9991874535949385), 0.70502917227257, 0.3912785614678421, (-0.010852687400871393,), (-0.026743018098572033,), (0.0018154747281044095, -3.8925904844506015e-05, -0.0015184094931357274), (-0.0028129670889513883, -0.005318419209826577, -7.083172129881115e-05), (-0.019360186382521388, -0.012637752885183302, -0.01108672162571168), 0.06881540579661162, 0.5399519663108197, 2.2626241690132917e-05]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [1.1754385479813338, 0.6339416503380285, 0.603026981184556, 0.2639800974847536, 0.6383273883049604, 0.6271482580813468, 0.5083554850581461, 0.49846469048149056, 0.28615099999828997, 0.27851266488451704, (0.004087984805309613, -0.03324186496122146, 0.03594550093552744, 0.9987893245072582), (-0.002576474266779658, -0.0331920399858696, -0.01765660200062781, 0.9992883928062761), 0.6450420923677064, 0.35927884166240964, (0.06480576733277789,), (-0.04616028210570282,), (-0.0026855840843887703, -6.312565936469527e-05, -0.006698720662637692), (0.011475474884708597, -0.03758142243554031, -0.0006922352228820678), (0.008817030054119953, -0.04066765690050092, -0.0063131541681328675), 0.06252928342308298, 0.4906594059547874, 5.318437503131505e-05]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.9146112142023879, 0.4867450347799521, 0.4613252738440578, 0.2642343235718462, 0.5715865984391363, 0.5609392810748536, 0.4448814243939102, 0.43646271545251714, 0.28615099999867394, 0.2785008627139066, (0.013318664682698385, -0.031838591792842416, 0.032438600671207, 0.9988702478165628), (-0.00587572992238416, -0.03153177075856666, -0.018792045819797775, 0.9993061306388481), 0.5360063405742489, 0.3173478081373337, (0.12928111741161022,), (-0.011538053962025459,), (0.005752675294246445, 8.352014874896163e-05, -0.002547686466708272), (-0.0022760456720549954, -0.03651117716731785, -0.01854392868787214), (0.008404330103245788, -0.03632080646789158, -0.01192780954484341), 0.04837738278801296, 0.3796835953293348, 5.596174972848618e-05]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.608038159742435, 0.33701007320973025, 0.31772556494292403, 0.2653650945774733, 0.5007265584116231, 0.4944293804821402, 0.3763285649360684, 0.3721263822847725, 0.28615099999936167, 0.2785413855536177, (0.01855655889431636, -0.02630942341095661, 0.028960510392770093, 0.9990610516080489), (-0.00838827855328982, -0.02609369317480976, -0.015468388796271224, 0.999502665543747), 0.4443415970799266, 0.31196691761253087, (-0.040757387209022354,), (0.028108086526996715,), (0.01570089163158091, -0.000467166739817399, 0.0003464232023762521), (0.011971886606813888, 0.05664748075826061, 0.008017987656988612), (0.014785715414981051, 0.05134595638491084, -0.0032288914780010712), 0.034017527648238954, 0.2669793105796805, 8.424848466784881e-05]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.37871082991513205, 0.2359517156766971, 0.2181760773776755, 0.26537463949770285, 0.45282652714651656, 0.44686591297638234, 0.3292962309682394, 0.32448850474513147, 0.2861509999972389, 0.27851934825845903, (0.020503096512026572, -0.025957893209478895, 0.028526736845146214, 0.9990436118415169), (-0.018316132011261095, -0.0269326998381752, -0.008056327391223963, 0.9994240346806562), 0.3969363825673943, 0.323514021077987, (-0.05071983350662328,), (0.03532387429634919,), (0.008621149604472439, -0.000542833528478006, 0.003352355579122153), (-7.397804537424626e-05, 0.01866713560629167, -0.0022158560378614245), (-0.0031772261900572365, 0.019924628767053944, -0.0034170418277278797), 0.025086774724864494, 0.1969017145223986, 5.29948725617087e-05]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.26902839046225896, 0.18951120423316553, 0.175171981464109, 0.2643464773554633, 0.4304453786648328, 0.42499943078845254, 0.30606832103175585, 0.3017229905096312, 0.28615100000343413, 0.2784709088477184, (0.020416964457614883, -0.01692426638568362, 0.028118912890855836, 0.9992493063058439), (-0.028342692948433154, -0.01915103632453379, -0.0010873888774682622, 0.9994057112039882), 0.3805756826464333, 0.3285984428648578, (0.14471634593861574,), (0.04259745064915766,), (-0.006099896655304426, -3.959833236005566e-06, 0.004737109703372158), (-0.014387967668792006, -0.036244556112389775, -0.0018084706571842063), (-0.01388350595126814, -0.033091232682160264, 0.006791820495322942), 0.021118087679969113, 0.16577749360556376, 6.340647575621078e-05]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.25219421265089387, 0.19151682605974255, 0.16661999476453598, 0.26279557049539176, 0.4295654410224485, 0.4183434211547803, 0.30434042101942543, 0.2946205914177662, 0.2861509999996302, 0.27843195505434487, (0.01724415332415376, -0.013688917777284626, 0.029607708347835483, 0.9993175620048774), (-0.03455907974933814, -0.01666797948757577, 0.0003924793318800044, 0.9992632431694086), 0.3781368460362822, 0.3264588400591752, (0.019030319447219335,), (0.005147897824104288,), (-0.0063048460130570565, -0.0001669135030367406, 0.0001057808866075422), (-0.005298890702836767, 0.0036920396732463474, 0.019252588332209386), (-0.005463997052704273, 0.0048938442355738465, 0.016587943266221837), 0.02034460279775328, 0.1597162109033185, 4.919098251080516e-05]}
