{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.6355975278299594, 0.3448332611636542, 0.29553808051627556, 0.33536434844941054, 0.4098004076949384, 0.3952904640773947, 0.2989398610409422, 0.258485374086915, 0.2361510017131724, 0.22389400403380713, (0.010829409894843897, -0.014279168021554748, -0.022261560894548893, 0.9995746314525604), 0.2534128018598765, 0.062188506969532036, 0.05503063878731224, 0.14827476146354523, 0.10264100558553461, -0.05297272906088025, -0.11139341883677605, -0.1309857620073824, -0.040331578999456746, -0.0653547955622383, 0.05297272906088025, 0.11139341883677605, 0.1309857620073824, 0.040331578999456746, 0.0653547955622383]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.6231262355207206, 0.3382319907611664, 0.3017912639441258, 0.25021718699510426, 0.40957271630310627, 0.3946915702573442, 0.29689646022509825, 0.2597267987856565, 0.2361509567928431, 0.22389400832903417, (0.007322402950376272, -0.03203783519566059, -0.023172652721405028, 0.9991808772087097), 0.21864558464396627, 0.05135940548040879, 0.04938366381794521, 0.14721055408778844, 0.07630714754054412, -0.038473821257667906, -0.08479473644563486, -0.10757154560771254, -0.027791559531235376, -0.0514940552401941, 0.014905173483453289, 0.026754852803024604, 0.024761580189645954, 0.012863223984633843, 0.014380598229325973]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.6269976543667128, 0.33368661556680335, 0.31447008962528306, 0.19380147892333213, 0.4097299810430613, 0.39688294183133166, 0.29617706095956636, 0.26251196633323015, 0.23615096543718708, 0.2238939911469085, (0.004993115831166506, -0.04685063585639, -0.024308061599731444, 0.998585295677185), 0.1927018181244494, 0.042265802698775015, 0.043605605493330056, 0.14735460359938854, 0.0643924166872963, -0.034883223030976115, -0.08049367483312184, -0.11109125413480225, -0.025387391832345597, -0.0504512378811173, 0.005016933466081367, 0.004485564016586811, 0.005601097247383117, 0.002892513018784644, 0.0035527678451924053]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.6399542262017801, 0.3302400301306233, 0.33192671343192065, 0.2185768214735293, 0.41024810749087903, 0.4015387508328758, 0.2959484085396472, 0.26682929789969967, 0.236151011632333, 0.22389399301035331, (0.0037967927288264035, -0.05986443907022476, -0.02581796944141388, 0.9978592038154602), 0.22261999440417587, 0.05005349059472526, 0.0488507888341143, 0.14853834781212086, 0.0753585953042895, -0.03160734287918934, -0.07669400220320484, -0.11373306174216029, -0.023385929776186767, -0.050146846374809755, 0.004542993994338154, 0.0038002904122830996, 0.005594153830042539, 0.0026527021213019852, 0.0030826423859286215]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.6584972999245281, 0.3279642595204633, 0.35197461829617227, 0.2984092103656315, 0.4111174020344676, 0.40805681377738034, 0.29557426269939113, 0.27227323566917894, 0.2361510043019006, 0.22389399057451528, (0.003736449591815472, -0.07070032507181168, -0.028458156064152716, 0.9970801830291748), 0.25499014431757383, 0.0615796095106837, 0.05249300366701289, 0.15050789842947623, 0.1052536492898742, -0.030238792239625882, -0.07307603944912902, -0.1121972380403747, -0.02277174596517672, -0.05108089763853847, 0.0024466693302306096, 0.0036495772433593142, 0.006660855284562217, 0.001082773234544953, 0.0026608370437766053]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.6793679020946829, 0.32679443459669477, 0.371823168346897, 0.3905639558243209, 0.4121700401987233, 0.41513933928594254, 0.2948956415748204, 0.2784132782313783, 0.2361510027702222, 0.22389396951666846, (0.0046609403565526005, -0.08111268728971481, -0.031543396040797235, 0.9961896777153015), 0.29072852912112823, 0.07125338920349149, 0.053935853715951144, 0.1527099993427013, 0.1418781525789377, -0.034330984359754485, -0.06960038627360086, -0.1112922473386954, -0.025259443750515247, -0.05458650498662224, 0.005676234824356658, 0.0056065663496899605, 0.007626413017688317, 0.004067012840543976, 0.006057945368477607]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.7011264670253653, 0.32666133088924865, 0.39032273871032197, 0.4815039172219281, 0.41306845911048756, 0.42256876438750046, 0.2946827545023992, 0.28435088180143037, 0.23615103113731611, 0.22389396404219428, (0.0060594589449465275, -0.0937420129776001, -0.03459010496735573, 0.9949687123298645), 0.3725521331064404, 0.07906932701967302, 0.05999099849075373, 0.15482147525248624, 0.1778510721445909, -0.042844420487843815, -0.06779533766316699, -0.10962631592245545, -0.029866463392285946, -0.05942644838874581, 0.008584823031621275, 0.004469446912317331, 0.009767933320283865, 0.005080974910744881, 0.005925873568664096]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.7212117002054319, 0.3277815833210076, 0.4065865767717708, 0.5604079285824708, 0.41376961678212015, 0.4300279285427525, 0.2957379083508367, 0.28976139524287425, 0.2361510794039121, 0.22389395502935222, (0.007225208915770054, -0.10806639194488525, -0.03694314658641815, 0.9934218645095825), 0.45254441104604287, 0.08523418077296102, 0.0694869702958362, 0.15665260062197, 0.20832115458849407, -0.05140977084006585, -0.06798559059004637, -0.10235950099056153, -0.03551701128218739, -0.0654059983302608, 0.00889867639193483, 0.00462456297148735, 0.00863949832742513, 0.005775230507824386, 0.006264016553352437]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7384487955618259, 0.32999906249279953, 0.41952371071648803, 0.6176602278308673, 0.4145338232769193, 0.4367477257860668, 0.2974936534461493, 0.29447101275959753, 0.23615098523542125, 0.22389397672672243, (0.007448969222605228, -0.12235505133867264, -0.03836716860532761, 0.9917083740234375), 0.5147992491451738, 0.0889582496376193, 0.0766587624093086, 0.15815948252493045, 0.23045958258306273, -0.059829142849807844, -0.06944723352472625, -0.08632742763412855, -0.04007220360160632, -0.07232603686106469, 0.009680262980464031, 0.005603696085773976, 0.01759274861157388, 0.006792389428702339, 0.007120114259412625]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.7511283996891835, 0.33286846230095085, 0.4279898636152879, 0.6491353524824431, 0.4156507864222506, 0.44202244352017833, 0.2987404185140302, 0.297713638977853, 0.2361510314577898, 0.22389391421210875, (0.005694399122148752, -0.13293086588382722, -0.03858718052506447, 0.9903544068336487), 0.5535235995467127, 0.08985090430911294, 0.08008875929917078, 0.15949100327692683, 0.243437881018088, -0.06519676187924818, -0.07252459731475426, -0.06992153135305405, -0.046056405085801146, -0.07772014600650878, 0.007330529658256668, 0.0059619772293769005, 0.020383712398264312, 0.007461707327638566, 0.006367569820334487]}
