{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8035072077998009, 0.38294784744557403, 0.4145977637792419, 0.349644640743967, 0.41213867974365126, 0.4559085290084853, 0.35545857787236174, 0.3662951876216353, 0.23615095590088062, 0.2238939872523664, (-0.006559903190160791, -0.013362984638661146, -0.2854594886302948, 0.9582697153091431), 0.4558748801035725, 0.09508129403281985, 0.055897450409865955, 0.15927072568270928, 0.07811753908630094, -0.1936109739827732, -0.09718129611956938, -0.06956774998036597, -0.19740116735589072, -0.12769143447179512, 0.1936109739827732, 0.09718129611956938, 0.06956774998036597, 0.19740116735589072, 0.12769143447179512]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8242813704286687, 0.3837920717407422, 0.4506636985987763, 0.26912073994686, 0.3953980249468786, 0.47607875633329566, 0.35514533282267585, 0.38385155593334946, 0.23615109242175616, 0.22389387283996057, (-0.0072454999200999735, -0.0044903927482664585, -0.2871401131153107, 0.9578482627868652), 0.4476742492160861, 0.1087825910275479, 0.057398121833986425, 0.15303402805865313, 0.04239469997737437, -0.15265482367566716, -0.11824709860651228, -0.07241610461277186, -0.1543030781810127, -0.1151163034656623, 0.05899591705966858, 0.027970103690557222, 0.0210469232507673, 0.043920979031160136, 0.03138243824811545]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.832946709780181, 0.3876087081050405, 0.47186397072686576, 0.258379873654277, 0.3821997934484143, 0.4849119049840593, 0.35733620327460774, 0.3956658264012886, 0.2361510543205684, 0.22389394339152924, (-0.004284470388665795, -0.003272308548912406, -0.28655741810798646, 0.9580466508865356), 0.5351259919018253, 0.1267809375536616, 0.06622004624007057, 0.14454164091050598, 0.034513782474672475, -0.15727290673281705, -0.1384916182804729, -0.08923900110585484, -0.15615116824334518, -0.13248438033672005, 0.024547202804509186, 0.024172237203265702, 0.02437102614754599, 0.004069301700862884, 0.026339768198165765]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8327574517273731, 0.38800870362510553, 0.4838639342413365, 0.30814614030479764, 0.37101070537028435, 0.4886097788359689, 0.3585539456798569, 0.39943277912856723, 0.23615105245883647, 0.2238940797085057, (0.0007854490773752332, -0.008372096810489893, -0.2845808982849121, 0.9586118459701538), 0.5975075520150842, 0.13854324850585004, 0.06919624931223821, 0.13745863998611324, 0.0655164843966065, -0.15243435297886576, -0.14345072195308425, -0.10878964178892296, -0.1553774342951961, -0.14308067039747704, 0.010771207830866955, 0.008518156296256503, 0.022667247504522994, 0.0015794816191119015, 0.01360476656106986]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8293815564196578, 0.3834601348253191, 0.4874128830724581, 0.3810433789396461, 0.36149245352315484, 0.48754447245538995, 0.3581922768842013, 0.39737389906014337, 0.23615117509274733, 0.22389382218364068, (0.006736490502953529, -0.010390256345272065, -0.2836347997188568, 0.9588507771492004), 0.6413288262705269, 0.14063103014795036, 0.07351172580706486, 0.13287917391050033, 0.10976944884018769, -0.13869823643851378, -0.14327053029175468, -0.12002338292597992, -0.1536978954278634, -0.1456277554839652, 0.014932076032007153, 0.008936366418983347, 0.01660987637300304, 0.005554065362122175, 0.0037216070931005373]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8176822777343603, 0.37604871163940035, 0.4823982276692146, 0.4753238308844344, 0.3535625213003587, 0.48106975183441963, 0.35764866825299746, 0.3923513247563625, 0.23615090960410665, 0.2238941005255489, (0.015134202130138875, -0.008110535982996225, -0.28652325868606565, 0.957913875579834), 0.698386936289633, 0.1379793509362623, 0.08295787708246513, 0.130082046002151, 0.15665130801975755, -0.13607845005161015, -0.12870474875975216, -0.12497732885496443, -0.16727346787839467, -0.1403178124572376, 0.007738017280224799, 0.031473296829347984, 0.03786239320361895, 0.025627704942237414, 0.01314979093321354]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.799082180320312, 0.3679784411355275, 0.46975940340550953, 0.5802807838942156, 0.3475613170233835, 0.46987720910753117, 0.35802659412811, 0.38678589777786165, 0.23615099039184964, 0.2238940458503556, (0.02539718709886074, -0.0029506142309401184, -0.28875048756599425, 0.9570564985275268), 0.7322711687324973, 0.13230139769776197, 0.09397142238109543, 0.1283971419735857, 0.20173595218440857, -0.12949852045189458, -0.13486460807983083, -0.12661788693414308, -0.18264133299843902, -0.13736251148782486, 0.028407031788152008, 0.041370129662163614, 0.015761273845208416, 0.018503746118986274, 0.028199765248312646]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.7759601510612887, 0.35904952760838194, 0.4506794995109127, 0.6698753575508675, 0.34423821709320823, 0.45598786067344826, 0.3591628515562844, 0.3796736871152061, 0.23615098026086825, 0.22389400177856592, (0.03413987085223198, 0.00622000484727323, -0.28830682635307314, 0.9569016218185424), 0.7380995964387079, 0.12217687225350193, 0.10484043495224597, 0.1283231453644223, 0.2369859593747666, -0.125512017349252, -0.1496273181253745, -0.13236923471232592, -0.18240686178973775, -0.13976893726669676, 0.02267881424522292, 0.03355107425432499, 0.01674542672470932, 0.0032852553785435636, 0.020586526897498087]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7495781739809916, 0.3498832008406138, 0.42608649954305794, 0.7139051801034352, 0.3457911614237596, 0.4412831987832842, 0.3606114237510055, 0.3688239596626689, 0.23615100499446182, 0.22389404116976816, (0.039858529716730116, 0.013551010191440583, -0.2875781238079071, 0.9568296194076538), 0.7184966372555002, 0.11099067988226341, 0.1127979694493598, 0.13047293906004603, 0.25381760322519736, -0.12620536650818556, -0.1632862206117066, -0.14395460859061848, -0.16104815392203561, -0.14337217931465188, 0.022132733832095505, 0.02458582211374942, 0.01952645231213668, 0.021404299928832554, 0.016594096162450507]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.7229801652334306, 0.3443011693205354, 0.3976215742792591, 0.7122356507033906, 0.35495736021195595, 0.4262760979867853, 0.362842389121616, 0.35539544492034747, 0.23615109403062426, 0.22389395012736935, (0.04164738282561302, 0.005586168821901083, -0.2886714994907379, 0.9564939856529235), 0.6833029913282916, 0.10174281519731013, 0.11569425352338465, 0.13429847667542796, 0.24832053967106765, -0.1250821956473662, -0.17096485825527982, -0.16318687525681136, -0.13347703753889617, -0.14285776622262614, 0.023621868522816353, 0.009058346801869057, 0.0237524602179873, 0.028782827432958808, 0.014401027893392867]}
