{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.5747281454329513, 0.5383630110057562, 0.19596937874753997, 0.42361911899077737, 0.4440295974105633, 0.17539766607746135, 0.27845810638499474, 0.1414795311682742, 0.23615102224514684, 0.22389403575136158, (-0.3205559551715851, 0.947094569603602, -0.008744001000498733, -0.008269569273882857), 0.4147632410522883, 0.08794311397436304, 0.058804645768892126, 0.08186561504141611, 0.13167385800817946, -0.16029890993593263, -0.1564702815418537, -0.06367072533693927, -0.1720702027617401, -0.1610613714757149, 0.16029890993593263, 0.1564702815418537, 0.06367072533693927, 0.1720702027617401, 0.1610613714757149]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.57263660567037, 0.5299382510033226, 0.20190481023501006, 0.5111171780386298, 0.43789438322849206, 0.183442021606252, 0.2732326820523632, 0.1346994627407379, 0.2361510408358146, 0.2238939517693912, (-0.3274729251861572, 0.9444468379020691, -0.016822050139307976, -0.022078687325119972), 0.43468518195068545, 0.0875508080343528, 0.061843704814147846, 0.08252348380321066, 0.1755921552876356, -0.11674738876020532, -0.12654323752527302, -0.07165966493148236, -0.1616017985823331, -0.12536852081630998, 0.04701842763230513, 0.04255138215241959, 0.03964219471834159, 0.027995482951583904, 0.03826090160484412]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5578497045673215, 0.5049043516856039, 0.19386278937298923, 0.5845456039064165, 0.4215756608213531, 0.1898571239790769, 0.2593602535253566, 0.13507350674342242, 0.23615110786477095, 0.22389409170001726, (-0.3164957225322723, 0.9481613755226135, -0.010379458963871002, -0.026144295930862427), 0.4463167562966843, 0.08465975230719683, 0.07091808913575655, 0.08357909303735864, 0.20869306296888537, -0.10665386239051984, -0.13173316712280406, -0.10560162619043337, -0.17646523486168655, -0.12198612530027336, 0.02968879428210567, 0.03646463551223126, 0.04445332376773297, 0.021318517457200606, 0.022482344738639384]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5218015798527661, 0.4663778306139993, 0.168367929037231, 0.6203836808002607, 0.3977466908321555, 0.1969720482289495, 0.23895649067917413, 0.14264584040839604, 0.23615097876032892, 0.22389407896175303, (-0.2985863208770752, 0.9541749477386474, -0.005780315492302179, -0.017748923599720003), 0.4260959952889306, 0.07903115200988092, 0.07805121127998842, 0.0838627878540538, 0.22574300525772584, -0.10630874574115502, -0.1513439333209149, -0.14880729797124959, -0.1811215318545264, -0.12710571836198478, 0.025548253086560658, 0.03773085349426205, 0.05128696857700143, 0.006824683876464018, 0.01908913279100478]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.461044004978321, 0.41795849958875697, 0.12770464175376178, 0.6167611402998836, 0.36886281093559714, 0.20658909161027728, 0.21326381554802634, 0.15767973262635443, 0.2361511124534319, 0.2238940463061827, (-0.2801613748073578, 0.9598292112350464, -0.010363349970430136, -0.009736534021794797), 0.3766094645482691, 0.06932607453964448, 0.07902700865146806, 0.07951812726553731, 0.21763025090771518, -0.10781907195684821, -0.17928781563497867, -0.17883763540797273, -0.1533528674463156, -0.13313771547268474, 0.021068987214154275, 0.032523221575932904, 0.04072856105492254, 0.03316445741169358, 0.01731673989662378]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.3699588726379225, 0.36308717166330423, 0.09582881835553482, 0.5763283563032722, 0.3361338182517813, 0.22271060707176074, 0.18718362865649854, 0.17589847578148393, 0.23615099035527196, 0.22389401996519923, (-0.24431951344013214, 0.9693140864372254, -0.021790816262364388, -0.007365148421376944), 0.29901869715287577, 0.0598918504832874, 0.07200030481331629, 0.06618734456521304, 0.1791326067841625, -0.10105557900047014, -0.20014776991791924, -0.23773944640064198, -0.13679293020366873, -0.12543329621382307, 0.009969838320986033, 0.020919171840620383, 0.06609155736859407, 0.017905931797146737, 0.01384409170946874]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.24624506120340178, 0.29248354529137693, 0.12579996752124298, 0.4640935065438412, 0.2943448397806724, 0.25344542920612323, 0.16792900209737366, 0.18953670030741865, 0.23615103021569003, 0.22389406743527918, (-0.21417394578456878, 0.9761341333389282, -0.03457655608654022, -0.007474553398787975), 0.24879973007337425, 0.05057045552622265, 0.06645032175496994, 0.039450406296891505, 0.12892090698085362, -0.06713613409533575, -0.20201682032397816, -0.2030468524716288, -0.08254750717961537, -0.11962251574851365, 0.035012196375722844, 0.032809586704029614, 0.03744270697996144, 0.05656919380935439, 0.01497541660987255]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.12993263399657567, 0.19383293651488526, 0.21276748847131843, 0.3554194297076985, 0.24032210793325076, 0.29704201891451326, 0.15193240211604048, 0.20287301175806083, 0.23615110103677067, 0.22389400346019217, (-0.19662196636199952, 0.9796118021011353, -0.04058803617954254, 0.0023466447833925485), 0.22684802330095138, 0.044000707544770666, 0.0570088666689744, 0.015245761767897789, 0.08469233161945104, -0.035870859276546284, -0.20943866504136927, -0.20818389578631175, -0.07622396229564588, -0.12210857605554835, 0.04812026272860465, 0.06306496528149909, 0.026354734642135332, 0.019135031045983384, 0.026993563846568966]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3178738305180682, 0.09776205698012778, 0.30686740143414337, 0.28741891639959094, 0.19509160591186017, 0.34423154538351664, 0.13127922076910914, 0.22157188354363813, 0.2361510174665801, 0.2238939676016128, (-0.18374544382095337, 0.982180118560791, -0.03417517691850662, 0.018759356066584586), 0.2724727083895102, 0.054151865890527576, 0.05259534972623932, 0.04913911035957626, 0.057427070516340675, -0.0803912095396388, -0.2130718049870492, -0.20449914417291498, -0.08416420512092988, -0.13488801463958044, 0.057219087481447446, 0.05624893693530705, 0.039392071601075135, 0.008712516283040444, 0.03281475141323309]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.46268850283044055, 0.0847667525431628, 0.38631289829144144, 0.3119376147416723, 0.17645393313569888, 0.3880835410284099, 0.11114493198967654, 0.24129810109902344, 0.23615105516939439, 0.22389402182896195, (-0.18482353687286376, 0.9822194695472717, -0.012728925002738834, 0.02918020375072956), 0.3258219681144749, 0.0678565460918585, 0.051790826551101135, 0.07826696026081578, 0.06488977174951685, -0.12604308203305686, -0.21061489268799863, -0.1988456766908296, -0.08621327554437729, -0.15149661335829423, 0.049325087236637206, 0.031476061278070455, 0.027492574258147252, 0.010521554724891385, 0.025081921230284788]}
