{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7991565451288986, 0.6790703307561096, 0.43512305573206106, 0.40765989552384696, 0.6177835662780438, 0.2570917939062804, 0.4715883745203362, 0.23869426636479343, 0.2361510134337527, 0.22389396800938885, (0.032587056358655296, -0.1189630093673865, -0.23568283269802728, 0.9639400740464529), 0.7401430089876854, 0.16645274036381685, 0.07899344672967236, 0.06068828834463352, 0.08687312326502071, -0.23711700183012158, -0.23427270245885604, -0.20875791302968397, -0.196424004244079, -0.2353098475133175, 0.23711700183012158, 0.23427270245885604, 0.20875791302968397, 0.196424004244079, 0.2353098475133175]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7755016950072651, 0.6844965983763968, 0.4364925072760415, 0.45564007967891496, 0.6123387532316265, 0.24736531962740904, 0.4764094965841589, 0.25272637957763294, 0.23615096026357554, 0.22389389926598638, (0.010623986646533013, -0.11690790504217148, -0.242539444565773, 0.9629912137985229), 0.7862648382402433, 0.1773888134287119, 0.0748042476830842, 0.05006231075892622, 0.12748856093772537, -0.16311625111592515, -0.17543822666576248, -0.1906186280254552, -0.1651450589349842, -0.17747474977196726, 0.09254715498097708, 0.06416500224230691, 0.026559546155168232, 0.05375491594630545, 0.059575067986220656]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7542355928446414, 0.6759002273744109, 0.43345289934098136, 0.5371830058631396, 0.598806831072338, 0.2418455990160267, 0.47602374590732277, 0.26546154324537274, 0.23615104090748282, 0.22389398378549158, (-0.007499467441812157, -0.1181955099105835, -0.2496657133102417, 0.9610489845275879), 0.8635912166891485, 0.18271098831303173, 0.08397666756606123, 0.04625969548079861, 0.16857418986282618, -0.16537860873376187, -0.16820258317502756, -0.17654452761547096, -0.15671874038469838, -0.1714099904875246, 0.01958999933753471, 0.03905698267695408, 0.018721713610185004, 0.04626529825652444, 0.026910004234958793]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7380984358724924, 0.6610973332959433, 0.4291612109534631, 0.6311837572879386, 0.5824871394984454, 0.23915354107561032, 0.4723569535468277, 0.27366778608460607, 0.23615107214060319, 0.22389388479924874, (-0.023291068524122237, -0.11784946173429489, -0.25322206020355226, 0.9599109649658203), 0.924242171763875, 0.18506295830354308, 0.09922898995596273, 0.04597233425008744, 0.20849050891149928, -0.15694100240347886, -0.16451260939815543, -0.1911347413483068, -0.15677547009298065, -0.16283683047998238, 0.03843189165231311, 0.021908103309757888, 0.022917646857006445, 0.028360855969371237, 0.02049944296088254]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7250962081570778, 0.6390889651691071, 0.4190317586149936, 0.7255457071527525, 0.5640460514284855, 0.23335776078045098, 0.4647274398567848, 0.2743021162904201, 0.23615099963483055, 0.2238939838633614, (-0.036454712599515916, -0.11793378293514252, -0.25358569622039795, 0.9593985199928283), 0.950815441127409, 0.18044002194663106, 0.11015765907613481, 0.04851675590688236, 0.24242294926003902, -0.16488053757915822, -0.1615377946450292, -0.19577560739693245, -0.1577215272796961, -0.16327807398367364, 0.033295960208724974, 0.02497067753368199, 0.00691033199564695, 0.016679270224796133, 0.018052263970644626]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7097001148564457, 0.6067952820381247, 0.3985621868436279, 0.7981327174203152, 0.5405436199841995, 0.2202643392597056, 0.4533490335004021, 0.2690086800239998, 0.23615103483196137, 0.22389399379614483, (-0.04687231630086899, -0.11723449379205704, -0.2518230855464935, 0.9594981074333191), 0.9325697281807237, 0.16573597132293216, 0.11533254979864402, 0.05358552584835845, 0.2649047281841851, -0.18188895989536313, -0.15968613619867364, -0.1990382703592494, -0.16710496513765696, -0.1642507860451542, 0.03338332325216912, 0.024502559254293305, 0.005427307618174241, 0.026871689555026872, 0.017343411524808075]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.684378788361612, 0.563790127505942, 0.3661169317863228, 0.8255147401704228, 0.5094672959777053, 0.2013829457725868, 0.4390384135139236, 0.2633295008217812, 0.23615097758820863, 0.2238940249174642, (-0.0538678415119648, -0.11491096317768097, -0.24859632849693297, 0.9602547645568847), 0.8679324471993555, 0.14192181360521539, 0.11804466424931881, 0.061053225952439574, 0.269574533278473, -0.20123954436523775, -0.1639669740902686, -0.17600955824734985, -0.18006385409573505, -0.16804285607961109, 0.02395630365767346, 0.029864772442774763, 0.030271817080797292, 0.020015438474119494, 0.01853351892122661]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6464172524840427, 0.5129156143509006, 0.3182128309356499, 0.8196657518943026, 0.47132280127621734, 0.18363320237809533, 0.4217152953807478, 0.2608819895641149, 0.23615097152754685, 0.22389398551129142, (-0.05603964477777481, -0.10226712524890899, -0.24324882328510283, 0.9629111528396607), 0.7622297917568261, 0.11710988555077229, 0.1150940228468329, 0.07123236829207463, 0.2492575504388234, -0.195027371962642, -0.16473468066071587, -0.13517669704680566, -0.1941177036379454, -0.16391796042819087, 0.008300446399878258, 0.040786422691413, 0.04382024427117489, 0.01742674257351585, 0.01740886055961961]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5991406878368409, 0.4551005197377319, 0.2558093004481992, 0.7689591136159797, 0.4253373469775422, 0.1878801653996535, 0.40086673611695717, 0.25981701819741815, 0.2361509089079171, 0.22389401269332318, (-0.05168597474694252, -0.08020175844430924, -0.23452624976634978, 0.9673843860626221), 0.5951722459692792, 0.08875098763358677, 0.1128088926730253, 0.08342057118529693, 0.20172081731263874, -0.19848483131496938, -0.16164676031517852, -0.1044009682483064, -0.2253573017989344, -0.1571896095130778, 0.00798222130739735, 0.041292550922272644, 0.04193607563055308, 0.04371134876930718, 0.016579854221039882]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5499832747103106, 0.3845726065626646, 0.1977885631410478, 0.6490009615555097, 0.36867062867865547, 0.23979256730254858, 0.3680911978610841, 0.26284454422120673, 0.23615095691356477, 0.22389405794472483, (-0.044745451956987384, -0.042522221058607104, -0.2271248072385788, 0.971813690662384), 0.40983897398259855, 0.06906891900807022, 0.09334391613660065, 0.09568259970556549, 0.14247502476245033, -0.22148520905546673, -0.13108158545618573, -0.10426486449786787, -0.25145735578931205, -0.14297654695735015, 0.029169889262325235, 0.05508468218920794, 0.0146263614450625, 0.03534595734509679, 0.01624444134548511]}
