{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.4701366598882852, 0.29393031982037116, 0.21062829769585548, 0.3201026096327084, 0.27750486711188466, 0.25240353518239006, 0.05695654817234677, 0.19177038961506598, 0.23615107027744908, 0.2238939489979006, (-0.04033444014688333, 0.9979269703229269, 0.02785550942644477, -0.039821185171604156), 0.2704427183351765, 0.0763747946405312, 0.05951912780225024, 0.07910882130476092, 0.07119605197235027, -0.16730798698188223, -0.19362929421056602, -0.20663090962390088, -0.10389492109399405, -0.16345253148060757, 0.16730798698188223, 0.19362929421056602, 0.20663090962390088, 0.10389492109399405, 0.16345253148060757]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.4979558338490004, 0.33820059586485185, 0.23696529438464772, 0.36077126636331824, 0.29699091624233215, 0.2523339224710333, 0.0536954767508354, 0.22307156579707627, 0.23615107642279481, 0.22389386496962943, (-0.04694899693131447, 0.9956747055053711, 0.06437759399414063, -0.04684224277734757), 0.32621152852557794, 0.08353400413437895, 0.07472165370884669, 0.08100076057476024, 0.09760992657644556, -0.14425739402077348, -0.15507415213735978, -0.1635987342353228, -0.076966843651288, -0.13931393046678525, 0.031612081213662296, 0.039761432388887914, 0.050838461375808046, 0.02737907861370156, 0.025062472451995492]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.510626005554054, 0.3529927996749924, 0.25331128559865634, 0.42802588272741143, 0.3017533366122011, 0.2536126264164369, 0.05334388277113235, 0.24698332792672203, 0.23615104610749574, 0.223893973709575, (-0.06195258796215057, 0.992861294746399, 0.08725929260253906, -0.05213906243443489), 0.36976040127483184, 0.08680281990187319, 0.08805738439458477, 0.08030204778822464, 0.1352926283612687, -0.14451014341695528, -0.14894217058154954, -0.1404847775541529, -0.056714406946521995, -0.1403930872123712, 0.01376108958180337, 0.007787040801155127, 0.02910998626117395, 0.02225730698935207, 0.002144679888146748]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.5094776231656309, 0.3493445230101126, 0.26092018520345023, 0.5188823174351281, 0.2962725581253752, 0.25416577892695186, 0.04954011409833238, 0.2643227873823388, 0.23615097961324127, 0.22389402746717552, (-0.0704494759440422, 0.9920902371406555, 0.08907997757196426, -0.053409378975629807), 0.3926383564207129, 0.08764795212633265, 0.09921322700092397, 0.0789551442107679, 0.17809509195196907, -0.14136988846625875, -0.13988718157653, -0.1549211225478805, -0.05051710017779839, -0.13524920592325887, 0.0319900498362873, 0.019427097180243186, 0.02399017173732246, 0.02684152105487654, 0.016586224134148]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.49885006054054243, 0.33114628603452945, 0.25436165209312034, 0.6312330213144149, 0.2827183208410706, 0.24859789485282238, 0.044143840177521085, 0.27146945084128243, 0.23615100494752447, 0.22389410781463948, (-0.06764852404594421, 0.9934382200241089, 0.07605717182159424, -0.05191995278000831), 0.4139919465403462, 0.08624287976360702, 0.12413516286927229, 0.07664351643163195, 0.22161283976166954, -0.1490838789816774, -0.13034210034266747, -0.19072716978866094, -0.08471962561415868, -0.13611484188336267, 0.040131809497306686, 0.029766702932767907, 0.04985503559371126, 0.04491672592257124, 0.027612903788331276]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.4667172070804967, 0.30091642333057245, 0.2328694537695501, 0.7195199273320809, 0.2648949495517906, 0.23671346507670704, 0.044311251848707156, 0.26764274145862244, 0.23615097914883276, 0.22389417550236623, (-0.058565310388803485, 0.9953849911689758, 0.05476313307881355, -0.05215582400560379), 0.3903901882185722, 0.08273960936187785, 0.13907536397589132, 0.07323061090850201, 0.2539839909991993, -0.15973667399965782, -0.12459527348945844, -0.2077740072318924, -0.12792473914789007, -0.14005730195055532, 0.0302350472360273, 0.0228390541155094, 0.017539461677748495, 0.04460334779281933, 0.019298521490094436]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.4166466118774942, 0.25842861836580766, 0.19807852526195152, 0.7619234366909113, 0.2470833740626547, 0.22255080347821163, 0.05152663464761716, 0.2530842883296104, 0.23615086720866585, 0.22389402400489783, (-0.04360393211245537, 0.9973442912101745, 0.03354103602468968, -0.04709973707795143), 0.33718485463468695, 0.07725124154331338, 0.14795189082785148, 0.06815211969536356, 0.26637738069120176, -0.1734902649880453, -0.11943660334518146, -0.20638810052553352, -0.1705943732829375, -0.1428844676604367, 0.02732997549399819, 0.020287512409967148, 0.01754491144663681, 0.04881085100031467, 0.0149171196622448]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.34643756070123793, 0.20376377747156385, 0.14976862089180162, 0.7571776751605249, 0.23114487211933885, 0.20962814300105484, 0.06058989257894039, 0.22587911680771336, 0.2361510774517705, 0.2238939699041941, (-0.028491851314902304, 0.9985760450363159, 0.03331096433103085, -0.029206515476107597), 0.2964113319799717, 0.06837425042882114, 0.13377355053252563, 0.05849652577269351, 0.2523664053384899, -0.18592697713156847, -0.10734177320991183, -0.1698837362505853, -0.1913656596769138, -0.14245384472908962, 0.019700456426947177, 0.02180539764411578, 0.05158346371236086, 0.023437684445880964, 0.015264406392511028]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.2469120577035701, 0.13656377001052195, 0.08908398756654629, 0.7151319313566701, 0.2153936745777291, 0.19961883328895424, 0.07189924823444112, 0.18435863919569678, 0.23615097438055094, 0.2238939547263647, (-0.013542355969548225, 0.9984032869338989, 0.053515521436929704, -0.0030661453027278187), 0.27486912355638415, 0.05425314142198082, 0.11428992038818755, 0.03935559843132008, 0.21136611206102077, -0.1951570224671049, -0.0845638149124539, -0.13019436080283256, -0.2197469156566907, -0.13076945980679322, 0.013447736429987398, 0.027207398804056367, 0.043577560174890784, 0.028602972842638966, 0.018010681762392424]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.11193680557003526, 0.06212214817835937, 0.0685433674811953, 0.6174466679482569, 0.203297411493602, 0.20220147882160097, 0.08833124472129764, 0.13278674299950283, 0.23615102683733805, 0.22389395627470324, (0.005298242275603116, 0.996568250656128, 0.07835704386234284, 0.023420322500169278), 0.255945190823595, 0.03709574596811254, 0.10505935548590048, 0.016542567075933434, 0.1608933665304218, -0.1830721335635821, -0.0414410776404349, -0.07523452842261277, -0.18494298320552854, -0.11309929056686654, 0.0337552739697495, 0.046073701520798094, 0.05812886935941358, 0.03826344753643316, 0.021469453951196774]}
