{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5536161077429748, 0.4598357656905215, 0.22682775705918448, 0.3332474563699143, 0.3370497653941953, 0.27002873994824844, 0.27305949445519934, 0.31561263493995495, 0.23615098207930837, 0.2238939832784541, (0.0017040185145257662, -0.019168163960178692, -0.09958214064439137, 0.9948424200216929), 0.3808406511219429, 0.11831950937343315, 0.08027692756992288, 0.07782594386303233, 0.10626151709885794, -0.08964768457296822, -0.07810562091264976, -0.051866432521185744, -0.13399487027806148, -0.08512677124958311, 0.08964768457296822, 0.07810562091264976, 0.051866432521185744, 0.13399487027806148, 0.08512677124958311]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5429963849057567, 0.45767271320648506, 0.22381985815889888, 0.406576568477681, 0.3282428333252778, 0.2646973854865975, 0.27150119144508744, 0.310605275280595, 0.2361509479504318, 0.2238939763574468, (0.004397134203463793, -0.017170703783631325, -0.09644346535205842, 0.9951797842979431), 0.40336187329584233, 0.11524201070948355, 0.08404094147242012, 0.07390695039058531, 0.1416409823536605, -0.06621430908006458, -0.07642378418646642, -0.05201426157192787, -0.10606305843323656, -0.07080754786783662, 0.025952930956964725, 0.010341618391785457, 0.008663924738498665, 0.028833406731023876, 0.01542690050154898]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5212419803040971, 0.4470653292484994, 0.2198762063168215, 0.44978154439471607, 0.31704163497852506, 0.25658148015832544, 0.2691278075070575, 0.30239152035085637, 0.23615098809457513, 0.22389398429670626, (0.0075088685378432276, -0.012554451823234558, -0.09479489028453827, 0.99538733959198), 0.410892799361868, 0.1102186064709777, 0.0831708911603293, 0.07060543247221795, 0.1632200643090855, -0.06560082184412569, -0.09510299588809024, -0.0710162814150699, -0.1015223825070535, -0.07353616843394498, 0.013490033105741346, 0.021766243382907415, 0.0236473852551054, 0.009950015161401222, 0.008082355354561057]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4882834093853219, 0.4306418656100151, 0.2201745682041397, 0.4491914363337661, 0.30617893072225066, 0.24723293982570566, 0.2667793243846928, 0.29257608673815916, 0.23615101151662263, 0.22389400809815213, (0.01060001403093338, -0.00593506395816803, -0.09519097357988357, 0.99538254737854), 0.4044154941776822, 0.10432210018944496, 0.08245261763068643, 0.06771371573293243, 0.16718858721133706, -0.07135999243940949, -0.10978342277584519, -0.08792257868701449, -0.08408186606321123, -0.0764600512194929, 0.019295217400264977, 0.016074339462611234, 0.01979734725788435, 0.019349608925202374, 0.011041938581950086]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.44842268763284043, 0.41093475542790026, 0.23130397797687557, 0.43850042908324316, 0.2990495450760161, 0.23907046380814984, 0.26604107212612665, 0.2831403863617622, 0.23615098233924153, 0.22389402500090322, (0.012974045611917973, 0.0008459845674224197, -0.09545579254627228, 0.9953467965126037), 0.38512200494203414, 0.09816202907128435, 0.07951819464809846, 0.06501599638470143, 0.15387818006136456, -0.08011310250875732, -0.11863539498840045, -0.10669256224543922, -0.06854010224196778, -0.07813422926098915, 0.02056099908605053, 0.009576642973602353, 0.022054378972332526, 0.01764955784058273, 0.013680531618458993]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.40748769758641756, 0.38680921023774983, 0.2576490648336557, 0.39562921813762836, 0.2947414046166436, 0.23706261139675183, 0.2675638829646723, 0.2743908181107758, 0.23615102005574434, 0.22389401452448263, (0.016829738207161427, -0.0008672689902596176, -0.09445925951004028, 0.995382821559906), 0.35501370905269775, 0.09100053293697007, 0.07446313621255637, 0.062355459988200045, 0.13145980793147208, -0.08054125571855877, -0.10890113890087336, -0.10488592743540068, -0.052943282060167234, -0.07270912479462742, 0.02060785172990088, 0.010112544805148926, 0.0059897922988037386, 0.01593483070007277, 0.011606681359591663]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.3759705033993119, 0.3541663003962286, 0.2977435737182784, 0.3431730313939067, 0.2911705762376581, 0.24632909006819642, 0.27145003794901934, 0.2660876841693274, 0.23615098953499114, 0.22389405412552912, (0.022331124544143675, -0.004922259971499443, -0.09446293413639069, 0.995264196395874), 0.31868038916952296, 0.07884138113296342, 0.06814191124948091, 0.06103217975425747, 0.1075287567420824, -0.07308465372024557, -0.10903889788680814, -0.09834794474584331, -0.043130464994371, -0.06898978862492737, 0.01855708724019009, 0.01314855610555603, 0.015791636877790872, 0.012003290898154682, 0.006748440735109789]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4005486914758551, 0.3165964838254515, 0.34620208178171186, 0.2881283855083563, 0.2917861964277071, 0.2667644020033605, 0.2787971797151013, 0.25943616527058894, 0.2361509774565412, 0.22389405366701204, (0.026864422485232353, -0.0031856801360845566, -0.09602610170841216, 0.9950097084045411), 0.28220661783764517, 0.06656347330351135, 0.05963480753336827, 0.06380063488287165, 0.08308365164486226, -0.060365045456738174, -0.1050921176332182, -0.10090591217513933, -0.03451248877228916, -0.06493996859114032, 0.020675800570343125, 0.01319821124130486, 0.008304606432849741, 0.009403838262282563, 0.008142089566770755]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.46039485390263785, 0.2870138563752704, 0.39481607299634225, 0.22761971644192874, 0.29669212569527403, 0.2918693592891487, 0.2905758350458706, 0.2558455566981408, 0.2361509963639569, 0.22389400863872028, (0.030851728096604348, -0.00771141229197383, -0.09711277335882187, 0.9947602033615113), 0.2754333948263113, 0.08112772084285422, 0.05414984415322902, 0.0700142474822517, 0.06098573059812482, -0.03769094997025316, -0.09550026906587276, -0.1025714059475647, -0.03137561939262201, -0.06508452651574395, 0.025770510739494597, 0.016699425915503344, 0.006967220225649035, 0.006904689764779297, 0.010439888682814058]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5157939045271234, 0.2729563989905509, 0.43492637816738294, 0.17647307499230938, 0.3007085595605867, 0.3139558981864623, 0.3066723565194846, 0.25493508237883983, 0.23615102328462392, 0.2238939708795596, (0.032015775144100186, -0.018624674901366232, -0.09691911339759826, 0.9945976495742798), 0.26878420577231815, 0.09550465375839194, 0.0518800958231714, 0.07487554730973749, 0.04765341430199418, -0.027987559158420754, -0.08818319544982955, -0.10745892908355467, -0.030833061526598194, -0.06771102424338249, 0.0293172160752328, 0.010002039669975515, 0.0063431734406471495, 0.006775965407588021, 0.010343154608342687]}
