{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.6416978128978512, 0.3181672157961168, 0.3254131122168787, 0.20892732225264235, 0.4059592513021945, 0.4149522225928733, 0.2886914027616579, 0.27560303433073924, 0.23615106090152796, 0.22389392317586865, (0.0059403608708331985, -0.09269226342439651, -0.20102481047312418, 0.9751508335272471), 0.22005678581057841, 0.04682145956090885, 0.06603457677278454, 0.15365814515007864, 0.07122220672957869, -0.10104444685045437, -0.01961716861656268, -0.02002658017965169, -0.0900527944090702, -0.036378447085390474, 0.10104444685045437, 0.01961716861656268, 0.02002658017965169, 0.0900527944090702, 0.036378447085390474]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.6696198752587712, 0.31739132513003343, 0.34174701975191024, 0.23578485356108267, 0.3951800179146857, 0.42671376966927166, 0.2960778065430051, 0.2809216989030718, 0.23615103274274216, 0.22389397224005075, (0.0018099958135280759, -0.07301129251718522, -0.20762937664985656, 0.9754620313644409), 0.25452816378147775, 0.06310021260374504, 0.07593172435159813, 0.15440483624964688, 0.08014510116364466, -0.07580277229272386, -0.018031239587705323, -0.014873255185410762, -0.07803261276380109, -0.02854133045801893, 0.028358596076828266, 0.008868389294109838, 0.005794727536888076, 0.015723396664553677, 0.008128202221431046]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7112132452486221, 0.3333572908260744, 0.36157545619364695, 0.2888298784826582, 0.3927293522244582, 0.43774323341298443, 0.3054437004055189, 0.28888276399665325, 0.23615098915209431, 0.22389396329030853, (-0.0012843721022363752, -0.05697071254253387, -0.21476670503616332, 0.9749898076057434), 0.30372117754007244, 0.09227127092713847, 0.08470201217905268, 0.15641748699078353, 0.09952821347472228, -0.07160890618044516, -0.017758804691979112, -0.01333549170862723, -0.08445140368896349, -0.028527352483377885, 0.0077547221542011565, 0.0059990299444963036, 0.002029975834358641, 0.00897018461692731, 0.003024246645392517]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.7584312820002184, 0.35909066715102445, 0.383363107166147, 0.36030530010476447, 0.39671807919943897, 0.448919671521009, 0.31723462610465986, 0.29878273317931525, 0.23615105052325794, 0.2238940014125516, (-0.002504960913211107, -0.043941695243120193, -0.2224896192550659, 0.9739327430725098), 0.36896495749926095, 0.11979437476504837, 0.09025700895659246, 0.15804618059433023, 0.1270696045896408, -0.06691046996440558, -0.016828854304164885, -0.01162350680156565, -0.08746044236344876, -0.030894495911383716, 0.005867096673233734, 0.006906217190774725, 0.003431336470629339, 0.0061826565094024654, 0.005105924214016903]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8039714012817788, 0.3886046941654017, 0.4053176170377052, 0.44177366676139396, 0.40516841852690433, 0.45998920857918135, 0.33078431408565034, 0.30946437838329577, 0.23615101331843474, 0.22389398672065983, (-0.0011181272013345734, -0.03444080278277397, -0.23080015182495117, 0.972384762763977), 0.4360475640999388, 0.145930122694059, 0.09606553738902213, 0.1583213219732165, 0.1585964638632369, -0.06297530226836247, -0.017549041186664567, -0.010022158931811258, -0.0871263008507872, -0.03490689089625943, 0.004545769650854569, 0.00682675722685718, 0.0035030894030629984, 0.004457930667644596, 0.00529155992722739]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8457582926997923, 0.41784489272846803, 0.426289310790082, 0.5243637659784743, 0.4164593534442356, 0.47071284420216086, 0.34489409581876107, 0.31979744691899253, 0.23615100590821694, 0.22389404525799686, (0.0026352866552770138, -0.02828148044645786, -0.23931653797626495, 0.9705210566520691), 0.5064536092211663, 0.16883494922036402, 0.10512219609200586, 0.15734206488043645, 0.19041358512070833, -0.06015298508031203, -0.021292118157357508, -0.01072658285011954, -0.08411789399249563, -0.04045072150675564, 0.006132752656503254, 0.008121193695059165, 0.002869016919674361, 0.004691035990550656, 0.006078778029233281]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8798405215380046, 0.4439057954004362, 0.44465234262856307, 0.5981468602809685, 0.42857964147493866, 0.4803468381503554, 0.3592294630265596, 0.3284898661526817, 0.23615101102162206, 0.22389394067700277, (0.00655942028388381, -0.022803347557783127, -0.24805501401424407, 0.9684499263763428), 0.5725881071108949, 0.18692614566374033, 0.11311793800403054, 0.1555808323525475, 0.21870525748227027, -0.05675536848451948, -0.03106061786606878, -0.01332788072117888, -0.07858132434664604, -0.04718419638391095, 0.006996764331317424, 0.012673211544365534, 0.0026447405270740025, 0.00718991910028068, 0.007027652377807329]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.9057140205873488, 0.4645081520208585, 0.4595704656972865, 0.6528415021627535, 0.4393236346477164, 0.4884551429269364, 0.37284494743442465, 0.33519376222666586, 0.23615104851832475, 0.2238939082032206, (0.01118947584182024, -0.014810699597001075, -0.25543493032455444, 0.9666413784027099), 0.6325256429111666, 0.19852829687284462, 0.12122733449541492, 0.15364079973483885, 0.23995758518005758, -0.05425168146666229, -0.04748712017431585, -0.02010590840766244, -0.07090117621703643, -0.055031068593076334, 0.00668229489377014, 0.01714409547422864, 0.00908047572503325, 0.00941149585084733, 0.007960858877682322]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9237932723650352, 0.4789908651081979, 0.4707977395682799, 0.6786239899550041, 0.4481196247813014, 0.494717397976841, 0.3843589800656441, 0.3401746671986687, 0.2361510582718834, 0.22389395451523594, (0.016677158325910567, -0.0016384484246373177, -0.2606739580631256, 0.9652691125869751), 0.6848024967113607, 0.20226306618198014, 0.11843328769945209, 0.15236314599833195, 0.25135634026972486, -0.05296766778886074, -0.06734531932828548, -0.031699345002498866, -0.05950964963084644, -0.06385958987958096, 0.005936401009567554, 0.020089458208037817, 0.011888428298801115, 0.01471953653763534, 0.009156569498706513]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.9341787778221323, 0.4874557712593825, 0.47769249744141973, 0.6873171552449058, 0.4550662348914621, 0.49862006996818486, 0.3933889253260846, 0.3430617187725929, 0.23615096560004165, 0.22389411106059573, (0.021941690891981124, 0.012135333567857742, -0.26423013806343076, 0.964125680923462), 0.7294923346105195, 0.1989533523264518, 0.1078464245953564, 0.15246734813748236, 0.25439298350154976, -0.0548545553396556, -0.0794173066796091, -0.03905410841442714, -0.04703259613895402, -0.07178626428491511, 0.0069889004618306026, 0.012690181881388676, 0.00955576943788701, 0.012546740011399316, 0.008991617894022403]}
