{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.9182924526634764, 0.527063498994361, 0.4111125176554579, 0.6372368882087621, 0.5345971451995936, 0.42398533363026675, 0.3417094595723094, 0.2811061748370514, 0.23615103873489063, 0.22389396496872063, (0.0044402799879511195, -0.008032448589801788, -0.020834891125559807, 0.9997375309467316), 0.6498759429512092, 0.19651791999272036, 0.11172072543385364, 0.1660986581736973, 0.2431652225103479, -0.07690726437845469, -0.07887216439458616, -0.0514512870544437, -0.045196787616394805, -0.08208288530364016, 0.07690726437845469, 0.07887216439458616, 0.0514512870544437, 0.045196787616394805, 0.08208288530364016]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.9121268873904342, 0.5170297062189351, 0.40768693001190226, 0.6370060007442475, 0.5280338566946929, 0.41896296680116335, 0.3388926068855399, 0.27444130655433063, 0.2361509859102807, 0.22389397832994223, (0.006518380716443062, -0.012568159960210323, -0.01206829994916916, 0.9998218655586243), 0.6644592178721634, 0.1907189617968022, 0.10782859600974759, 0.1644128508577629, 0.2420082757566476, -0.07363385778251395, -0.06012109264272196, -0.042823211185160866, -0.04719716454576027, -0.07276997063127906, 0.006762750067499987, 0.020713437392509627, 0.012508777664750935, 0.002883579677787059, 0.010097934376595846]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.8887554294104073, 0.4973094611040995, 0.39171954773137674, 0.6325592252837651, 0.5159847904155939, 0.41159456823555196, 0.3309909298300071, 0.26313575453631277, 0.23615092166676538, 0.22389402627094576, (0.009735007025301456, -0.014832289144396781, 0.0004483055439777672, 0.9998342037200928), 0.6450096116047426, 0.17630215587921888, 0.10866485763747477, 0.16529630834984607, 0.23615520362711848, -0.0885413502017665, -0.05532081313367955, -0.05006372420392504, -0.06453150412062753, -0.07508494778711834, 0.016708970587091032, 0.011805455455718181, 0.009682418718638867, 0.01916091043678839, 0.0033132126309607006]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.8475275098873419, 0.4676275321165619, 0.3673642842393594, 0.6152720795307043, 0.49859803518433143, 0.4046965014680106, 0.3175240639696891, 0.25042567241747576, 0.2361510136970148, 0.2238939910888767, (0.014212589338421821, -0.01794477328658104, 0.0124791594222188, 0.9996537327766418), 0.5966411212230813, 0.15324995520496246, 0.1078258478168449, 0.1669858735568119, 0.2259451733356835, -0.10573823786796166, -0.04914969180502872, -0.05942576395568935, -0.08196997455528768, -0.07410581280534662, 0.017842335662297495, 0.008831573607602786, 0.009536891830246648, 0.01817510555777141, 0.0020988713474580345]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.7917299358621069, 0.4295079829847673, 0.3418344035123832, 0.5841204024389575, 0.47706246752622716, 0.4017049321999071, 0.2998071075437939, 0.2417055022388776, 0.23615103315092206, 0.22389400641488266, (0.01762328892946243, -0.02404322661459446, 0.02084691859781742, 0.9993338704109191), 0.5383817982992714, 0.12543020479921702, 0.10198483467286974, 0.1670254357449666, 0.20929993778535677, -0.122874628171684, -0.04369947613275213, -0.06150983360606985, -0.10185034196350536, -0.07240522782671766, 0.01737968485172695, 0.0061533797792311315, 0.003974486715449039, 0.020078379643392232, 0.0040725904604681]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.7276915365990555, 0.38688452312268534, 0.3198068416523966, 0.5304366129062461, 0.4537954685380788, 0.40263781955603717, 0.28051073553208516, 0.23846625243487432, 0.2361509691460108, 0.22389402482844076, (0.017965635284781456, -0.03015131689608097, 0.026753098145127295, 0.9990234851837159), 0.4876273212327996, 0.08938350297206377, 0.09238272261200205, 0.16364687772954303, 0.18525038064272578, -0.12340860260502315, -0.03194655028286077, -0.055785393876109785, -0.11449622380969013, -0.06173342786115676, 0.00434230715329678, 0.016128741099763415, 0.006053641064409338, 0.015518967010953956, 0.010738470555005514]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.6626057203884727, 0.3457391447175009, 0.30373129970857954, 0.46052473956868295, 0.43183767879145585, 0.4040664743935215, 0.26276317031312824, 0.23862113074823563, 0.2361509903434927, 0.22389401590242847, (0.013919513486325742, -0.036505956947803495, 0.0320637434720993, 0.9987172603607177), 0.4178344451252691, 0.05068420408614782, 0.08263176503067171, 0.15683666488824693, 0.15689526848923574, -0.12081090321026282, -0.019039158126897004, -0.04039258760074596, -0.10850700167911202, -0.05356219153885533, 0.015319237746121678, 0.024254442356810003, 0.0160272764683985, 0.00854278252061061, 0.009836027289313987]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.6104926904958173, 0.31379232708203214, 0.2973875778538605, 0.38726186057718165, 0.41356468486022857, 0.4048372834273451, 0.24942958400688364, 0.24053724314739325, 0.2361510107400772, 0.2238939782068035, (0.007326468732208014, -0.041599908471107484, 0.03357256650924682, 0.99854074716568), 0.3399895759300525, 0.03196482293028967, 0.07247955895404701, 0.14997930400076748, 0.12968033269498697, -0.1283240430026763, -0.023456305614771255, -0.039988832057927845, -0.10666880820087593, -0.05520280040030884, 0.02577734066638552, 0.024099288267259867, 0.007004631685382759, 0.01510556217005562, 0.012727047001812397]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.5955947258817754, 0.2971337406816728, 0.2968281066245856, 0.3247012915351258, 0.3990638837917172, 0.4036206652041071, 0.24195181173436414, 0.24136105378197653, 0.23615098786306926, 0.2238940218403732, (0.0021037253027316183, -0.04202762395143509, 0.03111073039472103, 0.9986284732818603), 0.2577484205057402, 0.05298404731074419, 0.06001122723739274, 0.1455942725959379, 0.1047993501990343, -0.12996371824155897, -0.03545831451291305, -0.03928547817669043, -0.10873866521748171, -0.05691478179568291, 0.021620473407328346, 0.029860122275771537, 0.008897004047025309, 0.011525383538165325, 0.006277270679121197]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.6276619457759368, 0.29931970674648456, 0.3015481990460788, 0.2673732326468885, 0.3885437412941039, 0.4028345309854032, 0.2411401544432345, 0.24019280222777675, 0.23615094950495993, 0.22389403191264337, (-0.001546655225683935, -0.03597561344504356, 0.02602892406284809, 0.9990072607994079), 0.22266320072011533, 0.08122671181127593, 0.05171930307809255, 0.1440937194602519, 0.08299525119262044, -0.12292318947317382, -0.046658511542670665, -0.03928812461750691, -0.1073858341878796, -0.05808565975086039, 0.021193280024777758, 0.02208797394251537, 0.011095023139224048, 0.008928982595212596, 0.003539312180558321]}
