{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4746349334505731, 0.2960471013142013, 0.2354953978868212, 0.5409694555712937, 0.30563528980196936, 0.22723335409201276, 0.35703882930426856, 0.28972968638890106, 0.23615102816511532, 0.22389412744340742, (-0.025422982250650723, -0.05289324683447679, -0.19293373574813208, 0.979431132475535), 0.48851475337696554, 0.06178100811831069, 0.0937392920030569, 0.08033467484714062, 0.17808429373397786, -0.20684056742791246, -0.13652139997089197, -0.1040435192700479, -0.19463248533554467, -0.1540108311233655, 0.20684056742791246, 0.13652139997089197, 0.1040435192700479, 0.19463248533554467, 0.1540108311233655]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.47967833320190295, 0.2776931636122364, 0.23165111593424834, 0.4558727612224037, 0.2871214199153426, 0.2681921620394766, 0.329590871335104, 0.30925576507398167, 0.23615099181035487, 0.2238940643328144, (-0.026010720804333688, -0.03060588091611862, -0.19123984575271608, 0.9807037949562073), 0.4075597669419714, 0.05460763111078083, 0.07858826409308212, 0.08653107806931759, 0.13563725504178747, -0.16904036023944605, -0.0875035006796942, -0.0839475688734519, -0.1780601340408771, -0.11256360896689356, 0.039920318458886585, 0.053728380743056726, 0.021064771328062212, 0.01936117978323202, 0.041457686832419016]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5364742442010675, 0.281647602164732, 0.26391136415659455, 0.37599061518427723, 0.2775400420459285, 0.316120258675607, 0.3015143704278077, 0.32978565154646505, 0.23615104111789628, 0.22389397169676287, (-0.024384661763906478, -0.014919480681419373, -0.19497942924499512, 0.9803822040557861), 0.35071565019385875, 0.06318604482127983, 0.05931616782316618, 0.09434730424053128, 0.09524078375911714, -0.17009639408615448, -0.05370086159366369, -0.06342613733278463, -0.1738099442833388, -0.10703437678810132, 0.033315922606960535, 0.045311436483825795, 0.024701692855104703, 0.006325525164513431, 0.019212549016561102]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5845180170895116, 0.30813648927306303, 0.3088083125800429, 0.3078154115526431, 0.27243777369250155, 0.3505339615336068, 0.2756675371036199, 0.35339125317562425, 0.23615096540708475, 0.22389406147024635, (-0.022445283457636835, -0.0025986266526160763, -0.199148428440094, 0.9797023177146912), 0.35127233084243203, 0.08431859304040744, 0.051163082216138335, 0.09682046298821809, 0.05839204966889302, -0.1603062820508776, -0.08727275762912283, -0.05477260578463416, -0.15974697414822953, -0.11693294155874694, 0.04085165818973721, 0.06335356876354643, 0.03395522889063211, 0.016143821435617118, 0.025809734731220568]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.596847338730578, 0.33858239073778756, 0.3380518631297768, 0.2683186778347561, 0.2651059827947451, 0.36346636000300636, 0.2588801280141455, 0.3731376993832559, 0.23615091681962452, 0.22389400906618578, (-0.01818937063217163, 0.006308074900880456, -0.2004850834608078, 0.9795042514801026), 0.41413783532591764, 0.09693578490063652, 0.0608490218933718, 0.09045250952618929, 0.03291798701756819, -0.15875129552237843, -0.13357297122783215, -0.08314548200551825, -0.1586782372636649, -0.13256145132889224, 0.03784916782373636, 0.05041324958306454, 0.032124401197098376, 0.002403207043253849, 0.03234577287455212]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5953062752615041, 0.35923170276418165, 0.34963826864051745, 0.2781682986968397, 0.25403900106340593, 0.3634027205940123, 0.2533945992450889, 0.3815871344631677, 0.2361510283456127, 0.22389399117492506, (-0.010970755666494369, 0.006120240781456232, -0.19973740577697754, 0.9797652721405029), 0.462437784875079, 0.1024826093489947, 0.07101196720645307, 0.08057603335192275, 0.04627049509819407, -0.16123158276143879, -0.1524432368840931, -0.1099056928250633, -0.16170704857443988, -0.1464959492010858, 0.015572427629340165, 0.021919916024552004, 0.034718091243061945, 0.005134778783039556, 0.022262283856517278]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5844013444788828, 0.36906160563470275, 0.34838382401326073, 0.33370222834560515, 0.24192193253296762, 0.35646582462651033, 0.2561126488696252, 0.3785263994965053, 0.23615102439172792, 0.2238940423971693, (-0.002598514943383634, 0.0032756573520600794, -0.19705018103122712, 0.9803808808326722), 0.48987587857343123, 0.10298716662815537, 0.0761287006239884, 0.07188161425789137, 0.08779847823090633, -0.15076789960331838, -0.15615000459381562, -0.12375153034602321, -0.15934411800744844, -0.15146635992140633, 0.011689832166989302, 0.009367737387655646, 0.017853107848652485, 0.004770038851867305, 0.006920792434380838]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5641881780856092, 0.369532137436604, 0.33707506534505305, 0.42431764530877175, 0.2299090373325808, 0.3437445234468352, 0.26269824085675697, 0.36791017573275475, 0.23615103053386988, 0.2238940103982922, (0.006719102710485458, -0.000260702520608902, -0.19509076476097106, 0.9807572603225708), 0.5366081182131843, 0.10130308593624322, 0.08146572865166372, 0.06566460603258695, 0.13551028267826756, -0.14185861046072626, -0.1476177480881807, -0.1297642505657719, -0.1782285274704522, -0.14469129135792075, 0.014008917767607782, 0.025260439432273296, 0.046415151312926256, 0.030116133042043147, 0.013456834445765325]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5365129116894817, 0.36196437269226933, 0.3191364454541721, 0.5381135920018454, 0.21735811031654606, 0.32543622723056764, 0.2717259802461415, 0.35366266829244614, 0.23615093802083606, 0.22389403206207645, (0.01631609033793211, -0.000581682320625987, -0.19321728348731995, 0.981015944480896), 0.5771031568475775, 0.09818179527571928, 0.08623022564290632, 0.06131988676048491, 0.18426334625426813, -0.13314413031039637, -0.15826081422621124, -0.13104519690394192, -0.19586564520642022, -0.1420945221469434, 0.035767792966316374, 0.038573915641671036, 0.01650737835699598, 0.021047517793645148, 0.02855275093677016]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5012526135989378, 0.34860069530587506, 0.29750007811464974, 0.6364477952554174, 0.20558582670556896, 0.3030081261063472, 0.28246716105931136, 0.3375898118312358, 0.2361509171862378, 0.22389404146171415, (0.02389735318720341, 0.005464511923491955, -0.18951578438282013, 0.981566333770752), 0.5937779821023728, 0.09287872529461334, 0.09137024599334231, 0.05834082897181172, 0.2233877240355361, -0.13558679025969342, -0.1751270715974956, -0.13869038069942388, -0.196409451371932, -0.1447534245219093, 0.02695780869162676, 0.029131314375320246, 0.01400188142718267, 0.010916911672096637, 0.0210991351812954]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.46337302788792906, 0.33122294672792246, 0.2757702560167399, 0.670914117760021, 0.19906871849890817, 0.28064527072124795, 0.29401563109182544, 0.3187560873992513, 0.23615101193211396, 0.223893959984164, (0.027448733523488044, 0.0008250139653682709, -0.1878254771232605, 0.9818111896514893), 0.5837421712854269, 0.08813815867193878, 0.09352852333321948, 0.057360172942442264, 0.23863974582114897, -0.1444395965677762, -0.18073844617933693, -0.15566046113317847, -0.16385395700302502, -0.14647437567962054, 0.026971967466734525, 0.012249705406651363, 0.02134227102922901, 0.03350161703871213, 0.015846246049956124]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.42978246118633473, 0.3115113825079444, 0.2620241102489659, 0.6625338897944691, 0.20310072840116816, 0.26248374809930825, 0.3066438329370005, 0.29829460028418103, 0.2361509871825481, 0.22389397511397005, (0.030325060710310936, -0.022441033273935318, -0.1886458843946457, 0.9812831044197082), 0.5474099857787756, 0.08476163475405735, 0.09249270203307267, 0.05869687001400288, 0.2232649135557096, -0.15692548847493287, -0.19146072648068507, -0.1898106148944719, -0.13407828501489294, -0.14963800654789472, 0.03144540386044728, 0.012386016208112641, 0.04264489037876389, 0.03027052479095806, 0.019626508086921332]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.40729141406346414, 0.2918521835735862, 0.2660979555899733, 0.6057942939138824, 0.22257901018639567, 0.25002606585780696, 0.320920169451664, 0.2804165455505853, 0.23615101549748735, 0.2238940080230339, (0.03515549749135971, -0.05416518673300743, -0.18356113135814667, 0.9808362483978271), 0.47979320320766783, 0.08038330473483261, 0.08465772346236472, 0.06232866967987083, 0.18220684328613157, -0.15413519577137527, -0.18534649156816566, -0.21641743097872237, -0.11168045866303115, -0.14033825209335218, 0.028818681760955533, 0.008588693560021746, 0.03382606417780268, 0.027816080752422912, 0.01675495842039553]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.4440966189004181, 0.2807707149950741, 0.2919775439350189, 0.5017082374498578, 0.2607841565965917, 0.24830672144272609, 0.3361045644562032, 0.26525480538584584, 0.23615104719794297, 0.22389396178973325, (0.0417762503027916, -0.0793956458568573, -0.17597611844539643, 0.9802772045135498), 0.39083871155537947, 0.06871322079598055, 0.07126108499448837, 0.06908273598859263, 0.13086054421410012, -0.1314088247821238, -0.18163913778008325, -0.21621049747668633, -0.08798610292688949, -0.1288316383138788, 0.030920174305629818, 0.023259176168647488, 0.016928173226817785, 0.02481455262916256, 0.015471946894535207]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4960018617638083, 0.29327377764224266, 0.3362936099776022, 0.3937286579156243, 0.29761292190423844, 0.2584014407669995, 0.35473514009860335, 0.25509303780736886, 0.23615101929967547, 0.22389402492187727, (0.04913144111633301, -0.09014396071434021, -0.17066792249679566, 0.9799617409706116), 0.3595028985939259, 0.06961849690495953, 0.05571144624624411, 0.07429937260357342, 0.08203151063720215, -0.1097939279267896, -0.1781224968866015, -0.2002741891056368, -0.0768298335803038, -0.13053775247259117, 0.06311498158387466, 0.0325847977245442, 0.016724697817809612, 0.029170451031609725, 0.02406927296195377]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.5188504713567115, 0.31084126284010744, 0.37981075678254406, 0.31543303521790234, 0.31207029497547506, 0.2688761430825396, 0.37367303534356894, 0.25401955286854416, 0.23615097281488423, 0.2238939863505493, (0.05099600926041603, -0.09463721960783004, -0.16647706925868988, 0.9801660299301147), 0.3760027920795446, 0.07959054097154375, 0.05545489427666197, 0.07226681325152666, 0.04148917197539041, -0.1367558740133399, -0.17676283008802926, -0.18788724187289776, -0.09168830708519257, -0.14899237815102992, 0.06267110808382026, 0.03475281500441108, 0.015874251053221686, 0.028274762806724255, 0.037359644194639774]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.5181759565743137, 0.32117498924576815, 0.40379838826367137, 0.27320811464859424, 0.3110661860127972, 0.26961556078842736, 0.3858383459500316, 0.25705682957408216, 0.23615101140711295, 0.22389399265571117, (0.04639948382973671, -0.09537137299776077, -0.16228319108486175, 0.9810251474380494), 0.435681422787429, 0.08855341977320831, 0.06863148824820454, 0.06586066605530327, 0.022131354016568468, -0.1701523190142904, -0.17890873151984701, -0.19449965311739875, -0.12501102113960466, -0.16649975972464767, 0.04051514075267793, 0.01491583529939289, 0.008625242343956724, 0.03706588286941001, 0.030294534061728554]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5104271855284201, 0.3261535145322308, 0.40658776858382006, 0.2898511217008892, 0.30565259629705077, 0.2604873386192304, 0.3899406723877074, 0.2577453464416703, 0.23615097618643116, 0.22389400777077184, (0.03526230864226818, -0.09077231287956238, -0.1583407402038574, 0.9825600147247314), 0.4672832489441202, 0.09131461571021855, 0.0793338832212492, 0.060053800070991106, 0.05637839538280006, -0.1749173032431433, -0.17064888816290494, -0.19020942424586745, -0.13891905969430507, -0.17306008764697817, 0.00794614987106371, 0.009752195025074989, 0.008056659195482386, 0.024090728093095135, 0.011291859570921431]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.49076659837100367, 0.3272746478872853, 0.39591116188648723, 0.3720523621802519, 0.29968518518333703, 0.24717559094477498, 0.38820287771335116, 0.2561332577109762, 0.2361510397704527, 0.223893958949995, (0.021109145507216452, -0.0858368307352066, -0.15404124259948732, 0.9840928435325622), 0.485865555207714, 0.09183938340202905, 0.08140241720186418, 0.05673675711535919, 0.10734040535292029, -0.1637092546312219, -0.1604473827031029, -0.20867977354715564, -0.14605111254292058, -0.1638436714404379, 0.019101285485928803, 0.013503626966943842, 0.03149980666506213, 0.04270064912396042, 0.012414583919245324]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.4694687508310104, 0.32627481759308197, 0.37718883149372784, 0.4896230100565142, 0.29400664977992086, 0.23329211322705828, 0.3833854989208368, 0.2548533051662373, 0.23615101996833143, 0.22389399888549036, (0.006794147286564111, -0.08411978632211685, -0.14758949875831603, 0.985430634021759), 0.5272330349707421, 0.09150800967434893, 0.08190152673934525, 0.05562111411474785, 0.16140145120383134, -0.15745523358931932, -0.1494259067537878, -0.22406666657433838, -0.14656748714416293, -0.1556102105112111, 0.030417760425683497, 0.03150508070794532, 0.022901614437649147, 0.02233081066903275, 0.02277477199891377]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4493301335096941, 0.3248912844573445, 0.35315213406124896, 0.6145897949585951, 0.28937023057842975, 0.2213317635687652, 0.37720764879062896, 0.25601979541505343, 0.23615106884718218, 0.22389395148491512, (-0.004885055101476609, -0.09091398417949677, -0.1396217942237854, 0.9859983801841736), 0.5600092211479273, 0.08831637765254916, 0.08543405119316332, 0.05628989261507052, 0.2106306151779378, -0.1678884037531666, -0.1480605523714186, -0.22642876888255, -0.14514053074968727, -0.15669557935600611, 0.036356593857075695, 0.038397525053654465, 0.013087686829293602, 0.01447906399897487, 0.02958678098466348]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.43470988522580356, 0.32315654947656725, 0.3259796412462997, 0.6884643420909401, 0.2870342620668204, 0.21511342037683376, 0.3688180824082936, 0.26024808549551365, 0.23615103065463416, 0.22389396355158495, (-0.01203195508569479, -0.09866922646760941, -0.1342730849981308, 0.9859436631202698), 0.571392661078559, 0.08419000682250298, 0.0881123608716263, 0.05900683888088813, 0.23921371948857892, -0.1764249546943051, -0.15395443549785823, -0.2039578956844098, -0.15900626905817133, -0.15994716765781164, 0.02142368708083076, 0.023946614280442195, 0.024215634271744113, 0.02137277933763069, 0.01815137274833283]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.42982253577352886, 0.3206940673132791, 0.2992620312550657, 0.6890665136594699, 0.2865292903948557, 0.21860873243025875, 0.3572562213178769, 0.26717515679986986, 0.23615096264164434, 0.2238940117282439, (-0.016485951840877533, -0.08716803789138794, -0.13762066066265105, 0.986480176448822), 0.5491566312886104, 0.07857452481094875, 0.08901005715651392, 0.0636887532573105, 0.2379167158087006, -0.16897595741028665, -0.15532229846934079, -0.14914625091732922, -0.1707084437675702, -0.15730138097380683, 0.009999665699852918, 0.02248314464560333, 0.06190147455833696, 0.01677581364428502, 0.014798519047699516]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4415281778220347, 0.3200376504389196, 0.27807654977975527, 0.6738071477457422, 0.285227641603652, 0.2332476187377964, 0.34346912400558316, 0.2768498531568974, 0.23615097146477654, 0.22389402319935456, (-0.015271738730370998, -0.06380376368761062, -0.1429673582315445, 0.9875261664390564), 0.4862755092067026, 0.07103586037241263, 0.08630142038114083, 0.0693985262486461, 0.20682308757656323, -0.17395387268450418, -0.15663892284023195, -0.1293900524835758, -0.20366406846752258, -0.15561013683319158, 0.012055903113525229, 0.021598169865344793, 0.04107037222301157, 0.04406297218917445, 0.020884408561040794]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.4647520785794155, 0.3249169643309219, 0.26412052611825687, 0.5882666232172836, 0.28287200117284356, 0.2586654956105505, 0.3251897074972556, 0.28664949171133436, 0.23615101317731604, 0.2238940322700742, (-0.012980183400213719, -0.043174216896295546, -0.1447614848613739, 0.9884250879287719), 0.40688474260276325, 0.06357440965494643, 0.07966892173665188, 0.07572090381459731, 0.1573866018959812, -0.18036697467899102, -0.1420219079834546, -0.10415312148928754, -0.22185953311437634, -0.14827207684934465, 0.015336136547197374, 0.01621425695410934, 0.026435052652007955, 0.02165714786110997, 0.009278874916862814]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.49399449361887104, 0.3384801457482465, 0.2580497879424587, 0.4700771641448848, 0.28292905791382666, 0.2865632476432665, 0.29830147191529344, 0.2933980222853111, 0.23615097444554184, 0.22389404102728028, (-0.012188134342432022, -0.03907696381211281, -0.15209207832813262, 0.9875111818313599), 0.34848757771587346, 0.07814962701670067, 0.06715892224680295, 0.08132470555041484, 0.10578155466877151, -0.18984297780827003, -0.10605611393297514, -0.07991698527038203, -0.21398091961093618, -0.14340545853805098, 0.028663093822495864, 0.041463915254401906, 0.030467525036201953, 0.009056790813453335, 0.02518394245182926]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5080466823440364, 0.35924400558575253, 0.26150686630365894, 0.3627494270265043, 0.28187093874598695, 0.3010358860262658, 0.2700399101923002, 0.3015429087381908, 0.23615099303866197, 0.22389398528508314, (-0.010450598597526551, -0.03934963196516037, -0.16076871156692504, 0.9861496329307556), 0.3110797426707451, 0.09106116671975537, 0.05780497039466799, 0.08155883822913804, 0.059518344007145986, -0.17976369027882688, -0.12132461352426278, -0.07275715414998794, -0.19807850765338655, -0.15205972756606562, 0.035962854364707274, 0.061019182060137844, 0.02643873922766265, 0.020568191691041182, 0.0275418671095857]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.5064609587089041, 0.3759019116454373, 0.26776368248556304, 0.28722905400425897, 0.2725623388677664, 0.3018138112783494, 0.2513765710776658, 0.31140925548557197, 0.2361510585479484, 0.2238940243394671, (-0.006316208653151989, -0.03062554933130741, -0.1674621194601059, 0.9853731274604798), 0.319709074857224, 0.0963591958284534, 0.06495912438944466, 0.0755686382196103, 0.022662063952279855, -0.1738836464131371, -0.1578436619820051, -0.09997313931993117, -0.20015644454885353, -0.16242070280428828, 0.035346664829667564, 0.048050021017201024, 0.03311223924153081, 0.006280565139898845, 0.030665907434357653]}
