{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5713292817408621, 0.30553656281012126, 0.2750946322473991, 0.20490414767550855, 0.4053005708659146, 0.3724571996709607, 0.2677409746239295, 0.23581441552800486, 0.23615105172978823, 0.22389398922818235, (0.04327313539882501, -0.05218541560073694, -0.04038074426352978, 0.9968762795130411), 0.21391102439359164, 0.045281148238412054, 0.058320589328622836, 0.13676160328973902, 0.06671892634030081, -0.02023848104176813, -0.07124488791316888, -0.09391770527467486, -0.015520214909883817, -0.05015092218256213, 0.02023848104176813, 0.07124488791316888, 0.09391770527467486, 0.015520214909883817, 0.05015092218256213]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.6028455910237377, 0.31503276358623544, 0.28775023135155886, 0.2446163179430056, 0.4143890276243817, 0.37223278803455917, 0.2624241583274981, 0.24211724753991662, 0.2361510152924849, 0.22389399626204196, (0.03683461472392082, -0.060293270647525786, -0.04083869904279709, 0.9966610670089722), 0.250235726265098, 0.0530461556157623, 0.068018613339548, 0.14157911943044205, 0.08244383320945388, -0.013967281768544778, -0.053698419929988056, -0.08068256320340143, -0.009476982406408535, -0.04009165695902016, 0.0074184631877131585, 0.017819710801834223, 0.015348696814313792, 0.006396949203918027, 0.011787621303493196]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6370136571526569, 0.329441334377259, 0.30072678843868855, 0.31143255878745096, 0.4223614141647098, 0.37276758103887836, 0.26115905677600326, 0.24950648751460128, 0.23615097721127895, 0.22389402739178577, (0.030000453069806098, -0.06444714516401291, -0.042734043300151826, 0.9965516924858093), 0.27936149988954473, 0.06980824562780108, 0.07484810051405413, 0.14565486670408917, 0.10832286761623022, -0.009547080660251743, -0.05232499913937593, -0.08799421146307004, -0.01004701737390504, -0.04079710376081981, 0.005215834747084398, 0.003957297291636678, 0.008475859872274649, 0.003952050865824459, 0.005407327855256818]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.6649843059814583, 0.3494173663950987, 0.31342812208900145, 0.3880488062113867, 0.4322917311753537, 0.37367261694905884, 0.2649162267642847, 0.2574688621538018, 0.23615100259534622, 0.22389397492509633, (0.02299993932247162, -0.06515919119119644, -0.04553454890847206, 0.9965677499771118), 0.30854356975604896, 0.08726638667511358, 0.0797361918297689, 0.14924662119852478, 0.13907242341904377, -0.00875889661366457, -0.052388229388588343, -0.08718755304227586, -0.012239108529420801, -0.04446566629686615, 0.017032877015974286, 0.005704731660470712, 0.003713079104726743, 0.0035124999700713814, 0.00598759612949191]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.6897039163688864, 0.35731902230361656, 0.32488635468522153, 0.45765859343003373, 0.4346271097590195, 0.37511190109368603, 0.26722884331023405, 0.2649584296050966, 0.23615101548885126, 0.22389397480030726, (0.016930609382688998, -0.06483362019062042, -0.048526253551244736, 0.9965701341629029), 0.3346995607846063, 0.09868819711325302, 0.08370823125214291, 0.15005561795457262, 0.16760091690524845, -0.02324470963625923, -0.05130211446513301, -0.07976619072851274, -0.016349429395694958, -0.04816385446592036, 0.01577992697398201, 0.006957492639545441, 0.008055004735449785, 0.004286984736314168, 0.005676923659750238]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7123073593988936, 0.3719983067609228, 0.3348685900033998, 0.5026072757202789, 0.44167307457467253, 0.37778104861420225, 0.2731120835989375, 0.27133267529699745, 0.23615098387230002, 0.22389403077048103, (0.011563955247402192, -0.06619483232498169, -0.05327245742082596, 0.996313726902008), 0.3730316896733058, 0.10867019813847385, 0.08692927693443066, 0.15191520839843647, 0.187257578788883, -0.03412759494496973, -0.052480713410465465, -0.06129222764133671, -0.022253088733605344, -0.0542106883201004, 0.011694539845944287, 0.00640374414944352, 0.019147253634524845, 0.01022338244408302, 0.006174162362433047]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.7270604540242147, 0.38151851278230386, 0.3430232702348338, 0.5124871185258839, 0.44602288956024416, 0.3824393116708568, 0.27672822057615964, 0.27628404446590454, 0.23615098115534022, 0.22389403614316983, (0.005889060348272324, -0.06954798251390457, -0.05859408378601074, 0.9958358764648437), 0.41107567234134423, 0.1145501832056959, 0.09075605671037958, 0.15367434293884705, 0.19409365296594838, -0.05577974002322259, -0.060466133326939196, -0.04120494225331108, -0.03332978241733168, -0.06517888676535658, 0.02225505888625515, 0.009058846078573502, 0.025073547296426017, 0.011319967970257784, 0.011097487297865853]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.7311549417309517, 0.384335649320504, 0.34829926996925636, 0.5115338893046842, 0.44734640874149434, 0.3886358399693777, 0.27783923621237594, 0.2789640461236492, 0.23615101084145035, 0.22389398446668954, (0.0011542495456524193, -0.07339467406272888, -0.06087412089109421, 0.9954415321350097), 0.445691378513218, 0.11537677830405495, 0.09543652104228077, 0.15567237343756282, 0.19195031546391866, -0.07764283656258933, -0.06611301908718938, -0.045766697033424474, -0.049344904072833706, -0.0724251061154614, 0.02268031485441631, 0.005661813222492919, 0.007517844252532101, 0.01728200644698804, 0.00819660254711148]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.7289691626708124, 0.37829125758511284, 0.3478756251856951, 0.5049199513096556, 0.444649104679419, 0.39396687285104715, 0.2759546643503614, 0.2777481737351436, 0.23615096978107036, 0.22389405175492047, (-0.003194095753133297, -0.07672110050916672, -0.060684993863105774, 0.9951977252960205), 0.46739252782579416, 0.10860187099068905, 0.09810667602999529, 0.157264184971927, 0.18552733650625788, -0.09063368383448275, -0.05811360699021346, -0.045736163306892626, -0.059887872258478296, -0.07125555695993345, 0.014123214928682336, 0.008257453451531302, 0.005662569350214818, 0.015147131927034986, 0.007272715141256398]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.7151226393590361, 0.3651127372134873, 0.3410024198931373, 0.4863070340266369, 0.4388734091053562, 0.39739087711792054, 0.27181923812653036, 0.27280576954469626, 0.23615094119713942, 0.2238940116169655, (-0.006400654744356871, -0.08092943131923676, -0.059822029620409015, 0.9949011445045471), 0.46847587007709707, 0.09276488824544224, 0.09868224904369353, 0.15787898650370824, 0.17456226805148864, -0.09846712000096922, -0.04586784639528719, -0.042065332756283, -0.07343065204495523, -0.06762612054338094, 0.009594734373639533, 0.013078412881723605, 0.006167416312376623, 0.015740476526432668, 0.009045719841886898]}
