{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.35344586494586916, 0.250981807349531, 0.09481785947444167, 0.21831650316250747, 0.34227850720728953, 0.2886349919531386, 0.13332771359891363, 0.13523799733431194, 0.2361510152302501, 0.22389400867815176, (0.10396533831954002, 0.9931686222553253, 0.03199948991338412, 0.042096724112828575), 0.15880074647478093, 0.04127243087923723, 0.04527733907597725, 0.07922674827181564, 0.0716680699895696, -0.028226619799356974, -0.06280573267708033, -0.05016371351745656, -0.02754613972737984, -0.03665432643324863, 0.028226619799356974, 0.06280573267708033, 0.05016371351745656, 0.02754613972737984, 0.03665432643324863]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.402675295877574, 0.29413575350370386, 0.0973677137332837, 0.2715280193567543, 0.3607418747404621, 0.28614676479808676, 0.14194234487987267, 0.1353842799383643, 0.2361510156742081, 0.2238939916839826, (0.10071096420288086, 0.9933268904685975, 0.041330710798501966, 0.03798606321215629), 0.18546948361662455, 0.05324614767213807, 0.048654534858754955, 0.09106519521001348, 0.09401423824999018, -0.01942465308881169, -0.0477686873958061, -0.040068116445606906, -0.02786791817839689, -0.031045024759245973, 0.011711615323060663, 0.015174468268605999, 0.01039687183769107, 0.0046535021358822225, 0.006373453843064792]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.44378003517897663, 0.32659252305819814, 0.10380467657922124, 0.34158051320852456, 0.3753524971128003, 0.2848489482187844, 0.1502525471424526, 0.1360383479394676, 0.23615101979838, 0.22389400154858138, (0.09529763013124466, 0.9935712575912475, 0.049539393931627276, 0.03566205427050591), 0.2057323398133119, 0.062437261713620296, 0.051001670266848674, 0.09949495067931724, 0.12143414473200806, -0.017638131590573803, -0.04686431393979232, -0.04259485125734849, -0.02811689175538435, -0.034123375327089665, 0.009404767121404842, 0.00336783468826904, 0.0030956786180119478, 0.003233995557727922, 0.00443068601270544]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.47435916634688713, 0.3517417855863248, 0.11108146315637117, 0.4178258471131626, 0.3867290959369172, 0.2840584594656824, 0.15723405952269875, 0.13692003497260166, 0.23615101713579228, 0.22389395448742594, (0.08736572563648223, 0.9939503908157349, 0.05688526853919029, 0.034403061121702196), 0.22224370114805064, 0.06931124306100275, 0.05312294946880554, 0.10546061315412376, 0.15145481363932375, -0.02112277811157749, -0.04565728772864604, -0.04520348405303126, -0.023601358796543886, -0.03759303972916628, 0.010097793331479603, 0.003183218713010698, 0.0033651971623908134, 0.006584946355197683, 0.004149290179805324]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.49448390371032197, 0.36893360973124756, 0.11759551004832458, 0.486787471981864, 0.3940830142174942, 0.28379111177610233, 0.16161119317723963, 0.13803886716151212, 0.23615103384646755, 0.2238939922378516, (0.07844740748405457, 0.9943767070770264, 0.06302612274885178, 0.032856091111898425), 0.2361081918525582, 0.07408803801349383, 0.0593968644617325, 0.10917718962401479, 0.1793152081036234, -0.028369426208230707, -0.046620382158861294, -0.05193969795567731, -0.007925154721015796, -0.04203372204816614, 0.011863080469352971, 0.0037761243636095006, 0.006844513146993792, 0.01604509068775356, 0.004784069421874154]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5046524393733206, 0.37821560299790713, 0.1225378395951489, 0.5410747723195378, 0.3973523557092212, 0.28401457673539626, 0.1631314352493755, 0.13923083384394838, 0.23615097791768758, 0.2238940359297697, (0.07066858559846878, 0.9948184490203857, 0.06701171398162842, 0.02907060384750366), 0.24942787703069896, 0.07721373550671395, 0.06936816239621477, 0.11107103914262857, 0.20142879565742308, -0.03946579471203607, -0.0505926243160331, -0.0631866522014562, -0.022793565096502065, -0.04806841070329335, 0.013580664479488483, 0.005114505644037428, 0.011272480613053127, 0.02851730023701046, 0.00659349634987135]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5045506009755218, 0.37941556217774136, 0.1252388396165722, 0.5672856501484624, 0.39659897275110484, 0.2845021433097866, 0.16198189561181014, 0.14031659824145631, 0.23615103006816832, 0.2238939389226501, (0.06528342962265014, 0.995317006111145, 0.06797700822353363, 0.021264292299747467), 0.26167819974590545, 0.07899299101467029, 0.07946441298931736, 0.11137459773980503, 0.21413435528576508, -0.053929662972912525, -0.056892809644588684, -0.07270357437142734, -0.06094818930870312, -0.05564003218247286, 0.016444485027440604, 0.007239219509372438, 0.011592614499411517, 0.03869418390060179, 0.008403481100683351]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5020290493995763, 0.3721662773362513, 0.1259091897421075, 0.5655848746599949, 0.39197359251163527, 0.28547313978866606, 0.15865825916669948, 0.1415298083433561, 0.2361510220319803, 0.22389401873211776, (0.05987255945801735, 0.9957943677902221, 0.06863556653261185, 0.008875752240419388), 0.2702775420363337, 0.07950098685390217, 0.08550198072571122, 0.11026781500286817, 0.2139350581867801, -0.06911649796696782, -0.06334221140073006, -0.07927073541407548, -0.09374250518563297, -0.06438426663820558, 0.015630093886493338, 0.0073489263730825835, 0.011907112651799346, 0.03432648623839716, 0.00921413655830066]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4887532839085266, 0.3553814067185684, 0.12473587768908648, 0.5547400318001346, 0.3829842538341859, 0.28704617563908236, 0.1527744484891749, 0.1426712252176275, 0.23615105114885862, 0.22389397126684374, (0.060465236008167264, 0.9953791975975037, 0.07439393699169158, -0.0034280037041753532), 0.2767037129501239, 0.07804272980182321, 0.0912213370397947, 0.10743800249453683, 0.20710689378193908, -0.08445912955017934, -0.06760913795933518, -0.09714753883523428, -0.11467313580882409, -0.06702755877283131, 0.015685359046108075, 0.007839404230562041, 0.02060194933184132, 0.02099561694089532, 0.005404457435606298]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.46231688003530325, 0.329006119293041, 0.12059045298003676, 0.5377639020390639, 0.3699334952478298, 0.28869641968423954, 0.1448398848685129, 0.1424634758711413, 0.23615101284680043, 0.2238939699626453, (0.06636948436498642, 0.9946484327316284, 0.07813382148742676, -0.012511338107287884), 0.2807594078888791, 0.07370083843154987, 0.09843499942770524, 0.10216335800467427, 0.1976227008069229, -0.09414907187006422, -0.06479141749356893, -0.09163558588837697, -0.11654651294563977, -0.06962657058525668, 0.011414303954516158, 0.004659340088267682, 0.01239763362275873, 0.011776986328248489, 0.006057059137228931]}
