{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4299755220751773, 0.41788315765410067, 0.06562559727280902, 0.24424013726264246, 0.3639208697733478, 0.20929261661957188, 0.23305846745927353, 0.15572452702607242, 0.23615109378562196, 0.2238939762311117, (-0.31384533643722534, 0.9437400897343954, 0.08469229067365329, 0.05926774566372236), 0.28784536269304656, 0.06418439103730857, 0.03561149555143182, 0.07437574721093015, 0.06725197717373702, -0.2146844683276183, -0.143487106019456, -0.10368639688512848, -0.18903517549722115, -0.14975631985035265, 0.2146844683276183, 0.143487106019456, 0.10368639688512848, 0.18903517549722115, 0.14975631985035265]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.4968588587225122, 0.47572873598793936, 0.0958918189290886, 0.21929253664395126, 0.3958023309535414, 0.1854325813021395, 0.2562287506182862, 0.14852665544911053, 0.23615105856456742, 0.22389420195931944, (-0.32018156051635743, 0.9456100463867188, 0.04258719682693481, 0.03591940179467201), 0.3407296625985512, 0.07273592830417838, 0.04450842103583214, 0.08163819518909986, 0.05634210076707182, -0.16715434467674453, -0.13095068729267265, -0.0765174581573123, -0.14631233777637848, -0.12854930314882546, 0.049475308819429076, 0.019260927273180732, 0.028949890587279533, 0.048195166720949624, 0.02128959411631207]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5406292041541203, 0.5156748791084417, 0.13613845668217733, 0.27126597675020814, 0.4196249747928422, 0.17426821597767697, 0.27318277665714474, 0.14392348432439178, 0.236151031542818, 0.22389400667386522, (-0.3406320095062256, 0.9399477005004883, 0.004132607998326421, 0.01632925607264042), 0.3763975285789736, 0.0806190161675225, 0.052992695558149464, 0.08202876626827016, 0.07793145708332541, -0.1560922723450363, -0.13453208133655684, -0.062357214709850735, -0.12808951390449255, -0.13059120749028474, 0.01254529151155261, 0.015119901824798967, 0.015153523704430131, 0.02264123108790973, 0.006030252680779611]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5661893956194683, 0.5459433821759003, 0.16719370229664912, 0.3469270503087912, 0.438195478171176, 0.1699167078593011, 0.2857334926423555, 0.14088024810606545, 0.23615115355990493, 0.22389387963070145, (-0.3658158004283905, 0.9305371880531311, -0.014156889356672763, 0.000316722079878673), 0.3998653691693632, 0.08488610443976399, 0.058366884926125726, 0.0801487755706585, 0.11343736684677146, -0.14900167443207202, -0.13457493008894625, -0.05040891302278392, -0.1292770579902611, -0.13014561603260946, 0.012342998072308188, 0.023421577952882498, 0.02838818362662097, 0.019947888272984455, 0.01120993738825941]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.5770800177472345, 0.5692575612106239, 0.18452459624950054, 0.44633945557373755, 0.45244774346623595, 0.16806579001503555, 0.29303677550721025, 0.1403069994803231, 0.23615098133138526, 0.22389429742750866, (-0.3810386598110199, 0.9244069933891297, -0.011823713965713977, -0.011065129563212395), 0.4371964371237345, 0.08715924830263648, 0.0637788709002014, 0.07816611903187794, 0.1547887969989766, -0.14441084507829766, -0.133050164065319, -0.06426457905686143, -0.16016889007776008, -0.12589362356557054, 0.012148732706447804, 0.03212956687425226, 0.0346876012455916, 0.03909606817810117, 0.015644029539191882]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.577050850845772, 0.5853107696174316, 0.18434351254122772, 0.5488111381060317, 0.4620441921897929, 0.1672390875464997, 0.2958624420029391, 0.14231832660865656, 0.23615101854126772, 0.22389424511095174, (-0.38253737688064576, 0.9238624930381775, -0.004214443871751428, -0.010828845202922821), 0.4718652313587345, 0.08844591096190232, 0.06739542351161532, 0.07788582624874085, 0.19568412907836863, -0.13189981521059105, -0.1299399190529503, -0.08591943929557759, -0.17722466368610795, -0.12091430812598411, 0.024219049281472622, 0.038943316077694703, 0.03371091316787794, 0.022652024404242483, 0.020925826832530647]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.5728448569188368, 0.5880601177122029, 0.16209341033568228, 0.6185100271147953, 0.4629302738724964, 0.16722290241441734, 0.29337698597734085, 0.15070191479186804, 0.23615126542831089, 0.2238938730509541, (-0.37339118123054504, 0.927657425403595, -0.0009407895035110414, -0.0026246806140989066), 0.4759877979693178, 0.08837208566839005, 0.07585750226925972, 0.07981907079733422, 0.22330411639372047, -0.12552299810532408, -0.15188390146499892, -0.12599639774534602, -0.1868402215038654, -0.12723024160965707, 0.03238234884193387, 0.0430046656597952, 0.047199069616690854, 0.01363198619501571, 0.021434527789982186]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.5463671363657058, 0.5763641572470741, 0.12168490025367489, 0.6229999183793787, 0.4539098363337897, 0.17263969663866668, 0.28490253450734737, 0.1678396446340275, 0.23615093265864306, 0.22389399542233038, (-0.3544247508049011, 0.9350225329399109, -0.007405400648713112, 0.0016232956433668733), 0.44575549091345523, 0.0866529572480704, 0.08364449692726601, 0.08197181541293583, 0.2238590207132473, -0.12449191875456862, -0.18565809997171007, -0.16344491108935347, -0.1642839698377819, -0.13268242904280342, 0.025958850123215207, 0.04023036663402573, 0.04141458510379485, 0.02982093482784729, 0.017056197030064234]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.49223610166935944, 0.5516497352270383, 0.10498778088078833, 0.6018805934249021, 0.4356167040189637, 0.1969676264992774, 0.26946404184706, 0.1881349300312274, 0.2361510031198361, 0.22389400227722867, (-0.31657058000564575, 0.9482602119445801, -0.01894424594938755, 0.0034100314136594535), 0.37533331038384404, 0.08333889875665992, 0.07366145065609825, 0.0805812790072859, 0.18885160407628146, -0.12003375910370265, -0.21477912644286679, -0.23685581198022668, -0.14530294952009598, -0.1324700938787335, 0.015839496545334206, 0.029227108423990757, 0.07661349949677881, 0.021148041936791227, 0.009751456784840379]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.40648414646924946, 0.5064118757566962, 0.1674748530861421, 0.49557570725564126, 0.403747904013455, 0.24643371087210614, 0.24518716661875423, 0.20603920807384482, 0.23615101066198071, 0.22389409338092067, (-0.2877262830734253, 0.9571473836898804, -0.03202624097466469, 0.004338685981929302), 0.3248673941537459, 0.08151683904971166, 0.06082944902387659, 0.06971628170324799, 0.13757486780750633, -0.09601840416455985, -0.21274609941139835, -0.19628386563156314, -0.0842397630894536, -0.12288816439903225, 0.02978402334226808, 0.03981045084820501, 0.04369271011524184, 0.06909435041553126, 0.020122334928754093]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.2768248017816887, 0.4334452319145538, 0.2788975263353637, 0.38519036044277866, 0.35479230864821054, 0.3135856812885461, 0.21568426531643253, 0.222398740539074, 0.23615100160924332, 0.22389411632563858, (-0.27109482884407043, 0.9618003487586975, -0.03652127161622047, 0.00913735805079341), 0.29218543473444497, 0.07197242511741943, 0.0518225634072671, 0.044572709184062316, 0.08956464011547172, -0.06456690819509188, -0.22540728493364648, -0.2038335394618292, -0.08061935355529533, -0.12287927760949968, 0.032482707675581195, 0.07034957421256444, 0.024670228195490505, 0.019702568717039133, 0.028154062757132326]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.21237759157973315, 0.3287329124896908, 0.38870397447142435, 0.31648948847463887, 0.2855424522840329, 0.37851625531029026, 0.1928178822376755, 0.23985276938963773, 0.23615115345950008, 0.22389399356912887, (-0.25185753107070924, 0.9672297835350037, -0.022265727072954176, 0.021074586547911167), 0.31260982592652625, 0.06695138466085733, 0.04794811728951573, 0.032811287412002135, 0.05584960357452538, -0.0407380534270426, -0.22969215304481294, -0.21508246720519833, -0.09820200027932707, -0.13831477387049143, 0.047515231285339396, 0.06347702300950216, 0.04187662175165165, 0.02283691482995762, 0.031115083104983163]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.37313693164071915, 0.19780098061547785, 0.46129296810616316, 0.33103513172157384, 0.20106766038636828, 0.42389848865969776, 0.1778612088412701, 0.260110341041112, 0.23615100091629387, 0.22389409080493, (-0.24049799144268036, 0.9699814915657043, 0.008208580943755806, 0.033398811146616934), 0.3655547171375885, 0.07403470612303656, 0.05017398618876349, 0.057892665540533704, 0.054613582625854494, -0.0934154411817903, -0.20935868448480513, -0.22367324918563344, -0.11001785951791444, -0.15870204727107712, 0.06498666069116503, 0.038289342751510934, 0.027824450925445245, 0.017965170738437848, 0.02522330325005849]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.5047629536505022, 0.11310714465710658, 0.5023080939900291, 0.3875461193761481, 0.14125488447221166, 0.4501894878606362, 0.16327310723013722, 0.2801599143000896, 0.23615100604397452, 0.22389403469144886, (-0.25357385277748107, 0.9652926802635193, 0.04636966809630394, 0.039706014841794965), 0.3981736876571926, 0.07938696988637234, 0.06269442669775699, 0.07886934489234286, 0.08798300423844986, -0.14323811401633735, -0.2043429280773865, -0.19623421931317217, -0.09729430569832904, -0.1686336322376561, 0.052033649211983765, 0.007075195753066598, 0.035913892954780646, 0.020186930373738535, 0.010391918275429197]}
