{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.3917082116107248, 0.2920295637345829, 0.28220129445335856, 0.37262284644670324, 0.14417499998776806, 0.2737052042330341, 0.24997975462086908, 0.3583864403655452, 0.23615106963766794, 0.22389392233816352, (-0.020225188384453457, 0.017298411577939987, -0.10939229652285576, 0.9936346113681793), 0.4139993132087463, 0.07450808910603278, 0.09873340660432468, 0.04684827099395485, 0.11637394917063826, -0.12611388454432207, -0.13305493617314076, -0.10433568515041004, -0.16707137635755742, -0.1347343657935357, 0.12611388454432207, 0.13305493617314076, 0.10433568515041004, 0.16707137635755742, 0.1347343657935357]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.36541347800843227, 0.28708647133540793, 0.2860361193109383, 0.46253159076859846, 0.12542779391193368, 0.2714372024192166, 0.2505487221042051, 0.3572107381974874, 0.2361509342639537, 0.22389405050135588, (-0.010420915484428406, 0.011268446873873472, -0.10547210425138473, 0.9942970633506775), 0.44649464021175067, 0.07239517698395949, 0.10798532872785264, 0.042057584702147356, 0.15774229793912414, -0.10061223580684704, -0.10831155768364095, -0.09061006468707349, -0.14923207487548618, -0.10628247456219386, 0.035210494698073296, 0.03453646546081997, 0.03206577675728548, 0.02334681404850766, 0.034676231960066334]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3488817155286806, 0.28542044334054095, 0.2887697315925962, 0.5388047561549552, 0.1164893132466462, 0.2676788548880579, 0.2535639064680716, 0.35515501993441756, 0.2361510016666553, 0.2238939554785589, (-0.003402658400591463, -0.001610196358524263, -0.10755128562450408, 0.9941811203956604), 0.47114509932619975, 0.07366360643581234, 0.10987495009733758, 0.03925261786614959, 0.1892834949641872, -0.10956254598543815, -0.11820931515591988, -0.10342022373469335, -0.15687307198002806, -0.1090882262334153, 0.02542940278324139, 0.0241635601079739, 0.02570056293234299, 0.009124893700514376, 0.020590711798780567]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.3371090416977902, 0.28565368801049307, 0.291196771112627, 0.5928487772465625, 0.1161651390251179, 0.2616894657250663, 0.2572634310477723, 0.35256307351442795, 0.23615099062542252, 0.22389404436760665, (0.003411438211333007, -0.013532567769289017, -0.11037853360176086, 0.9937854528427124), 0.48790420445585314, 0.07582771379140078, 0.10893639942123631, 0.03794503207954465, 0.20999296105925028, -0.12077626607411397, -0.13150371225554322, -0.10676947583108162, -0.14667835228286755, -0.11523532285162238, 0.02353174497963746, 0.01904354684816978, 0.014492013933017153, 0.01129963278852901, 0.017579864220322487]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.3279323507789181, 0.2834838041378424, 0.29337064092570503, 0.5844675610851536, 0.12480815937308683, 0.25241940432336285, 0.2616754650409913, 0.34824439973154636, 0.23615098941288243, 0.2238939993629216, (0.010494668316096068, -0.015789962932467462, -0.111293525993824, 0.9936044216156006), 0.4911688893721605, 0.07759527016674053, 0.10684364857603428, 0.03856601724330199, 0.2036876068600706, -0.13993577426133946, -0.15296364937495105, -0.12360447767683393, -0.08820079937761237, -0.12654325147651269, 0.02677219931199112, 0.02257406307409959, 0.020026553483351556, 0.05986697351576882, 0.015156171334116146]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.32106013141247963, 0.2758088212933541, 0.2948653060711987, 0.5380648263141908, 0.14209341436072093, 0.241462885585935, 0.26705482268624486, 0.3397770179111982, 0.23615098638498527, 0.22389399842307345, (0.014646310731768608, -0.023547521233558653, -0.1086840108036995, 0.9936795592308044), 0.4750185400961257, 0.07996936458575907, 0.0965938121254136, 0.041295064042092613, 0.17861452546931472, -0.1297789259740115, -0.13961095357349398, -0.15000985883826606, -0.08666258645216517, -0.1099284670946773, 0.013171985324938592, 0.01827692093027613, 0.027512537940942508, 0.01547897655994926, 0.017999597785765143]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.3316996550001699, 0.26584719731064327, 0.292347341983621, 0.46737712773723866, 0.16404455616799835, 0.2353252091440324, 0.27584108039925326, 0.32270485768275153, 0.23615100437658815, 0.2238940787499565, (0.02181093767285347, -0.034992555528879164, -0.10470005422830582, 0.9936404824256897), 0.43984053646659493, 0.07594283047916792, 0.08428909614750976, 0.045744953099344246, 0.14716815641440484, -0.10137292789357881, -0.13608051145701106, -0.15103468259824931, -0.05749737532972683, -0.0980203124404043, 0.03782332049334384, 0.010587180644125694, 0.021007587679656006, 0.0316057665266575, 0.02366048097797345]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.34695339274377635, 0.2613131639086265, 0.28981685063656815, 0.3782182126532749, 0.18785989884546517, 0.23222201174767446, 0.28840409982617093, 0.29879486800453514, 0.23615093637708404, 0.22389398127437204, (0.02848530039191246, -0.0389998733997345, -0.10302770137786865, 0.9935046076774597), 0.3905919172104084, 0.06403138500159095, 0.0698897505626627, 0.05040624879125185, 0.11252963232717346, -0.08751055716568512, -0.1287706236593975, -0.1449830709401211, -0.049567791521176414, -0.09755619461569542, 0.03389380869658621, 0.026921504567481956, 0.016363109141415998, 0.028338775050662474, 0.022612308630743868]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.35454977489813033, 0.267858973174223, 0.28945399771125446, 0.2957497930044581, 0.20771916081423866, 0.22238115166499348, 0.3053785855189302, 0.27939378682175986, 0.23615103214785527, 0.22389401945136975, (0.02673429697751999, -0.04121015965938568, -0.10179317444562912, 0.9935901522636413), 0.3565332995889362, 0.06136678041599055, 0.05783781479442758, 0.052277127081766864, 0.07970940119289842, -0.0956273797013917, -0.12025161385182069, -0.14640630701149274, -0.06552228797059233, -0.10323077360106232, 0.03692418840985829, 0.035742791552982975, 0.005557391207236302, 0.018677814542918066, 0.01946047452139189]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.356099181033713, 0.28156767053985654, 0.28612817768365195, 0.23243377534089738, 0.22286004805863602, 0.20505815253693518, 0.3252299662181681, 0.2707024511259914, 0.2361509689345671, 0.22389402260318964, (0.01803187169134617, -0.04067416489124298, -0.10025015771389008, 0.9939619302749634), 0.35123004119815654, 0.06790073999416361, 0.05674349273598909, 0.051441163611174144, 0.05314679280474148, -0.107074858011712, -0.12084258424531764, -0.14106444805009843, -0.07803113634498451, -0.1148797508297719, 0.019064268533578926, 0.014120820174014304, 0.007104064368905402, 0.01963245153794903, 0.015469997708710433]}
