{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4220266447739737, 0.2334997587541848, 0.2531647884811697, 0.11837686234292935, 0.4537511669692673, 0.46241517217190803, 0.3337346662426882, 0.34225018434932036, 0.2861510000097182, 0.2788906286395817, (-0.006824445651095966, -0.1536270251444091, -0.04974152576157201, 0.9868525166159325), (-0.007526914993308501, -0.1535957914917944, -0.04471298058673303, 0.9870928898690967), 0.09952089872939601, 0.15453222465132846, (0.017453465209589687,), (0.08064908313068307,), (-0.01605452985654891, 0.020962681315164475, -0.029371237956734648), (0.002950916331433785, 0.0008800952844846117, 0.004464809974635514), (0.002950916331433785, 0.0008800952844846117, 0.004464809974635514), 0.027466615321379468, 0.2163979606936612, 0.00027718909742026636]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4209875894646942, 0.22992222559380698, 0.25508075919862316, 0.12239342348958539, 0.4516503189744136, 0.46255102968459044, 0.3314645592694724, 0.34293049822422567, 0.2861509999798816, 0.27889089535098555, (-0.00717125063771067, -0.15206678063650977, -0.048588547790253504, 0.9871485541148668), (-0.007455342138658104, -0.152086004681902, -0.04374310558631484, 0.9873701369133895), 0.10156852156906171, 0.1539483265192339, (0.3468038830966289,), (0.39459567847548144,), (-0.03148128741234727, 0.01124355472053249, -0.040889406207064403), (-0.0062976825424759944, -0.0297470167916097, -0.023085025703374912), (-0.0062976825424759944, -0.0297470167916097, -0.023085025703374912), 0.02730549171610566, 0.21519620181373572, 0.00032075745242530633]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.44731899666026903, 0.22647869534514872, 0.2880223987418274, 0.15246850001088005, 0.4377317061739519, 0.44612652190027247, 0.3215687016738903, 0.3446988860595285, 0.28615100000143845, 0.2788829644118004, (-0.00789515055067975, -0.1475383762343093, -0.06821839731639376, 0.9865447174040963), (-0.0025703592158016165, -0.14857333580957588, -0.07182196457134599, 0.9860941677074408), 0.109830328950954, 0.14868568984425407, (4.172627736469305,), (4.247050721838655,), (-0.16242404120689818, 0.0799184100212446, -0.013689722934667938), (0.09393075447778897, 0.5081946477491791, -0.34843270764299844), (0.09393075447778897, 0.5081946477491791, -0.34843270764299844), 0.029537424805912302, 0.23290641231356865, 0.0026908165376128743]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5193758408650522, 0.327088249120513, 0.5447024857576962, 0.2286904099238402, 0.2710611671155109, 0.5266183628592114, 0.2309903284163827, 0.41470702450429486, 0.28615099999638344, 0.2788862560448375, (-0.009250559071329705, -0.032909512476915134, -0.07666148459186954, 0.9957827835471338), (-0.0055624907780730615, -0.033790585730389205, -0.08148209540497302, 0.9953320177026191), 0.2572960341203806, 0.10190411479053343, (6.20027032208286,), (-4.623955426866786,), (-0.8627649816118637, 0.4765708718056966, -0.4466461427965216), (-0.17341123316182092, 0.9419736335304244, 0.21553523469389915), (-0.17341123316182092, 0.9419736335304244, 0.21553523469389915), 0.036834785086536, 0.2880062202778013, 0.007444453068026243]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5584756424351277, 0.36528461846031984, 0.6383998903288031, 0.3393973069288201, 0.14237675232747987, 0.584550050971799, 0.17855039561205824, 0.45553637276385667, 0.2861510000010652, 0.2788911876522773, (-0.016911731807031486, -0.0135457903687295, -0.04572683272672722, 0.9986338926983116), (-0.020352644015209195, -0.013151821040356981, -0.046689746744495136, 0.9985414456639342), 0.45431504543636736, 0.2444464290490797, (0.7076157899929234,), (1.1947823384292142,), (-1.458491235906346, 0.3620403676419836, -0.9227615010469045), (-0.16573294401053648, 0.28804670274195715, 0.09024628738555183), (-0.16573294401053648, 0.28804670274195715, 0.09024628738555183), 0.03832188460681802, 0.30023542721634383, 0.013715651085097981]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.42721456065413166, 0.3760851681432273, 0.5118037162464389, 0.2821937591898288, 0.200545073201138, 0.4133623604322943, 0.1975672499525746, 0.3497931686896717, 0.28615099999025023, 0.27885412738900944, (-0.03577605934876946, 0.08227974149641692, -0.03079522327312593, 0.9947506625991728), (-0.03937500701236382, 0.08032568574847751, -0.04640237409006889, 0.9941566243341632), 0.562246277528284, 0.43041888562016284, (-2.3075481185759807,), (8.663666065167686,), (-1.979440250463889, -1.0592972352315198, 0.06220493262442271), (-0.08400673309742489, 0.8594161687655734, -0.5045879470868988), (-0.08400673309742489, 0.8594161687655734, -0.5045879470868988), 0.03677541984890143, 0.2870320690849374, 0.015173833857853399]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.46281997820064275, 0.31108193247863625, 0.3577615079768754, 0.17254711121140504, 0.42077103460764353, 0.13724244850364764, 0.31512848357427475, 0.19018378323317708, 0.2861509999433703, 0.2782780504180484, (-0.057402511171586186, 0.06368496855369973, -0.11200393256305795, 0.989316741499098), (-0.06335642984270694, 0.05132941330665079, -0.17261593671776104, 0.9797293131705656), 0.4496284388622288, 0.4711995372667261, (-8.47575915112743,), (0.5476199336214592,), (-2.22109950886182, -2.9046290498788463, -0.3635031620130154), (0.12136674655455422, -1.0799291658817605, -0.9324796937051006), (0.12136674655455422, -1.0799291658817605, -0.9324796937051006), 0.03177572228799122, 0.22824434998966237, 0.03194818374651913]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.564592098772551, 0.3208984440603185, 0.34324729569442186, 0.2041161565288136, 0.4967964428399722, 0.1209300622935848, 0.3746432651261146, 0.20748014539929305, 0.28615099981286674, 0.273984006338418, (-0.07521996673643112, 0.012082650545463732, -0.10362204336865258, 0.9906925640869757), (-0.0776922582721438, -0.033318866680819285, -0.27872310404538597, 0.9559085719914809), 0.4490004787818812, 0.4296533847555525, (-1.142294319636404,), (0.16854500663932329,), (-2.749889258229609, -3.723215843465209, -1.979823433590552), (-0.5749965195166976, 0.3139198062484585, -0.46659853085885156), (-0.5749965195166976, 0.3139198062484585, -0.46659853085885156), 0.03741384978508197, 0.2139443962971817, 0.035707369389525186]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6132444804637718, 0.39693615300816226, 0.35037777343245063, 0.1852422087501221, 0.5340245640652734, 0.12584575722000774, 0.4081626825256008, 0.18147752718494523, 0.2861509999059795, 0.2748177987238378, (-0.057570800231845944, -0.06156155009845517, -0.21829863475217384, 0.9653045129356106), (-0.0875982330571707, -0.05533663026728921, -0.3573804479776154, 0.9273106453390934), 0.29820082022654953, 0.26917833428799737, (0.22977807684051246,), (-0.014932465310668368,), (0.5196765618366869, -3.081927207561088, -3.8485731926355062), (-0.6872189067057681, -0.7952073004506948, 0.5340306713729219), (-0.6872189067057681, -0.7952073004506948, 0.5340306713729219), 0.036773764162017976, 0.18094645972052173, 0.04041254453085395]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.591983782754815, 0.3631341561619179, 0.3444157655470478, 0.07789438221813831, 0.5146425082691963, 0.10674210639750968, 0.39015574918105583, 0.15385296791056488, 0.2861510000432187, 0.2778973653347792, (-0.058451254243914876, -0.17949091710283346, -0.32812657971513143, 0.9253564475042604), (-0.1010513402242422, -0.1172446298841049, -0.2789113460811236, 0.9470256847386854), 0.04935598493315592, 0.06340461991081991, (-0.15839451598178741,), (-0.4877389313799188,), (1.036909839920431, -0.17422107843531337, -0.6439109353617801), (0.274562209105338, -0.5470242709460797, 0.9118669909105118), (0.274562209105338, -0.5470242709460797, 0.9118669909105118), 0.032701881389990486, 0.1617402660429606, 0.009397126413129312]}
