{'frame_counter': 60, 'label': 'excited', 'lma_features': [1.3781840282994107, 0.8256869733243529, 0.797131864401035, 0.20223244462164208, 0.7241529948174886, 0.6986182596638719, 0.5895298382944493, 0.5719375163547985, 0.28615100000137084, 0.2785854428753254, (-0.00019422267573457555, -0.03314063784172247, 0.03498929402997975, 0.9988378477090571), (-0.002416694289926683, -0.03333062104319915, -0.013600373986488877, 0.9993487055015664), 0.819531158184172, 0.5130902733246334, (-0.01443759782877743,), (0.0030319750383845426,), (-0.0026118909248644914, -0.0007069868235873211, -9.96229859745456e-05), (0.0006142179818566276, -0.007627956132067023, 0.001859484958377522), (0.018864541965462424, 0.00022230282530531217, 0.017790598037211166), 0.0773322369405808, 0.6074634477098876, 3.122959284125539e-05]}
{'frame_counter': 90, 'label': 'excited', 'lma_features': [1.3776362021623456, 0.8252943863662875, 0.7959316539351963, 0.20172002026113545, 0.7239687899603362, 0.6981410615159028, 0.5893235490550242, 0.5715327499475893, 0.28615100000250643, 0.2786010954908983, (0.0006008301136969483, -0.033232197523429284, 0.03479313659505735, 0.9988416521416147), (-0.00241023893586974, -0.0333986528977896, -0.012503783446833571, 0.9993609045552471), 0.8191083792603908, 0.5128288129458386, (-0.018442083306887465,), (-0.0030808371303329652,), (-0.004164849659482547, -0.00036234201026151016, 0.003005686985933558), (0.0007600168799671945, -0.002405461116176899, 0.006943658502350876), (-0.008789649792062308, 0.0005114530971906988, 0.009902470170173304), 0.07730848064815624, 0.6072382704304655, 4.4093599065562835e-05]}
{'frame_counter': 120, 'label': 'excited', 'lma_features': [1.377865499296478, 0.8251982143675528, 0.7966255091833928, 0.20150443107899074, 0.7240181976391142, 0.6983713816401286, 0.5893105188032454, 0.5717179653331552, 0.2861509999969159, 0.27861209083026683, (0.00025150761485449413, -0.03379976547802459, 0.03381722607481871, 0.9988560654625684), (-0.0016078483106402282, -0.033890195398497115, -0.012638939597485637, 0.999344090070762), 0.8190115396964569, 0.5133430640720252, (-0.02885901604009631,), (-0.007161588858616026,), (-0.0020862364535540875, 0.00022671558073944628, 0.005329932466625381), (0.0012299017765221335, 0.0006983206576418593, -0.005435636264509007), (-0.025354914673629193, 0.0001312677194327867, 0.0071581764721563535), 0.07730884493730024, 0.6072239051097795, 4.534129858243105e-05]}
{'frame_counter': 150, 'label': 'excited', 'lma_features': [1.3778638421210905, 0.8262665294136392, 0.7976598349065275, 0.2010395095195596, 0.7244556950160576, 0.6986903929622419, 0.5896074620813625, 0.5719626749422825, 0.2861509999968196, 0.2785819489313218, (-0.0007322997276119575, -0.03465468087617652, 0.03438383936911344, 0.9988070206308878), (-0.0018952150516880996, -0.034800293770485775, -0.014502424808527082, 0.9992867297051672), 0.8190143087357322, 0.5135382887461097, (-0.009372604020752497,), (-0.001779964857910376,), (0.0009289026188952986, 0.00024377798111629027, 0.005318962638063431), (-0.003693585491037457, -0.002325334114930923, -0.003983754918302873), (0.002886246474517456, 0.0040975368007382966, -0.013175217212946748), 0.07727673332874899, 0.6070307172710042, 4.043100355337773e-05]}
{'frame_counter': 180, 'label': 'excited', 'lma_features': [1.3772382909533383, 0.8276370269595624, 0.7993240302804068, 0.20041924021200377, 0.7249101862907147, 0.6991308396104888, 0.5899437553953131, 0.572361208279381, 0.28615100000024324, 0.2785308701071806, (-0.002102319629429547, -0.03545366340585299, 0.03590562940694959, 0.9987237520437822), (-0.0014719901774067836, -0.03561018290755362, -0.016847446124206942, 0.9992222178120448), 0.8192786516043328, 0.5132420465568972, (-0.03212865426355074,), (0.0014491825325594415,), (0.001158171179962756, 0.000619251129493411, 0.00468254964304393), (0.002345438205824848, -0.011033036552731077, -0.022147098433491764), (-0.01291001483501571, 0.002984782026932453, -0.013914477379008876), 0.07722240368418215, 0.606717898076893, 4.034847872249752e-05]}
{'frame_counter': 210, 'label': 'excited', 'lma_features': [1.3772231420355014, 0.8291624990124515, 0.800729970326985, 0.2010056744656778, 0.7254278397255848, 0.6996543571928661, 0.5903347673360579, 0.5728268029200606, 0.286150999999411, 0.2784957323381868, (-0.0032581933582674265, -0.03749171469469357, 0.035767201614627604, 0.9986508191317603), (-0.001446474824737955, -0.03769243295581663, -0.019469061016704696, 0.9990980269778532), 0.819378850686181, 0.514255888326018, (-0.01288021517617555,), (0.00027285517917174544,), (-0.0013464936418376885, 0.0005622721252822252, 0.0028427461488509734), (0.005067782084090327, 0.013286338197538937, -0.008050731902566562), (-0.026248806493907696, 0.014754078829024832, -0.0055334123296168014), 0.07719665717908568, 0.606552277788411, 2.2094244059851517e-05]}
{'frame_counter': 240, 'label': 'excited', 'lma_features': [1.3767902890988637, 0.8291555828745166, 0.8008523632393817, 0.20215086047404718, 0.7253470014682842, 0.6996493186204112, 0.5902751277798276, 0.5728727562840845, 0.28615099999776317, 0.2784986741446516, (-0.0031766683468742304, -0.03813404488540817, 0.03514801543456504, 0.9986490574109074), (-0.002212685402313929, -0.0384048253139281, -0.0199005331949483, 0.99906138491098), 0.8186553422517314, 0.5150781043927154, (0.01611012962655667,), (0.013422767218949838,), (0.00030655476527057494, -0.0003628657734491499, 0.0007287735193984097), (-0.003431133285411048, -0.003161937634819791, -0.00431613819584606), (0.0027450405109527495, -0.0012134673789794515, -0.011840333184980132), 0.07718884711928367, 0.6064870979057073, 9.265833146100082e-06]}
{'frame_counter': 270, 'label': 'excited', 'lma_features': [1.3776014234585423, 0.8287386732249488, 0.7995461919522447, 0.20118326341607648, 0.7251804760702403, 0.6994234665274577, 0.5901610673946983, 0.5726821782502783, 0.2861509999976221, 0.2785110914534622, (-0.0015189542388108685, -0.03616928172386482, 0.03586527643988776, 0.9987003962122638), (-0.003284356938792228, -0.03647827334326278, -0.01829129859082831, 0.9991611125263414), 0.8186670799620172, 0.5151837578415779, (0.009598267399254977,), (0.004352753760512998,), (0.0017567996264639784, -0.001110303512276689, -0.0028444323735529035), (-0.0009301532899302318, -0.014740473888113217, 0.004148917881145215), (0.0026627666128074784, -0.003738484360146155, 0.0071661037303678244), 0.07724471163417783, 0.6069686314406055, 2.198274358114034e-05]}
{'frame_counter': 300, 'label': 'excited', 'lma_features': [1.378390184037233, 0.8288023736056057, 0.7996181426295154, 0.2010914437275165, 0.7252620318643435, 0.6995911667298124, 0.5902101735354673, 0.5728362183044896, 0.28615100000045907, 0.2785404711651073, (-0.00029920375681730913, -0.03424129439547917, 0.03657712343353211, 0.998743719522506), (-0.002932614945566452, -0.03448409421278736, -0.015421247837540659, 0.9992813457263534), 0.8200606774688239, 0.5159007359580093, (-0.024975894765951356,), (0.0034158976433724232,), (-0.0002218358904932441, -0.0001529320957925329, -0.0028431213613852777), (-0.002832042118822898, -0.0031803657104118384, -0.00013796628880598458), (-0.0016749579392257407, -0.0009063679433530263, 0.004659716706969444), 0.07728731248742662, 0.6072672020742967, 2.4560907955482865e-05]}
{'frame_counter': 330, 'label': 'excited', 'lma_features': [1.3788386171506508, 0.8289644472896794, 0.8011485793548665, 0.20181441020042826, 0.7255017819641908, 0.7000090749896447, 0.590322454781656, 0.5732506153844678, 0.2861509999988485, 0.27856320810299307, (0.000676001856002966, -0.0349879797904271, 0.036613725689579, 0.9987157439387991), (-0.0026917903019358044, -0.03517819136813049, -0.013639431480945263, 0.9992835312147362), 0.8209263446786619, 0.5182834821350087, (-0.032190260387132,), (0.006807550934171574,), (-0.004193725855682929, 0.00047014372503312703, 0.0006580653476991522), (-0.007431567798427989, 0.03996154919476287, -0.001279512872849392), (-0.011095242945105454, 0.045063140982143, -0.005929603451154441), 0.07730168703539406, 0.6073403701324035, 3.111979164927711e-05]}
