{'frame_counter': 60, 'label': 'tired', 'lma_features': [1.4066148401366785, 0.7779385085898312, 0.7512176788707358, 0.3294171590971425, 0.7080011217527159, 0.6992019617784079, 0.5727430655229243, 0.5644445252270027, 0.28615099999770677, 0.2785940150692722, (-0.0016785385835340941, -0.03472166078319453, 0.032745194407885016, 0.9988589022970193), (-0.0019321999339902006, -0.03490045403471679, -0.015218560492137049, 0.9992728791613352), 0.7787764201686977, 0.5687990503291969, (0.03591917435976597,), (0.00017853904867786707,), (0.0043067969886796805, -0.00022629780195009076, 0.0017535003744482852), (-0.004723107901882197, 0.007314314427760278, 0.0023051318014462455), (-0.0031009118519039415, -0.00219803505189048, 0.0005647483929067762), 0.07654143671908226, 0.5994123920636091, 3.0885932270357226e-05]}
{'frame_counter': 90, 'label': 'tired', 'lma_features': [1.4062022467911186, 0.7779914854284534, 0.750123351515104, 0.32393648349304904, 0.7079591320150489, 0.6988202477553564, 0.5726791765745977, 0.564135682865867, 0.2861510000030107, 0.27858838338661246, (-0.0019392696360823137, -0.03460604765601104, 0.03362661048902792, 0.9988330362498576), (-0.002110761696544532, -0.034820725783035335, -0.014781242406996497, 0.999281923641047), 0.7786090694937041, 0.5683094556511903, (0.08441810972497726,), (-0.2111806102459613,), (0.00025025588469809994, 9.324684168732126e-06, 0.0001860880112616027), (0.004434434840061115, 0.010479368554955912, -0.002464110876668027), (0.0030850074782431385, 0.0024149217750826903, 7.573887092717612e-05), 0.07651522546716075, 0.5993498453842648, 1.44415916138781e-05]}
{'frame_counter': 120, 'label': 'tired', 'lma_features': [1.4051914921028217, 0.7761705241414367, 0.7495242375620873, 0.3230251394857971, 0.7071103439256398, 0.6986856793356003, 0.571840158470118, 0.5642591209285267, 0.2861509999990483, 0.2785469877234537, (-0.002148928080844341, -0.03526143535110234, 0.036196306877253746, 0.9987193987459229), (-0.0018510760973195972, -0.03546714876177739, -0.015375350022241718, 0.9992502105903399), 0.7767052959630196, 0.5671411234473007, (0.02917881442629282,), (-0.09788853542208767,), (-0.003282194744337314, -0.00016244213200903727, -0.0019345551531642973), (-0.008326919024355233, -0.00012688095638583197, 0.009402159881167696), (-0.0007168887783316725, 0.0014697211730585835, 0.011513571647931587), 0.07648987522731163, 0.5992024538284298, 5.0504146887410136e-05]}
{'frame_counter': 150, 'label': 'tired', 'lma_features': [1.4058859456860684, 0.7774047380570502, 0.7524978962225954, 0.32740369517962914, 0.7073247487470369, 0.6997148718598859, 0.5720613113574249, 0.5653374130567118, 0.2861509999988552, 0.27849848188633, (-0.0022735638618912642, -0.03765489758323317, 0.037798472941730915, 0.9985730099531384), (-0.001469653412834964, -0.037816898309043626, -0.01726593013301281, 0.9991341803202226), 0.7766080268971063, 0.5670638591847427, (-0.09876244288060704,), (-0.0025951918032139135,), (-0.006596968561577987, 0.0003526410957170822, -0.0016595769360713282), (-0.00467883691541388, -0.003933618995282677, 0.003412783768283723), (-0.0024690608541641013, -0.0030223395855344037, 0.0018591316214181702), 0.07655787614660427, 0.5996407023999165, 3.787268108358241e-05]}
{'frame_counter': 180, 'label': 'tired', 'lma_features': [1.4056824006329278, 0.7775336786678986, 0.7533296303430992, 0.3287669450275536, 0.7072110346940709, 0.6999620907693733, 0.5720531508519601, 0.5655734190282911, 0.28615099999926014, 0.27847503972674775, (-0.002546201684342173, -0.0390222496784147, 0.03769341808161251, 0.9985237964218171), (-0.0019371555255160231, -0.039238101225908324, -0.018985499378417085, 0.9990474732060332), 0.7755731894660982, 0.5673628487326892, (-0.07219362780313718,), (-0.0005185218415608963,), (-0.00534190112899304, 0.00023777897394458054, -0.0009914945565564861), (0.006186953932535142, 0.009224200899844142, -0.001627869367731824), (0.001732075354839854, 0.004342236398867704, -0.0051868444361182035), 0.07653390032115685, 0.5994442873747109, 3.7193756597089316e-05]}
{'frame_counter': 210, 'label': 'tired', 'lma_features': [1.4048458572591787, 0.7802578286916452, 0.751044298939169, 0.3275266636090715, 0.707428427778296, 0.6992906029151933, 0.5723238780076928, 0.5649081607450419, 0.2861510000015276, 0.278479519102821, (-0.0030583580560664004, -0.03949570408438723, 0.0370045959014268, 0.9985295268804038), (-0.0021345967369419227, -0.03975602732934835, -0.019364624465066725, 0.9990192629724307), 0.7757150637846759, 0.5705258603643143, (-0.004208119653640064,), (0.040562479453812514,), (-0.0005377846192879653, 8.965971939385447e-05, 0.0020505729306506213), (-0.010611397440347163, 0.005429265109904839, 0.002398121625876921), (-0.004067180906309042, 0.011063748480500093, 0.003643680590683897), 0.07642480768737983, 0.5986333421152781, 3.597347698681812e-05]}
{'frame_counter': 240, 'label': 'tired', 'lma_features': [1.4047846996548898, 0.7829412488544012, 0.7506190028068317, 0.3257751570183467, 0.7080059402853714, 0.6991172245117591, 0.5728649697002044, 0.5646427811592686, 0.28615099999955146, 0.27850994980873106, (-0.002738712161430773, -0.03854602981918561, 0.03650066614201504, 0.9985856333649786), (-0.00248406245322082, -0.03883371554414748, -0.017766198818175906, 0.9990838155607034), 0.7772482629460684, 0.5705382234309547, (-0.0009196279096067595,), (0.024964476007557003,), (0.002948614025218873, -0.000246682201671687, 0.0011161164810020309), (0.0007308714686434658, -9.899212451941869e-05, -0.0092998146723348), (0.0021473633891571204, -0.005753296372199805, -0.008146271946344569), 0.0763958795307312, 0.5984186763031792, 1.9360715872052746e-05]}
{'frame_counter': 270, 'label': 'tired', 'lma_features': [1.4041061901860585, 0.7823061276821819, 0.7500502188538155, 0.32336666904248307, 0.7075902092674229, 0.6988864623089726, 0.572483839388273, 0.5643288314771815, 0.28615100000286836, 0.2785360055904967, (-0.0018698230139556874, -0.035358018255375434, 0.0372654955769938, 0.9986776316291424), (-0.00177674448953422, -0.03554938220213907, -0.015126101510378477, 0.9992512632762176), 0.7776121845353124, 0.5690284725353852, (-0.0014264572538849546,), (0.08401882381458572,), (0.0025644429431065244, -7.472520399219858e-05, 0.0012595793046272124), (-9.698351307942018e-05, 0.011985192201508475, 0.00042173326823777984), (0.00309723255208891, -0.002956988617708591, 0.0016897856246797858), 0.07633427307923339, 0.5979693087571523, 2.933909350252069e-05]}
{'frame_counter': 300, 'label': 'tired', 'lma_features': [1.4036262147322804, 0.7829677114393062, 0.7492373336016287, 0.3231566057020127, 0.7077302883397304, 0.6984169721164585, 0.5726161361453702, 0.5637489982166648, 0.2861509999969136, 0.2785625500076516, (-0.0012775694778636674, -0.034409131712850115, 0.036910740687439804, 0.9987249066822762), (-0.0021943359927580853, -0.03462949098586975, -0.013488181108172988, 0.9993064433563469), 0.7782653756331154, 0.5683955988097263, (0.0032470690835342004,), (0.12363212432152876,), (-0.002151803530033005, 0.00020045127012303674, 0.0002183282891128601), (0.0005798465624392209, -0.00817593913315259, -0.0021566282045735177), (-0.004244697093115711, 0.00020971571989948843, -0.0002253154346059214), 0.07628336696241415, 0.5975435738904115, 3.469223189174126e-05]}
{'frame_counter': 330, 'label': 'tired', 'lma_features': [1.402217152779745, 0.7807007221453295, 0.7481590823501368, 0.32496508376636085, 0.7068027296470071, 0.6978958955679225, 0.5717486041206106, 0.5632068974873512, 0.2861509999995178, 0.27859542062419557, (-0.00020025569345870394, -0.03203216236050465, 0.0362244508186393, 0.9988300338190274), (-0.0026825519409969805, -0.0322774012963202, -0.011553082580028979, 0.9994083635239697), 0.7769608159931385, 0.5671421271221417, (0.006995917273969686,), (0.014466246662204522,), (-0.004031479788562594, 4.926628610308224e-06, -0.001058550953005714), (0.002024050165801982, -0.0006230770323344409, -0.002884626059469467), (0.0030714972896817567, 0.004260414843933774, -0.004036291665215896), 0.07618581701930735, 0.5967131241385644, 3.68995423234971e-05]}
