{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.48091000698037784, 0.25406526627200826, 0.28430339662267856, 0.17929061545631797, 0.46330587423293595, 0.47831281391424996, 0.3442809251494934, 0.36003105794610984, 0.28615100000881805, 0.2787750023477866, (0.006395883866550422, -0.13693771277479633, -0.04946517818152099, 0.9893170268716139), (0.0006355297360345353, -0.1371145176580875, -0.019910866267880543, 0.990349148754289), 0.5442624956288348, 0.5535963591649916, (0.40027008765505473,), (-0.01945349156697466,), (-0.06594344554219293, 0.019687389828963158, -0.032150253715884966), (-0.045330283323288596, 0.09620975347055861, 0.027520595137137352), (-0.045330283323288596, 0.09620975347055861, 0.027520595137137352), 0.030800702423861747, 0.24201357172831178, 0.0005317506954885947]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.44916406221156263, 0.24084528037911282, 0.2799192289430355, 0.18529810101916322, 0.44350087354870005, 0.4744287496119121, 0.3313433934751014, 0.3568779937840337, 0.28615100002968247, 0.2787070501750338, (0.0065501627807163934, -0.13072075920557602, -0.05621454291417464, 0.9898002512938503), (-0.002389951313567361, -0.13049703600321907, -0.019491309550866334, 0.9912534998756938), 0.5343629089341247, 0.5528457488209985, (2.064956120126724,), (0.4472495936867526,), (-0.11452216843836846, 0.0005107911404305325, -0.02249539852550791), (-0.008318671053785668, 0.02780815414219962, -0.012146757847381649), (-0.008318671053785668, 0.02780815414219962, -0.012146757847381649), 0.030516201742430266, 0.2398007429739141, 0.000774293181083248]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4109800103720472, 0.24303379176159487, 0.2706992096342155, 0.19456165171613693, 0.4078172902672481, 0.46633291130435695, 0.3079143437291714, 0.3508385051687607, 0.2861509999887864, 0.27871993101448506, (0.0069043106110077725, -0.12750390499228273, -0.05622190642947571, 0.9902179573411782), (-0.0015587047150991344, -0.1273671309344846, -0.02074864302033518, 0.9916368518838948), 0.533514709031425, 0.5494935933386651, (1.1219393322331435,), (0.21878259649171172,), (-0.08312986423640498, -0.0019802169684003303, -0.030369460590641186), (-0.005805068030077449, 0.02194985539692581, -0.007635397397105015), (-0.005805068030077449, 0.02194985539692581, -0.007635397397105015), 0.02999025695860391, 0.23560063470041456, 0.0006006378511698127]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4028536871329417, 0.24174680130489754, 0.2616460674555543, 0.20172018489577154, 0.3950822835443166, 0.46229209538367527, 0.3019957156933563, 0.34778375130577294, 0.2861509999946265, 0.2787559940624341, (0.007917310167070906, -0.12575614487249523, -0.054975334700286295, 0.9905041628560501), (0.00011668465882824578, -0.12575951786535158, -0.023424572258162087, 0.9917822188306284), 0.5411816839325053, 0.5548500274454802, (0.12849435373595422,), (-0.1710933150203218,), (-0.03112246343278936, -0.0037628619021214294, -0.019238359332204382), (-0.0006989397416561014, 0.024648041081652743, -0.04610758309356406), (-0.0006989397416561014, 0.024648041081652743, -0.04610758309356406), 0.03023156194939106, 0.23752968507064415, 0.0002541454742202627]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.41524733513017437, 0.2350973415671786, 0.26541674577587937, 0.2072441277506738, 0.39169121336872015, 0.4652338504595242, 0.3029119770827731, 0.3513033949319555, 0.28615100001917043, 0.2787613430808751, (0.009600793384117986, -0.12494510325332421, -0.06289059640474622, 0.9901108215278255), (0.0009213639537486964, -0.12488122157683981, -0.03226031294110815, 0.9916385441743427), 0.5471390948895994, 0.5632178858386452, (0.7878045148369007,), (1.1508265953221708,), (-0.09002635227529819, -0.01583196394314117, -0.05607206551080793), (-0.04113295108140722, -0.015288934475812145, -0.11039917823763042), (-0.04113295108140722, -0.015288934475812145, -0.11039917823763042), 0.031198280203915192, 0.24513650220032976, 0.0006559951017796261]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.3484704863182174, 0.301230885758646, 0.2735339782951568, 0.21843773249354012, 0.3689412403976759, 0.39874146340177713, 0.288730181372976, 0.31758043630533656, 0.28615100000334837, 0.27856788174517977, (0.018208723966445774, -0.13598999782109286, -0.09560600176822702, 0.9858038544503401), (-0.0018149739212266597, -0.1343958304210058, -0.0504271355011839, 0.9895808363190528), 0.5619249851883185, 0.557551502892556, (1.6405832572012236,), (5.064483240359009,), (-0.2966516047295619, -0.1743154152831636, -0.17137299799619357), (-0.11577290053776372, -0.2710447137383408, -0.2959336548200003), (-0.11577290053776372, -0.2710447137383408, -0.2959336548200003), 0.03252492756027733, 0.255012691472101, 0.0023711646360272177]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.2323710680109731, 0.40774808070776525, 0.37111576421558473, 0.2593821127191081, 0.3624336350219782, 0.30567238251619366, 0.28663383092972217, 0.26327974774033086, 0.2861509999953999, 0.2786071792885321, (0.008465161914096152, -0.18085110312769964, -0.1308361508735053, 0.9746251486111254), (-0.013934509913527923, -0.17663151053274717, -0.0906691614583248, 0.979859635262788), 0.5885506990182585, 0.6129039844035726, (0.6903553892329284,), (0.9566120923365703,), (-0.5686052765337274, 0.08086900283566761, 0.14320825845676655), (-0.21645001907239628, -0.2720089639228997, -0.3365410705671136), (-0.21645001907239628, -0.2720089639228997, -0.3365410705671136), 0.03205705597011049, 0.24593206564883074, 0.004521918841504425]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.1936267550430803, 0.41150244519387447, 0.3900663657886193, 0.31735472535005343, 0.34905857389109346, 0.29809210356617816, 0.2754658314737107, 0.25346382930230404, 0.28615099999350174, 0.2788648967373291, (-0.020882254222156726, -0.15676646063207908, -0.11217558683387367, 0.980811762448196), (-0.025782367452056015, -0.15530422892433324, -0.09975648878069636, 0.9823106600541933), 0.6086020971635092, 0.6395577315287024, (-0.14226900319572594,), (-0.35217309870820535,), (-0.02664500583220412, 0.0022771650882339022, 0.47590508749751126), (0.03056975805059949, 0.528293752986704, 0.28855669989860216), (0.03056975805059949, 0.528293752986704, 0.28855669989860216), 0.030156145509324377, 0.2293750322968123, 0.003236472819800019]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.15745255319956544, 0.3898427376395375, 0.4062237654790209, 0.3421892925983047, 0.34265828406278387, 0.3107019083097289, 0.26808526307634606, 0.24987255574700373, 0.2861509999471353, 0.27885115079945144, (-0.01538325389312622, -0.12530068557004612, -0.08222249280295787, 0.9885184574007685), (-0.01941253918000865, -0.12420710694851496, -0.06471710410048173, 0.9898774161409941), 0.6112734904583662, 0.6423657035655139, (0.12276066946798968,), (0.38383170681815704,), (-0.19003243107974413, -0.02523350376611833, 0.32696530613970726), (0.1876551248700936, 0.11907302883076415, 0.1651827265686701), (0.1876551248700936, 0.11907302883076415, 0.1651827265686701), 0.027361060307158035, 0.21223039241308872, 0.002928192444908433]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.15882174897101145, 0.4081630686431557, 0.45940497854665163, 0.32007508707689863, 0.3112199835122957, 0.2825903953126908, 0.2470720528448473, 0.24127950772565607, 0.28615100002221516, 0.27888634795435296, (-0.0013699572824050965, -0.10739040704882236, -0.06067933881805595, 0.9923196424163696), (-0.004053810721739949, -0.10706030650010316, -0.05567941697179339, 0.9926512672092921), 0.6776181601050464, 0.7380177851414575, (0.8664928690899971,), (1.0287818074175339,), (-0.35859407520588765, -0.017417441872353546, -0.05103930715259732), (0.05354028007638172, -0.05371664064946423, -0.0776700223779133), (0.05354028007638172, -0.05371664064946423, -0.0776700223779133), 0.02717067548031967, 0.20973626459791916, 0.004293013714584588]}
