{'frame_counter': 60, 'label': 'scared', 'lma_features': [1.4041961351072112, 0.822761316284072, 0.8209039044217029, 0.23995816444407325, 0.7234204213163591, 0.7180698198231386, 0.587042719782176, 0.5825696930411749, 0.28615099999765836, 0.27850341408599655, (-0.0033834246947383006, -0.036824345387067164, 0.03710872664805333, 0.9986266425772766), (-0.00055541982952907, -0.036942589307171765, -0.017547348031670493, 0.9991630923419219), 0.8205979594995922, 0.5438411787688787, (-0.006365016390743465,), (-1.0734321181290334e-11,), (0.0041443775989665, -1.7250050511847535e-05, 0.000940436124799514), (-0.0010688333639376792, -0.00081765285910261, 0.00031826099921359083), (-0.00970434786983793, -0.01082317188630116, -0.007783170343265798), 0.07659477635495322, 0.6014885070819016, 2.7964760931326347e-05]}
{'frame_counter': 90, 'label': 'scared', 'lma_features': [1.403685200843517, 0.8214094264308992, 0.820236715411207, 0.23965499784829786, 0.7229025981380102, 0.7177501087182575, 0.5865832265422974, 0.5822781946697495, 0.2861510000014368, 0.2785211307639869, (-0.0033398532643390748, -0.03544620936481964, 0.03733266257875065, 0.9986681820286128), (-0.0011558899088200446, -0.03563496055008148, -0.01608749068023712, 0.9992342405879039), 0.8194694564399593, 0.5427378330603241, (-0.003285211101151731,), (5.758007843428281e-13,), (0.0035704045210579976, -0.0005910693965733882, 0.001159135752683879), (-0.0041806547008358345, -0.004676491136221316, 0.002442195112097049), (-0.001584630128900485, 0.0012868492487672699, 0.008239509470789521), 0.07656639818444258, 0.6012333234708594, 1.8682411685646482e-05]}
{'frame_counter': 120, 'label': 'scared', 'lma_features': [1.403020319849021, 0.8186456803597332, 0.8175828690099275, 0.24006932327145744, 0.7218831710661242, 0.7167227596627886, 0.5856562279510119, 0.5813414176288622, 0.28615100000196947, 0.27857308472904335, (-0.0024128922779796534, -0.033327863980160105, 0.03552484615004183, 0.9988096039706197), (-0.001497242641053633, -0.03351393521354618, -0.01405997446703444, 0.9993379313054872), 0.8174364144461604, 0.5398623388896148, (-0.0008331997533755308,), (-4.2727530227262005e-12,), (9.61305200301122e-05, -0.000425289906834048, 0.0004692021251106907), (-0.0025431990522623593, -0.0006602839954822367, -0.0021884506426126495), (0.00325363222525803, 0.004827550816173611, 0.0025042882969049506), 0.07653444570110662, 0.6008908531419858, 1.2606842401892813e-05]}
{'frame_counter': 150, 'label': 'scared', 'lma_features': [1.40217732864603, 0.8176290808858854, 0.8172354823481061, 0.24010373201816748, 0.7214392715660285, 0.716468413059176, 0.5852514985893867, 0.581109467492351, 0.28615099999604343, 0.278640865543912, (-0.0023527732587290528, -0.03147083534633225, 0.03194452798988613, 0.998990103137587), (-0.0013039703669753282, -0.03162636094475132, -0.012063755014099451, 0.9994258125627881), 0.8170884270036001, 0.5388113677282134, (-0.003651604537381133,), (3.4540666358375505e-12,), (-0.002497822797633485, -0.00021979398577193565, 0.0009607717681245816), (0.00029130269433267746, 0.0005970146027786561, -0.0017122538973787357), (-0.007871837295119411, -0.006464040915200922, -0.0051610744363921835), 0.07649713020969105, 0.6005033077216921, 2.361479340000926e-05]}
{'frame_counter': 180, 'label': 'scared', 'lma_features': [1.4037479634741634, 0.8129749705623068, 0.8160689663305386, 0.23943656866417265, 0.7203882558762503, 0.7158201270301409, 0.5842138855476103, 0.5805182101790846, 0.2861509999974165, 0.27870005326475306, (-0.0031170846518735413, -0.03157649820011022, 0.02697329767115147, 0.9991312571328447), (-0.0023496738085994314, -0.03182635508798712, -0.011556485157766725, 0.9994237385290767), 0.8141065000964929, 0.5379639625131603, (0.08096379896601237,), (-2.8095756894315743e-13,), (-0.004420481307012012, -0.0004608856687859299, -0.001462165102156712), (0.002019392101244503, 0.0060598898429927136, -0.0002359131628508466), (-0.0013162095590574143, 0.014972587033037705, 0.007278969404296222), 0.07661979346427401, 0.6013757915546785, 4.622292951320575e-05]}
{'frame_counter': 210, 'label': 'scared', 'lma_features': [1.4016744008312116, 0.8123205455076512, 0.8148778742768237, 0.23904428044681617, 0.7199157305997621, 0.7151217145910452, 0.5838026589428448, 0.5798811678613851, 0.286151000000142, 0.2787325023415155, (-0.004252054410255519, -0.03364809112313094, 0.022478221501890668, 0.9991708709074527), (-0.0027011971480316753, -0.033937757415362015, -0.012678442160186525, 0.9993391134996098), 0.8124378306320056, 0.5371593443801852, (-0.08121489838296202,), (1.351253981738826e-12,), (-0.009092050441384524, -0.00011596282066497787, -0.0023261712324919664), (0.003582137162734505, 0.0036030420678738176, 9.162097814378584e-05), (-0.0014415308224226863, 0.01236670023663572, 0.008700752427126791), 0.07648390299113535, 0.6002236824603152, 5.197281210703593e-05]}
{'frame_counter': 240, 'label': 'scared', 'lma_features': [1.3984174973658767, 0.813732909689597, 0.8135891769267934, 0.23873210194735334, 0.7197476839563399, 0.7145565513796636, 0.5837095617119168, 0.5793656135229329, 0.28615099999798516, 0.2787275537192752, (-0.0040801317529335695, -0.03758995163866541, 0.01993271344256319, 0.999085271301266), (-0.0023588432819547293, -0.03784097065208061, -0.01575201465839361, 0.9991557915501864), 0.8112925609159473, 0.5371693875091438, (-0.0023027827486983054,), (-1.751874440570176e-13,), (-0.01312226600904473, 0.00027258978943250044, -0.003792487821426887), (-0.0012541909081014368, -0.004988806497704578, 0.004271834751622777), (0.002793545448608543, -0.0009920455763195455, 0.007731988408409514), 0.0762752044689851, 0.5985816168611797, 7.353408488017085e-05]}
{'frame_counter': 270, 'label': 'scared', 'lma_features': [1.3972850081582802, 0.8133578282228646, 0.8122231169955931, 0.23904567206377578, 0.719473295913446, 0.7139448797926353, 0.5834576431358796, 0.5788075671722105, 0.28615100000759164, 0.2787092135957347, (-0.003344304427856347, -0.04155582398939781, 0.01805815921881836, 0.9989662224086844), (-0.002032556636666302, -0.041737848805167864, -0.019558380149530843, 0.9989333483091674), 0.8096880944702055, 0.5370806774764415, (0.002122740151935153,), (6.751170367015162e-13,), (-0.01647478381923335, 0.0003399853491726578, -0.0037579487865222433), (0.001116146775981248, -0.00081322009799723, 0.00013326973212182965), (0.014542938000581008, 0.019633155153278996, 0.007583624419765002), 0.0762000852327786, 0.5979749002528094, 9.837982620536933e-05]}
{'frame_counter': 300, 'label': 'scared', 'lma_features': [1.39598648152561, 0.8120661276337419, 0.8102201138664265, 0.23940188671027018, 0.7189058759333083, 0.7130489492077813, 0.5829366013420466, 0.5779900859381235, 0.2861509999988072, 0.2786942093252191, (-0.003785439287502097, -0.045828469360780145, 0.015979132080367466, 0.9988138262003616), (-0.0016756294731697062, -0.0459987087201125, -0.023107542265913425, 0.998672204133775), 0.8071595596854987, 0.5367229588722816, (-0.00019369474873496404,), (-3.607451501407428e-12,), (-0.014865109652895014, -3.815498697824589e-05, -3.9244795702713814e-05), (0.00017706206184857256, -0.0009163855607936776, 0.0005972787660614317), (0.002317061155848952, 0.005565497921350555, -0.00023792877164259733), 0.07611240692135449, 0.5972804751570531, 8.958936453974011e-05]}
{'frame_counter': 330, 'label': 'scared', 'lma_features': [1.3950954145971826, 0.8097600926276283, 0.8073022093567664, 0.23967446989568988, 0.7179857215239217, 0.7119868052861763, 0.5821015433727638, 0.5770207759205201, 0.2861510000037702, 0.27871001231250225, (-0.003369584515706311, -0.04760132274225151, 0.01369547959271852, 0.99876642214279), (-0.0023992847991940775, -0.04776008172181454, -0.02384687512246703, 0.9985710429913048), 0.8042811443925374, 0.5365265613452478, (-0.0036089005426345284,), (-3.0144659862627e-12,), (-0.010053658773500083, -0.00027369539332784546, 0.00021646361907676738), (-0.0012166379155986683, 0.002381368211948865, 0.0027938273452272322), (-0.014537923675690588, 0.00010503012484401845, 0.01362819693380706), 0.07606082054584556, 0.5968158098171514, 7.243079570577016e-05]}
