{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5902730350657917, 0.3226012075784084, 0.3222662972236314, 0.19870150945037707, 0.49821945553981173, 0.4972757313026764, 0.37803031046904917, 0.3817479366264874, 0.28615100000149635, 0.2781604433213399, (0.017011486835179886, -0.05765279067621716, -0.07129101235439969, 0.9956422883902836), (0.003111619804097127, -0.0585608310577934, 0.002369706933880971, 0.9982758676506751), 0.4288784357510535, 0.5176216879785491, (-0.01643477492685483,), (-0.01635858932097625,), (-0.013882403165839005, 0.019069291849936238, -0.010884717958615906), (-0.004847618186492151, -0.026875187049593952, 0.0028373586823017827), (-0.004847618186492151, -0.026875187049593952, 0.0028373586823017827), 0.03534342910516242, 0.27452281283761376, 0.00018082335442210436]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5897262048283941, 0.32305539871196776, 0.3216345418622198, 0.20675397159897618, 0.4984342794010618, 0.49702128172045407, 0.37826146092073964, 0.3814905780442117, 0.28615099998739163, 0.27816141152682067, (0.01853976601085473, -0.06225445267094432, -0.07022389434303634, 0.9954124949690782), (0.0031730761250030604, -0.06321041398243964, 0.003094282043496447, 0.9979888410470544), 0.43097031069811303, 0.5192905116510542, (-0.01753772857815293,), (-0.022491637917557417,), (-0.013654481041261901, 0.0036492495367748423, 0.003279425755336148), (-0.022698520293406067, -0.0547479124368249, 0.00029330226716266727), (-0.022698520293406067, -0.0547479124368249, 0.00029330226716266727), 0.0353408319800007, 0.27457066158993726, 0.00012172040902488756]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6262815383548166, 0.3301859779210521, 0.33420372899831335, 0.21504793766201666, 0.5009361795974727, 0.48919144953540294, 0.3834706152363399, 0.38559878552059634, 0.2861509999961508, 0.2780584500986188, (0.02291266425160271, -0.06749028955588325, -0.07358101762209604, 0.9947306433748515), (0.003855873578910188, -0.06876205430082473, 0.004043300504982947, 0.9976149436116896), 0.43262081433469574, 0.5193043071786775, (1.0911806800576662,), (4.674879635273543,), (-0.0395013545309709, -0.002209814069381487, 0.005058497662695742), (-0.0482600718867756, -0.04846942152083729, 0.003370781969697014), (-0.0482600718867756, -0.04846942152083729, 0.003370781969697014), 0.03824649178012133, 0.29724830162833166, 0.0005447483994315184]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8296926893386612, 0.35428777368968667, 0.4813127015836887, 0.23355268503492602, 0.5056139662847915, 0.5118005835057704, 0.39915289180089103, 0.4171885227341385, 0.2861510000090199, 0.2778942065432474, (0.02015449986770742, -0.09022179516596159, -0.07673527190735013, 0.9926493215538774), (-0.0010596680569715325, -0.09048384715533525, 0.008128592692881336, 0.9957651819610651), 0.4257003241218286, 0.5432286944878258, (1.2002575352386269,), (-0.16378413820728507,), (-0.21321687277012963, -0.06155978409752717, 0.1496114852427071), (-0.049710153609272674, -0.4361259627589867, -0.06636134311274641), (-0.049710153609272674, -0.4361259627589867, -0.06636134311274641), 0.04724241343577928, 0.36698777886476824, 0.0021852796004881085]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9165915446610683, 0.35866968076862477, 0.5776253246064387, 0.3060510137105481, 0.5017907985820311, 0.547295750728594, 0.40588807264400345, 0.4732808679236364, 0.28615099998317567, 0.27722208380580515, (0.028929243560616512, -0.11000971530846478, -0.10883316264186288, 0.9873795353980525), (0.0038969332779063086, -0.11221485736633634, 0.0007355015376343249, 0.9936506564519831), 0.44168638927287546, 0.6011798470840821, (-0.6355535908371582,), (2.069589495013722,), (-0.33375854352614603, -0.00502870687125821, -0.6282520384900494), (0.2784430416959631, -0.04527659384577946, -0.06096895185342337), (0.2784430416959631, -0.04527659384577946, -0.06096895185342337), 0.06038789269851343, 0.466073452300898, 0.005901784459655263]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.1053392767329069, 0.5431285885473065, 0.713365145445092, 0.4671995008065533, 0.5892691122287831, 0.5347082758391609, 0.4719832737427238, 0.4972679863082388, 0.2861509999610081, 0.2763046798277689, (0.006569888473860262, -0.1732814186201269, -0.18967112679702472, 0.965057618938473), (-0.03364236970049952, -0.1593948694807602, -0.05739800193207041, 0.9839967815588998), 0.6125302027283842, 0.6550794695386055, (-2.1758263555788235,), (1.0627061761820806,), (-0.0741689265527454, -0.1420638322410383, -0.5214440173786582), (-0.6510872490909388, -0.6271082602082728, -0.13620680482584607), (-0.6510872490909388, -0.6271082602082728, -0.13620680482584607), 0.06469467271361509, 0.49561938072999084, 0.003959108485858553]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.0730086938041725, 0.5867208000929818, 0.7082619543917904, 0.48425126815363345, 0.5999747267449673, 0.5178241366012448, 0.4770529268694804, 0.46553736852231753, 0.28615100001514976, 0.27462453898517725, (-0.017902014181613152, -0.18773074941271767, -0.3181069425023091, 0.9282888849311994), (-0.05733679431180519, -0.16357348269151023, -0.1494373927621958, 0.9730877416615475), 0.6978383999637042, 0.6315229188678891, (0.8256083285100989,), (-2.877584378420083,), (-0.4083515324418234, -0.04091492863197976, -0.7078408444044224), (-0.08991199295030003, 0.8301925257080428, -0.11444310614507165), (-0.08991199295030003, 0.8301925257080428, -0.11444310614507165), 0.05924489663389908, 0.4576466219232044, 0.005631414148241489]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6160104237677221, 0.39766088148571704, 0.2526597659734713, 0.47648405945091626, 0.5248275109495933, 0.4266915963359663, 0.4131544053866268, 0.3376134656409484, 0.2861509999942045, 0.2770884343014216, (-0.052146648774857404, -0.042291579099805986, -0.23030446542127384, 0.9676788865630364), (-0.034922330125863946, -0.040345327643297596, -0.11836624308577783, 0.9891916412203519), 0.5571082979484479, 0.45138856113394366, (2.26797272185343,), (-1.8494231503261933,), (0.4662904479007132, 0.095442284826153, -0.28202181932851916), (0.4912841959675856, 1.8687863662289237, 0.4312996457483961), (0.4912841959675856, 1.8687863662289237, 0.4312996457483961), 0.04119343656925942, 0.32040981410696123, 0.004087995563759337]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.35689651985808746, 0.2793399010054724, 0.13225319728085935, 0.47301279620853987, 0.45647498149218213, 0.37935670587344916, 0.35538126219437666, 0.2994168401397529, 0.2861510000200791, 0.2774402319215547, (-0.062170395615079845, 0.08922192737808009, -0.13318300977254385, 0.9848553291902135), (-0.020576829798996166, 0.09321355050329297, -0.03672172761985707, 0.9945495131039999), 0.4893023754009159, 0.4322356347414571, (-1.0020836631615933,), (-0.6112321745878518,), (0.34923098098596006, -0.00526763770275431, -0.22027186583733555), (0.10265097639094936, -0.13009216697371978, 0.31734260982730494), (0.10265097639094936, -0.13009216697371978, 0.31734260982730494), 0.033840925449327444, 0.2608815769115105, 0.0026345059738186196]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5025028550086036, 0.3059326623865209, 0.24021236240525892, 0.45099222458184146, 0.4872468085428079, 0.4422876708894479, 0.3702064138528906, 0.34815917630371457, 0.2861509999926052, 0.27773439193108385, (-0.0428035267375951, 0.02900754141159043, -0.10079894515270957, 0.9933188712542255), (-0.018228247712411518, 0.033594195598695274, -0.010356306319751525, 0.9990088714685539), 0.49920301670235373, 0.4078812001634073, (-1.7306185675565549,), (-0.4702044963274447,), (-0.1088958248390415, 0.013346964253667432, 0.11272929981749368), (-0.19034698437770933, -0.7042329541958412, -0.059767027014330794), (-0.19034698437770933, -0.7042329541958412, -0.059767027014330794), 0.03569168396007346, 0.2749119835923813, 0.0011489283936136489]}
