{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42065632196464064, 0.25720288341767183, 0.2506201190397319, 0.41323299496657384, 0.44984315545236603, 0.43953214849640315, 0.3324736437606166, 0.33069942778163897, 0.28615100000871757, 0.2784981611227056, (-0.003334078824412059, -0.11387380544409259, -0.08865184988393228, 0.9895261635802901), (-0.004056947532171177, -0.11437229032400868, -0.03365776513084214, 0.9928591515387295), 0.6241621734647407, 0.5068170513672441, (1.8148996194524123,), (1.4757762129912047,), (-0.018272929544268148, 0.02757066659474613, -0.023032565658276456), (-0.0015689867564466452, -0.01448457592166902, -0.030588377604329153), (-0.0015689867564466452, -0.01448457592166902, -0.030588377604329153), 0.028526286966088114, 0.22215937326566013, 0.00032743589408406904]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3895982004591648, 0.27631268865978487, 0.25536779093772044, 0.4135896277175154, 0.417896492829201, 0.4045808461059327, 0.31461423781199305, 0.31294996778080353, 0.28615099999647803, 0.2784947971157676, (-0.004812365443439081, -0.11418001756482093, -0.09185195842046713, 0.9891921165895987), (-0.005421468134161839, -0.1145615655961926, -0.03663421148073132, 0.9927247130075056), 0.6392817975988585, 0.5244279072978035, (2.394999045824776,), (2.01928492557667,), (-0.05066618229555388, 0.0024189661175704406, -0.008304061537472998), (-0.015306468180700842, -0.004339858754391625, -0.037784335231858875), (-0.015306468180700842, -0.004339858754391625, -0.037784335231858875), 0.029723829280931566, 0.2316002216718964, 0.00031348046637920786]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.34914479798118153, 0.31048640651943293, 0.2878162429647069, 0.41165936479190157, 0.3611128929343455, 0.3572993082798616, 0.2826727293438201, 0.29061281225781355, 0.286150999964564, 0.2784915495886958, (-0.005090812171065142, -0.11634508979729029, -0.09905515925618592, 0.9882370850853756), (-0.0066722497966315245, -0.1166327784198232, -0.0436660877091941, 0.9921871400863896), 0.6682682954606645, 0.5579296754923838, (2.3793269406338466,), (1.9242270315395067,), (-0.11538392907061999, -0.022842606787395643, 0.03171673102170662), (-0.015783984568709216, -0.047726933477060696, -0.06885470148422973), (-0.015783984568709216, -0.047726933477060696, -0.06885470148422973), 0.03145095794065585, 0.24516531895735383, 0.0007628030070700233]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.29727126238762663, 0.3395031984958175, 0.3164360358789447, 0.4079729267646262, 0.29820274023147514, 0.3006809818047429, 0.2524951746966856, 0.26580153186313704, 0.28615100005252875, 0.2784434326688166, (-0.003391709644904704, -0.11992959052565157, -0.11296459906086295, 0.9863208281633752), (-0.006903114157900041, -0.12028726144789255, -0.05449529463800266, 0.9912131268910382), 0.6952131610289372, 0.5993948406402988, (1.5493964761134884,), (1.623495024974463,), (-0.13889381893923283, -0.018013364001581534, 0.0773075247898089), (-0.014670339112781993, 0.03128205199780207, -0.05535770693281185), (-0.014670339112781993, 0.03128205199780207, -0.05535770693281185), 0.03391217047326918, 0.2641871935285046, 0.0011023957161477398]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.26203015060422735, 0.36560240096478586, 0.3488169191248772, 0.4075236553925248, 0.26407584048262556, 0.26492770977213526, 0.2391516865430888, 0.2507165317939213, 0.2861510000182875, 0.2783142645272036, (-0.0024021526173458206, -0.11474538460971526, -0.12260129919918407, 0.9857966781525048), (-0.007620075836825005, -0.1147659800195694, -0.0564687339475125, 0.9917536014386077), 0.7191060637379155, 0.636546364167735, (0.7339556585512985,), (0.817978108538492,), (-0.02384571102280285, -0.00415057831818214, 0.0457208650822994), (0.016641006607022387, 0.042764385301985265, 0.12943531517464926), (0.016641006607022387, 0.042764385301985265, 0.12943531517464926), 0.03550868590440789, 0.2764462559575988, 0.0004192433671731541]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.2652163126070414, 0.3936173610107004, 0.38820696689824924, 0.40792918550086343, 0.26545523762961465, 0.25526640221219926, 0.25187624728139235, 0.24991521928668128, 0.286151000020004, 0.27804676900419617, (-0.00019411052843623994, -0.11352735185491494, -0.11947967349929683, 0.9863153820050599), (-0.007317926668879204, -0.11308870279474646, -0.03954510774404536, 0.9927475728820467), 0.7420586026906723, 0.668595546281756, (0.35402153368409955,), (0.42794651604618733,), (0.007651852365959127, -0.0027595252171107383, 0.05814445453045561), (-0.0025397555757078654, 0.050342175588722, 0.13296453898362667), (-0.0025397555757078654, 0.050342175588722, 0.13296453898362667), 0.038256992159843586, 0.2974608518944655, 0.00045126523541680813]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.29367392791622055, 0.42727208617029994, 0.41884393888240207, 0.40832279163867014, 0.2849489579370899, 0.25878619311224293, 0.2709985458280828, 0.25377795771538114, 0.2861509999765846, 0.2781210822457046, (-0.007482609403605126, -0.09715909334444374, -0.09607721294480656, 0.9905196690681827), (-0.007856824950980366, -0.09632647474693562, -0.01929552245439754, 0.9950726039685012), 0.7691313384840947, 0.6927968728555762, (0.08157922234640799,), (0.23532115227817046,), (-0.0016642991264920982, -0.0036944965640570357, 0.0052587349459324246), (0.05918904494194172, 0.2718981897412613, 0.06600081205776283), (0.05918904494194172, 0.2718981897412613, 0.06600081205776283), 0.04020871249112954, 0.3121879073437311, 0.00036418185752635997]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3117143967368498, 0.4452853979952059, 0.44013635839664494, 0.4074115400769477, 0.29456590405672506, 0.26916126627693165, 0.276544035464971, 0.26337749097556923, 0.2861510000013414, 0.27810934484253463, (-0.020794595908513517, -0.061881643322895204, -0.07602565004287441, 0.9948524765227874), (-0.010588210106819452, -0.059619476942392204, 0.0006920675865650888, 0.9980604037440165), 0.7946905941730624, 0.7133347588590759, (0.09724603543219405,), (0.14153321494628784,), (-0.0913248109684964, -0.0015785359301235603, -0.032654493863622576), (0.05316784137965717, 0.423683950324542, 0.019406722402635346), (0.05316784137965717, 0.423683950324542, 0.019406722402635346), 0.040977040031559143, 0.31783505852586286, 0.0008036847749433807]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3066574454313547, 0.4563985103443786, 0.44662807964020773, 0.3989676426935998, 0.295012570844954, 0.26676467526810616, 0.2720588091389137, 0.2621430679488598, 0.28615100000120114, 0.27824765727583156, (-0.030813247870473674, -0.02662587878660982, -0.06513610504188412, 0.9970348099108454), (-0.009645532336159161, -0.024621108511260113, 0.001875943782705194, 0.9996311282105863), 0.8300195680848612, 0.7429013596035636, (0.23198022482442174,), (0.08065919399955815,), (-0.16560190645015013, -0.05016903645435078, -0.6752216920671607), (0.1921905523916539, 0.08147925777030146, -0.15051412547623413), (0.1921905523916539, 0.08147925777030146, -0.15051412547623413), 0.03981380937296821, 0.308543439551691, 0.004499294581017364]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.2947474860935694, 0.4642673856797947, 0.4552483292944605, 0.39596614386388485, 0.2918604565637807, 0.2648456559683142, 0.2703857124838246, 0.25941904699672796, 0.2861510000021027, 0.27832433896664116, (-0.017652536980717375, -0.030278331579373825, -0.07902531080594614, 0.9961947367223997), (0.006691406956884691, -0.033052194261199805, -0.01770899113920529, 0.9991965979921011), 0.8859039085331605, 0.7924899517329641, (0.08832761065872963,), (0.10108741657987355,), (-0.2493177182136537, 0.0027070663135512194, -0.8108019939074737), (0.1200960487158934, -0.1880758553791199, -0.230203373445796), (0.1200960487158934, -0.1880758553791199, -0.230203373445796), 0.03909163703135331, 0.3024596583422447, 0.005718408993822447]}
