{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.48641767241204453, 0.25854253086693857, 0.2831458194850903, 0.10410521260124808, 0.4667097112401914, 0.4765589501440926, 0.34269095274396894, 0.3543437503549776, 0.28615099998796406, 0.27879717162845086, (-0.012985651559317381, -0.10506568353787027, -0.06595379138567878, 0.9921898686521572), (-0.01208983221136865, -0.10479294567119085, -0.03876056409281169, 0.9936636993755898), 0.496721816765915, 0.443411848043397, (-0.10364918057630086,), (-0.17879226402352716,), (0.013651248829801864, 0.009058422249079913, 0.005091602715992841), (0.023040304095480486, 0.03308219361214449, 0.03159347405750295), (0.023040304095480486, 0.03308219361214449, 0.03159347405750295), 0.028612984164329152, 0.22532591214336017, 0.00016356304504082508]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5016962080622741, 0.26032134417399094, 0.29519908519118904, 0.11510985202780999, 0.46689899350327885, 0.48254058805765393, 0.34324047005185304, 0.3597408296539483, 0.2861510000103901, 0.2787883281750146, (-0.01081399007683864, -0.10754825708445534, -0.06535131239452263, 0.9919844675969435), (-0.010129859714968293, -0.10738420451858059, -0.036941892768277036, 0.9934737474742055), 0.4934382015987924, 0.4436360668010044, (0.2169060441280819,), (0.13622868558000265,), (-0.0033948708018114015, -0.005144657677293152, -0.009500201038495616), (-0.0037644605071482373, -0.10436278260340055, 0.013267049734329303), (-0.0037644605071482373, -0.10436278260340055, 0.013267049734329303), 0.029182282914513462, 0.22963621320416455, 0.00013451460703541187]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.49190203000797694, 0.2499173245194967, 0.2999321276852528, 0.0947489778173418, 0.45991002550660554, 0.483734566250937, 0.33768987366213016, 0.36113850800431446, 0.2861509999976489, 0.27878503229057183, (-0.009786892509322976, -0.11896571016222464, -0.06486972502306734, 0.9907264521884611), (-0.010727531570727599, -0.11861430754308598, -0.03601735887164011, 0.9922268472666498), 0.4845431154363556, 0.44315820611130124, (0.1751801949290084,), (-0.037955249845070725,), (-0.012597003531021417, 0.001065383758839713, -0.01937443324200351), (-0.010833343284698007, -0.07529658097550905, 0.014854726478293346), (-0.010833343284698007, -0.07529658097550905, 0.014854726478293346), 0.029118502258077394, 0.22908254260615837, 0.0001803899543566635]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.48410456468331564, 0.24522635143344232, 0.29715731739039947, 0.08832585315842204, 0.4570741867153007, 0.48364770756224024, 0.33548320496428646, 0.3610526346298377, 0.28615099999966254, 0.27876730422365037, (-0.012806050222694784, -0.12417176636980619, -0.06917471400170001, 0.9897481019674915), (-0.012178642543514352, -0.12392301268608916, -0.03813770789730077, 0.9914766805766766), 0.483877713396718, 0.4525547260132937, (-0.0798318236025079,), (-0.04019137681617212,), (-0.13902567911222097, -0.024711313588243553, -0.046509289467503497), (-0.054643512487635014, -0.08959374680545815, -0.05566373101568423), (-0.054643512487635014, -0.08959374680545815, -0.05566373101568423), 0.02896778309977753, 0.2278453608350575, 0.0009557652762040123]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5468480520846879, 0.27832740516848, 0.31874841969925705, 0.1521808716341949, 0.4704211263275727, 0.4934858030808967, 0.34920524485700033, 0.36933595030366306, 0.28615099996391247, 0.27869319965347916, (-0.015023719359725877, -0.11192971296586178, -0.11710200233069647, 0.9859677957131416), (-0.021816876990335708, -0.10931561962955669, -0.07986564549020331, 0.9897701119185361), 0.49563566858378255, 0.48710857792356177, (1.2673280661110486,), (0.3141762839697045,), (-0.8396819972212602, -0.07071960422264922, 0.40941566881096375), (-0.40682681087705336, 0.9138509851684565, -0.6151199390696027), (-0.40682681087705336, 0.9138509851684565, -0.6151199390696027), 0.030885061802019664, 0.24003303629634054, 0.006081138390369036]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6524422012053129, 0.31890216464186366, 0.37189461356219167, 0.31177257389789703, 0.47799090184346976, 0.52048022838367, 0.3615332385265538, 0.3940619307016098, 0.2861509999880104, 0.27864287353412276, (-0.027337685368845805, 0.02256990791036866, -0.1706851197845232, 0.9839107166423905), (-0.02407268788287038, 0.025331630493568534, -0.12796282348722263, 0.9904567196446569), 0.5244308588658787, 0.5340106402584708, (0.1790020462060224,), (0.09844051445748145,), (-0.7043642658183166, -0.19810385544362047, 0.47054790637499744), (0.13762827966657362, 1.300602257531907, 0.12346469910763226), (0.13762827966657362, 1.300602257531907, 0.12346469910763226), 0.03504462468390706, 0.27060349626283325, 0.0065692279846987405]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6737098713302905, 0.31301603039934073, 0.39980750248652464, 0.30292541328005435, 0.48254785424783836, 0.5304440284438193, 0.3644506603172738, 0.40423334222980495, 0.28615099998869387, 0.2786480456971095, (-0.023814119764236585, 0.11573180131916655, -0.14846532193212536, 0.9816831856026671), (-0.008152004263543153, 0.11426599217588082, -0.10843989297640513, 0.9873116724546872), 0.5786150911543252, 0.5275179243837057, (-0.7875495237288876,), (0.0617001477481327,), (-0.3760895114072977, 0.029601900707773982, 0.18015372917081116), (0.09461794806941864, 0.3386097340702513, 0.29112537858171117), (0.09461794806941864, 0.3386097340702513, 0.29112537858171117), 0.03631261704813791, 0.2790782828823716, 0.0033190736073823533]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6774825861720949, 0.31022053914584036, 0.3987268689594129, 0.3077339042916479, 0.4876222602989112, 0.5304655296485871, 0.36775803487628994, 0.4036094357049073, 0.2861509999962878, 0.2785799677144571, (-0.011902165612324938, 0.07668695986995334, -0.11725879629705122, 0.989604881362046), (-0.002159864999399032, 0.07633386890705639, -0.06950382573671035, 0.9942070070137051), 0.6010045313329897, 0.5604944094560368, (-0.038260972168474794,), (-0.11649475662082555,), (0.0902251504137222, 0.02604186668492994, -0.21692786007618936), (0.01850749139859202, -0.9168665213542816, 0.2594658020262995), (0.01850749139859202, -0.9168665213542816, 0.2594658020262995), 0.03608830245118228, 0.2775454184750089, 0.0022265983485836908]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6814894379152411, 0.3115465959140363, 0.4030511914835032, 0.3262069372839353, 0.4828033682995913, 0.5351792846475207, 0.36415461757690587, 0.40757546312191484, 0.2861509999927722, 0.2786584773986862, (0.005828679656243585, 0.008169361890492591, -0.10381717506523257, 0.9944621641211108), (0.0035590885114958892, 0.008279056368193356, -0.061716738215631235, 0.9979830042822997), 0.5744272425696237, 0.5974694146684127, (0.7052239040858045,), (-0.1763149102332407,), (-0.1105848398756275, 0.005861957527532954, -0.022288247306788196), (-0.0219352530777432, -0.3555755872289933, -0.037566086236523244), (-0.0219352530777432, -0.3555755872289933, -0.037566086236523244), 0.036271269253862225, 0.28083247414405293, 0.0008234876863517267]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6423585789527136, 0.297682438281184, 0.3851044465594339, 0.3259405197641412, 0.46698301967730327, 0.5277850692063171, 0.35238128498159477, 0.4004107192679689, 0.286151000000965, 0.27873021202773524, (0.015743861271300664, -0.011639166199927534, -0.09961695798242004, 0.9948319824858043), (0.005535823478150553, -0.010286992949741924, -0.06585197063713179, 0.9977600560064691), 0.5629915120110931, 0.6193848105013587, (-0.04576636114383416,), (-0.03209835828981718,), (-0.07205229239030335, -0.004719180935000297, 0.0019022609279226229), (-0.032213378742477844, 0.0015073950908918378, -0.01238813680031703), (-0.032213378742477844, 0.0015073950908918378, -0.01238813680031703), 0.03499269349064473, 0.2712246667074643, 0.00048169752017160604]}
