{'frame_counter': 60, 'label': 'sad', 'lma_features': [1.3177708314716523, 0.7985113426418533, 0.7960487279289239, 0.1616530169709908, 0.7101063154563998, 0.6917436040286832, 0.576521323976287, 0.5564476692505712, 0.28615100000213356, 0.27863465615141386, (-0.0019584962713723917, -0.03287593924740604, 0.03306547211262265, 0.998910114671044), (-0.0023936844784411787, -0.03312840366435339, -0.011509299017041012, 0.9993815837461871), 0.7932742649069187, 0.5188640850243924, (-0.0031656635922021692,), (0.009449641363064367,), (0.0012333499041554989, 0.0005425671529693729, 0.0017018807214962987), (0.002943730908579617, 0.00988460699384825, 0.011654403090833003), (-0.004895861489961063, 0.017067873946862367, -0.00811517153118344), 0.07057610663764467, 0.5541798047654426, 4.182640777867995e-05]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [1.3177446369803643, 0.7961286616835538, 0.794988765740101, 0.1616683109560403, 0.7092934695402666, 0.6913360731979273, 0.5758242950703584, 0.5560323426608622, 0.28615100000060223, 0.2786531019118013, (-0.0023710558807806233, -0.03389817556543347, 0.03097442795592693, 0.9989417577645725), (-0.003312477881141955, -0.03423328390871496, -0.011991475713835449, 0.9993356044170839), 0.7905772870335845, 0.5189154856404035, (0.020902183028314595,), (0.009816885558553482,), (-0.0032719903136518356, 0.0007312853558483286, 1.273912493358377e-05), (-0.01870995552916809, 0.008609968629042552, 0.001077276927230078), (-0.01788431296970931, -0.0018185540442921702, 0.018358623889991012), 0.07057313630855637, 0.5541165988812448, 8.144674192689121e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [1.320253819518714, 0.7964608422385013, 0.793552543600872, 0.16285640843713997, 0.7097952855731158, 0.690951589376459, 0.5763187050529875, 0.5556593001709924, 0.2861510000007687, 0.2786663837498325, (-0.003882870505772595, -0.036039434171331944, 0.028189968035445444, 0.998943948854543), (-0.0035173843686009984, -0.036423936854369246, -0.013565956829414454, 0.9992371748307808), 0.7910207289549922, 0.5186687785678399, (0.008911379896494815,), (0.007926010136848082,), (-0.00505258833112617, -0.0002822067102711143, -0.009543499856033309), (-0.006884305100590205, -0.0005974434442851673, -0.0044907287111451985), (0.0006559943349682872, 0.003414961237040519, 0.003997223051332243), 0.07071770150906119, 0.5552166721440176, 0.00011772684026892667]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [1.3217739819253314, 0.7970366388462973, 0.7930239093077714, 0.16204268947363573, 0.7102007231427864, 0.6908510650298705, 0.5767548790336434, 0.55554856275747, 0.2861509999959963, 0.2786582070135461, (-0.0033435504391068505, -0.03699126925643708, 0.027719386465991386, 0.9989253004895902), (-0.0015833612313282195, -0.037187805125814245, -0.01475895118100957, 0.9991975955222667), 0.7930079568805584, 0.5177112585300098, (0.019769377220426706,), (-0.001558245497724009,), (-0.007551895075242706, -0.00013768238562716564, -0.01346846907783164), (-0.013328209511365598, -0.008254877919186806, -0.0009574934762681915), (-0.004578337401622997, -0.0004677250100405706, 0.005995869079075255), 0.07080230386634126, 0.555902415240536, 0.00010733599163814391]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [1.3227129825958142, 0.7975044261953472, 0.7928794873853193, 0.15972708568965208, 0.7105438189704147, 0.6907708968277165, 0.5771414112675057, 0.555482136780687, 0.286151000002309, 0.2785947765711885, (-0.004059524311371424, -0.04136523319927738, 0.028647515973919284, 0.9987234297805316), (-0.0031909800987544516, -0.04172943996662363, -0.019212786349336562, 0.9989362646655756), 0.7923327786428703, 0.5189294268480054, (0.010189937178210706,), (-0.0004626803674340574,), (-0.013204595397464321, 0.001345912335280787, -0.016678016692291582), (-0.010544993386807236, 0.008745056928880307, -0.013790263067481394), (-0.009081190919737274, 0.01447757799402508, -0.013568222978456572), 0.07086035237991829, 0.5564798439975054, 0.00014551192468145846]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [1.3197021839714353, 0.7978060053759438, 0.7932146670385447, 0.15937005325898737, 0.7103092036075058, 0.6905685334591873, 0.576920336963389, 0.5552746256005145, 0.28615100000067073, 0.2785645422348665, (-0.0037349570780773047, -0.04474925116243204, 0.028741220974809006, 0.9985775154719974), (-0.0030273268013264066, -0.045063736199650394, -0.021518786518878046, 0.9987475793099575), 0.7920041687653779, 0.5198195707242372, (-0.009553856307097437,), (-0.0028279729611164492,), (-0.007562334956172202, -0.0002849871039673312, -0.019717166089052426), (0.0009146420350277592, -0.01618544500112702, 0.005926318905738299), (0.029995195979874482, -0.01571737808985024, 0.02076208309352791), 0.07066875572588566, 0.5549961454530811, 0.00014112962369346152]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [1.31870915448924, 0.7970827661391849, 0.7917934892798763, 0.1566249211512933, 0.7097349449332395, 0.690320367629149, 0.5764184035995683, 0.555094525434903, 0.28615100000422017, 0.2785077711272091, (-0.0009676625268859983, -0.04611211779332273, 0.03115802973495903, 0.9984487647095844), (-0.0035682831451760693, -0.04628747855388482, -0.023153479529039, 0.9986528140327242), 0.7910604470478342, 0.5193231175930201, (0.015116183533692795,), (-0.021770277533206886,), (-0.0002644598207216531, -0.001078803520495556, -0.013570741864884352), (-0.00442343669896096, -0.00937417860646188, -0.010080999715234166), (0.02408512310211478, -0.007837236851351317, 0.007071728319852742), 0.07064857806681073, 0.5549036385284669, 0.00010927984127509738]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [1.3215445949304458, 0.7980620848668274, 0.7911700107819335, 0.1536885360982657, 0.7101595685562585, 0.6907545599050798, 0.5768540576046057, 0.5555589822294209, 0.2861509999986143, 0.27845112432091657, (0.0006806103833993678, -0.04662739086275676, 0.033260007830887575, 0.9983581359898062), (-0.00540443117808652, -0.04685156819597676, -0.024693313945136682, 0.9985816516587359), 0.7916273337100466, 0.5201387970245474, (0.005285478687341776,), (-0.009027251211332611,), (0.003933495584984944, -0.0013021131304837158, -0.006322168689551738), (-0.009156763038011304, 0.0036774481331910513, -0.011718125008650087), (0.019372802733696202, 0.0026120115002554543, 0.010048019803062485), 0.07085909862422818, 0.5566242865899269, 7.870369631666524e-05]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [1.3224969208231518, 0.7971550755617276, 0.7908593850683956, 0.14889300708271444, 0.7098305957507569, 0.6909231339295115, 0.5765904489135687, 0.5557430630200584, 0.28615099999402216, 0.2784891516357879, (0.000548494549718259, -0.04494575433646835, 0.03247190531665988, 0.9984611986092158), (-0.008015415669642693, -0.04545890832442045, -0.022580083018042152, 0.9986782087088549), 0.791013796408552, 0.5216936717816577, (0.014226743298670193,), (0.0004746560770171745,), (0.005526220288271608, 0.0003006418207520347, -0.0005771041859046287), (-0.007083870007731285, 0.011646503040006355, -0.005336358674346065), (0.01713026136966382, 0.013583723232358486, 0.01811962194211965), 0.07094374227199488, 0.557186726834007, 3.8886400036463014e-05]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [1.3238283621281641, 0.7943720703966991, 0.7895206760800514, 0.1482169401076263, 0.7090875855898588, 0.6905004588492409, 0.5759886568965505, 0.5553690966105155, 0.2861510000029588, 0.2785315249596689, (-0.001267110013317238, -0.045414711620797056, 0.03103880968868069, 0.9984842899121698), (-0.010551211944244378, -0.046264123391865385, -0.02084741656011572, 0.9986554622040716), 0.7885915229648285, 0.5231820057375435, (0.011039590783478683,), (0.0015145647903608212,), (0.0019427009483600482, 0.0006547245639248075, -0.0017123970012322656), (-0.003934247905506312, 0.03020882776051417, 0.002254868458392471), (0.015935952814687186, 0.03139795521893709, 0.02379198965894158), 0.07103354528334176, 0.5577996745437797, 2.6825873361511517e-05]}
