{'frame_counter': 60, 'label': 'nervous', 'lma_features': [1.3619576129234827, 0.7338963649203338, 0.7860928546861209, 0.3074391816568564, 0.68562482882666, 0.7046267529870115, 0.552368020986677, 0.569943406277045, 0.2861510000018221, 0.27848824973184383, (-0.0006114612043025485, -0.035709640075429386, 0.037875215249602974, 0.9986437773328947), (6.083556233163658e-05, -0.03561278713645952, -0.01790116128348023, 0.9992052764932032), 0.7408066110213268, 0.5148207830179397, (7.93019082701554e-09,), (-0.01975845283029397,), (0.0015163655758954685, -0.00010658722903464366, 0.0013600824777949534), (-0.00032838946642502545, -0.00031606759471769085, -0.0005197174809563345), (0.0009480562993644052, -0.0004363706935479518, -5.110409748704251e-05), 0.0737138515307397, 0.5781301656966681, 1.6958333835242788e-05]}
{'frame_counter': 90, 'label': 'nervous', 'lma_features': [1.3619885179485671, 0.734892230635075, 0.7847012152632491, 0.3078133828995427, 0.6860405315229504, 0.704138263091756, 0.5527508635875127, 0.5695694873553809, 0.2861510000015819, 0.27846455689042754, (0.0002881434209433323, -0.03493779501539546, 0.03927197746778828, 0.9986173738587347), (0.0007624277166908391, -0.03470872006512354, -0.018113491428056936, 0.9992328101103004), 0.7418182703591644, 0.5128204242998581, (-1.6807348903047998e-07,), (-0.020693986048496805,), (0.003686137111588489, 9.17647925878646e-05, 0.0037918182758148), (0.0005882288151638316, -0.0014132997561241236, -0.003318593349759942), (0.0018579157555173977, -0.0019242886224127597, -0.006355538839009565), 0.07373991485535371, 0.5783925254115252, 3.8544648571413415e-05]}
{'frame_counter': 120, 'label': 'nervous', 'lma_features': [1.3615580344494782, 0.7353930032634385, 0.7848193133983516, 0.31059793740766845, 0.6861449516339098, 0.7041141512267891, 0.5528475297859751, 0.569619144728693, 0.28615099999718124, 0.27845520226818826, (0.0008859240540353761, -0.03274241816618515, 0.0411504666689141, 0.9986152315125305), (0.002122273612470267, -0.03233193844045314, -0.016844975158762623, 0.9993323891149167), 0.7429460042173058, 0.5105962095495593, (-0.0008943401271633407,), (-0.022641769044578666,), (0.00671519191825939, 0.00018547198031351167, 0.003909456946517999), (-3.061281947847632e-05, 8.359072038593411e-05, -9.135371851250199e-06), (-0.0029373726658137567, -0.0006962568263604301, -0.002223195052505228), 0.0737352808317911, 0.578347669915554, 4.802078366218438e-05]}
{'frame_counter': 150, 'label': 'nervous', 'lma_features': [1.363116037680748, 0.7364025764221255, 0.7858783705843781, 0.3122857796244713, 0.6866999589670194, 0.7045968339177815, 0.5533640498260287, 0.5701265142441015, 0.28615099999880383, 0.2784566134333133, (0.0012222922384505194, -0.030820739285334076, 0.04236503422860525, 0.9986258888269843), (0.002763135185794331, -0.03032708044769426, -0.015526956616660465, 0.999415461088871), 0.7446923710128074, 0.5104710835340915, (0.00093039124422642,), (-0.015661793771258474,), (0.00024611479993094605, -0.00016027667267467147, 0.0009970258952221288), (-0.00030674657841426196, -0.0054960361546860055, 0.001463946537254412), (0.0015586291809066768, -0.011202658548341073, 0.006276884515851861), 0.07385387773761411, 0.5792480031091789, 1.752681687905289e-05]}
{'frame_counter': 180, 'label': 'nervous', 'lma_features': [1.364523170238863, 0.7314314163522079, 0.7855678204001761, 0.3119038647098989, 0.6853476113135218, 0.7046622509048084, 0.5521100346181053, 0.5702230986105402, 0.2861509999974766, 0.2784716875001639, (0.00015766465705808954, -0.02892305199876522, 0.04209345034295039, 0.9986936609428257), (0.002690468425466714, -0.02850143608563045, -0.01474194841651383, 0.9994811860409686), 0.742107844515183, 0.5106263006937167, (0.000691032607153904,), (-0.0019063749193274358,), (-0.0059034369798962325, -0.0003099190706198006, -0.0011787130444241279), (-0.0049768444151772895, -0.022664385304128783, 0.0037980962627999935), (0.004720735948944479, -0.026559161123117975, 0.0070133283590294564), 0.07393304525707364, 0.5798372078803197, 4.357690904885371e-05]}
{'frame_counter': 210, 'label': 'nervous', 'lma_features': [1.3619746731281903, 0.7309646791407941, 0.785700289130792, 0.30903165911811076, 0.6844351506767806, 0.7048192412103991, 0.5512761602433368, 0.5703808104955116, 0.28615099999850285, 0.27837635954645934, (-0.01807889568342711, -0.024124914815203465, 0.046312722546312225, 0.9984391233197955), (0.001199079202827038, -0.024608101843546774, -0.013245993892262716, 0.999606829540524), 0.7412288401645839, 0.5106556666316147, (-0.002221810497776087,), (-0.004498029858816392,), (-0.0015305807155887798, -0.0003976091271482539, -0.00044890298214241367), (-0.011740134078978328, -0.022939218559321257, -0.00014546507325327522), (-0.002630754918916375, -0.024413152504813868, 0.0022118177168115997), 0.07376257775519861, 0.578616701546946, 3.0442222028948752e-05]}
{'frame_counter': 240, 'label': 'nervous', 'lma_features': [1.3613830719445328, 0.7281093676706558, 0.7865951708687057, 0.3072036388229228, 0.6834832545149183, 0.7049531236763451, 0.5503921248331767, 0.5705121130297524, 0.28615100000025256, 0.2783076113268144, (-0.03303298640396488, -0.021675126369285983, 0.0485869320301271, 0.9980361391874811), (0.0005696983945683935, -0.022507251718645385, -0.009402188428430658, 0.9997019741356481), 0.7400764604979112, 0.5110778973245399, (0.004345664717893905,), (-0.005078872147275459,), (0.0017253920554356303, -8.50874849443169e-05, -0.0007583118560882743), (-0.0021773825358878812, 0.014721540977768748, 0.002133846160296064), (-0.0017079793712560223, 0.014081561348173994, -0.0006948238192675518), 0.07369173460426556, 0.5781252782305554, 9.875946980438021e-06]}
{'frame_counter': 270, 'label': 'nervous', 'lma_features': [1.3616386839572854, 0.7280143449189429, 0.7873343449124691, 0.308314539030685, 0.6832629546952902, 0.7054407706436783, 0.550180691175803, 0.5710197841322943, 0.28615099999890514, 0.27837708070076056, (-0.029201807490562715, -0.01950493634823889, 0.047642383343632404, 0.9982405431734016), (0.0012891632395832244, -0.019963903889778045, -0.007349059648970151, 0.9997722505460926), 0.7408380556622911, 0.5114018514888113, (-0.0018479758354841946,), (-0.015517488557442474,), (0.003919204990657379, -1.0515454638661874e-05, -0.0006099430301006544), (0.014667829638883963, -0.00808658258470304, -0.00931960570411795), (-0.0005363547530157838, -0.011624211251637213, -0.007856353472315962), 0.07374078787609227, 0.5784420966216098, 2.1626998494731856e-05]}
{'frame_counter': 300, 'label': 'nervous', 'lma_features': [1.3601078466818508, 0.7318276401354445, 0.7877158915228856, 0.3119263567850949, 0.6839549368798884, 0.7056732515181656, 0.5508249646917952, 0.5712421414136759, 0.286151000000465, 0.27848828378732987, (-0.012095430497400434, -0.017078330520690996, 0.04627949351382169, 0.998695078216146), (0.00384231433352871, -0.016789965603117844, -0.006957925282614081, 0.999826303476053), 0.7443869683284671, 0.508808327976594, (0.0008121037686474847,), (0.003531302439598031,), (0.0026875075862281533, -0.00013306072000951967, 0.0018945619731353636), (0.009136783876131042, -0.039836749701275105, -0.007229636045859245), (0.0022261285260867848, -0.040950062444167885, 0.0009440974670292424), 0.07369543940618217, 0.5779598929699562, 2.5230109065565035e-05]}
{'frame_counter': 330, 'label': 'nervous', 'lma_features': [1.359551941586028, 0.7324107313247012, 0.7868277849534101, 0.31355209491686314, 0.684314409389495, 0.7050835992992028, 0.5511533086393801, 0.5706702221566711, 0.28615100000015187, 0.2785419158226097, (-0.0006900037967949812, -0.013125806147282272, 0.04486424268014912, 0.9989048441489996), (0.004275749373892811, -0.012556178321677236, -0.006822542280447283, 0.9998884690652223), 0.745845858903033, 0.5041943741472437, (0.00012576617439209948,), (0.020355014812403472,), (-0.0004928204708465133, -0.0002419616801791322, 0.0030372253432740604), (-0.00649316991950712, -0.03234054984733923, 0.002972916279344235), (-0.004790267182501443, -0.03422619915703726, 0.006792447316651571), 0.07366502743456642, 0.5776604597500238, 2.2343124520049497e-05]}
