{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.3864165422528219, 0.17105986544234808, 0.22858930854431192, 0.2880011725839182, 0.33133682214732774, 0.36243268914780585, 0.1873275493362402, 0.22488915613468913, 0.23615099200457174, 0.22389401057872022, 0.11642840355046842, 0.02733289509879462, 0.045472864204603926, 0.09865721225810634, 0.11864016520094897, -0.010333316360708448, -0.01055717824726005, -0.007982214282063282, -0.008448935451092843, -0.011154392783996948, 0.005166658180354224, 0.005278589123630025, 0.003991107141031641, 0.0042244677255464215, 0.005577196391998474]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.386520783263757, 0.171025139231846, 0.22898121552736747, 0.29005442331606623, 0.33133270524991654, 0.3627031295548099, 0.18712145300790217, 0.22495810076909112, 0.23615099185402108, 0.2238939981160785, 0.11619491093316914, 0.027411186883749446, 0.04525922686875243, 0.0987540776021713, 0.11956505400776843, -0.008531764451237907, -0.008411550004297441, -0.005553098502163371, -0.006357527814236831, -0.008648103387409138, 0.0018091457567647956, 0.0015426071391060755, 0.0019023898981632235, 0.001785690511571798, 0.0019644182988380783]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.39278954224034196, 0.17273219526719183, 0.22969128770515274, 0.29182361638530485, 0.3312174692620061, 0.36135698249313003, 0.18994960583771783, 0.23085899086298128, 0.23615100236141973, 0.22389400889503394, 0.12032662976803951, 0.029350024411560517, 0.04545234439620306, 0.09898405879299499, 0.12039175629074939, -0.01776381161266118, -0.014787284617157647, -0.006579893864143122, -0.007292952921885177, -0.007663540939241827, 0.007911382180055836, 0.005712654776896435, 0.002807335976579085, 0.0028136524603729444, 0.0014390376955522104]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.3859813100842537, 0.2235621403008269, 0.25470244486225047, 0.2935420263181782, 0.3034055300663906, 0.3211753910384985, 0.21379262356590817, 0.2695836107111162, 0.23615099746249416, 0.22389400607935603, 0.20374994804591434, 0.062160350615264, 0.043401685561208894, 0.08229000668227725, 0.12111503166401365, -0.1349205684197547, -0.11653635098662732, -0.007700496258681187, -0.008112886491229503, -0.011942731830707064, 0.06039106864903266, 0.052987682298828984, 0.004622644939888853, 0.00436033535430553, 0.0029407553843824588]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.31065467450379936, 0.42975295897619603, 0.39295636513547677, 0.2944228272592937, 0.2902689077690287, 0.27965361177478265, 0.23007473821846788, 0.28132922090396295, 0.23615100197332478, 0.22389399922213285, 0.25329211112243544, 0.07656481217638923, 0.038173425883876524, 0.037659023069513756, 0.12166983563400209, -0.12940015820682033, -0.12183626678852308, -0.009767034832165962, -0.00975762057836304, -0.011360715673735011, 0.051349922906617135, 0.04053637974077148, 0.00227682770245009, 0.0026043252372660564, 0.0015424501010629504]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.2141385901161883, 0.5078568306339102, 0.47082606333205906, 0.2945899247994479, 0.3113163666475427, 0.27803172837275203, 0.24122165066480955, 0.2662602846707077, 0.23615098738004922, 0.2238939967175771, 0.20814857935717504, 0.06178484777571276, 0.03568871558779412, 0.018018079703260612, 0.12178557906000624, -0.03981666087070117, -0.030971882164276997, -0.012273048774143014, -0.011682732680752463, -0.012448125203323068, 0.05735063636216718, 0.05654297421364511, 0.009429941294959297, 0.009086777686500791, 0.0010359114829743372]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.17756530686990835, 0.4994983527280503, 0.4623219796641086, 0.29307459163684824, 0.2927556154507881, 0.2609464040722041, 0.22698415900675256, 0.2646925383690256, 0.23615100723952018, 0.22389396644599374, 0.18249938325003037, 0.05385532469542893, 0.033063555427905615, 0.013803197932812077, 0.12027964285652792, -0.036420823431701325, -0.038365621466734036, -0.020686125604596775, -0.019555127288377386, -0.02661391008790935, 0.015835707717182228, 0.014511739961134541, 0.007798540524027531, 0.007737222487600252, 0.010529745861394971]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.16406790927707987, 0.4913232250428451, 0.4641669931779589, 0.35884399104720666, 0.2807384965699783, 0.2625849302968381, 0.21826623805665407, 0.2617243114479743, 0.23615100450302492, 0.22389398831995858, 0.1672418296657047, 0.05187762132469468, 0.04557253742514931, 0.012119702111667977, 0.1284632271658127, -0.024385573969260936, -0.023096029667626212, -0.07136171837455003, -0.04104258969173229, -0.03313176416961484, 0.013540806138907919, 0.009047208148686073, 0.03178166601240481, 0.015277393754415834, 0.011647276199164117]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.16970921243680961, 0.47927173549635976, 0.4715845846391469, 0.45284748052140694, 0.27238979744734937, 0.27298484635177, 0.2258914632781849, 0.25487544031085696, 0.23615101874056835, 0.22389400223699268, 0.20080808853613658, 0.05799512556979192, 0.06057640035268084, 0.013149899509094384, 0.16134137395368148, -0.04426121731741512, -0.06065102430728468, -0.10437204245073221, -0.061805884389627724, -0.06577910861178436, 0.012457901986708576, 0.01914831872461626, 0.02392083859705202, 0.013325403338290936, 0.017686172198775982]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.17609904006097402, 0.4682345255607204, 0.4671449763412762, 0.46109172358043693, 0.2610732257248122, 0.27149107097090264, 0.2192278693672563, 0.2479596178728055, 0.23615096785801515, 0.22389400277177005, 0.23868814106027866, 0.05612212693211638, 0.055129034095940846, 0.01364757718409614, 0.17531021201969016, -0.09103297697494618, -0.12516982078773628, -0.0786272528210962, -0.10450141948287471, -0.1022956741259901, 0.04194459608595465, 0.04312357809409127, 0.02164181094705408, 0.03559488440421486, 0.032785009735694925]}
