{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5056445192291859, 0.23108451970562593, 0.27832574478452426, 0.13253497115837068, 0.36174348482802454, 0.39331965920926765, 0.21162712698135128, 0.22472517092239017, 0.23615102427786305, 0.22389397573065772, 0.13706757247336657, 0.04306408794044883, 0.028129458166933335, 0.1266098054646133, 0.05397171011753434, -0.006526824182160341, -0.006001134337730802, -0.00676005006270278, -0.005957843893281209, -0.00635429304576005, 0.0032634120910801706, 0.003000567168865401, 0.00338002503135139, 0.0029789219466406047, 0.003177146522880025]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4990643781113791, 0.22941998067430552, 0.2763428597343026, 0.13515227696111765, 0.3608070724404925, 0.39211064856538597, 0.21103529860425, 0.22352315885949148, 0.2361509906411567, 0.22389399477548025, 0.13721737587787372, 0.04339560788542664, 0.028437155629345113, 0.12567730860904985, 0.055154840918092175, -0.0035165127000176713, -0.002861570370632122, -0.002510556741634281, -0.0028158070803646906, -0.002816928270584149, 0.0028124475648544, 0.0016529366973216662, 0.0023529089328643243, 0.002233790545522325, 0.0021010543822717275]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5017842751570577, 0.23494737478057037, 0.27571240721250323, 0.13786890991551276, 0.36485029086392307, 0.39172183221910106, 0.21429159121733288, 0.22386070594549454, 0.2361510089304179, 0.22389399325731726, 0.13957265491120116, 0.043640479077790936, 0.028608448900061628, 0.12694427077683879, 0.056263445806197555, -0.0023985861061470177, -0.002730719206365135, -0.0019776167488796794, -0.001823025062867093, -0.002022075537959902, 0.0009027154440331139, 0.001575275328328432, 0.0009815417238092194, 0.000986268879086152, 0.000846198134298328]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.5010601667565036, 0.23364489102151018, 0.2754223549064772, 0.14078266094261274, 0.3642853962264635, 0.391547669301689, 0.21401665381859897, 0.2241718745197677, 0.23615102939967922, 0.22389400735805878, 0.1394725783446137, 0.04320918373396974, 0.028747016990862406, 0.1264825430630346, 0.057444688122510315, -0.0010292465930601805, -0.0030547548159859986, -0.002978318406508222, -0.002474995700880258, -0.0026013870785762893, 0.0016376485970787764, 0.0004191045468656362, 0.0006888591250923544, 0.0006088933508531935, 0.0005104110430969081]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5205874581626646, 0.23648723591765464, 0.27808270682300706, 0.1460049146054916, 0.36592869207001466, 0.3931003932925437, 0.21620713493445282, 0.22673147151329073, 0.23615099700865655, 0.2238939984963632, 0.1411680636130028, 0.042906821024251904, 0.029040636884617294, 0.1278681895619627, 0.059132905257775904, -0.016716093810688375, -0.009759381852742345, -0.006807266067482632, -0.006506199878529546, -0.0054756756725216635, 0.008313563068092975, 0.003933588683970578, 0.0020281680890503915, 0.002054701305023756, 0.001564736153840761]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5896954579922045, 0.27267846225358716, 0.2895440227447903, 0.1526303644454687, 0.38601188023030975, 0.3998046003537852, 0.23108276986642093, 0.23532138943207076, 0.23615100756394578, 0.2238940033351616, 0.1713753104272255, 0.05239742312527544, 0.028903579064576985, 0.13923688472781395, 0.06173158921213456, -0.04782992182218525, -0.017097670274716398, -0.01064312248653981, -0.010477323820880312, -0.005919456431818926, 0.015671935356696975, 0.003680198024649055, 0.00196938863146218, 0.0021344744046882707, 0.0004487630350446948]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.650362924437897, 0.3316856945689927, 0.30269004632309515, 0.15935308642090062, 0.41762463980538833, 0.40691097372193863, 0.2531693748690712, 0.24413792084986574, 0.23615099651130406, 0.2238939950413779, 0.24854898178430126, 0.07843233096699441, 0.029187387352095296, 0.1531877891775832, 0.06459036913613918, -0.05191937537132379, -0.021140849498553934, -0.011048389356919413, -0.010833798312234973, -0.009787742463314554, 0.004632540712787468, 0.002779640940104185, 0.0006635373322601784, 0.0006126436058380035, 0.001962063355931616]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.7176890355568437, 0.3987310123493872, 0.3130862286374687, 0.16789734446864024, 0.4526214291947472, 0.411914717776939, 0.27908875244818365, 0.25140134301756073, 0.23615100142379314, 0.22389399209381997, 0.3389836929248276, 0.11088901661855817, 0.030515525584622553, 0.1639072946061309, 0.06775540920350023, -0.06715389776531859, -0.01963026466687803, -0.006592551744587016, -0.00544438730679823, -0.008440108468457417, 0.009371774503614093, 0.001090567452359537, 0.0022561387375845347, 0.0029830509572892233, 0.0007909435035675765]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.7885589736067373, 0.4872395301559257, 0.32876328622043477, 0.18157169297767076, 0.5002820896085799, 0.41485459831693305, 0.3162124148138207, 0.26540715281318994, 0.23615100999489141, 0.22389398760425708, 0.45012815342814816, 0.14946735027252572, 0.03223120965770036, 0.1719855879558471, 0.0721020748801335, -0.07653643101384118, -0.040744981843752054, -0.01094641034543489, -0.01103071393869881, -0.011001385184360673, 0.013028213808422702, 0.012554638638789247, 0.0048117905197973525, 0.004702293268219505, 0.0048348677475300245]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.8272830477827157, 0.5966945524016033, 0.3696199313429147, 0.2022364434294995, 0.5607449453134503, 0.41782960129778124, 0.36421873593529, 0.28343942737413846, 0.23615100321284338, 0.2238940106081174, 0.5653072876767158, 0.18750559612717185, 0.03445583744506054, 0.1717469706604951, 0.0795442334428479, -0.09463154366018114, -0.07116038508574439, -0.018979321820400658, -0.015743861097833576, -0.01577009706263752, 0.016371968100892746, 0.017025443358475317, 0.004755072612542904, 0.003260373121871811, 0.0037689518980134743]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.8305875931127126, 0.6849002649627687, 0.4455770194685166, 0.22692010579076483, 0.6097751495163852, 0.43039528243346903, 0.4009694155775154, 0.302076615997661, 0.2361510145224031, 0.22389400108944243, 0.6353356008969344, 0.21132852726187665, 0.036934798999525745, 0.1620056001146176, 0.08980812620916294, -0.060941293021304827, -0.07122017858300672, -0.014197913238170556, -0.008513331996595937, -0.008181989438129303, 0.01887082602478044, 0.008041112694341192, 0.003915722504446016, 0.0036160149949785274, 0.0040424316447808]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.8251483086389726, 0.747832919530367, 0.5307648665894316, 0.24184985376362778, 0.6474565990343117, 0.45687131856092333, 0.4272293463605612, 0.3237274537816296, 0.23615101851082115, 0.22389397075383138, 0.6659483768812577, 0.22008580727380367, 0.038601306891759175, 0.1531686266306263, 0.09847603813017018, -0.03453718106219942, -0.04984374246087961, -0.011695583589346095, -0.0077709974992928085, -0.011764714231479345, 0.01628587126739547, 0.01691369181564795, 0.008159919618597527, 0.007115549019118186, 0.0077217612212121325]}
