{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.44381227865647616, 0.22783982934719363, 0.24604683523158297, 0.12181670902047226, 0.36261239099578474, 0.3728211746573266, 0.2014490461339456, 0.21192359404433983, 0.23615101350010403, 0.22389398514089476, 0.11240414228401331, 0.045024562602346094, 0.017583939701078362, 0.11385409649381042, 0.0499459817311093, -0.005671010022524205, -0.006275894323915001, -0.005736834923615997, -0.005784031658941268, -0.00561767940082716, 0.0028355050112621027, 0.0031379471619575007, 0.0028684174618079984, 0.002892015829470634, 0.00280883970041358]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4434004199194508, 0.22764111673995538, 0.2462008176186472, 0.12416607013967872, 0.3625061983758818, 0.37294108061780923, 0.20142777996855007, 0.21250441425080968, 0.2361510316494694, 0.22389400530194647, 0.11212462281316098, 0.04492709609774627, 0.01762741004781371, 0.11386196866466691, 0.05100649769570446, -0.0026479041677153793, -0.002331776563293717, -0.002383089637899913, -0.002511393482398706, -0.0027504427612498293, 0.001649723419556141, 0.0020449683011956265, 0.0016885141358442283, 0.0016764590458249612, 0.0015650372929433645]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.44406578746224157, 0.22807486336530197, 0.24598468971370718, 0.12668136507930172, 0.3627559104806115, 0.37284051427714704, 0.20138482409567696, 0.21316079684194178, 0.23615099543803084, 0.22389400088487377, 0.1115875677347001, 0.04471495362962679, 0.017667416012091125, 0.11396545448049325, 0.05201590732855482, -0.0011160605899450783, -0.001202728406286664, -0.0012021751443394317, -0.0014682062820319953, -0.0013049548618185127, 0.0007777549550532858, 0.0007279962043522588, 0.000758860053698612, 0.0007818283063307969, 0.0007937914171123674]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.4448824490521988, 0.22867514836318126, 0.24596448330402665, 0.12901503056568445, 0.3631056787313761, 0.37280298684319824, 0.20166876647714083, 0.21350442063953534, 0.2361510058287693, 0.22389401087626615, 0.1114140990674923, 0.0446411082452709, 0.01777777454363156, 0.11418394854475289, 0.053027616726533874, -0.0008350413216190229, -0.0004029980090644704, -0.0007644554961353168, -0.0008444409225131684, -0.0010109763258184512, 0.0003519316414001031, 0.0004240630409618122, 0.0003723575761125867, 0.00039029111971292574, 0.0003529758158393307]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.44440449907330215, 0.22805452809654486, 0.2457954273221253, 0.13127508513516134, 0.3627682157615821, 0.37273089900553813, 0.2017186646902028, 0.21380371786924304, 0.23615098686372765, 0.2238939964647487, 0.11038079132986951, 0.044227300588556576, 0.017809483624521755, 0.11408356655943112, 0.053986677153784204, -0.0017219624378539435, -0.0013308268543816679, -0.0005231960673939317, -0.0014846506299740238, -0.001147177279082499, 0.0008112291286916279, 0.0006084160376505461, 0.0004537166700760524, 0.00043735163506117215, 0.0004126503666257639]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.44464732915943594, 0.22682391562111529, 0.2467691454970244, 0.13342166900371177, 0.36203736468308173, 0.3732890327271213, 0.20115401310438874, 0.2146088554471608, 0.23615100916391563, 0.22389397400315736, 0.1104649533226778, 0.04428574943092127, 0.017988801937679055, 0.11405762913840609, 0.054931850968312844, -0.0016114962088814345, -0.0018843384912676923, -0.000830881718893975, -0.0015333413119008993, -0.0009236362095652441, 0.00010017385853527237, 0.0003899928152755238, 0.00019526547872612615, 0.0002061556487443285, 0.0001358824580643117]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.4472830678319353, 0.22606163241148783, 0.24859187797840415, 0.13563658455435162, 0.3615873533182855, 0.37424300923625314, 0.20076897169198288, 0.2158926062071255, 0.2361509990742617, 0.2238940320705764, 0.11101532639049749, 0.044530789227482936, 0.018139920672981757, 0.11442018060937742, 0.055843549527634304, -0.0011194212584793128, -0.002534226266280287, -0.0006325472949302143, -0.0016349243683727239, -0.0007309822970469386, 0.00028607023438316476, 0.0008024623049990553, 0.00024693556061859825, 0.00023804109141965823, 0.0001342351916640602]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.4647380954546091, 0.22567787362868277, 0.2557915592761435, 0.13762422271820604, 0.36137305719573154, 0.3780030270339123, 0.20059132669436042, 0.22234115126141524, 0.23615097103135624, 0.22389403164086102, 0.11322414193563576, 0.04543746493969892, 0.01818928136450745, 0.11638898712073323, 0.05671280542389114, -0.001232224494774684, -0.007763978084137866, -0.0009779753105396314, -0.00036950971358394954, -0.001448688952749491, 0.0010938517663166786, 0.002672436224867774, 0.0007164842112878975, 0.0007685771695987852, 0.0010442176300050278]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5216906380619456, 0.22603342577717472, 0.2866976287272897, 0.1394064715835812, 0.3615758494171982, 0.39413129536333374, 0.20087299113417303, 0.24944739545712236, 0.23615099936993747, 0.2238940219516981, 0.12360833211673312, 0.049651095717548666, 0.018016759302553396, 0.12440175397102245, 0.05750100021514293, -0.003962507402961816, -0.026778345623040614, -0.0016584230849886136, -0.0007995707752303351, -0.0043143657641544686, 0.0013727992185160348, 0.00972782062936566, 0.0004186032918503132, 0.00045354705163809674, 0.0014520748162740907]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.5826027578158993, 0.22833022543761813, 0.34264438747562365, 0.14141544199838965, 0.3628754644017028, 0.41329827976641864, 0.20236092779806764, 0.31153025210746704, 0.23615100665769068, 0.22389399014044523, 0.1556957691781328, 0.0627400672132557, 0.01697186999112288, 0.13660396184437873, 0.058274097534928494, -0.002620193709219073, -0.04521731045661965, -0.004790339161240219, -0.005517355495341204, -0.003948007801930726, 0.001626716672020542, 0.013288192927598395, 0.003019589934587393, 0.0030793520062537497, 0.0016746733238078666]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.587642780640108, 0.23047857318633622, 0.3602966583670462, 0.14313364762970804, 0.36405449316199495, 0.3961664849879498, 0.20407991652733024, 0.36759107693067344, 0.2361509990145778, 0.22389400041155, 0.18112105510465315, 0.07346620407301138, 0.015672810849608136, 0.1348465550485509, 0.059060891637582456, -0.0035028990910442935, -0.013596302432039846, -0.007548356381827111, -0.008275193327958046, -0.0013688638176632345, 0.0015820264230303948, 0.017648835307669725, 0.0033907910694373146, 0.003383264689731091, 0.0015698300669892101]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5874609110171041, 0.22837986812388414, 0.35747678930325943, 0.1451155523651151, 0.3629560846885685, 0.3988929103871614, 0.20352921759372583, 0.36595429185691425, 0.23615099038452728, 0.22389402537059314, 0.1784283589366907, 0.0728298826926044, 0.0169273287329871, 0.1350248778507996, 0.05980481607118422, -0.005217777937445138, -0.01199673828708064, -0.002316976519340626, -0.00323521223743313, -0.004359152936204191, 0.0031092474744710058, 0.012627883921585101, 0.0028561749912181878, 0.002815032972182962, 0.002313049250213118]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.5679665478336267, 0.22224624626188721, 0.33977983056493966, 0.1468351588817202, 0.35939737568431096, 0.3909036166687291, 0.20093469223049923, 0.3697057693689866, 0.23615098439944254, 0.22389401233320433, 0.17135740357910265, 0.07032827706169271, 0.017913034825007005, 0.13025524243123002, 0.0605232795557617, -0.009795715535906703, -0.02308041902938322, -0.008042214856554845, -0.00838479502235905, -0.0048754735280885034, 0.0028521088440441426, 0.011434996824917006, 0.0040375808667455475, 0.004023301562552536, 0.0016118818487272384]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.537047865814603, 0.21565446624441692, 0.3275558789790855, 0.14905144837237452, 0.3556536643947396, 0.36602121179797664, 0.19752915665450982, 0.3945418083571406, 0.23615098915687588, 0.2238939850788071, 0.17814192261616366, 0.0735107425448561, 0.018408429767196977, 0.12124041191114718, 0.06131869031999495, -0.0066437735436677215, -0.027004114504411297, -0.005107407381135608, -0.005575788751022476, -0.0023549882012308242, 0.003653145808723667, 0.011004076688717283, 0.0019225339943070643, 0.002075456998085345, 0.003396315177803229]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5460634300014108, 0.21323964157433917, 0.3213109450606564, 0.15171505556559448, 0.3541016610273614, 0.32109032771644974, 0.19602229331567952, 0.42288521526025435, 0.23615101788831078, 0.22389400133905416, 0.19046753791954807, 0.07871115821034987, 0.018689947199471726, 0.1091466764226604, 0.062262314962964284, -0.007520943065949333, -0.046377923335068814, -0.008230158500131594, -0.006841156757137875, -0.0073958297852415615, 0.006925695857971661, 0.024229504255784483, 0.0057792339500883985, 0.005598929675037564, 0.003861278668829851]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.7316498873867368, 0.21542889488791425, 0.4310203612321146, 0.15334575065447337, 0.35511303426128216, 0.3826149883936394, 0.197863486195558, 0.42856336023547714, 0.23615099166500597, 0.22389399999033616, 0.19315398169465023, 0.07965686741811857, 0.0179538736794874, 0.12345241363185719, 0.06316670324423569, -0.017033079498250746, -0.11646089790035231, -0.014146347406992534, -0.013418364562345358, -0.013859987156974382, 0.0057247254232901295, 0.03717877940118089, 0.005223670896880712, 0.005359045993157617, 0.004670695256378018]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [0.7895297451810237, 0.21923884717727055, 0.5708378780846654, 0.15436799928639056, 0.3574049341827704, 0.48574308935616506, 0.19928042696088377, 0.39449583967508906, 0.23615102957194103, 0.2238940118363799, 0.260664406187982, 0.09266280623485809, 0.01697502363576977, 0.13903478134842556, 0.06370931490329948, -0.012071069941887835, -0.0732141410640254, -0.0028801045288674504, -0.003433723162362479, -0.018261430516250055, 0.014452624846722462, 0.03020835921661994, 0.00848351483125046, 0.008402222848555536, 0.015878027789107723]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8228631793907915, 0.22260823147857267, 0.6110953501998874, 0.15538388601746136, 0.35928554825869014, 0.5323617243563523, 0.2006433967184456, 0.3683066229233424, 0.23615100486582433, 0.22389402109791665, 0.36006178524817284, 0.12277870889206637, 0.018786561312114917, 0.15174756107887719, 0.0640811021741324, -0.009481536158976492, -0.032176876196562496, -0.00889157226419083, -0.009248498203810854, -0.011448589075710159, 0.005042005010887662, 0.02194010104509297, 0.0038877931944102675, 0.004088501497579517, 0.0035038911704070707]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.8310816303589672, 0.22320698824796517, 0.6329173746259535, 0.15668379047790276, 0.3595189858304496, 0.554386539908444, 0.2009550586211339, 0.35581832356528476, 0.2361510149368599, 0.22389399605216226, 0.40312185137589596, 0.13497982735894426, 0.020220478915091326, 0.15671170026145329, 0.06452641312984894, -0.0054485855901738045, -0.014573577917485016, -0.0012455982192116815, -0.0014102400410507582, -0.005635053126461673, 0.0021392905276004176, 0.010855420163573952, 0.004579848335388951, 0.0043981142178324975, 0.0035158916315424136]}
{'frame_counter': 400, 'label': 'neutral', 'lma_features': [0.8233088446919024, 0.2231132766202645, 0.5679330150259665, 0.15797966482692433, 0.3591556639692805, 0.5132815716866307, 0.20044825690969223, 0.3375633229437595, 0.23615099611760587, 0.22389400513620222, 0.3736031907322403, 0.12597181415895725, 0.021427538564566338, 0.1538013104464825, 0.06499387256919512, -0.009555661492695447, -0.06060862575390382, -0.005355631471259481, -0.006229250093076133, -0.009664512113016126, 0.0025561933784564446, 0.02853345524398485, 0.0024643880593039594, 0.0025562508926534875, 0.0026543187735606124]}
