{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6215898081171397, 0.522580942477676, 0.24772677963447653, 0.43054424686849757, 0.363768524017784, 0.29996811741198903, 0.27513513809648654, 0.31368437076105793, 0.23615099841057188, 0.2238939905715557, (-0.00031774796661920846, -0.017849726718850434, -0.09140332648530602, 0.9956486634910107), 0.364812937542649, 0.11632942672025169, 0.07522067418407087, 0.07378956683120981, 0.12325518859341361, 0.4698835500293124, 0.4643229335117181, 0.29763130574782765, 0.740903054162759, 0.5186418080106846, 0.9397671000586248, 0.9286458670234362, 0.5952626114956553, 1.481806108325518, 1.0372836160213692]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5767734502373093, 0.46069393974376044, 0.24482556356090365, 0.4484449304849448, 0.32698514919834476, 0.2722064200352967, 0.2754459605855535, 0.29746582342656697, 0.23615099295284145, 0.2238939995489184, (0.0037082975109418233, -0.016740131253997485, -0.08714782992998758, 0.9960468689600627), 0.40938270198743343, 0.10740709561091376, 0.07794872386594985, 0.0700418106809218, 0.1585991210609467, 0.5695281719962327, 0.8516185472792822, 0.6107299962277806, 0.46585455210687, 0.53011609798076, 0.7189670203027808, 0.8024644167887185, 0.6916926301914263, 0.5640664018365771, 0.2604915984509292]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5069541978261731, 0.35108217365177696, 0.37077464941624994, 0.37618548184805023, 0.3162638970353831, 0.28901247552405923, 0.2976451572772367, 0.27481885288566965, 0.23615101287504955, 0.22389398985120804, (0.015146725407491127, -0.033237945785125095, -0.08640576054652532, 0.995555067062378), 0.3391177599540504, 0.08193438866249915, 0.06903849895609476, 0.06943076846163677, 0.10186272569686847, 0.4584645621109745, 0.7724263209266621, 0.6877293201116033, 0.26744027212020005, 0.4522715978664728, 0.699649175126075, 0.530567215145702, 0.2748584435876621, 0.40784169356310496, 0.21639645001369434]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6510808882774882, 0.301707547543235, 0.5267437149404884, 0.21962198387441667, 0.32662813292500975, 0.3666831333942343, 0.3321321549538192, 0.2806628422327009, 0.23615099260699823, 0.22389398712728298, (0.022176140050093333, -0.050601700941721596, -0.09033984839916229, 0.9943686366081238), 0.307081446104419, 0.10799463184410624, 0.06049428446263435, 0.07387558984288518, 0.059200577718883686, 0.18152685304773575, 0.5673623601134167, 0.7530831061902745, 0.20401565798073337, 0.47512255197382164, 0.9355142126597601, 0.4644701751929322, 0.2932348486601842, 0.2699765535058741, 0.3583004373255815]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6542884082955444, 0.30428469401950065, 0.5421885257171705, 0.44097193506361604, 0.3285647709899935, 0.3672919119323039, 0.3431181313156289, 0.2828868104614951, 0.23615099823949226, 0.2238940232040599, (0.005428188999455112, -0.04564092382788658, -0.08919845471779506, 0.994934594631195), 0.38572136382336003, 0.12023472457885263, 0.0675623461030412, 0.06541578320084217, 0.13149022420624043, 0.49769485139802244, 0.527680137329066, 0.769444386606805, 0.3488360494084363, 0.5504888010198734, 0.6932204794936272, 0.5967700980917097, 0.18268349152873495, 0.30007909306270636, 0.1692264747373185]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.608595525673433, 0.2927178668143123, 0.4538655291342332, 0.4446044021088278, 0.3136692102567639, 0.3155298494109896, 0.31469001806186686, 0.2747781718825726, 0.23615103166594056, 0.2238939361790244, (-0.003828413349886735, -0.05255200490355492, -0.08425852060317993, 0.99504634141922), 0.40815108708445247, 0.10929351710793474, 0.08230945086699538, 0.07174919879200944, 0.152807267235862, 0.8599415368264021, 0.6381042045144814, 0.4429931424005349, 0.6591241033947085, 0.5645806281547207, 0.7978269158308399, 0.7303065162246472, 0.671465693572601, 0.6947826776540754, 0.3486347044076625]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4584029261258923, 0.36068172908350793, 0.31504305310838643, 0.35218001530343246, 0.31996494589710367, 0.28033841921946073, 0.27716404541903383, 0.2747088909046662, 0.2361510153570731, 0.22389399414174382, (-0.008428326404343049, -0.05139983147382736, -0.0855598712960879, 0.994959807395935), 0.3087981953490474, 0.08064411711296098, 0.07318104922356156, 0.07429816574820018, 0.08764286727155016, 0.8478481646470396, 0.46370050781626376, 0.26572558951256137, 0.731512268940276, 0.5003419435281977, 0.497663068219078, 0.6023867078496064, 0.3622627905011501, 0.2621681076110604, 0.15820361294347157]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5967034253475422, 0.49003939048284456, 0.23814199088644294, 0.30082722849199905, 0.36471105417734767, 0.2810190967074934, 0.2692718121992415, 0.2936881299407709, 0.23615096685314949, 0.22389404706227492, (-0.009110205806791782, -0.03025339332719644, -0.0918174127737681, 0.9952577114105224), 0.3052865130933388, 0.11031669069883362, 0.06684725740867098, 0.08070108973339332, 0.07037203258642218, 0.6590494529569554, 0.26069471890797596, 0.2252252332465322, 0.8343503144758407, 0.5280021507239142, 0.6312604115603135, 0.8791603759508453, 0.27889015421085606, 0.28533280057900134, 0.38156022018569735]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.6076899110168877, 0.5286724821881442, 0.2338297089171762, 0.4867323220427235, 0.3695302772075079, 0.28188422711735384, 0.2806609131317123, 0.30556823250412335, 0.23615100608359862, 0.2238940323912991, (0.0005615090078208596, -0.022542510057489078, -0.08944754600524903, 0.9957318544387818), 0.38539919645178333, 0.1159001793879845, 0.08255156965168083, 0.07231225370436291, 0.15960188378912463, 0.5664646231926966, 0.6106045184566773, 0.4300366890234158, 0.7328765732714815, 0.6018103087272956, 0.49892171321381507, 0.7203959813535976, 0.4264272329100218, 0.2999340436927809, 0.16153117818681548]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5612718116131894, 0.4824677123016069, 0.25659229498237107, 0.48021838278180207, 0.3421754448967524, 0.2644009966789173, 0.2826854488337129, 0.28843410272823955, 0.23615099709872706, 0.22389401885619847, (0.012940721462170283, -0.018921611458063127, -0.08644670297702153, 0.9959750096003215), 0.4027224225866089, 0.10628068253369137, 0.08501615222070154, 0.06780109816595255, 0.15036993231982357, 0.6265758997426508, 0.9219249237296572, 0.744134006510666, 0.40964520580981495, 0.5928162116521483, 0.7432035491825719, 0.6319210190056723, 0.7161132484330635, 0.651041050525851, 0.32951332007185263]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.49906689683494476, 0.363906824099616, 0.4071438966688896, 0.3314906923297045, 0.3107656370610757, 0.31060670481478875, 0.28877102624414325, 0.27192691759097354, 0.2361510233688646, 0.22389400965205963, (0.032522177199522655, -0.028737970814108848, -0.08861725082000096, 0.9951014955838521), 0.3261874126060607, 0.08243950882270586, 0.06289656398011143, 0.06741004449030828, 0.07644778007377025, 0.41522870527927136, 0.8277288614756959, 0.771447189600632, 0.2580830016146851, 0.5262031416037963, 0.6584018526411806, 0.6311161135867354, 0.2671783349177269, 0.3159190404677183, 0.21967109017691175]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.6189983661852686, 0.2830719479389039, 0.5291700168012989, 0.3466628318595373, 0.2960505811427545, 0.3738487890159052, 0.3203246135020444, 0.2759257066422096, 0.23615100228932664, 0.22389401323485086, (0.03239757965008418, -0.048836195717255275, -0.0906190906961759, 0.9941354314486186), 0.35938485546077364, 0.11148545778237567, 0.06344357092674949, 0.07261754173121758, 0.08072125817066662, 0.2899217340480121, 0.6192452897387627, 0.8767996841621992, 0.29437966841941154, 0.5769752165461255, 0.8133080758029074, 0.4265113222275718, 0.25088276430624196, 0.2522699884165033, 0.2729272491289498]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.623625830240717, 0.2835987110451596, 0.5299867797314279, 0.4835400154006915, 0.3033728848287724, 0.36640158593986716, 0.3278684711937005, 0.28190313330980116, 0.23615099885259097, 0.22389400956367414, (0.01545960120856762, -0.05945443858702978, -0.0900348593791326, 0.9940329710642497), 0.44473567665645797, 0.11653280745794355, 0.08404826239770138, 0.06897487050029467, 0.16836797102620443, 0.7023584079238289, 0.610703840056181, 0.7013285834391926, 0.5326018279521832, 0.6302855338769068, 0.9060351429431152, 0.6666450109522296, 0.41408614551095674, 0.5414649050322018, 0.27172633685804565]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.5692375636696807, 0.3146714495504202, 0.44763637171324455, 0.45765554301118444, 0.31382126598619864, 0.3265185138659959, 0.30046887585141685, 0.27581494396235584, 0.2361510054977066, 0.22389398076571407, (0.0032163584080990406, -0.06328543995817502, -0.08880096475283304, 0.9940211653709412), 0.4109467018768607, 0.09672198857111335, 0.09385172397530984, 0.07480209438648669, 0.1321313685517044, 0.9418990845584205, 0.6612388520276118, 0.37704498873848746, 0.7849718226040361, 0.591317264906543, 0.49670248916370513, 0.7348527314987087, 0.6827736737157457, 0.5960810200609047, 0.3080023120304313]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.4976806613836912, 0.43115709265478563, 0.32286267882533903, 0.28132841403602876, 0.3614110898256118, 0.2926923823082959, 0.27327363453980064, 0.2759650768319096, 0.23615099779040405, 0.2238940026255097, (-0.009250865721454223, -0.05157392546534538, -0.09482113818327585, 0.9940901358922323), 0.32434220616535914, 0.09045759255586638, 0.06890274786113278, 0.07973622260738007, 0.06200939128921764, 0.8159851750244372, 0.3350241088265882, 0.2506526527460142, 0.8429469966967695, 0.5348902375837981, 0.7599612637787082, 0.6838364349555046, 0.3559307985650128, 0.2744886674327584, 0.37124369248444206]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.5322903461900551, 0.5048463328793897, 0.2631279902338665, 0.45480527600882914, 0.3856288254433767, 0.28162663300843854, 0.27284345129422927, 0.2875284134065349, 0.23615101879531203, 0.22389401279373586, (-0.007946283727263411, -0.034427390744288765, -0.09485050688187281, 0.9948551456133524), 0.38950754481377176, 0.11604658036118662, 0.07752221873018164, 0.08321415792976722, 0.1184783928454909, 0.6391585419000615, 0.49839090946631104, 0.3915570091208427, 0.9557379119369696, 0.6069641917969878, 0.3650812075299378, 0.6681574998412134, 0.32409019826652025, 0.243399323461837, 0.22643095849877873]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.516082383968952, 0.4701395743252924, 0.289871594120182, 0.5016002764207206, 0.3553784526925879, 0.2859329192961256, 0.2677716878393682, 0.2808259919671913, 0.23615099571249906, 0.2238940258589052, (0.0033660871296888216, -0.020368134789168834, -0.0864189530412356, 0.9960258722305297), 0.4297071800477313, 0.10616890645728988, 0.08386633355337801, 0.0748797839481779, 0.1794166384792119, 0.6234407362591363, 0.8898898462219577, 0.6988972488937897, 0.6509337842852759, 0.6531564802790825, 0.7408356380669613, 0.7985485754083245, 0.7089557697772936, 0.6526330391782862, 0.3540620981316618]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.47853342047497854, 0.3708937678638605, 0.4209129099825501, 0.44748596123474876, 0.32301779108171513, 0.3324785801697339, 0.26416972164940383, 0.283344698476269, 0.2361509815797174, 0.2238940336017656, (0.021540791230897107, -0.022703167175253232, -0.07900716414054235, 0.9963597456614176), 0.36454239170968883, 0.08110811357464966, 0.07881897286814002, 0.07103056526469785, 0.12273852797626898, 0.5233618167977306, 0.8186276681156021, 0.8043673116923847, 0.3456239194906401, 0.56226390520645, 0.6855434646992166, 0.4002856299974367, 0.3645339061258657, 0.6229423971522093, 0.23309174564172117]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.6345423562404072, 0.2793818383601827, 0.546559038011912, 0.2517868764162638, 0.3111947696115773, 0.3999442982060217, 0.2870118280090573, 0.2987040584930522, 0.2361510051324314, 0.22389401338902967, (0.029132668673992158, -0.03425012814501922, -0.07910736302534739, 0.9958431879679362), 0.31999427298803423, 0.10335960695130189, 0.0594688503486904, 0.08351994932157591, 0.06507554692101238, 0.26867071405408155, 0.6607621474175306, 0.8808441650198232, 0.26504201133953065, 0.5644848000306081, 0.8373051499059868, 0.3752604294260298, 0.2723344622105101, 0.3287043196516279, 0.40009493174311295]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.6491820430633677, 0.2722722555570225, 0.5572127415990242, 0.4562764722608682, 0.31853159443286627, 0.4042580015117502, 0.3057030267444182, 0.29513801826342834, 0.23615099785204, 0.22389400103336252, (0.01945584403971831, -0.04264709800481796, -0.07549493263165157, 0.996031125386556), 0.3995004617260822, 0.1197003788359689, 0.06891488705099565, 0.08449799175622139, 0.1376708745328619, 0.6081663841778828, 0.6084693520702793, 0.9034370406105846, 0.4441729078607135, 0.612815709240978, 0.7401489930552924, 0.5406898145125416, 0.2004436510385216, 0.37806193424313933, 0.1624537175650011]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.6040785537060478, 0.30621877361323985, 0.48763005077710253, 0.45520468535372094, 0.32514562541009556, 0.3729331378442372, 0.2865329395293472, 0.2743785469643418, 0.2361510204188227, 0.22389398185918183, (0.016815702058374883, -0.04765079269806544, -0.07013549307982127, 0.9962451100349426), 0.4000451393663071, 0.10189345080662576, 0.08172113404879736, 0.08644182041255803, 0.15063507872426352, 0.9597824125906013, 0.6703140432952627, 0.4850439056265009, 0.7459955022899114, 0.6013733372405379, 0.7279348805840068, 0.7265143872388731, 0.8930480117305003, 0.6809835690064978, 0.4087533957334312]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.49888402368531304, 0.4402618318529738, 0.3733449908903798, 0.3464720816720268, 0.374938466747181, 0.3399051057801762, 0.2709652637873133, 0.2605793043727908, 0.23615101630495927, 0.2238939873917252, (0.00502267408495148, -0.0381153682867686, -0.06673507938782373, 0.9970216234525044), 0.3020271538057475, 0.08654151522128821, 0.06439990668187676, 0.0847497852699422, 0.07893476943304907, 0.8131268137142786, 0.4532795511301774, 0.2693446503213872, 0.810509695015711, 0.5343193328306168, 0.6401691633216056, 0.5371310025925291, 0.4387588802992928, 0.2773882868418526, 0.19386845400573968]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.6014393188951456, 0.5409368773105836, 0.2853222714515556, 0.36842313215253736, 0.41606182839938166, 0.3232909964502994, 0.27988406976160596, 0.27567143839291325, 0.23615099564314113, 0.2238939931365394, (0.003978522998901705, -0.03092555652062098, -0.06329734772443771, 0.9975010474522908), 0.3223382295018308, 0.11019682908100246, 0.0666090581248635, 0.09439514558574617, 0.08715502986397763, 0.62833641079128, 0.33115359847109094, 0.28162295840605994, 0.9090021294271766, 0.582228783675602, 0.3827275917461634, 0.7377321222043678, 0.26193828531479396, 0.2280550876480792, 0.3468725492589952]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.6002057394713413, 0.5301475432056693, 0.27208884073526984, 0.4900429258669445, 0.39872998418923594, 0.31325590686719745, 0.2820442631536523, 0.28212285576815627, 0.23615100509937073, 0.2238939962475243, (0.007868865753213565, -0.018292991320292155, -0.05458710367480914, 0.9983031352361044), 0.4017551055789079, 0.11385247539472858, 0.07784342083574712, 0.08965495550443739, 0.17256664695610033, 0.5963508229693294, 0.7609135340329986, 0.5494852796985917, 0.7111100399915703, 0.6467109428524916, 0.592692571700023, 0.8631712157933727, 0.550317910623418, 0.4571487615289648, 0.23047994066127317]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.5109113159857827, 0.444205845419264, 0.3597114843825081, 0.4714921436499395, 0.3592615866991399, 0.3210357206322107, 0.2738564267766268, 0.27849505163371785, 0.2361509981477365, 0.2238940130577158, (0.012578600024183591, -0.02375958307335774, -0.05023926372329394, 0.9983293334643046), 0.3725547327811106, 0.09496198122939098, 0.07599812559643354, 0.07887731905736552, 0.1431695742642368, 0.6157890018504435, 0.8666231356887247, 0.7796402412270094, 0.4099942157217938, 0.5832396822209949, 0.7428455662739923, 0.3136526642768364, 0.5475270886394332, 0.6254046018892371, 0.36796595624295253]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.622917853460948, 0.3185546444033883, 0.5200966129921905, 0.3201494252597354, 0.3267110397266956, 0.38417879696592827, 0.28229788134734246, 0.2919648998746654, 0.2361510059238986, 0.22389401061988715, (0.024768196791410447, -0.04772249187032382, -0.059238734344641365, 0.9967716614405314), 0.2838668326418518, 0.08866971168266491, 0.06058374504856643, 0.08203363405828587, 0.07392620556571582, 0.2853156560717966, 0.6916786086490813, 0.8015498683797144, 0.235269446158771, 0.5480327884176508, 0.7244030016663087, 0.5130273580361103, 0.2599501071878161, 0.40065017368379474, 0.3033593157479276]}
{'frame_counter': 405, 'label': 'exhausted', 'lma_features': [0.6653218469107827, 0.27482310243536756, 0.574874967108657, 0.41030256131829973, 0.31731525871780714, 0.40643733168910445, 0.3076341857402107, 0.30076285084760135, 0.2361509800628152, 0.22389401920568028, (0.0162233871097366, -0.054573864489793775, -0.06825457165638606, 0.9960281809171041), 0.3361339885439941, 0.11277489725135742, 0.06537238132483786, 0.07614870603690714, 0.10632592460369893, 0.38379507028755966, 0.5984087795168279, 0.9153266265724073, 0.3233756892542053, 0.6113296649558173, 0.6744380340749017, 0.4585491506080388, 0.22945007656538963, 0.23747202281396865, 0.1963489670408878]}
{'frame_counter': 420, 'label': 'exhausted', 'lma_features': [0.6595074484691732, 0.27811202584264766, 0.5229442809217708, 0.4741310232776966, 0.3185447191472036, 0.36789433465453075, 0.3036756856997378, 0.287781019035294, 0.23615102157581447, 0.22389396480205276, (0.008383898343890906, -0.05719446713725726, -0.07211269587278366, 0.9957168181737264), 0.39911582231727993, 0.11360328423916277, 0.08590361942278403, 0.07624493997366384, 0.17028064772434526, 0.821715537067622, 0.6741371232412313, 0.630192319527347, 0.6354086738041267, 0.6416983728845383, 0.9599183535185328, 0.6636908783454404, 0.6019464676338577, 0.662834586169269, 0.2981403601326842]}
{'frame_counter': 435, 'label': 'exhausted', 'lma_features': [0.5507155447428211, 0.3277016728083614, 0.4096720326407383, 0.4280748048979074, 0.3238794609942864, 0.3257361482914959, 0.2780621915383253, 0.2732459813407539, 0.23615101993017965, 0.22389399206027988, (0.007912088402857382, -0.045968106389045714, -0.07573129485050838, 0.9960227847099304), 0.32416382267349136, 0.0854422342542576, 0.08404165598571897, 0.08091164200828947, 0.11482428076518388, 0.9525281951192062, 0.6389557485130234, 0.33891780869890514, 0.797429748212613, 0.5727759363000686, 0.41504084621453574, 0.6559495922373758, 0.6089921396974998, 0.40689990366250633, 0.24980585717598408]}
{'frame_counter': 450, 'label': 'exhausted', 'lma_features': [0.5686726747429919, 0.468528155955164, 0.2866082061697901, 0.2551343929553739, 0.37394878235368495, 0.29962250233634535, 0.2712050071442517, 0.2752156532401964, 0.23615100492089847, 0.2238940271697275, (0.00024081040852858376, -0.024830641659597554, -0.08015956878662109, 0.9964391390482584), 0.28356124950768463, 0.10046902823605704, 0.06370660002310008, 0.08592129131913608, 0.06894310703750899, 0.7825996764309877, 0.2831294725074375, 0.24816509736373457, 0.8813834119392774, 0.5716681261694593, 0.7894390388920457, 0.874477165160106, 0.3402342032596177, 0.29955679353729636, 0.4139145563162907]}
